Gen 0
0.0109972506873,0.0239940014996,0.0114971257186,0.212196950762,0.132466883279,0.230192451887,0.0034991252187,0.100974756311,0.24543864034,0.116220944764,0.0907273181705,0.220694826293,0.0232441889528,0.0207448137966,0.120719820045,0.106973256686,0.246688327918,0.00874781304674,0.0344913771557,0.0434891277181,0.0114971257186,0.00724818795301,0.158960259935,0.130467383154,0.24543864034,0.202949262684,0.148462884279,0.14671332167,0.23744063984,0.230192451887,0.238690327418,0.111472131967,0.112471882029,0.194701324669,0.0429892526868,0.131967008248,0.111972006998,0.240939765059,0.0997250687328,0.239440139965,0.237190702324,0.146463384154,0.101724568858,0.167458135466,0.243189202699,0.00374906273432,0.196200949763,0.00224943764059,0.234691327168,0.0417395651087,0.194951262184,0.143214196451,0.221194701325,0.0082479380155,0.0134966258435,0.0127468132967,0.202699325169,0.0994751312172,0.235191202199,0.114971257186,0.130967258185,0.156460884779,0.00849787553112,0.0417395651087,0.239690077481,0.245188702824,0.132216945764,0.0524868782804,0.245688577856,0.150462384404,0.0104973756561,0.206198450387,0.0112471882029,0.187453136716,0.135716070982,0.125718570357,0.00999750062484,0.156710822294,0.113221694576,0.00999750062484,0.107223194201,0.021744563859,0.121719570107,0.0102474381405,0.0177455636091,0.0414896275931,0.0142464383904,0.00524868782804,0.132216945764,0.131717070732,0.160709822544,0.192951762059,0.103724068983,0.0577355661085,0.00974756310922,0.109972506873,0.24943764059,0.00599850037491,0.164458885279,0.116220944764,0.00699825043739,0.00724818795301,0.109472631842,0.216445888528,0.108972756811,0.0102474381405,0.151212196951,0.125468632842,0.00549862534366,0.00599850037491,0.140464883779,0.0387403149213,0.109222694326,0.244438890277,0.0964758810297,0.109972506873,0.00924768807798,0.209947513122,0.204448887778,0.111222194451,0.0347413146713,0.0977255686078,0.0409897525619,0.22319420145,0.0234941264684,0.213196700825,0.22144463884,0.22319420145,0.15071232192
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0255948810238,0.0295940811838,0.0269946010798,0.170965806839,0.132773445311,0.187162567487,0.00179964007199,0.0773845230954,0.196160767846,0.0885822835433,0.0757848430314,0.170365926815,0.0101979604079,0.00959808038392,0.115976804639,0.0981803639272,0.196360727854,0.00639872025595,0.0205958808238,0.0273945210958,0.0219956008798,0.00339932013597,0.140171965607,0.0999800039992,0.181763647271,0.160167966407,0.161167766447,0.124575084983,0.176364727055,0.178164367127,0.177164567087,0.0651869626075,0.0737852429514,0.150369926015,0.0289942011598,0.0659868026395,0.0963807238552,0.192561487702,0.0609878024395,0.196960607878,0.188962207558,0.137372525495,0.0765846830634,0.178164367127,0.195960807838,0.00279944011198,0.162967406519,0.00239952009598,0.19276144771,0.0449910017996,0.144971005799,0.118176364727,0.183963207359,0.00599880023995,0.0267946410718,0.00719856028794,0.125374925015,0.0815836832633,0.188962207558,0.0931813637273,0.0725854829034,0.175964807039,0.00659868026395,0.0237952409518,0.18876224755,0.180563887223,0.0733853229354,0.0289942011598,0.182363527295,0.172365526895,0.0277944411118,0.122775444911,0.00459908018396,0.116176764647,0.0967806438712,0.136172765447,0.00919816036793,0.157768446311,0.0881823635273,0.00739852029594,0.0801839632074,0.00679864027195,0.134773045391,0.0263947210558,0.00899820035993,0.0411917616477,0.00779844031194,0.00519896020796,0.111177764447,0.114977004599,0.178164367127,0.136772645471,0.0519896020796,0.0507898420316,0.00739852029594,0.0953809238152,0.19876024795,0.00399920015997,0.136572685463,0.0949810037992,0.00299940011998,0.00599880023995,0.100579884023,0.172365526895,0.0969806038792,0.0215956808638,0.176364727055,0.118976204759,0.00579884023195,0.00559888022396,0.128174365127,0.0405918816237,0.100979804039,0.196160767846,0.0587882423515,0.0987802439512,0.00619876024795,0.160567886423,0.145370925815,0.0971805638872,0.0213957208558,0.0707858428314,0.0267946410718,0.155568886223,0.0305938812238,0.127174565087,0.168566286743,0.183363327335,0.171365726855
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00533244459257,0.00666555574071,0.00416597233794,0.0739876687219,0.15964005999,0.15964005999,0.000999833361106,0.0226628895184,0.162306282286,0.023496083986,0.0511581403099,0.161639726712,0.0056657223796,0.00549908348609,0.124645892351,0.0226628895184,0.158473587735,0.00366605565739,0.00149975004166,0.00483252791201,0.00266622229628,0.00116647225462,0.0591568071988,0.00383269455091,0.164472587902,0.121479753374,0.13597733711,0.157140476587,0.161639726712,0.147475420763,0.163806032328,0.00683219463423,0.00766538910182,0.0719880019997,0.00533244459257,0.0416597233794,0.140643226129,0.156973837694,0.00449925012498,0.163806032328,0.155474087652,0.158306948842,0.0194967505416,0.155307448759,0.162139643393,0.00249958340277,0.0318280286619,0.000999833361106,0.158140309948,0.0134977503749,0.0716547242126,0.12364605899,0.160306615564,0.00516580569905,0.00349941676387,0.00366605565739,0.023162806199,0.0056657223796,0.157640393268,0.0239960006666,0.00716547242126,0.14780869855,0.00416597233794,0.00249958340277,0.156973837694,0.165472421263,0.00716547242126,0.00599900016664,0.16530578237,0.146642226296,0.00549908348609,0.0431594734211,0.00149975004166,0.018330278287,0.0616563906016,0.161806365606,0.00583236127312,0.133477753708,0.089485085819,0.00483252791201,0.142142976171,0.00433261123146,0.12314614231,0.00449925012498,0.00633227795367,0.00316613897684,0.00449925012498,0.00366605565739,0.0236627228795,0.0456590568239,0.152807865356,0.157973671055,0.0056657223796,0.0161639726712,0.00533244459257,0.0809865022496,0.165139143476,0.0028328611898,0.159806698884,0.0251624729212,0.00199966672221,0.00533244459257,0.060823196134,0.158973504416,0.121146475587,0.0273287785369,0.148475254124,0.126145642393,0.00233294450925,0.00349941676387,0.124145975671,0.00249958340277,0.0609898350275,0.159473421096,0.00366605565739,0.0694884185969,0.00483252791201,0.148141976337,0.070821529745,0.0594900849858,0.00216630561573,0.138976837194,0.00383269455091,0.142142976171,0.00766538910182,0.0796533911015,0.157973671055,0.155807365439,0.145142476254
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00428510212827,0.00457077560349,0.00285673475218,0.0617054706471,0.135837737466,0.136409084417,0.00142836737609,0.0207113269533,0.138408798743,0.0232823882303,0.045279245822,0.139980002857,0.00414226539066,0.00699900014284,0.111841165548,0.0178545922011,0.139265819169,0.00457077560349,0.00199971432652,0.00414226539066,0.00257106127696,0.00142836737609,0.0467076131981,0.0031424082274,0.139980002857,0.100414226539,0.125553492358,0.13383802314,0.138694472218,0.132695329239,0.139837166119,0.00714183688045,0.00685616340523,0.0554206541923,0.00457077560349,0.032138265962,0.124696471933,0.135552063991,0.00357091844022,0.139694329382,0.13498071704,0.136409084417,0.0158548778746,0.133552349664,0.139122982431,0.00242822453935,0.0209970004285,0.000714183688045,0.135266390516,0.0111412655335,0.0587058991573,0.102271104128,0.13383802314,0.00357091844022,0.00271389801457,0.00357091844022,0.0205684902157,0.00542779602914,0.130981288387,0.0152835309242,0.00528495929153,0.130267104699,0.00357091844022,0.00257106127696,0.134695043565,0.141408370233,0.00514212255392,0.00542779602914,0.141122696758,0.12783888016,0.00514212255392,0.0315669190116,0.00142836737609,0.0145693472361,0.0527067561777,0.137266104842,0.00499928581631,0.118840165691,0.0747036137695,0.00528495929153,0.12483930867,0.00357091844022,0.109698614484,0.00414226539066,0.00742751035566,0.00257106127696,0.00671332666762,0.00357091844022,0.0128553063848,0.034709327239,0.132552492501,0.133695186402,0.00557063276675,0.0148550207113,0.00428510212827,0.0684187973147,0.140694186545,0.00285673475218,0.135123553778,0.0155692043994,0.00228538780174,0.0031424082274,0.0487073275246,0.135837737466,0.0995572061134,0.0188544493644,0.13083845165,0.113412369661,0.00357091844022,0.00385659191544,0.109841451221,0.00214255106413,0.0492786744751,0.138408798743,0.00471361234109,0.0567061848307,0.00371375517783,0.129838594487,0.0559920011427,0.0487073275246,0.00142836737609,0.124553635195,0.00514212255392,0.127124696472,0.00628481645479,0.0637051849736,0.137123268105,0.132838165976,0.125982002571
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
