Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.676323676324,0.68031968032,0.691308691309,0.674325674326,0.676323676324,0.677322677323,0.668331668332,0.666333666334,0.697302697303,0.677322677323,0.663336663337,0.687312687313,0.689310689311,0.695304695305,0.67032967033,0.671328671329,0.666333666334,0.688311688312,0.692307692308,0.693306693307,0.674325674326,0.67032967033,0.672327672328,0.664335664336,0.658341658342,0.662337662338,0.678321678322,0.677322677323,0.687312687313,0.665334665335,0.675324675325,0.673326673327,0.668331668332,0.691308691309,0.681318681319,0.672327672328,0.687312687313,0.673326673327,0.683316683317,0.667332667333,0.673326673327,0.679320679321,0.671328671329,0.664335664336,0.643356643357,0.667332667333,0.677322677323,0.665334665335,0.68031968032,0.665334665335,0.684315684316,0.656343656344,0.647352647353,0.662337662338,0.669330669331,0.678321678322,0.69030969031,0.668331668332,0.674325674326,0.676323676324,0.667332667333,0.683316683317,0.69030969031,0.671328671329,0.664335664336,0.673326673327,0.683316683317,0.679320679321,0.674325674326,0.68031968032,0.657342657343,0.668331668332,0.677322677323,0.701298701299,0.676323676324,0.67032967033,0.686313686314,0.678321678322,0.661338661339,0.697302697303,0.669330669331,0.7002997003,0.68031968032,0.683316683317,0.676323676324,0.693306693307,0.683316683317,0.689310689311,0.662337662338,0.674325674326,0.662337662338,0.659340659341,0.678321678322,0.64035964036,0.677322677323,0.689310689311,0.676323676324,0.691308691309,0.671328671329,0.652347652348,0.684315684316,0.659340659341,0.668331668332,0.681318681319,0.69030969031,0.679320679321,0.667332667333,0.671328671329,0.672327672328,0.695304695305,0.68031968032,0.687312687313,0.643356643357,0.684315684316,0.701298701299,0.675324675325,0.664335664336,0.688311688312,0.664335664336,0.665334665335,0.664335664336,0.686313686314,0.658341658342,0.666333666334,0.687312687313,0.681318681319,0.675324675325,0.663336663337,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.383808095952,0.401299350325,0.187406296852,0.225387306347,0.384807596202,0.377311344328,0.406796601699,0.3988005997,0.366816591704,0.407296351824,0.399300349825,0.407296351824,0.407796101949,0.416291854073,0.400299850075,0.408795602199,0.24287856072,0.398300849575,0.406296851574,0.379310344828,0.373313343328,0.409295352324,0.389305347326,0.408295852074,0.396301849075,0.23688155922,0.391304347826,0.378310844578,0.412793603198,0.232883558221,0.229385307346,0.425287356322,0.206896551724,0.421789105447,0.390304847576,0.408795602199,0.398300849575,0.189405297351,0.252873563218,0.424287856072,0.351824087956,0.402298850575,0.393803098451,0.424287856072,0.214392803598,0.379310344828,0.392303848076,0.385807096452,0.354822588706,0.393803098451,0.386806596702,0.444277861069,0.372813593203,0.370814592704,0.375812093953,0.376311844078,0.405297351324,0.415792103948,0.414292853573,0.411794102949,0.404797601199,0.425287356322,0.372313843078,0.422288855572,0.400299850075,0.377311344328,0.391804097951,0.386806596702,0.209895052474,0.411794102949,0.368315842079,0.377811094453,0.385807096452,0.256871564218,0.395802098951,0.367816091954,0.421789105447,0.418790604698,0.213893053473,0.406296851574,0.392303848076,0.352323838081,0.1984007996,0.415292353823,0.2003998001,0.39780109945,0.375312343828,0.39980009995,0.369815092454,0.306846576712,0.382808595702,0.357821089455,0.44027986007,0.402298850575,0.407796101949,0.343328335832,0.352323838081,0.423288355822,0.376811594203,0.356821589205,0.208895552224,0.4007996002,0.375312343828,0.382308845577,0.222388805597,0.376811594203,0.351324337831,0.383308345827,0.416791604198,0.423288355822,0.402298850575,0.418790604698,0.340829585207,0.412293853073,0.427286356822,0.408295852074,0.202898550725,0.399300349825,0.4027986007,0.346326836582,0.376311844078,0.370814592704,0.382308845577,0.210894552724,0.376311844078,0.381809095452,0.426286856572,0.374812593703,0.392303848076
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.236254581806,0.291569476841,0.220259913362,0.139953348884,0.227924025325,0.179273575475,0.260579806731,0.228257247584,0.276907697434,0.304565144952,0.290236587804,0.295568143952,0.286904365212,0.244585138287,0.293568810397,0.289903365545,0.182939020327,0.302899033655,0.287237587471,0.244918360546,0.250249916694,0.240919693436,0.288903698767,0.288903698767,0.234255248251,0.0926357880706,0.296901032989,0.193935354882,0.29656781073,0.144618460513,0.174608463845,0.302899033655,0.262912362546,0.295568143952,0.255914695102,0.302899033655,0.286237920693,0.138620459847,0.246917694102,0.296901032989,0.22992335888,0.286237920693,0.261579473509,0.291236254582,0.0659780073309,0.241252915695,0.298233922026,0.295901366211,0.22559146951,0.283572142619,0.245584805065,0.313562145951,0.248250583139,0.235254915028,0.272909030323,0.256914361879,0.303232255915,0.302232589137,0.26991002999,0.276907697434,0.297234255248,0.306564478507,0.239920026658,0.308897034322,0.297900699767,0.267910696435,0.283572142619,0.243585471509,0.227590803066,0.295901366211,0.253582139287,0.211262912363,0.288237254249,0.15928023992,0.291236254582,0.26124625125,0.293235588137,0.287237587471,0.124625124958,0.257580806398,0.270909696768,0.249250249917,0.220259913362,0.271909363545,0.165278240586,0.272242585805,0.267910696435,0.265911362879,0.252582472509,0.27424191936,0.277574141953,0.249583472176,0.303565478174,0.305898033989,0.297234255248,0.186271242919,0.16361212929,0.294235254915,0.290236587804,0.262245918027,0.168943685438,0.239586804399,0.251582805731,0.251249583472,0.0669776741086,0.215261579474,0.25658113962,0.23458847051,0.296901032989,0.282572475841,0.300566477841,0.290903032323,0.268910363212,0.298900366544,0.294901699434,0.233255581473,0.154281906031,0.240586471176,0.301566144618,0.226924358547,0.245584805065,0.277574141953,0.253248917028,0.133955348217,0.245584805065,0.276907697434,0.304565144952,0.21692769077,0.276574475175
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
