Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.673326673327,0.657342657343,0.681318681319,0.679320679321,0.672327672328,0.656343656344,0.682317682318,0.658341658342,0.682317682318,0.667332667333,0.671328671329,0.674325674326,0.67032967033,0.663336663337,0.664335664336,0.686313686314,0.668331668332,0.661338661339,0.672327672328,0.645354645355,0.681318681319,0.675324675325,0.675324675325,0.702297702298,0.667332667333,0.667332667333,0.691308691309,0.683316683317,0.688311688312,0.672327672328,0.658341658342,0.689310689311,0.676323676324,0.656343656344,0.675324675325,0.646353646354,0.669330669331,0.692307692308,0.667332667333,0.663336663337,0.667332667333,0.671328671329,0.682317682318,0.68031968032,0.684315684316,0.661338661339,0.674325674326,0.686313686314,0.69030969031,0.672327672328,0.65034965035,0.676323676324,0.666333666334,0.67032967033,0.662337662338,0.675324675325,0.66033966034,0.674325674326,0.685314685315,0.675324675325,0.676323676324,0.669330669331,0.668331668332,0.671328671329,0.668331668332,0.66033966034,0.678321678322,0.683316683317,0.682317682318,0.659340659341,0.663336663337,0.663336663337,0.658341658342,0.677322677323,0.641358641359,0.65034965035,0.67032967033,0.661338661339,0.666333666334,0.664335664336,0.672327672328,0.692307692308,0.674325674326,0.673326673327,0.66033966034,0.675324675325,0.673326673327,0.666333666334,0.675324675325,0.681318681319,0.679320679321,0.68031968032,0.706293706294,0.673326673327,0.672327672328,0.675324675325,0.66033966034,0.639360639361,0.67032967033,0.678321678322,0.686313686314,0.656343656344,0.686313686314,0.673326673327,0.66033966034,0.689310689311,0.68031968032,0.652347652348,0.678321678322,0.673326673327,0.644355644356,0.687312687313,0.68031968032,0.666333666334,0.677322677323,0.693306693307,0.658341658342,0.663336663337,0.673326673327,0.689310689311,0.666333666334,0.688311688312,0.68031968032,0.671328671329,0.642357642358,0.637362637363,0.648351648352,0.682317682318,0.668331668332
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.32183908046,0.303348325837,0.126436781609,0.131934032984,0.35632183908,0.12043978011,0.15692153923,0.128435782109,0.15892053973,0.165917041479,0.140929535232,0.369315342329,0.375812093953,0.343828085957,0.188905547226,0.173913043478,0.206896551724,0.139930034983,0.195402298851,0.159420289855,0.378310844578,0.111444277861,0.35632183908,0.365317341329,0.164417791104,0.133433283358,0.359820089955,0.363818090955,0.155422288856,0.346326836582,0.15992003998,0.382308845577,0.200899550225,0.174912543728,0.208895552224,0.152923538231,0.161419290355,0.148925537231,0.347326336832,0.139430284858,0.191404297851,0.184907546227,0.241379310345,0.376811594203,0.378310844578,0.128935532234,0.132433783108,0.0814592703648,0.147426286857,0.126936531734,0.135932033983,0.0934532733633,0.147426286857,0.347326336832,0.167916041979,0.392803598201,0.330334832584,0.35832083958,0.183908045977,0.311844077961,0.132933533233,0.158420789605,0.108945527236,0.376811594203,0.103448275862,0.226386806597,0.129935032484,0.138930534733,0.380809595202,0.375812093953,0.330834582709,0.347826086957,0.373313343328,0.339830084958,0.127936031984,0.148925537231,0.377811094453,0.145427286357,0.114942528736,0.35832083958,0.342828585707,0.228885557221,0.339830084958,0.390804597701,0.393803098451,0.378810594703,0.110444777611,0.167916041979,0.179410294853,0.174412793603,0.364817591204,0.134432783608,0.395802098951,0.328335832084,0.147926036982,0.150924537731,0.376811594203,0.166916541729,0.410794602699,0.170914542729,0.375312343828,0.134432783608,0.137431284358,0.298350824588,0.361819090455,0.364317841079,0.123938030985,0.153923038481,0.183908045977,0.370314842579,0.150424787606,0.387806096952,0.40379810095,0.392803598201,0.340329835082,0.168415792104,0.159420289855,0.365817091454,0.133433283358,0.321339330335,0.131934032984,0.391304347826,0.368815592204,0.315342328836,0.102448775612,0.372813593203,0.344827586207,0.32183908046,0.299850074963
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.18593802066,0.113962012662,0.0946351216261,0.152615794735,0.252915694768,0.0786404531823,0.122292569144,0.082305898034,0.179940019993,0.125291569477,0.158947017661,0.171942685771,0.193602132622,0.230923025658,0.133622125958,0.158613795402,0.213595468177,0.0919693435521,0.169276907697,0.0856381206265,0.158280573142,0.11962679107,0.176607797401,0.204265244918,0.114295234922,0.0993002332556,0.183938687104,0.23892035988,0.113628790403,0.162945684772,0.125291569477,0.208263912029,0.182605798067,0.168610463179,0.148617127624,0.158280573142,0.100966344552,0.176607797401,0.169610129957,0.15028323892,0.133622125958,0.173608797068,0.182272575808,0.195601466178,0.184605131623,0.0779740086638,0.111629456848,0.0453182272576,0.0989670109963,0.084971676108,0.0986337887371,0.0776407864045,0.103298900367,0.201266244585,0.149283572143,0.218593802066,0.240253248917,0.208597134289,0.207597467511,0.144285238254,0.171609463512,0.111962679107,0.0799733422193,0.245584805065,0.0766411196268,0.174941686105,0.0989670109963,0.0923025658114,0.228923692103,0.250916361213,0.166277907364,0.180273242253,0.237920693102,0.230923025658,0.0853048983672,0.120293235588,0.242919026991,0.100633122293,0.0693102299234,0.189936687771,0.233255581473,0.172275908031,0.213595468177,0.217260913029,0.271242919027,0.241586137954,0.049983338887,0.131956014662,0.102965678107,0.131289570143,0.174608463845,0.103632122626,0.271576141286,0.208597134289,0.0856381206265,0.107297567478,0.258580473176,0.240586471176,0.284571809397,0.0959680106631,0.264911696101,0.0839720093302,0.108297234255,0.196601132956,0.180939686771,0.235254915028,0.114295234922,0.0889703432189,0.210929690103,0.217594135288,0.113628790403,0.208263912029,0.250583138954,0.269576807731,0.15028323892,0.195934688437,0.117294235255,0.253915361546,0.151282905698,0.214261912696,0.11496167944,0.250583138954,0.19893368877,0.219593468844,0.135288237254,0.250249916694,0.198600466511,0.177607464179,0.123292235921
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
