Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.681318681319,0.653346653347,0.668331668332,0.682317682318,0.66033966034,0.682317682318,0.689310689311,0.679320679321,0.668331668332,0.68031968032,0.677322677323,0.691308691309,0.69030969031,0.678321678322,0.684315684316,0.661338661339,0.677322677323,0.677322677323,0.677322677323,0.683316683317,0.681318681319,0.682317682318,0.643356643357,0.674325674326,0.686313686314,0.696303696304,0.683316683317,0.658341658342,0.687312687313,0.694305694306,0.686313686314,0.691308691309,0.685314685315,0.691308691309,0.68031968032,0.674325674326,0.689310689311,0.701298701299,0.68031968032,0.685314685315,0.689310689311,0.688311688312,0.682317682318,0.674325674326,0.695304695305,0.668331668332,0.677322677323,0.696303696304,0.674325674326,0.694305694306,0.68031968032,0.659340659341,0.681318681319,0.686313686314,0.673326673327,0.679320679321,0.69030969031,0.693306693307,0.684315684316,0.684315684316,0.675324675325,0.667332667333,0.718281718282,0.66033966034,0.683316683317,0.688311688312,0.696303696304,0.693306693307,0.674325674326,0.663336663337,0.677322677323,0.671328671329,0.687312687313,0.657342657343,0.663336663337,0.681318681319,0.654345654346,0.688311688312,0.68031968032,0.673326673327,0.675324675325,0.682317682318,0.659340659341,0.691308691309,0.67032967033,0.679320679321,0.678321678322,0.681318681319,0.691308691309,0.684315684316,0.678321678322,0.669330669331,0.66033966034,0.698301698302,0.685314685315,0.685314685315,0.677322677323,0.69030969031,0.696303696304,0.674325674326,0.663336663337,0.704295704296,0.693306693307,0.66033966034,0.697302697303,0.687312687313,0.689310689311,0.686313686314,0.681318681319,0.677322677323,0.671328671329,0.665334665335,0.666333666334,0.68031968032,0.671328671329,0.669330669331,0.676323676324,0.666333666334,0.643356643357,0.681318681319,0.679320679321,0.688311688312,0.684315684316,0.666333666334,0.665334665335,0.681318681319,0.666333666334,0.668331668332,0.666333666334
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.409795102449,0.368815592204,0.36331834083,0.445777111444,0.235882058971,0.374312843578,0.347326336832,0.408795602199,0.391304347826,0.413293353323,0.335332333833,0.392303848076,0.422288855572,0.364317841079,0.382808595702,0.378310844578,0.411794102949,0.367316341829,0.28135932034,0.414792603698,0.418290854573,0.415792103948,0.420789605197,0.426786606697,0.44127936032,0.336331834083,0.368315842079,0.402298850575,0.289355322339,0.384807596202,0.391304347826,0.247876061969,0.410294852574,0.380809595202,0.375812093953,0.407296351824,0.328335832084,0.23788105947,0.409295352324,0.429285357321,0.347826086957,0.287356321839,0.411794102949,0.378310844578,0.408295852074,0.383808095952,0.333333333333,0.433283358321,0.20339830085,0.382808595702,0.391304347826,0.374312843578,0.350324837581,0.416791604198,0.426786606697,0.407296351824,0.422288855572,0.44127936032,0.392803598201,0.388305847076,0.416791604198,0.40179910045,0.278860569715,0.36031984008,0.391304347826,0.428785607196,0.419290354823,0.477261369315,0.445777111444,0.217891054473,0.384807596202,0.366816591704,0.414792603698,0.420289855072,0.395302348826,0.382308845577,0.414292853573,0.447276361819,0.350824587706,0.414792603698,0.365817091454,0.418290854573,0.430784607696,0.390304847576,0.447776111944,0.389805097451,0.382308845577,0.279860069965,0.4027986007,0.393803098451,0.381809095452,0.39780109945,0.373313343328,0.433783108446,0.457271364318,0.405297351324,0.423288355822,0.331834082959,0.405797101449,0.374812593703,0.309845077461,0.410794602699,0.260869565217,0.382308845577,0.371814092954,0.427286356822,0.328835582209,0.397301349325,0.414792603698,0.430784607696,0.393803098451,0.349325337331,0.382308845577,0.447776111944,0.420289855072,0.419790104948,0.427286356822,0.422788605697,0.430784607696,0.371814092954,0.346326836582,0.376311844078,0.431284357821,0.438780609695,0.378310844578,0.419790104948,0.405797101449,0.413293353323,0.388805597201
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.249583472176,0.262912362546,0.205264911696,0.308563812063,0.11962679107,0.301899366878,0.232255914695,0.262579140287,0.282905698101,0.276241252916,0.223258913695,0.258580473176,0.286904365212,0.264911696101,0.284238587138,0.275908030656,0.277907364212,0.232255914695,0.227924025325,0.282572475841,0.290236587804,0.2919026991,0.302232589137,0.310563145618,0.297567477507,0.275908030656,0.293902032656,0.263578807064,0.172942352549,0.251916027991,0.300233255581,0.15061646118,0.275574808397,0.292569143619,0.265911362879,0.297567477507,0.26091302899,0.218927024325,0.310563145618,0.297234255248,0.221592802399,0.22125958014,0.271242919027,0.293235588137,0.265911362879,0.292902365878,0.202265911363,0.275241586138,0.123625458181,0.308897034322,0.279906697767,0.311562812396,0.261579473509,0.279240253249,0.290903032323,0.271576141286,0.243918693769,0.284571809397,0.25224925025,0.281239586804,0.288237254249,0.25658113962,0.11929356881,0.233255581473,0.226257914029,0.296901032989,0.293902032656,0.320226591136,0.301899366878,0.184605131623,0.23892035988,0.20793068977,0.291236254582,0.286571142952,0.300566477841,0.245918027324,0.285238253915,0.244585138287,0.27857380873,0.26991002999,0.262245918027,0.299900033322,0.293235588137,0.218927024325,0.312895701433,0.293235588137,0.313228923692,0.139286904365,0.284905031656,0.292902365878,0.288570476508,0.271242919027,0.293235588137,0.314895034988,0.288237254249,0.289570143286,0.309230256581,0.271242919027,0.273908697101,0.271909363545,0.267244251916,0.286904365212,0.0969676774409,0.23892035988,0.288237254249,0.271242919027,0.262579140287,0.289570143286,0.307230923026,0.293235588137,0.286571142952,0.282905698101,0.26091302899,0.304898367211,0.298900366544,0.304231922692,0.306897700766,0.255914695102,0.269243585472,0.257247584139,0.192602465845,0.281572809064,0.295568143952,0.306897700766,0.240586471176,0.279240253249,0.272575808064,0.297900699767,0.250916361213
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
