Gen 0
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.697302697303,0.658341658342,0.653346653347,0.671328671329,0.671328671329,0.688311688312,0.667332667333,0.685314685315,0.667332667333,0.647352647353,0.674325674326,0.684315684316,0.646353646354,0.67032967033,0.646353646354,0.672327672328,0.668331668332,0.671328671329,0.678321678322,0.676323676324,0.672327672328,0.689310689311,0.691308691309,0.685314685315,0.676323676324,0.651348651349,0.679320679321,0.684315684316,0.679320679321,0.686313686314,0.661338661339,0.686313686314,0.673326673327,0.661338661339,0.638361638362,0.671328671329,0.668331668332,0.666333666334,0.685314685315,0.665334665335,0.659340659341,0.671328671329,0.683316683317,0.687312687313,0.668331668332,0.674325674326,0.666333666334,0.654345654346,0.652347652348,0.66033966034,0.672327672328,0.676323676324,0.673326673327,0.665334665335,0.656343656344,0.678321678322,0.667332667333,0.688311688312,0.674325674326,0.671328671329,0.655344655345,0.673326673327,0.677322677323,0.673326673327,0.664335664336,0.67032967033,0.668331668332,0.688311688312,0.649350649351,0.665334665335,0.657342657343,0.637362637363,0.687312687313,0.665334665335,0.658341658342,0.673326673327,0.671328671329,0.685314685315,0.665334665335,0.662337662338,0.682317682318,0.663336663337,0.673326673327,0.665334665335,0.675324675325,0.686313686314,0.653346653347,0.669330669331,0.666333666334,0.652347652348,0.669330669331,0.661338661339,0.664335664336,0.657342657343,0.654345654346,0.667332667333,0.671328671329,0.659340659341,0.685314685315,0.664335664336,0.677322677323,0.657342657343,0.653346653347,0.671328671329,0.679320679321,0.676323676324,0.679320679321,0.676323676324,0.676323676324,0.682317682318,0.68031968032,0.67032967033,0.676323676324,0.672327672328,0.686313686314,0.65034965035,0.632367632368,0.674325674326,0.664335664336,0.651348651349,0.661338661339,0.646353646354,0.664335664336,0.658341658342,0.662337662338,0.668331668332,0.676323676324,0.651348651349,0.703296703297
Gen 1
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.342828585707,0.363818090955,0.414292853573,0.332333833083,0.366816591704,0.406296851574,0.411794102949,0.335332333833,0.2003998001,0.168415792104,0.352323838081,0.316341829085,0.338330834583,0.327836081959,0.326336831584,0.347826086957,0.422788605697,0.321339330335,0.394302848576,0.367316341829,0.316341829085,0.332833583208,0.425787106447,0.367816091954,0.451274362819,0.323338330835,0.377811094453,0.413293353323,0.381809095452,0.344327836082,0.32383808096,0.371814092954,0.406296851574,0.426286856572,0.363818090955,0.444277861069,0.340829585207,0.422788605697,0.330334832584,0.332833583208,0.367316341829,0.31984007996,0.330334832584,0.256871564218,0.395802098951,0.323338330835,0.190904547726,0.409295352324,0.284857571214,0.325337331334,0.178910544728,0.4007996002,0.377311344328,0.354322838581,0.378810594703,0.372313843078,0.408295852074,0.169915042479,0.31684157921,0.351324337831,0.36331834083,0.4027986007,0.338330834583,0.361819090455,0.376811594203,0.349325337331,0.362818590705,0.180909545227,0.284357821089,0.380809595202,0.35832083958,0.309345327336,0.395302348826,0.338830584708,0.296851574213,0.352823588206,0.356821589205,0.39780109945,0.419790104948,0.316341829085,0.383808095952,0.348325837081,0.35632183908,0.270364817591,0.40179910045,0.370814592704,0.36331834083,0.449275362319,0.24387806097,0.363818090955,0.365317341329,0.395802098951,0.219390304848,0.374812593703,0.376811594203,0.234382808596,0.326336831584,0.382808595702,0.36131934033,0.380309845077,0.300349825087,0.369815092454,0.447276361819,0.331834082959,0.36031984008,0.344827586207,0.40179910045,0.407296351824,0.408795602199,0.412293853073,0.356821589205,0.325837081459,0.420289855072,0.376311844078,0.381309345327,0.421289355322,0.317341329335,0.348325837081,0.16191904048,0.401299350325,0.356821589205,0.35732133933,0.446776611694,0.347826086957,0.307346326837,0.433283358321,0.410794602699,0.367316341829,0.345827086457
Gen 2
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.108297234255,0.113628790403,0.284905031656,0.111296234588,0.129956681106,0.263578807064,0.262245918027,0.0983005664778,0.0953015661446,0.0899700099967,0.117294235255,0.114295234922,0.115961346218,0.0993002332556,0.104298567144,0.107297567478,0.273908697101,0.101299566811,0.127957347551,0.118960346551,0.0943018993669,0.11929356881,0.276907697434,0.127624125292,0.282905698101,0.127624125292,0.239586804399,0.251916027991,0.266577807398,0.107964011996,0.104631789404,0.142952349217,0.147950683106,0.262579140287,0.105298233922,0.280573142286,0.116961012996,0.261579473509,0.0906364545152,0.112629123625,0.136287904032,0.0983005664778,0.102632455848,0.0716427857381,0.139953348884,0.115961346218,0.082305898034,0.285571476175,0.0869710096634,0.100633122293,0.0766411196268,0.248583805398,0.134955014995,0.140286571143,0.131622792403,0.263578807064,0.250916361213,0.0706431189603,0.102632455848,0.112629123625,0.133955348217,0.256914361879,0.112962345885,0.130623125625,0.117627457514,0.135954681773,0.124958347218,0.0963012329224,0.0719760079973,0.141286237921,0.126624458514,0.131956014662,0.257580806398,0.124958347218,0.0953015661446,0.100633122293,0.11496167944,0.269243585472,0.26091302899,0.0976341219593,0.127624125292,0.116961012996,0.113295568144,0.0719760079973,0.240586471176,0.105631456181,0.111629456848,0.301232922359,0.219593468844,0.126291236255,0.136621126291,0.256914361879,0.0993002332556,0.138953682106,0.129956681106,0.206931022992,0.112629123625,0.13695434855,0.121626124625,0.13695434855,0.0979673442186,0.125291569477,0.27424191936,0.109963345551,0.158947017661,0.116627790736,0.138620459847,0.144618460513,0.264245251583,0.254581806065,0.125624791736,0.0926357880706,0.266911029657,0.232589136954,0.180939686771,0.293235588137,0.0933022325891,0.0926357880706,0.0646451182939,0.172942352549,0.117960679773,0.120959680107,0.290236587804,0.125291569477,0.104965011663,0.26124625125,0.263245584805,0.115961346218,0.111296234588
Gen 3
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
