Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.677322677323,0.688311688312,0.685314685315,0.662337662338,0.678321678322,0.682317682318,0.678321678322,0.702297702298,0.691308691309,0.686313686314,0.69030969031,0.667332667333,0.696303696304,0.693306693307,0.688311688312,0.702297702298,0.678321678322,0.692307692308,0.695304695305,0.693306693307,0.698301698302,0.683316683317,0.702297702298,0.686313686314,0.695304695305,0.688311688312,0.687312687313,0.669330669331,0.669330669331,0.697302697303,0.668331668332,0.673326673327,0.712287712288,0.717282717283,0.69030969031,0.675324675325,0.683316683317,0.68031968032,0.689310689311,0.684315684316,0.676323676324,0.688311688312,0.696303696304,0.683316683317,0.706293706294,0.681318681319,0.678321678322,0.693306693307,0.691308691309,0.692307692308,0.669330669331,0.701298701299,0.68031968032,0.678321678322,0.679320679321,0.689310689311,0.685314685315,0.695304695305,0.709290709291,0.671328671329,0.679320679321,0.701298701299,0.691308691309,0.671328671329,0.671328671329,0.709290709291,0.684315684316,0.685314685315,0.691308691309,0.68031968032,0.712287712288,0.685314685315,0.688311688312,0.692307692308,0.691308691309,0.699300699301,0.69030969031,0.683316683317,0.693306693307,0.673326673327,0.69030969031,0.684315684316,0.678321678322,0.705294705295,0.683316683317,0.697302697303,0.671328671329,0.677322677323,0.703296703297,0.665334665335,0.691308691309,0.697302697303,0.686313686314,0.693306693307,0.677322677323,0.692307692308,0.697302697303,0.691308691309,0.678321678322,0.7002997003,0.696303696304,0.69030969031,0.682317682318,0.698301698302,0.684315684316,0.673326673327,0.692307692308,0.694305694306,0.683316683317,0.69030969031,0.695304695305,0.67032967033,0.698301698302,0.69030969031,0.689310689311,0.684315684316,0.69030969031,0.676323676324,0.683316683317,0.683316683317,0.687312687313,0.675324675325,0.694305694306,0.699300699301,0.688311688312,0.685314685315,0.681318681319,0.68031968032,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.31884057971,0.341329335332,0.298850574713,0.174912543728,0.384307846077,0.370814592704,0.367316341829,0.388305847076,0.421289355322,0.329335332334,0.405797101449,0.172913543228,0.353823088456,0.374312843578,0.349325337331,0.418290854573,0.376811594203,0.39980009995,0.368815592204,0.346826586707,0.302348825587,0.336331834083,0.36031984008,0.403298350825,0.351824087956,0.366316841579,0.379310344828,0.318340829585,0.356821589205,0.344327836082,0.317341329335,0.389305347326,0.257871064468,0.330834582709,0.384807596202,0.212393803098,0.371814092954,0.372813593203,0.282858570715,0.337331334333,0.324337831084,0.272363818091,0.345327336332,0.35932033983,0.345327336332,0.353323338331,0.329835082459,0.340329835082,0.342328835582,0.372813593203,0.405297351324,0.384807596202,0.427286356822,0.312343828086,0.305347326337,0.383808095952,0.286856571714,0.347826086957,0.383308345827,0.324837581209,0.416291854073,0.35732133933,0.413293353323,0.408295852074,0.353323338331,0.379310344828,0.397301349325,0.387806096952,0.366316841579,0.40379810095,0.358820589705,0.348325837081,0.292853573213,0.181909045477,0.361819090455,0.292853573213,0.355322338831,0.158420789605,0.419290354823,0.394802598701,0.404297851074,0.294352823588,0.348825587206,0.383308345827,0.347326336832,0.341329335332,0.375312343828,0.368815592204,0.36231884058,0.354822588706,0.160419790105,0.374812593703,0.426286856572,0.430284857571,0.394302848576,0.374312843578,0.381309345327,0.389305347326,0.177911044478,0.425287356322,0.406796601699,0.347326336832,0.35732133933,0.383308345827,0.338830584708,0.326836581709,0.346826586707,0.341829085457,0.388805597201,0.319340329835,0.350824587706,0.166916541729,0.303348325837,0.371814092954,0.333333333333,0.369315342329,0.388805597201,0.35832083958,0.363818090955,0.311344327836,0.342328835582,0.319340329835,0.345827086457,0.35932033983,0.366816591704,0.267866066967,0.332333833083,0.324337831084,0.351824087956
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.224925024992,0.25224925025,0.213595468177,0.0816394535155,0.271242919027,0.242585804732,0.266577807398,0.298567144285,0.310896367877,0.241252915695,0.26557814062,0.084971676108,0.262579140287,0.261912695768,0.256247917361,0.286571142952,0.275908030656,0.275574808397,0.260579806731,0.239586804399,0.204931689437,0.230923025658,0.232589136954,0.264911696101,0.263578807064,0.262579140287,0.280239920027,0.220259913362,0.241586137954,0.25658113962,0.233255581473,0.273242252582,0.112962345885,0.239586804399,0.265911362879,0.0763078973675,0.258913695435,0.255248250583,0.1946017994,0.234921692769,0.242919026991,0.217927357547,0.271242919027,0.251916027991,0.228257247584,0.24791736088,0.232922359214,0.232589136954,0.240253248917,0.287904031989,0.287237587471,0.288237254249,0.315561479507,0.251249583472,0.22992335888,0.300566477841,0.195268243919,0.241919360213,0.260246584472,0.242919026991,0.294901699434,0.274575141619,0.307897367544,0.311562812396,0.235921359547,0.267910696435,0.265911362879,0.28323892036,0.250249916694,0.27890703099,0.263245584805,0.26124625125,0.240919693436,0.0923025658114,0.251582805731,0.227590803066,0.249583472176,0.0876374541819,0.297900699767,0.274575141619,0.293568810397,0.224591802732,0.239586804399,0.268910363212,0.260579806731,0.239586804399,0.260246584472,0.24791736088,0.267577474175,0.249250249917,0.056647784072,0.26557814062,0.293235588137,0.307230923026,0.295901366211,0.266911029657,0.260579806731,0.272575808064,0.0959680106631,0.285571476175,0.291569476841,0.257247584139,0.254915028324,0.277907364212,0.254248583805,0.238587137621,0.252582472509,0.240919693436,0.297234255248,0.247250916361,0.254248583805,0.0799733422193,0.228590469843,0.279906697767,0.223258913695,0.232922359214,0.258247250916,0.240919693436,0.26991002999,0.261579473509,0.256247917361,0.24758413862,0.24325224925,0.264911696101,0.265244918361,0.217260913029,0.245584805065,0.242252582473,0.24758413862
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
