Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.696303696304,0.677322677323,0.647352647353,0.657342657343,0.669330669331,0.664335664336,0.646353646354,0.667332667333,0.696303696304,0.682317682318,0.666333666334,0.665334665335,0.68031968032,0.641358641359,0.683316683317,0.656343656344,0.654345654346,0.685314685315,0.653346653347,0.661338661339,0.677322677323,0.679320679321,0.685314685315,0.685314685315,0.684315684316,0.652347652348,0.68031968032,0.667332667333,0.67032967033,0.669330669331,0.665334665335,0.665334665335,0.669330669331,0.68031968032,0.677322677323,0.66033966034,0.678321678322,0.684315684316,0.662337662338,0.668331668332,0.661338661339,0.678321678322,0.664335664336,0.641358641359,0.656343656344,0.663336663337,0.667332667333,0.669330669331,0.673326673327,0.663336663337,0.671328671329,0.685314685315,0.66033966034,0.678321678322,0.683316683317,0.652347652348,0.694305694306,0.668331668332,0.66033966034,0.684315684316,0.669330669331,0.687312687313,0.688311688312,0.66033966034,0.664335664336,0.684315684316,0.661338661339,0.67032967033,0.647352647353,0.677322677323,0.671328671329,0.681318681319,0.685314685315,0.651348651349,0.683316683317,0.668331668332,0.676323676324,0.662337662338,0.666333666334,0.676323676324,0.66033966034,0.644355644356,0.674325674326,0.674325674326,0.657342657343,0.683316683317,0.679320679321,0.675324675325,0.662337662338,0.687312687313,0.687312687313,0.68031968032,0.666333666334,0.682317682318,0.67032967033,0.69030969031,0.655344655345,0.687312687313,0.659340659341,0.673326673327,0.658341658342,0.66033966034,0.658341658342,0.673326673327,0.654345654346,0.688311688312,0.656343656344,0.675324675325,0.673326673327,0.684315684316,0.658341658342,0.688311688312,0.658341658342,0.683316683317,0.667332667333,0.688311688312,0.674325674326,0.676323676324,0.672327672328,0.657342657343,0.699300699301,0.663336663337,0.682317682318,0.662337662338,0.669330669331,0.661338661339,0.675324675325,0.661338661339,0.674325674326
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.208395802099,0.326336831584,0.113443278361,0.144927536232,0.36331834083,0.343328335832,0.168415792104,0.325837081459,0.313343328336,0.158420789605,0.125437281359,0.35732133933,0.181409295352,0.11844077961,0.36231884058,0.177411294353,0.174912543728,0.12243878061,0.154422788606,0.125937031484,0.373813093453,0.304847576212,0.150924537731,0.132933533233,0.185407296352,0.336331834083,0.348825587206,0.139430284858,0.174412793603,0.373313343328,0.208395802099,0.31784107946,0.1984007996,0.230884557721,0.111944027986,0.368815592204,0.363818090955,0.324837581209,0.32083958021,0.137431284358,0.159420289855,0.123938030985,0.12243878061,0.134432783608,0.357821089455,0.142928535732,0.159420289855,0.105947026487,0.177911044478,0.166916541729,0.143928035982,0.200899550225,0.134432783608,0.423788105947,0.331334332834,0.115942028986,0.179910044978,0.107446276862,0.342828585707,0.138430784608,0.111444277861,0.336331834083,0.125937031484,0.154922538731,0.11644177911,0.348825587206,0.145427286357,0.338830584708,0.141429285357,0.163418290855,0.347826086957,0.390304847576,0.406296851574,0.135932033983,0.142428785607,0.286356821589,0.165917041479,0.147926036982,0.137431284358,0.172413793103,0.358820589705,0.113943028486,0.127936031984,0.32083958021,0.15692153923,0.335832083958,0.333833083458,0.169915042479,0.218890554723,0.413293353323,0.205897051474,0.380809595202,0.169415292354,0.184407796102,0.130434782609,0.335832083958,0.397301349325,0.360819590205,0.140429785107,0.175412293853,0.195902048976,0.186406796602,0.368315842079,0.334832583708,0.351324337831,0.4027986007,0.106446776612,0.127936031984,0.112943528236,0.164417791104,0.363818090955,0.160419790105,0.141429285357,0.367316341829,0.330334832584,0.328335832084,0.134432783608,0.166916541729,0.408795602199,0.132433783108,0.161419290355,0.154422788606,0.199900049975,0.393303348326,0.330834582709,0.332833583208,0.138430784608,0.335332333833,0.367316341829
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0989670109963,0.259580139953,0.225924691769,0.200599800067,0.238253915362,0.265911362879,0.0899700099967,0.232922359214,0.233922025991,0.198267244252,0.0633122292569,0.258247250916,0.0629790069977,0.0643118960347,0.227924025325,0.076974341886,0.0899700099967,0.0956347884039,0.0929690103299,0.0713095634788,0.215928023992,0.227924025325,0.0879706764412,0.0643118960347,0.0816394535155,0.272575808064,0.231256247917,0.0736421192936,0.0943018993669,0.267577474175,0.130289903366,0.222259246918,0.121959346884,0.126291236255,0.049983338887,0.266911029657,0.232922359214,0.249916694435,0.207264245252,0.0916361212929,0.0843052315895,0.0663112295901,0.0649783405531,0.0949683438854,0.23025658114,0.07964011996,0.107964011996,0.053982005998,0.11929356881,0.0886371209597,0.084971676108,0.21226257914,0.0996334555148,0.279906697767,0.229590136621,0.193935354882,0.108297234255,0.0533155614795,0.242585804732,0.0763078973675,0.0876374541819,0.245584805065,0.113628790403,0.0689770076641,0.0979673442186,0.20793068977,0.0649783405531,0.226591136288,0.21659446851,0.0993002332556,0.264578473842,0.275241586138,0.24791736088,0.0709763412196,0.0816394535155,0.217594135288,0.216261246251,0.0773075641453,0.110296567811,0.0789736754415,0.271242919027,0.0373208930357,0.0726424525158,0.260579806731,0.100633122293,0.260579806731,0.250916361213,0.0846384538487,0.14595134955,0.253915361546,0.114628457181,0.248583805398,0.0819726757747,0.110963012329,0.0489836721093,0.213595468177,0.25658113962,0.235921359547,0.109963345551,0.122625791403,0.0923025658114,0.131622792403,0.223925358214,0.238253915362,0.258247250916,0.237920693102,0.0483172275908,0.0506497834055,0.117960679773,0.0903032322559,0.231589470177,0.117294235255,0.105631456181,0.284905031656,0.232589136954,0.233588803732,0.0469843385538,0.101299566811,0.282905698101,0.0589803398867,0.0866377874042,0.0979673442186,0.100966344552,0.273575474842,0.227590803066,0.238587137621,0.0696434521826,0.241919360213,0.23025658114
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
