Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.653346653347,0.674325674326,0.67032967033,0.68031968032,0.677322677323,0.671328671329,0.659340659341,0.681318681319,0.663336663337,0.674325674326,0.675324675325,0.674325674326,0.681318681319,0.632367632368,0.685314685315,0.677322677323,0.662337662338,0.674325674326,0.687312687313,0.677322677323,0.668331668332,0.674325674326,0.669330669331,0.664335664336,0.681318681319,0.689310689311,0.662337662338,0.7002997003,0.681318681319,0.654345654346,0.692307692308,0.695304695305,0.661338661339,0.678321678322,0.681318681319,0.68031968032,0.668331668332,0.683316683317,0.672327672328,0.694305694306,0.68031968032,0.672327672328,0.666333666334,0.671328671329,0.679320679321,0.67032967033,0.667332667333,0.67032967033,0.684315684316,0.68031968032,0.676323676324,0.661338661339,0.674325674326,0.684315684316,0.669330669331,0.665334665335,0.668331668332,0.681318681319,0.67032967033,0.685314685315,0.668331668332,0.683316683317,0.679320679321,0.675324675325,0.666333666334,0.662337662338,0.679320679321,0.682317682318,0.675324675325,0.677322677323,0.68031968032,0.661338661339,0.669330669331,0.667332667333,0.665334665335,0.684315684316,0.666333666334,0.655344655345,0.69030969031,0.671328671329,0.682317682318,0.673326673327,0.658341658342,0.674325674326,0.674325674326,0.667332667333,0.667332667333,0.679320679321,0.683316683317,0.68031968032,0.666333666334,0.679320679321,0.663336663337,0.674325674326,0.674325674326,0.681318681319,0.697302697303,0.662337662338,0.657342657343,0.674325674326,0.651348651349,0.657342657343,0.673326673327,0.673326673327,0.664335664336,0.654345654346,0.669330669331,0.666333666334,0.68031968032,0.662337662338,0.659340659341,0.667332667333,0.664335664336,0.67032967033,0.688311688312,0.663336663337,0.676323676324,0.649350649351,0.68031968032,0.682317682318,0.673326673327,0.659340659341,0.662337662338,0.672327672328,0.688311688312,0.694305694306,0.666333666334,0.663336663337,0.656343656344
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.168915542229,0.388805597201,0.370314842579,0.392803598201,0.347826086957,0.351824087956,0.175412293853,0.368815592204,0.133433283358,0.19740129935,0.375812093953,0.348325837081,0.137931034483,0.160419790105,0.319340329835,0.360819590205,0.1984007996,0.181909045477,0.332333833083,0.390304847576,0.329335332334,0.405797101449,0.346326836582,0.331834082959,0.337331334333,0.385307346327,0.340829585207,0.350824587706,0.139430284858,0.327836081959,0.406296851574,0.35732133933,0.151424287856,0.442778610695,0.12243878061,0.360819590205,0.333333333333,0.35932033983,0.328335832084,0.384307846077,0.374812593703,0.174412793603,0.301849075462,0.374812593703,0.190904547726,0.40379810095,0.401299350325,0.169915042479,0.146926536732,0.224387806097,0.327836081959,0.117941029485,0.171414292854,0.333333333333,0.356821589205,0.152923538231,0.347826086957,0.345827086457,0.200899550225,0.338330834583,0.348825587206,0.147926036982,0.342828585707,0.329335332334,0.357821089455,0.319340329835,0.344827586207,0.16191904048,0.365317341329,0.371814092954,0.380309845077,0.363818090955,0.412293853073,0.359820089955,0.325337331334,0.335832083958,0.173413293353,0.292353823088,0.349325337331,0.333833083458,0.144927536232,0.154922538731,0.326836581709,0.366316841579,0.339330334833,0.415792103948,0.182908545727,0.163418290855,0.32083958021,0.433283358321,0.167916041979,0.350824587706,0.341829085457,0.379810094953,0.325837081459,0.321339330335,0.390804597701,0.36131934033,0.166916541729,0.330834582709,0.328835582209,0.334332833583,0.383308345827,0.087956021989,0.386306846577,0.3968015992,0.349825087456,0.347826086957,0.378810594703,0.339330334833,0.104447776112,0.153923038481,0.36331834083,0.405797101449,0.200899550225,0.371814092954,0.35732133933,0.307846076962,0.36031984008,0.16391804098,0.175912043978,0.11644177911,0.332333833083,0.141929035482,0.152923538231,0.305347326337,0.368815592204,0.31784107946,0.217391304348
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0993002332556,0.131622792403,0.13295568144,0.17694101966,0.14161946018,0.142285904698,0.18160613129,0.126957680773,0.083638787071,0.131622792403,0.129623458847,0.170609796734,0.0716427857381,0.0969676774409,0.232589136954,0.196267910696,0.144951682772,0.0859713428857,0.0969676774409,0.198267244252,0.0943018993669,0.15494835055,0.111962679107,0.152949016994,0.0856381206265,0.200599800067,0.127624125292,0.111629456848,0.0979673442186,0.0753082305898,0.205264911696,0.116961012996,0.0946351216261,0.284571809397,0.0813062312562,0.148283905365,0.111296234588,0.16361212929,0.116961012996,0.13262245918,0.120293235588,0.118293902033,0.137620793069,0.231589470177,0.167610796401,0.177940686438,0.220593135621,0.179606797734,0.0726424525158,0.206931022992,0.0856381206265,0.0889703432189,0.13262245918,0.0736421192936,0.170276574475,0.151616127957,0.100299900033,0.150949683439,0.120626457847,0.162945684772,0.129623458847,0.0899700099967,0.210263245585,0.0959680106631,0.13295568144,0.0839720093302,0.207597467511,0.0953015661446,0.214928357214,0.127624125292,0.176274575142,0.203932022659,0.239253582139,0.138287237587,0.130623125625,0.13728757081,0.0793068977008,0.100299900033,0.155614795068,0.0879706764412,0.0866377874042,0.120626457847,0.0876374541819,0.143952015995,0.14161946018,0.249916694435,0.116961012996,0.0953015661446,0.114295234922,0.187270909697,0.104965011663,0.105964678441,0.121959346884,0.146284571809,0.100633122293,0.133288903699,0.154615128291,0.201932689104,0.129623458847,0.0829723425525,0.167277574142,0.169610129957,0.156281239587,0.0679773408864,0.172942352549,0.26991002999,0.16794401866,0.13262245918,0.142285904698,0.133622125958,0.115961346218,0.0699766744419,0.163945351549,0.280906364545,0.194935021659,0.24791736088,0.110296567811,0.0609796734422,0.113295568144,0.0909696767744,0.168943685438,0.0856381206265,0.133288903699,0.110963012329,0.0963012329224,0.0913028990337,0.151282905698,0.084971676108,0.215261579474
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
