Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.702297702298,0.682317682318,0.711288711289,0.688311688312,0.683316683317,0.688311688312,0.718281718282,0.696303696304,0.692307692308,0.683316683317,0.681318681319,0.676323676324,0.68031968032,0.698301698302,0.671328671329,0.68031968032,0.689310689311,0.683316683317,0.686313686314,0.684315684316,0.685314685315,0.667332667333,0.701298701299,0.684315684316,0.69030969031,0.679320679321,0.666333666334,0.694305694306,0.675324675325,0.683316683317,0.703296703297,0.704295704296,0.684315684316,0.681318681319,0.691308691309,0.68031968032,0.658341658342,0.689310689311,0.687312687313,0.694305694306,0.677322677323,0.69030969031,0.701298701299,0.697302697303,0.664335664336,0.683316683317,0.692307692308,0.695304695305,0.705294705295,0.695304695305,0.68031968032,0.703296703297,0.673326673327,0.691308691309,0.707292707293,0.696303696304,0.684315684316,0.697302697303,0.676323676324,0.707292707293,0.677322677323,0.691308691309,0.68031968032,0.674325674326,0.67032967033,0.67032967033,0.69030969031,0.671328671329,0.697302697303,0.686313686314,0.685314685315,0.673326673327,0.677322677323,0.666333666334,0.689310689311,0.676323676324,0.686313686314,0.691308691309,0.691308691309,0.675324675325,0.674325674326,0.67032967033,0.706293706294,0.697302697303,0.67032967033,0.687312687313,0.675324675325,0.684315684316,0.667332667333,0.699300699301,0.679320679321,0.697302697303,0.693306693307,0.678321678322,0.676323676324,0.683316683317,0.681318681319,0.674325674326,0.67032967033,0.678321678322,0.698301698302,0.678321678322,0.683316683317,0.674325674326,0.698301698302,0.685314685315,0.691308691309,0.699300699301,0.666333666334,0.688311688312,0.684315684316,0.67032967033,0.676323676324,0.661338661339,0.675324675325,0.68031968032,0.678321678322,0.701298701299,0.665334665335,0.686313686314,0.695304695305,0.666333666334,0.688311688312,0.701298701299,0.672327672328,0.685314685315,0.661338661339,0.684315684316,0.659340659341
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.374812593703,0.142428785607,0.365817091454,0.122938530735,0.146426786607,0.183908045977,0.160419790105,0.182908545727,0.384807596202,0.146926536732,0.150924537731,0.331334332834,0.342328835582,0.176911544228,0.142428785607,0.388805597201,0.410794602699,0.39780109945,0.342328835582,0.158420789605,0.405797101449,0.421289355322,0.389305347326,0.400299850075,0.196901549225,0.128935532234,0.151424287856,0.378810594703,0.137931034483,0.387306346827,0.135932033983,0.195902048976,0.183408295852,0.229385307346,0.130434782609,0.107946026987,0.164417791104,0.166916541729,0.161419290355,0.180409795102,0.132933533233,0.343328335832,0.158420789605,0.379810094953,0.342328835582,0.389305347326,0.12343828086,0.220389805097,0.123938030985,0.406296851574,0.15992003998,0.36231884058,0.152923538231,0.138430784608,0.384307846077,0.180909545227,0.40379810095,0.36331834083,0.35632183908,0.365317341329,0.35632183908,0.0979510244878,0.164917541229,0.394802598701,0.381809095452,0.329335332334,0.166916541729,0.170914542729,0.144427786107,0.365317341329,0.339330334833,0.377811094453,0.350824587706,0.174412793603,0.396301849075,0.185907046477,0.192903548226,0.370314842579,0.36331834083,0.375312343828,0.180409795102,0.387806096952,0.398300849575,0.164417791104,0.368815592204,0.181909045477,0.0984507746127,0.344827586207,0.174912543728,0.198900549725,0.326836581709,0.377311344328,0.354822588706,0.16391804098,0.16391804098,0.352323838081,0.206396801599,0.393803098451,0.359820089955,0.165417291354,0.175412293853,0.194402798601,0.374312843578,0.389305347326,0.337831084458,0.371814092954,0.141929035482,0.183908045977,0.293853073463,0.428285857071,0.209395302349,0.169915042479,0.420789605197,0.192403798101,0.361819090455,0.16291854073,0.413793103448,0.189905047476,0.168415792104,0.376811594203,0.170414792604,0.394302848576,0.138430784608,0.176911544228,0.159420289855,0.155922038981,0.151924037981,0.192903548226,0.176411794103
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.233588803732,0.139620126624,0.237254248584,0.110963012329,0.169276907697,0.103632122626,0.154615128291,0.204598467178,0.277240919693,0.157280906365,0.15028323892,0.269576807731,0.276574475175,0.0636454515162,0.153282239254,0.231589470177,0.296901032989,0.307230923026,0.216261246251,0.124958347218,0.304231922692,0.245584805065,0.240586471176,0.29656781073,0.195934688437,0.082305898034,0.107297567478,0.19893368877,0.104631789404,0.290569810063,0.11929356881,0.157280906365,0.134621792736,0.219926691103,0.0856381206265,0.111629456848,0.149283572143,0.151616127957,0.144618460513,0.166277907364,0.0846384538487,0.201599466844,0.135288237254,0.289570143286,0.222259246918,0.296234588471,0.142619126958,0.196601132956,0.133622125958,0.297567477507,0.164278573809,0.247250916361,0.105298233922,0.149283572143,0.269243585472,0.213262245918,0.301566144618,0.218260579807,0.287237587471,0.275574808397,0.261579473509,0.0469843385538,0.141286237921,0.237587470843,0.298900366544,0.236921026325,0.129623458847,0.169610129957,0.13262245918,0.174608463845,0.218593802066,0.246251249583,0.285571476175,0.179606797734,0.299566811063,0.158613795402,0.144618460513,0.264578473842,0.244918360546,0.289570143286,0.175608130623,0.271909363545,0.242919026991,0.162279240253,0.292902365878,0.168943685438,0.0589803398867,0.224258580473,0.155614795068,0.186271242919,0.170276574475,0.22559146951,0.260246584472,0.148283905365,0.184938353882,0.221926024658,0.201932689104,0.310896367877,0.260246584472,0.155948017328,0.187270909697,0.157947350883,0.285238253915,0.264245251583,0.21659446851,0.277907364212,0.0963012329224,0.181939353549,0.236921026325,0.290569810063,0.129623458847,0.206264578474,0.317227590803,0.148950349883,0.260579806731,0.13728757081,0.313562145951,0.17260913029,0.134621792736,0.215261579474,0.118960346551,0.238587137621,0.0889703432189,0.207264245252,0.167610796401,0.110296567811,0.123625458181,0.204598467178,0.169276907697
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
