Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.678321678322,0.678321678322,0.672327672328,0.689310689311,0.673326673327,0.686313686314,0.7002997003,0.688311688312,0.691308691309,0.68031968032,0.688311688312,0.687312687313,0.701298701299,0.681318681319,0.69030969031,0.675324675325,0.682317682318,0.691308691309,0.675324675325,0.687312687313,0.682317682318,0.679320679321,0.702297702298,0.673326673327,0.676323676324,0.68031968032,0.673326673327,0.695304695305,0.691308691309,0.689310689311,0.698301698302,0.69030969031,0.7002997003,0.689310689311,0.67032967033,0.666333666334,0.695304695305,0.691308691309,0.69030969031,0.715284715285,0.689310689311,0.683316683317,0.691308691309,0.699300699301,0.694305694306,0.701298701299,0.674325674326,0.677322677323,0.695304695305,0.663336663337,0.681318681319,0.687312687313,0.688311688312,0.667332667333,0.678321678322,0.691308691309,0.671328671329,0.692307692308,0.691308691309,0.682317682318,0.684315684316,0.66033966034,0.687312687313,0.69030969031,0.673326673327,0.659340659341,0.684315684316,0.687312687313,0.693306693307,0.664335664336,0.699300699301,0.677322677323,0.682317682318,0.695304695305,0.685314685315,0.675324675325,0.691308691309,0.693306693307,0.708291708292,0.698301698302,0.686313686314,0.682317682318,0.706293706294,0.686313686314,0.667332667333,0.692307692308,0.677322677323,0.685314685315,0.7002997003,0.688311688312,0.684315684316,0.696303696304,0.697302697303,0.693306693307,0.707292707293,0.691308691309,0.682317682318,0.673326673327,0.666333666334,0.701298701299,0.68031968032,0.668331668332,0.683316683317,0.665334665335,0.689310689311,0.672327672328,0.694305694306,0.673326673327,0.697302697303,0.695304695305,0.686313686314,0.685314685315,0.681318681319,0.694305694306,0.672327672328,0.68031968032,0.683316683317,0.69030969031,0.684315684316,0.687312687313,0.677322677323,0.688311688312,0.684315684316,0.679320679321,0.677322677323,0.663336663337,0.695304695305,0.695304695305,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.177411294353,0.302348825587,0.145927036482,0.211394302849,0.176411794103,0.157421289355,0.286356821589,0.408295852074,0.235882058971,0.415792103948,0.349325337331,0.257371314343,0.192903548226,0.262368815592,0.366816591704,0.274862568716,0.163418290855,0.288855572214,0.297351324338,0.141429285357,0.173913043478,0.251374312844,0.395802098951,0.269865067466,0.377811094453,0.291354322839,0.362818590705,0.223888055972,0.229385307346,0.274862568716,0.255872063968,0.252873563218,0.269865067466,0.304847576212,0.187906046977,0.283858070965,0.3968015992,0.263868065967,0.160419790105,0.4027986007,0.248375812094,0.285857071464,0.179410294853,0.251874062969,0.166416791604,0.294352823588,0.240379810095,0.378310844578,0.147926036982,0.246876561719,0.175412293853,0.365317341329,0.384807596202,0.368315842079,0.379810094953,0.264867566217,0.273363318341,0.295352323838,0.180909545227,0.289355322339,0.248375812094,0.31884057971,0.40379810095,0.244877561219,0.1984007996,0.267866066967,0.297851074463,0.27636181909,0.379810094953,0.151424287856,0.290354822589,0.342328835582,0.35732133933,0.223388305847,0.226386806597,0.334832583708,0.256871564218,0.204397801099,0.290854572714,0.271364317841,0.16391804098,0.158420789605,0.2003998001,0.294352823588,0.393803098451,0.267366316842,0.367316341829,0.256371814093,0.426786606697,0.367316341829,0.28335832084,0.297351324338,0.307846076962,0.410794602699,0.304847576212,0.393303348326,0.406796601699,0.154422788606,0.36231884058,0.253373313343,0.247876061969,0.326836581709,0.353823088456,0.382308845577,0.353823088456,0.243378310845,0.35732133933,0.135932033983,0.385307346327,0.39780109945,0.255872063968,0.20139930035,0.304347826087,0.266366816592,0.36231884058,0.367816091954,0.125437281359,0.27636181909,0.256871564218,0.16191904048,0.350824587706,0.294852573713,0.186906546727,0.395302348826,0.355322338831,0.300849575212,0.252373813093,0.353323338331,0.407796101949
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0729756747751,0.202265911363,0.0429856714429,0.186604465178,0.146951016328,0.186937687438,0.136287904032,0.27857380873,0.232922359214,0.200599800067,0.205264911696,0.0653115628124,0.0963012329224,0.121959346884,0.219593468844,0.188270576475,0.0813062312562,0.158947017661,0.27424191936,0.0759746751083,0.0906364545152,0.174941686105,0.208597134289,0.27857380873,0.285571476175,0.0916361212929,0.271242919027,0.116294568477,0.151949350217,0.148950349883,0.258913695435,0.151949350217,0.100966344552,0.171942685771,0.112629123625,0.125624791736,0.277907364212,0.226257914029,0.118293902033,0.277907364212,0.191936021326,0.26124625125,0.138620459847,0.183938687104,0.153282239254,0.237587470843,0.0806397867378,0.248250583139,0.131622792403,0.260579806731,0.126291236255,0.212929023659,0.254248583805,0.149283572143,0.175274908364,0.250249916694,0.253248917028,0.114295234922,0.157614128624,0.184605131623,0.186604465178,0.172275908031,0.202599133622,0.222592469177,0.105631456181,0.121959346884,0.23458847051,0.211596134622,0.281906031323,0.0936354548484,0.26091302899,0.221926024658,0.233588803732,0.215928023992,0.192269243585,0.182605798067,0.107297567478,0.0799733422193,0.190603132289,0.166944351883,0.144618460513,0.212929023659,0.197600799733,0.154615128291,0.237587470843,0.128957014329,0.198267244252,0.0653115628124,0.319893368877,0.208930356548,0.051316227924,0.13695434855,0.21226257914,0.285571476175,0.27424191936,0.219926691103,0.290236587804,0.0653115628124,0.228590469843,0.111296234588,0.19026991003,0.22125958014,0.227924025325,0.275241586138,0.26557814062,0.193602132622,0.213928690437,0.076974341886,0.233588803732,0.183272242586,0.147950683106,0.129290236588,0.22125958014,0.264911696101,0.242252582473,0.254248583805,0.119960013329,0.24325224925,0.210263245585,0.103965344885,0.23892035988,0.250916361213,0.173608797068,0.284238587138,0.275241586138,0.26557814062,0.162279240253,0.188937020993,0.239253582139
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
