Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.684315684316,0.661338661339,0.686313686314,0.67032967033,0.676323676324,0.66033966034,0.687312687313,0.683316683317,0.689310689311,0.684315684316,0.66033966034,0.663336663337,0.686313686314,0.661338661339,0.666333666334,0.672327672328,0.674325674326,0.668331668332,0.65034965035,0.71028971029,0.678321678322,0.684315684316,0.671328671329,0.667332667333,0.67032967033,0.691308691309,0.679320679321,0.67032967033,0.68031968032,0.671328671329,0.67032967033,0.664335664336,0.691308691309,0.686313686314,0.657342657343,0.663336663337,0.685314685315,0.685314685315,0.695304695305,0.67032967033,0.685314685315,0.668331668332,0.677322677323,0.674325674326,0.673326673327,0.657342657343,0.655344655345,0.662337662338,0.673326673327,0.657342657343,0.694305694306,0.666333666334,0.67032967033,0.672327672328,0.674325674326,0.675324675325,0.687312687313,0.674325674326,0.67032967033,0.671328671329,0.672327672328,0.677322677323,0.676323676324,0.689310689311,0.675324675325,0.696303696304,0.684315684316,0.637362637363,0.687312687313,0.68031968032,0.672327672328,0.691308691309,0.701298701299,0.663336663337,0.667332667333,0.675324675325,0.683316683317,0.674325674326,0.656343656344,0.682317682318,0.658341658342,0.667332667333,0.663336663337,0.659340659341,0.689310689311,0.675324675325,0.658341658342,0.693306693307,0.674325674326,0.666333666334,0.669330669331,0.686313686314,0.656343656344,0.662337662338,0.682317682318,0.672327672328,0.664335664336,0.656343656344,0.677322677323,0.682317682318,0.7002997003,0.705294705295,0.662337662338,0.672327672328,0.653346653347,0.683316683317,0.678321678322,0.657342657343,0.655344655345,0.683316683317,0.694305694306,0.67032967033,0.68031968032,0.668331668332,0.69030969031,0.661338661339,0.681318681319,0.698301698302,0.678321678322,0.647352647353,0.682317682318,0.694305694306,0.667332667333,0.692307692308,0.683316683317,0.654345654346,0.677322677323,0.667332667333,0.667332667333
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.263368315842,0.1984007996,0.27936031984,0.271864067966,0.263868065967,0.220389805097,0.284857571214,0.229385307346,0.390304847576,0.27736131934,0.173413293353,0.301849075462,0.35632183908,0.334832583708,0.341829085457,0.283858070965,0.253873063468,0.232383808096,0.258870564718,0.375812093953,0.348325837081,0.373813093453,0.301349325337,0.290354822589,0.346326836582,0.324837581209,0.345827086457,0.235882058971,0.35932033983,0.362818590705,0.24287856072,0.223388305847,0.258870564718,0.43928035982,0.335332333833,0.263868065967,0.35932033983,0.317341329335,0.212393803098,0.32183908046,0.304847576212,0.32383808096,0.320339830085,0.0979510244878,0.23888055972,0.269865067466,0.248375812094,0.372813593203,0.246876561719,0.268365817091,0.275362318841,0.300849575212,0.326336831584,0.316341829085,0.274862568716,0.273863068466,0.257371314343,0.351324337831,0.175912043978,0.328835582209,0.314842578711,0.326336831584,0.304847576212,0.154922538731,0.271364317841,0.35932033983,0.254872563718,0.239380309845,0.358820589705,0.303848075962,0.339330334833,0.36131934033,0.4007996002,0.227886056972,0.312343828086,0.359820089955,0.258870564718,0.344327836082,0.343328335832,0.330834582709,0.31984007996,0.272863568216,0.229885057471,0.308845577211,0.332333833083,0.233383308346,0.293853073463,0.379310344828,0.378310844578,0.35632183908,0.336331834083,0.344327836082,0.337831084458,0.368815592204,0.413793103448,0.211394302849,0.234882558721,0.249375312344,0.296851574213,0.313843078461,0.346826586707,0.400299850075,0.235882058971,0.356821589205,0.255872063968,0.444277861069,0.388305847076,0.327836081959,0.311844077961,0.310344827586,0.23788105947,0.296851574213,0.363818090955,0.421789105447,0.307346326837,0.309345327336,0.255372313843,0.344327836082,0.296351824088,0.32383808096,0.190904547726,0.31984007996,0.338330834583,0.346326836582,0.336831584208,0.269365317341,0.287856071964,0.301349325337,0.310844577711
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.109963345551,0.0819726757747,0.0693102299234,0.151616127957,0.197600799733,0.0746417860713,0.10163278907,0.0623125624792,0.220593135621,0.14161946018,0.0969676774409,0.270243252249,0.176607797401,0.239586804399,0.177607464179,0.215261579474,0.134955014995,0.130956347884,0.0956347884039,0.239920026658,0.151282905698,0.192935688104,0.152949016994,0.193935354882,0.160946351216,0.236587804065,0.219260246584,0.147617460846,0.229256914362,0.230589803399,0.158613795402,0.120293235588,0.133288903699,0.274575141619,0.216261246251,0.12395868044,0.205931356215,0.11962679107,0.152282572476,0.193268910363,0.160946351216,0.148617127624,0.157614128624,0.0343218927024,0.113628790403,0.156281239587,0.112295901366,0.300233255581,0.0896367877374,0.127957347551,0.148617127624,0.182272575808,0.173275574808,0.234255248251,0.0853048983672,0.161279573476,0.195934688437,0.152282572476,0.055314895035,0.263912029324,0.131289570143,0.130956347884,0.231922692436,0.112629123625,0.134288570477,0.22992335888,0.205931356215,0.153282239254,0.225258247251,0.15061646118,0.186937687438,0.239920026658,0.205931356215,0.0999666777741,0.232255914695,0.18160613129,0.1062979007,0.274908363879,0.256247917361,0.240586471176,0.147950683106,0.136621126291,0.111296234588,0.124291902699,0.147284238587,0.100966344552,0.223258913695,0.263578807064,0.238253915362,0.188937020993,0.223925358214,0.177940686438,0.165944685105,0.164611796068,0.214928357214,0.149616794402,0.142952349217,0.13295568144,0.222259246918,0.142285904698,0.237920693102,0.234255248251,0.104965011663,0.233588803732,0.138953682106,0.314561812729,0.246917694102,0.182605798067,0.220926357881,0.186604465178,0.0793068977008,0.215594801733,0.267244251916,0.306231256248,0.115294901699,0.189603465511,0.148950349883,0.198267244252,0.202932355881,0.164611796068,0.0726424525158,0.235921359547,0.130956347884,0.149616794402,0.134621792736,0.180606464512,0.134621792736,0.117294235255,0.206931022992
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
