Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.688311688312,0.678321678322,0.695304695305,0.693306693307,0.681318681319,0.684315684316,0.665334665335,0.688311688312,0.69030969031,0.694305694306,0.689310689311,0.705294705295,0.688311688312,0.676323676324,0.692307692308,0.68031968032,0.693306693307,0.674325674326,0.703296703297,0.693306693307,0.71028971029,0.672327672328,0.691308691309,0.696303696304,0.688311688312,0.673326673327,0.687312687313,0.699300699301,0.687312687313,0.674325674326,0.705294705295,0.703296703297,0.68031968032,0.687312687313,0.704295704296,0.667332667333,0.691308691309,0.664335664336,0.682317682318,0.693306693307,0.703296703297,0.712287712288,0.691308691309,0.684315684316,0.704295704296,0.693306693307,0.689310689311,0.693306693307,0.664335664336,0.684315684316,0.678321678322,0.688311688312,0.698301698302,0.693306693307,0.685314685315,0.658341658342,0.692307692308,0.677322677323,0.71028971029,0.672327672328,0.715284715285,0.699300699301,0.695304695305,0.716283716284,0.674325674326,0.686313686314,0.679320679321,0.658341658342,0.666333666334,0.697302697303,0.698301698302,0.698301698302,0.697302697303,0.683316683317,0.691308691309,0.694305694306,0.691308691309,0.679320679321,0.685314685315,0.682317682318,0.695304695305,0.694305694306,0.685314685315,0.692307692308,0.68031968032,0.679320679321,0.679320679321,0.676323676324,0.695304695305,0.692307692308,0.693306693307,0.668331668332,0.682317682318,0.703296703297,0.679320679321,0.668331668332,0.698301698302,0.679320679321,0.694305694306,0.663336663337,0.689310689311,0.687312687313,0.672327672328,0.662337662338,0.686313686314,0.676323676324,0.724275724276,0.697302697303,0.697302697303,0.688311688312,0.697302697303,0.689310689311,0.673326673327,0.69030969031,0.691308691309,0.667332667333,0.703296703297,0.714285714286,0.694305694306,0.678321678322,0.663336663337,0.723276723277,0.689310689311,0.672327672328,0.683316683317,0.672327672328,0.679320679321,0.679320679321,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.408295852074,0.3968015992,0.4007996002,0.394302848576,0.396301849075,0.395802098951,0.407796101949,0.424787606197,0.3988005997,0.43728135932,0.43728135932,0.253373313343,0.423288355822,0.416291854073,0.417791104448,0.406796601699,0.353823088456,0.386806596702,0.392303848076,0.392803598201,0.35732133933,0.36331834083,0.357821089455,0.377311344328,0.408295852074,0.444277861069,0.408295852074,0.3968015992,0.403298350825,0.395802098951,0.35932033983,0.399300349825,0.381809095452,0.411794102949,0.384307846077,0.407296351824,0.408295852074,0.228385807096,0.418290854573,0.384307846077,0.2023988006,0.413793103448,0.431284357821,0.412793603198,0.462268865567,0.40379810095,0.204397801099,0.173413293353,0.389305347326,0.413793103448,0.395302348826,0.339330334833,0.242378810595,0.404797601199,0.334332833583,0.412793603198,0.220889555222,0.441779110445,0.36331834083,0.394302848576,0.357821089455,0.398300849575,0.234882558721,0.389805097451,0.176411794103,0.433283358321,0.372313843078,0.222888555722,0.206396801599,0.175912043978,0.432283858071,0.44027986007,0.378810594703,0.3968015992,0.416791604198,0.36131934033,0.192903548226,0.392803598201,0.349325337331,0.393303348326,0.152423788106,0.425287356322,0.421289355322,0.181909045477,0.397301349325,0.415792103948,0.381309345327,0.353823088456,0.390304847576,0.453773113443,0.378810594703,0.393303348326,0.396301849075,0.419290354823,0.425787106447,0.402298850575,0.40379810095,0.368315842079,0.415792103948,0.387306346827,0.408795602199,0.387306346827,0.350824587706,0.409795102449,0.257371314343,0.413293353323,0.409795102449,0.420789605197,0.3968015992,0.383308345827,0.399300349825,0.385807096452,0.405297351324,0.378310844578,0.385307346327,0.428285857071,0.221389305347,0.386806596702,0.396301849075,0.422788605697,0.374812593703,0.377311344328,0.374312843578,0.427786106947,0.390304847576,0.32383808096,0.397301349325,0.415792103948,0.407796101949
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.242585804732,0.148283905365,0.149283572143,0.135621459513,0.168610463179,0.172942352549,0.297900699767,0.286904365212,0.246251249583,0.288903698767,0.242919026991,0.219260246584,0.178940353216,0.297234255248,0.155948017328,0.137620793069,0.215928023992,0.168943685438,0.261912695768,0.176607797401,0.131956014662,0.126624458514,0.182272575808,0.166611129623,0.149616794402,0.172942352549,0.163945351549,0.227590803066,0.211929356881,0.298900366544,0.126957680773,0.260579806731,0.246251249583,0.310229923359,0.154281906031,0.3098967011,0.229256914362,0.138287237587,0.284238587138,0.167610796401,0.123292235921,0.29656781073,0.239586804399,0.279240253249,0.269576807731,0.250583138954,0.127624125292,0.0806397867378,0.244918360546,0.231589470177,0.153282239254,0.136287904032,0.131622792403,0.246917694102,0.141286237921,0.165611462846,0.160613128957,0.307230923026,0.140286571143,0.146284571809,0.145618127291,0.131622792403,0.123625458181,0.198600466511,0.138620459847,0.260579806731,0.267244251916,0.247250916361,0.134621792736,0.0976341219593,0.262579140287,0.257580806398,0.267577474175,0.280906364545,0.265244918361,0.197934021993,0.111962679107,0.244585138287,0.145284905032,0.163945351549,0.122625791403,0.281239586804,0.297900699767,0.152282572476,0.288903698767,0.288570476508,0.142619126958,0.11496167944,0.177940686438,0.195601466178,0.215594801733,0.155948017328,0.161279573476,0.274575141619,0.25658113962,0.264578473842,0.127290903032,0.150949683439,0.16827724092,0.13728757081,0.302565811396,0.165278240586,0.152949016994,0.261912695768,0.1946017994,0.294235254915,0.164611796068,0.172275908031,0.164945018327,0.178940353216,0.178273908697,0.228257247584,0.283572142619,0.224925024992,0.163945351549,0.164278573809,0.185271576141,0.177274241919,0.224258580473,0.289236921026,0.240919693436,0.193935354882,0.151949350217,0.235588137288,0.205931356215,0.200266577807,0.162279240253,0.3008997001,0.286237920693
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
