Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.687312687313,0.673326673327,0.67032967033,0.638361638362,0.692307692308,0.69030969031,0.684315684316,0.682317682318,0.661338661339,0.682317682318,0.673326673327,0.644355644356,0.658341658342,0.672327672328,0.659340659341,0.684315684316,0.679320679321,0.689310689311,0.682317682318,0.667332667333,0.657342657343,0.684315684316,0.671328671329,0.669330669331,0.662337662338,0.648351648352,0.682317682318,0.662337662338,0.655344655345,0.647352647353,0.661338661339,0.674325674326,0.693306693307,0.679320679321,0.682317682318,0.67032967033,0.675324675325,0.684315684316,0.672327672328,0.67032967033,0.671328671329,0.67032967033,0.693306693307,0.663336663337,0.676323676324,0.668331668332,0.684315684316,0.661338661339,0.674325674326,0.673326673327,0.694305694306,0.674325674326,0.671328671329,0.662337662338,0.657342657343,0.678321678322,0.68031968032,0.687312687313,0.671328671329,0.684315684316,0.677322677323,0.669330669331,0.649350649351,0.67032967033,0.678321678322,0.687312687313,0.661338661339,0.674325674326,0.663336663337,0.678321678322,0.672327672328,0.684315684316,0.654345654346,0.694305694306,0.686313686314,0.679320679321,0.672327672328,0.669330669331,0.689310689311,0.658341658342,0.652347652348,0.663336663337,0.67032967033,0.692307692308,0.656343656344,0.67032967033,0.658341658342,0.653346653347,0.678321678322,0.67032967033,0.635364635365,0.684315684316,0.674325674326,0.637362637363,0.695304695305,0.672327672328,0.683316683317,0.679320679321,0.678321678322,0.647352647353,0.664335664336,0.677322677323,0.67032967033,0.672327672328,0.675324675325,0.65034965035,0.678321678322,0.665334665335,0.657342657343,0.671328671329,0.685314685315,0.674325674326,0.67032967033,0.669330669331,0.683316683317,0.662337662338,0.674325674326,0.666333666334,0.664335664336,0.657342657343,0.679320679321,0.668331668332,0.659340659341,0.659340659341,0.671328671329,0.678321678322,0.677322677323,0.693306693307,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.394302848576,0.364817591204,0.246876561719,0.422788605697,0.308845577211,0.349825087456,0.250874562719,0.397301349325,0.28235882059,0.276861569215,0.20339830085,0.0854572713643,0.39780109945,0.256371814093,0.259370314843,0.387306346827,0.314342828586,0.243378310845,0.409795102449,0.103948025987,0.373313343328,0.24387806097,0.249375312344,0.248875562219,0.297351324338,0.360819590205,0.296851574213,0.24287856072,0.112943528236,0.233383308346,0.20139930035,0.348325837081,0.420289855072,0.388805597201,0.367816091954,0.147426286857,0.385807096452,0.325337331334,0.239380309845,0.244377811094,0.421789105447,0.393803098451,0.328335832084,0.210394802599,0.27836081959,0.353323338331,0.210894552724,0.233883058471,0.260869565217,0.292853573213,0.408295852074,0.364317841079,0.196901549225,0.399300349825,0.234882558721,0.263868065967,0.387306346827,0.351324337831,0.322338830585,0.176411794103,0.383808095952,0.271864067966,0.383308345827,0.190404797601,0.196901549225,0.222888555722,0.3968015992,0.334832583708,0.374312843578,0.185407296352,0.211894052974,0.36131934033,0.164917541229,0.227886056972,0.412293853073,0.184407796102,0.24087956022,0.380809595202,0.248375812094,0.261369315342,0.244377811094,0.387806096952,0.160419790105,0.210394802599,0.39780109945,0.389805097451,0.361819090455,0.333333333333,0.35632183908,0.280859570215,0.256871564218,0.254372813593,0.291354322839,0.20339830085,0.406796601699,0.406296851574,0.402298850575,0.227386306847,0.433783108446,0.301349325337,0.327836081959,0.251874062969,0.251374312844,0.27736131934,0.202898550725,0.383808095952,0.243378310845,0.439780109945,0.403298350825,0.325837081459,0.362818590705,0.331334332834,0.35932033983,0.40379810095,0.369815092454,0.356821589205,0.323338330835,0.349825087456,0.353323338331,0.362818590705,0.258370814593,0.394802598701,0.429785107446,0.368315842079,0.35932033983,0.433283358321,0.379310344828,0.337831084458,0.272863568216
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.259913362213,0.0899700099967,0.117627457514,0.320559813396,0.113962012662,0.0779740086638,0.249250249917,0.134621792736,0.0619793402199,0.124625124958,0.0546484505165,0.0109963345551,0.139953348884,0.109630123292,0.253248917028,0.290903032323,0.227590803066,0.107630789737,0.295901366211,0.0416527824059,0.0893035654782,0.080973008997,0.105964678441,0.0739753415528,0.114628457181,0.28757080973,0.124958347218,0.107964011996,0.204931689437,0.262245918027,0.0173275574808,0.0713095634788,0.156614461846,0.147950683106,0.289903365545,0.0736421192936,0.300233255581,0.272909030323,0.124291902699,0.0866377874042,0.310896367877,0.139953348884,0.122625791403,0.0643118960347,0.127957347551,0.0869710096634,0.194935021659,0.083638787071,0.109963345551,0.254915028324,0.3098967011,0.294235254915,0.0623125624792,0.158613795402,0.0923025658114,0.122959013662,0.103632122626,0.264578473842,0.268910363212,0.108963678774,0.173275574808,0.11962679107,0.306231256248,0.0463178940353,0.04865044985,0.10196601133,0.292902365878,0.0643118960347,0.277574141953,0.101299566811,0.0503165611463,0.258580473176,0.0806397867378,0.0689770076641,0.14595134955,0.267577474175,0.07964011996,0.140286571143,0.112962345885,0.126957680773,0.135288237254,0.157614128624,0.0713095634788,0.0629790069977,0.149950016661,0.292569143619,0.0856381206265,0.223592135955,0.199600133289,0.134288570477,0.0359880039987,0.121292902366,0.254581806065,0.0429856714429,0.144618460513,0.293235588137,0.117960679773,0.20793068977,0.311896034655,0.132289236921,0.0689770076641,0.121292902366,0.0759746751083,0.270576474508,0.0523158947018,0.125291569477,0.10196601133,0.314561812729,0.256914361879,0.152282572476,0.110963012329,0.0616461179607,0.276907697434,0.315228257248,0.10196601133,0.275241586138,0.233922025991,0.256247917361,0.10163278907,0.276907697434,0.111629456848,0.130289903366,0.311229590137,0.273242252582,0.271242919027,0.304231922692,0.271909363545,0.275908030656,0.129956681106
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
