Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.687312687313,0.693306693307,0.679320679321,0.692307692308,0.685314685315,0.69030969031,0.692307692308,0.669330669331,0.706293706294,0.7002997003,0.686313686314,0.683316683317,0.681318681319,0.694305694306,0.665334665335,0.692307692308,0.702297702298,0.684315684316,0.695304695305,0.697302697303,0.708291708292,0.696303696304,0.684315684316,0.693306693307,0.703296703297,0.703296703297,0.699300699301,0.669330669331,0.672327672328,0.708291708292,0.679320679321,0.702297702298,0.692307692308,0.7002997003,0.692307692308,0.686313686314,0.675324675325,0.678321678322,0.688311688312,0.693306693307,0.688311688312,0.68031968032,0.697302697303,0.688311688312,0.679320679321,0.704295704296,0.711288711289,0.677322677323,0.694305694306,0.695304695305,0.695304695305,0.676323676324,0.692307692308,0.715284715285,0.715284715285,0.684315684316,0.681318681319,0.704295704296,0.717282717283,0.7002997003,0.669330669331,0.665334665335,0.695304695305,0.689310689311,0.69030969031,0.671328671329,0.705294705295,0.698301698302,0.678321678322,0.689310689311,0.678321678322,0.69030969031,0.663336663337,0.675324675325,0.698301698302,0.68031968032,0.683316683317,0.689310689311,0.692307692308,0.695304695305,0.678321678322,0.693306693307,0.684315684316,0.713286713287,0.703296703297,0.672327672328,0.687312687313,0.69030969031,0.686313686314,0.683316683317,0.694305694306,0.681318681319,0.674325674326,0.673326673327,0.684315684316,0.708291708292,0.69030969031,0.693306693307,0.686313686314,0.685314685315,0.659340659341,0.699300699301,0.703296703297,0.678321678322,0.688311688312,0.692307692308,0.701298701299,0.689310689311,0.695304695305,0.7002997003,0.69030969031,0.692307692308,0.686313686314,0.684315684316,0.67032967033,0.682317682318,0.685314685315,0.688311688312,0.69030969031,0.701298701299,0.699300699301,0.673326673327,0.696303696304,0.671328671329,0.691308691309,0.681318681319,0.662337662338,0.689310689311,0.698301698302
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.343328335832,0.334832583708,0.287856071964,0.291354322839,0.36331834083,0.301349325337,0.267366316842,0.336831584208,0.258370814593,0.371814092954,0.278860569715,0.296351824088,0.405797101449,0.340829585207,0.209395302349,0.289855072464,0.258370814593,0.337831084458,0.321339330335,0.394302848576,0.314842578711,0.332833583208,0.36031984008,0.282858570715,0.370814592704,0.341829085457,0.192903548226,0.237381309345,0.328335832084,0.328335832084,0.287356321839,0.299350324838,0.256371814093,0.313343328336,0.298850574713,0.336331834083,0.244377811094,0.337831084458,0.379310344828,0.227886056972,0.294852573713,0.316341829085,0.382308845577,0.420289855072,0.250374812594,0.205397301349,0.210894552724,0.174412793603,0.249375312344,0.368815592204,0.358820589705,0.273363318341,0.287356321839,0.285357321339,0.256871564218,0.298850574713,0.380309845077,0.308345827086,0.367316341829,0.167916041979,0.366816591704,0.392803598201,0.334832583708,0.229885057471,0.354822588706,0.290354822589,0.352323838081,0.40379810095,0.268865567216,0.444277861069,0.377811094453,0.333833083458,0.294852573713,0.339830084958,0.302348825587,0.296851574213,0.314342828586,0.394302848576,0.254872563718,0.378310844578,0.344327836082,0.3968015992,0.271864067966,0.247376311844,0.410794602699,0.336331834083,0.24387806097,0.288855572214,0.288355822089,0.379810094953,0.373813093453,0.317341329335,0.32083958021,0.28335832084,0.344327836082,0.417291354323,0.284357821089,0.382308845577,0.379310344828,0.31784107946,0.336331834083,0.407296351824,0.389805097451,0.271364317841,0.293853073463,0.314842578711,0.312343828086,0.380309845077,0.309345327336,0.264867566217,0.340829585207,0.351324337831,0.197901049475,0.428285857071,0.302348825587,0.353323338331,0.35932033983,0.406796601699,0.334832583708,0.418790604698,0.250374812594,0.317341329335,0.336831584208,0.255872063968,0.269865067466,0.419790104948,0.246376811594,0.31784107946,0.321339330335
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.26557814062,0.237587470843,0.241586137954,0.275241586138,0.269576807731,0.258913695435,0.204598467178,0.223925358214,0.233588803732,0.133955348217,0.251582805731,0.231922692436,0.299566811063,0.229256914362,0.234255248251,0.184271909364,0.268577140953,0.281239586804,0.282905698101,0.266911029657,0.243918693769,0.267244251916,0.268577140953,0.235588137288,0.277574141953,0.24758413862,0.206597800733,0.203265578141,0.288570476508,0.134621792736,0.284571809397,0.221592802399,0.166277907364,0.294568477174,0.239586804399,0.127957347551,0.271242919027,0.246584471843,0.268577140953,0.229590136621,0.264911696101,0.264245251583,0.276907697434,0.298900366544,0.22992335888,0.223258913695,0.207264245252,0.105964678441,0.076974341886,0.245251582806,0.308897034322,0.249583472176,0.27890703099,0.266911029657,0.261912695768,0.267910696435,0.240253248917,0.257914028657,0.277240919693,0.202932355881,0.218260579807,0.260246584472,0.236587804065,0.248583805398,0.286571142952,0.242585804732,0.243585471509,0.277240919693,0.244251916028,0.307564145285,0.281239586804,0.273242252582,0.183605464845,0.251582805731,0.267244251916,0.263912029324,0.308897034322,0.271576141286,0.278240586471,0.256914361879,0.290569810063,0.279573475508,0.257914028657,0.124291902699,0.279906697767,0.223925358214,0.244918360546,0.283572142619,0.236254581806,0.272909030323,0.303232255915,0.277907364212,0.205598133955,0.246584471843,0.258913695435,0.256914361879,0.267577474175,0.271242919027,0.224591802732,0.289570143286,0.231589470177,0.273242252582,0.308563812063,0.190603132289,0.264911696101,0.268910363212,0.242585804732,0.275574808397,0.23892035988,0.266911029657,0.276574475175,0.255248250583,0.266244585138,0.29656781073,0.263578807064,0.227590803066,0.227257580806,0.274908363879,0.276574475175,0.288903698767,0.259246917694,0.260579806731,0.29656781073,0.269576807731,0.238587137621,0.143285571476,0.225924691769,0.268243918694,0.226257914029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
