Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.684315684316,0.688311688312,0.681318681319,0.673326673327,0.691308691309,0.691308691309,0.687312687313,0.653346653347,0.68031968032,0.666333666334,0.697302697303,0.675324675325,0.694305694306,0.668331668332,0.678321678322,0.698301698302,0.667332667333,0.686313686314,0.691308691309,0.667332667333,0.662337662338,0.676323676324,0.69030969031,0.671328671329,0.704295704296,0.674325674326,0.66033966034,0.671328671329,0.686313686314,0.685314685315,0.673326673327,0.683316683317,0.668331668332,0.698301698302,0.685314685315,0.674325674326,0.664335664336,0.667332667333,0.674325674326,0.681318681319,0.677322677323,0.675324675325,0.69030969031,0.677322677323,0.686313686314,0.689310689311,0.681318681319,0.675324675325,0.675324675325,0.655344655345,0.663336663337,0.7002997003,0.686313686314,0.655344655345,0.686313686314,0.683316683317,0.703296703297,0.667332667333,0.7002997003,0.696303696304,0.672327672328,0.653346653347,0.656343656344,0.686313686314,0.674325674326,0.689310689311,0.671328671329,0.686313686314,0.688311688312,0.662337662338,0.684315684316,0.689310689311,0.67032967033,0.689310689311,0.686313686314,0.692307692308,0.663336663337,0.698301698302,0.678321678322,0.679320679321,0.673326673327,0.665334665335,0.7002997003,0.683316683317,0.681318681319,0.695304695305,0.665334665335,0.677322677323,0.651348651349,0.672327672328,0.674325674326,0.671328671329,0.684315684316,0.683316683317,0.684315684316,0.686313686314,0.661338661339,0.68031968032,0.679320679321,0.674325674326,0.65034965035,0.676323676324,0.669330669331,0.697302697303,0.67032967033,0.669330669331,0.685314685315,0.664335664336,0.68031968032,0.687312687313,0.703296703297,0.694305694306,0.684315684316,0.675324675325,0.669330669331,0.686313686314,0.687312687313,0.675324675325,0.684315684316,0.676323676324,0.658341658342,0.691308691309,0.675324675325,0.669330669331,0.654345654346,0.698301698302,0.664335664336,0.683316683317,0.677322677323
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.402298850575,0.231884057971,0.418290854573,0.403298350825,0.36231884058,0.406796601699,0.407796101949,0.373813093453,0.370814592704,0.404797601199,0.269365317341,0.32083958021,0.334332833583,0.334332833583,0.415292353823,0.360819590205,0.345827086457,0.401299350325,0.403298350825,0.366816591704,0.210394802599,0.374812593703,0.431284357821,0.405297351324,0.387806096952,0.389305347326,0.184907546227,0.387806096952,0.430284857571,0.368315842079,0.459270364818,0.355322338831,0.393803098451,0.433783108446,0.396301849075,0.280859570215,0.410794602699,0.341829085457,0.398300849575,0.357821089455,0.371814092954,0.412793603198,0.3968015992,0.461269365317,0.398300849575,0.372813593203,0.245877061469,0.408295852074,0.296851574213,0.426286856572,0.314342828586,0.430284857571,0.351824087956,0.43828085957,0.394302848576,0.386306846577,0.411294352824,0.303348325837,0.377311344328,0.396301849075,0.43828085957,0.402298850575,0.296851574213,0.227886056972,0.35732133933,0.40179910045,0.382308845577,0.390304847576,0.423288355822,0.385807096452,0.453773113443,0.419290354823,0.431284357821,0.328835582209,0.455272363818,0.394302848576,0.383308345827,0.4007996002,0.44127936032,0.410294852574,0.351824087956,0.31684157921,0.400299850075,0.415792103948,0.346826586707,0.459270364818,0.380809595202,0.352323838081,0.456271864068,0.384307846077,0.388305847076,0.374812593703,0.271864067966,0.367316341829,0.380309845077,0.315342328836,0.407296351824,0.377811094453,0.380809595202,0.171414292854,0.340829585207,0.399300349825,0.379810094953,0.452773613193,0.374312843578,0.376311844078,0.367316341829,0.226386806597,0.390304847576,0.445277361319,0.353323338331,0.402298850575,0.363818090955,0.409795102449,0.395802098951,0.359820089955,0.406296851574,0.414292853573,0.3968015992,0.4007996002,0.374312843578,0.469265367316,0.381809095452,0.442778610695,0.377811094453,0.391804097951,0.414792603698,0.449775112444,0.407796101949
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.253915361546,0.218260579807,0.298900366544,0.267577474175,0.251582805731,0.270909696768,0.253248917028,0.249250249917,0.272909030323,0.262579140287,0.26124625125,0.21659446851,0.15494835055,0.131289570143,0.286904365212,0.258247250916,0.237587470843,0.24325224925,0.269576807731,0.15061646118,0.242252582473,0.257580806398,0.186271242919,0.288903698767,0.251249583472,0.253582139287,0.199600133289,0.183938687104,0.267577474175,0.237920693102,0.307230923026,0.224925024992,0.154281906031,0.298233922026,0.263245584805,0.105631456181,0.277907364212,0.247250916361,0.257580806398,0.264245251583,0.244585138287,0.288237254249,0.267244251916,0.285904698434,0.286571142952,0.247250916361,0.235921359547,0.275241586138,0.0923025658114,0.204265244918,0.190936354548,0.206264578474,0.22559146951,0.290903032323,0.269243585472,0.234255248251,0.24791736088,0.235921359547,0.155948017328,0.195601466178,0.199933355548,0.15061646118,0.103632122626,0.240586471176,0.233922025991,0.270576474508,0.279240253249,0.282572475841,0.265244918361,0.258247250916,0.289570143286,0.292569143619,0.285571476175,0.250583138954,0.297900699767,0.247250916361,0.258247250916,0.235588137288,0.196601132956,0.177274241919,0.242585804732,0.137620793069,0.175941352882,0.18593802066,0.226257914029,0.2125958014,0.247250916361,0.215928023992,0.298233922026,0.258913695435,0.266911029657,0.255248250583,0.107297567478,0.238253915362,0.269576807731,0.219260246584,0.26991002999,0.249916694435,0.272575808064,0.206264578474,0.218927024325,0.239586804399,0.268910363212,0.298900366544,0.227257580806,0.233255581473,0.236587804065,0.213262245918,0.262245918027,0.275241586138,0.158613795402,0.284238587138,0.243918693769,0.284238587138,0.27857380873,0.22559146951,0.247250916361,0.272909030323,0.221926024658,0.285904698434,0.20793068977,0.316894368544,0.254915028324,0.299233588804,0.249250249917,0.26991002999,0.272909030323,0.299900033322,0.273575474842
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
