Gen 0
0.120219945014,0.109222694326,0.151212196951,0.0984753811547,0.0992251937016,0.0464883779055,0.197700574856,0.220194951262,0.111972006998,0.209697575606,0.231692076981,0.161459635091,0.198700324919,0.122219445139,0.218445388653,0.236440889778,0.109972506873,0.14496375906,0.234191452137,0.103724068983,0.137965508623,0.106473381655,0.108972756811,0.236440889778,0.226443389153,0.0954761309673,0.110222444389,0.0399900024994,0.13471632092,0.131717070732,0.155711072232,0.0987253186703,0.236940764809,0.096975756061,0.0962259435141,0.104223944014,0.219695076231,0.207698075481,0.10447388153,0.186453386653,0.228942764309,0.125218695326,0.117470632342,0.193951512122,0.214196450887,0.116220944764,0.209947513122,0.0279930017496,0.239190202449,0.116970757311,0.234691327168,0.128217945514,0.119220194951,0.117970507373,0.111722069483,0.242689327668,0.162709322669,0.137215696076,0.0952261934516,0.193201699575,0.225693576606,0.224693826543,0.0767308172957,0.23344163959,0.226193451637,0.195451137216,0.0904773806548,0.0634841289678,0.212946763309,0.058735316171,0.14896275931,0.219945013747,0.121969507623,0.194451387153,0.125468632842,0.0932266933267,0.139715071232,0.0984753811547,0.147463134216,0.170457385654,0.217195701075,0.126468382904,0.207448137966,0.113471632092,0.106473381655,0.0904773806548,0.118470382404,0.120969757561,0.195701074731,0.140464883779,0.168457885529,0.125718570357,0.0982254436391,0.107223194201,0.219945013747,0.105973506623,0.21744563859,0.102474381405,0.134216445889,0.191452136966,0.141714571357,0.220444888778,0.0514871282179,0.218445388653,0.213946513372,0.152461884529,0.127718070482,0.216945763559,0.207698075481,0.103224193952,0.237190702324,0.0589852536866,0.0959760059985,0.241939515121,0.224443889028,0.122469382654,0.229942514371,0.0742314421395,0.0874781304674,0.199450137466,0.217945513622,0.145963509123,0.131467133217,0.227943014246,0.0522369407648,0.0574856285929,0.195951012247,0.194451387153,0.243439140215
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0859828034393,0.0759848030394,0.117376524695,0.0843831233753,0.0837832433513,0.0423915216957,0.166366726655,0.164167166567,0.101179764047,0.142771445711,0.182763447311,0.129774045191,0.143171365727,0.101579684063,0.183163367327,0.192561487702,0.0777844431114,0.122775444911,0.190361927614,0.0927814437113,0.105778844231,0.0791841631674,0.0937812437512,0.192161567686,0.188562287542,0.0731853629274,0.0649870025995,0.0235952809438,0.107378524295,0.110577884423,0.126574685063,0.0585882823435,0.19276144771,0.0749850029994,0.0905818836233,0.0799840031994,0.183163367327,0.140971805639,0.0675864827035,0.126174765047,0.181963607279,0.104379124175,0.0715856828634,0.162167566487,0.144771045791,0.0831833633273,0.172165566887,0.0245950809838,0.191561687662,0.0917816436713,0.182363527295,0.0933813237353,0.100979804039,0.0953809238152,0.100179964007,0.195160967806,0.128974205159,0.120175964807,0.0649870025995,0.123775244951,0.18876224755,0.185362927415,0.0411917616477,0.190361927614,0.183963207359,0.132573485303,0.0505898820236,0.0721855628874,0.180163967207,0.0295940811838,0.118376324735,0.177964407119,0.0961807638472,0.170765846831,0.106778644271,0.0571885622875,0.116176764647,0.0549890021996,0.107778444311,0.113977204559,0.177364527095,0.0905818836233,0.173765246951,0.0987802439512,0.0909818036393,0.0625874825035,0.105178964207,0.101179764047,0.165566886623,0.0985802839432,0.140171965607,0.104979004199,0.0819836032793,0.0905818836233,0.184363127375,0.0629874025195,0.176964607079,0.0707858428314,0.0907818436313,0.161167766447,0.117776444711,0.178564287143,0.0413917216557,0.170965806839,0.155568886223,0.118376324735,0.100579884023,0.178164367127,0.158968206359,0.0685862827435,0.190561887622,0.0471905618876,0.0629874025195,0.196360727854,0.181963607279,0.0887822435513,0.192161567686,0.0303939212158,0.0359928014397,0.143171365727,0.171965606879,0.123575284943,0.0853829234153,0.183963207359,0.0405918816237,0.0427914417117,0.163767246551,0.140971805639,0.19776044791
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0574904182636,0.0536577237127,0.0924845859023,0.0601566405599,0.0676553907682,0.0369938343609,0.144142642893,0.131478086986,0.0736543909348,0.131311448092,0.157973671055,0.116313947675,0.122979503416,0.0734877520413,0.159140143309,0.163472754541,0.0526578903516,0.0913181136477,0.163306115647,0.0918180303283,0.0788201966339,0.0529911681386,0.0743209465089,0.163639393434,0.158473587735,0.0541576403933,0.0509915014164,0.0151641393101,0.0863189468422,0.0948175304116,0.114314280953,0.0286618896851,0.161139810032,0.0556573904349,0.0748208631895,0.0503249458424,0.140643226129,0.104315947342,0.042492917847,0.100483252791,0.151808031995,0.0741543076154,0.0561573071155,0.143476087319,0.115480753208,0.0724879186802,0.121813031161,0.0156640559907,0.162806198967,0.0698216963839,0.149641726379,0.0649891684719,0.0778203632728,0.0716547242126,0.0834860856524,0.163306115647,0.110314947509,0.110314947509,0.0476587235461,0.101816363939,0.161639726712,0.159806698884,0.0301616397267,0.163472754541,0.155140809865,0.101816363939,0.0401599733378,0.0464922512915,0.138643559407,0.0263289451758,0.0781536410598,0.137977003833,0.079486752208,0.138143642726,0.0931511414764,0.0479920013331,0.101483086152,0.0344942509582,0.0979836693884,0.0901516413931,0.142142976171,0.0618230294951,0.150141643059,0.0893184469255,0.0764872521246,0.0378270288285,0.0821529745042,0.0728211964673,0.123312781203,0.0853191134811,0.125312447925,0.084652557907,0.0616563906016,0.0693217797034,0.155807365439,0.0493251124813,0.153141143143,0.0524912514581,0.0509915014164,0.125645725712,0.0944842526246,0.148308615231,0.0213297783703,0.147642059657,0.134477587069,0.0983169471755,0.0703216130645,0.143476087319,0.125145809032,0.0419930011665,0.158973504416,0.0408265289118,0.0574904182636,0.164305949008,0.154474254291,0.0683219463423,0.16297283786,0.0224962506249,0.0179970004999,0.115647392101,0.13831028162,0.111481419763,0.0459923346109,0.158973504416,0.0339943342776,0.0306615564073,0.122479586736,0.12364605899,0.16530578237
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0487073275246,0.0482788173118,0.0804170832738,0.056991858306,0.0549921439794,0.0279960005713,0.115697757463,0.120411369804,0.0521354092273,0.12426796172,0.131695472075,0.100699900014,0.0958434509356,0.0637051849736,0.13498071704,0.139694329382,0.0525639194401,0.0802742465362,0.139408655906,0.0811312669619,0.0764176546208,0.0428510212827,0.0508498785888,0.138694472218,0.136551921154,0.057706041994,0.0369947150407,0.0137123268105,0.0789887158977,0.0864162262534,0.0897014712184,0.0172832452507,0.139694329382,0.0364233680903,0.058420225682,0.0359948578774,0.125696329096,0.0698471646908,0.028138837309,0.080702756749,0.128267390373,0.0528495929153,0.041994000857,0.120268533067,0.0892729610056,0.073418083131,0.0835594915012,0.0144265104985,0.138694472218,0.0669904299386,0.128124553635,0.0618483073847,0.0728467361805,0.0657048993001,0.070847021854,0.139408655906,0.0837023282388,0.0842736751893,0.0374232252535,0.0912726753321,0.139551492644,0.135980574204,0.0204256534781,0.139551492644,0.129124410798,0.0667047564634,0.0357091844022,0.0337094700757,0.126410512784,0.0215683473789,0.0591344093701,0.112126839023,0.0737037566062,0.118411655478,0.0884159405799,0.0338523068133,0.0932723896586,0.0249964290816,0.0831309812884,0.0847021854021,0.118554492215,0.0575632052564,0.128695900586,0.0869875732038,0.0627053278103,0.028853020997,0.0737037566062,0.0617054706471,0.0975574917869,0.0848450221397,0.103556634766,0.0581345522068,0.0658477360377,0.0517068990144,0.132838165976,0.0355663476646,0.129981431224,0.0435652049707,0.048564490787,0.102985287816,0.0855592058277,0.128981574061,0.0159977146122,0.12483930867,0.105413512355,0.0864162262534,0.0571346950436,0.132695329239,0.109127267533,0.0317097557492,0.136837594629,0.0254249392944,0.0464219397229,0.140551349807,0.129267247536,0.0561348378803,0.139122982431,0.0224253678046,0.0108555920583,0.087273246679,0.11526924725,0.0864162262534,0.031424082274,0.13440937009,0.0291386944722,0.0251392658192,0.111984002285,0.0985573489501,0.142551064134
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
