Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.669330669331,0.656343656344,0.684315684316,0.66033966034,0.672327672328,0.681318681319,0.685314685315,0.674325674326,0.656343656344,0.678321678322,0.651348651349,0.69030969031,0.7002997003,0.663336663337,0.682317682318,0.69030969031,0.675324675325,0.668331668332,0.69030969031,0.667332667333,0.664335664336,0.677322677323,0.669330669331,0.682317682318,0.673326673327,0.667332667333,0.677322677323,0.67032967033,0.693306693307,0.671328671329,0.669330669331,0.678321678322,0.657342657343,0.684315684316,0.656343656344,0.687312687313,0.657342657343,0.681318681319,0.679320679321,0.669330669331,0.666333666334,0.673326673327,0.674325674326,0.677322677323,0.671328671329,0.67032967033,0.69030969031,0.681318681319,0.655344655345,0.656343656344,0.677322677323,0.664335664336,0.672327672328,0.666333666334,0.667332667333,0.654345654346,0.665334665335,0.636363636364,0.658341658342,0.631368631369,0.674325674326,0.658341658342,0.664335664336,0.681318681319,0.656343656344,0.67032967033,0.657342657343,0.666333666334,0.661338661339,0.668331668332,0.662337662338,0.687312687313,0.666333666334,0.663336663337,0.689310689311,0.67032967033,0.674325674326,0.663336663337,0.641358641359,0.657342657343,0.651348651349,0.664335664336,0.651348651349,0.682317682318,0.673326673327,0.67032967033,0.673326673327,0.673326673327,0.676323676324,0.665334665335,0.662337662338,0.653346653347,0.672327672328,0.659340659341,0.651348651349,0.646353646354,0.67032967033,0.666333666334,0.662337662338,0.66033966034,0.67032967033,0.672327672328,0.667332667333,0.654345654346,0.694305694306,0.671328671329,0.683316683317,0.661338661339,0.695304695305,0.654345654346,0.656343656344,0.671328671329,0.684315684316,0.644355644356,0.663336663337,0.679320679321,0.676323676324,0.674325674326,0.67032967033,0.663336663337,0.654345654346,0.656343656344,0.698301698302,0.664335664336,0.669330669331,0.641358641359,0.687312687313,0.668331668332,0.651348651349
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.23788105947,0.391304347826,0.32383808096,0.40179910045,0.333833083458,0.158420789605,0.310344827586,0.311344327836,0.184407796102,0.189405297351,0.286856571714,0.298850574713,0.235882058971,0.245877061469,0.179410294853,0.309345327336,0.31884057971,0.293353323338,0.292353823088,0.185407296352,0.176411794103,0.302348825587,0.297351324338,0.287856071964,0.286356821589,0.326836581709,0.246876561719,0.272863568216,0.292853573213,0.287356321839,0.278860569715,0.269365317341,0.218890554723,0.31784107946,0.162418790605,0.27736131934,0.169415292354,0.35732133933,0.169915042479,0.273863068466,0.191904047976,0.224387806097,0.3988005997,0.313843078461,0.393803098451,0.285357321339,0.28335832084,0.27836081959,0.125437281359,0.244377811094,0.250374812594,0.291854072964,0.197901049475,0.355322338831,0.386306846577,0.282858570715,0.314342828586,0.185907046477,0.271364317841,0.266866566717,0.24387806097,0.374312843578,0.2023988006,0.327836081959,0.32183908046,0.281859070465,0.206896551724,0.254372813593,0.253873063468,0.294352823588,0.327836081959,0.206896551724,0.16091954023,0.362818590705,0.159420289855,0.332833583208,0.314342828586,0.36131934033,0.212393803098,0.141429285357,0.351824087956,0.279860069965,0.227886056972,0.293353323338,0.385307346327,0.427286356822,0.259870064968,0.269865067466,0.291854072964,0.190404797601,0.327836081959,0.314342828586,0.231384307846,0.185407296352,0.190404797601,0.391804097951,0.269865067466,0.236381809095,0.226386806597,0.299850074963,0.335332333833,0.286856571714,0.266366816592,0.343328335832,0.352323838081,0.290354822589,0.28035982009,0.396301849075,0.308845577211,0.260369815092,0.317341329335,0.326336831584,0.334832583708,0.413293353323,0.397301349325,0.382308845577,0.422788605697,0.334332833583,0.252873563218,0.245377311344,0.124437781109,0.186906546727,0.28235882059,0.361819090455,0.338830584708,0.334832583708,0.305347326337,0.27936031984,0.209895052474
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.232255914695,0.266911029657,0.10163278907,0.3008997001,0.290903032323,0.127290903032,0.252582472509,0.225924691769,0.195934688437,0.136621126291,0.0869710096634,0.101299566811,0.225258247251,0.0749750083306,0.115628123959,0.233922025991,0.274908363879,0.236921026325,0.207597467511,0.0623125624792,0.127957347551,0.205598133955,0.220593135621,0.126957680773,0.143618793735,0.25224925025,0.0859713428857,0.108630456514,0.244585138287,0.113295568144,0.0906364545152,0.152282572476,0.103965344885,0.18160613129,0.0759746751083,0.23458847051,0.0679773408864,0.191269576808,0.0626457847384,0.221926024658,0.222592469177,0.284571809397,0.147950683106,0.0979673442186,0.143952015995,0.205264911696,0.10196601133,0.117627457514,0.226591136288,0.246917694102,0.250916361213,0.161279573476,0.0969676774409,0.235921359547,0.271576141286,0.304898367211,0.276241252916,0.140619793402,0.296901032989,0.180606464512,0.084971676108,0.281572809064,0.174275241586,0.298900366544,0.142952349217,0.057980673109,0.0759746751083,0.26557814062,0.286237920693,0.144951682772,0.264911696101,0.0489836721093,0.0976341219593,0.257247584139,0.1062979007,0.175274908364,0.0893035654782,0.259246917694,0.286237920693,0.0933022325891,0.2919026991,0.105964678441,0.30956347884,0.0559813395535,0.248250583139,0.307230923026,0.120959680107,0.0986337887371,0.290236587804,0.0923025658114,0.189936687771,0.11496167944,0.226591136288,0.277240919693,0.267244251916,0.227590803066,0.201599466844,0.0893035654782,0.113628790403,0.0949683438854,0.296234588471,0.206597800733,0.23458847051,0.22559146951,0.125958013995,0.109630123292,0.133288903699,0.232255914695,0.11062979007,0.23892035988,0.275908030656,0.111296234588,0.25224925025,0.298567144285,0.254248583805,0.222259246918,0.300566477841,0.139286904365,0.289236921026,0.0819726757747,0.0543152282572,0.241586137954,0.18127290903,0.130956347884,0.276574475175,0.20793068977,0.218927024325,0.251916027991,0.198600466511
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
