Gen 0
0.0842289427643,0.0704823794051,0.183704073982,0.184703824044,0.209947513122,0.0907273181705,0.202699325169,0.0787303174206,0.154711322169,0.0852286928268,0.0684828792802,0.0369907523119,0.0742314421395,0.0362409397651,0.0717320669833,0.0394901274681,0.173956510872,0.216445888528,0.221194701325,0.156460884779,0.0797300674831,0.0797300674831,0.0352411897026,0.202199450137,0.0734816295926,0.13471632092,0.0919770057486,0.092976755811,0.124718820295,0.0879780054986,0.21344663834,0.188452886778,0.0999750062484,0.0539865033742,0.198200449888,0.0572356910772,0.0792301924519,0.193701574606,0.0552361909523,0.0847288177956,0.0687328167958,0.0722319420145,0.202699325169,0.144463884029,0.0729817545614,0.0982254436391,0.0342414396401,0.167458135466,0.0572356910772,0.196700824794,0.0829792551862,0.0819795051237,0.0727318170457,0.0234941264684,0.163709072732,0.0829792551862,0.0789802549363,0.0959760059985,0.098975256186,0.0894776305924,0.0724818795301,0.211697075731,0.0662334416396,0.108972756811,0.071232191952,0.10447388153,0.0572356910772,0.0904773806548,0.19120219945,0.118220444889,0.098975256186,0.224443889028,0.0389902524369,0.115221194701,0.0467383154211,0.0459885028743,0.0777305673582,0.175956010997,0.106473381655,0.0842289427643,0.187953011747,0.040239940015,0.173956510872,0.18320419895,0.0822294426393,0.130217445639,0.0769807548113,0.0964758810297,0.187453136716,0.0747313171707,0.0749812546863,0.0537365658585,0.0574856285929,0.063984003999,0.189202699325,0.185953511622,0.199700074981,0.114221444639,0.0704823794051,0.0579855036241,0.0774806298425,0.112221944514,0.0469882529368,0.0389902524369,0.0807298175456,0.221694576356,0.134216445889,0.0764808797801,0.0874781304674,0.0697325668583,0.200449887528,0.0884778805299,0.23344163959,0.0867283179205,0.169957510622,0.0952261934516,0.189702574356,0.178705323669,0.0867283179205,0.0314921269683,0.0649837540615,0.0649837540615,0.178705323669,0.115971007248,0.165458635341,0.0812296925769,0.0337415646088,0.0757310672332,0.0957260684829
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104179164167,0.0959808038392,0.149570085983,0.157168566287,0.172765446911,0.118376324735,0.164567086583,0.113377324535,0.0951809638072,0.0999800039992,0.0421915616877,0.0231953609278,0.0915816836633,0.0171965606879,0.0351929614077,0.0309938012398,0.0911817636473,0.178364327135,0.176964607079,0.0849830033993,0.101379724055,0.106978604279,0.0245950809838,0.158968206359,0.110377924415,0.140571885623,0.111577684463,0.0967806438712,0.131973605279,0.102779444111,0.176164767047,0.155168966207,0.109778044391,0.0345930813837,0.174765046991,0.0315936812637,0.0931813637273,0.153969206159,0.0355928814237,0.104379124175,0.0901819636073,0.104979004199,0.171965606879,0.0711857628474,0.0921815636873,0.114977004599,0.0223955208958,0.0933813237353,0.0883823235353,0.162367526495,0.0943811237752,0.0985802839432,0.0439912017596,0.0111977604479,0.0943811237752,0.0943811237752,0.0401919616077,0.114577084583,0.104979004199,0.111377724455,0.0951809638072,0.175764847031,0.102379524095,0.123975204959,0.0861827634473,0.125974805039,0.0361927614477,0.115376924615,0.167166566687,0.123975204959,0.119376124775,0.177564487103,0.0211957608478,0.128574285143,0.0193961207758,0.0289942011598,0.103779244151,0.137372525495,0.118576284743,0.0965806838632,0.105978804239,0.0311937612478,0.108578284343,0.147370525895,0.0973805238952,0.129374125175,0.0929814037193,0.0593881223755,0.151769646071,0.0457908418316,0.0905818836233,0.0357928414317,0.0393921215757,0.0347930413917,0.165366926615,0.150169966007,0.171365726855,0.114577084583,0.0871825634873,0.0377924415117,0.0979804039192,0.126974605079,0.0217956408718,0.0287942411518,0.0945810837832,0.181563687263,0.134973005399,0.0917816436713,0.0467906418716,0.0925814837033,0.170565886823,0.114177164567,0.193361327734,0.113377324535,0.135772845431,0.110977804439,0.158768246351,0.101579684063,0.121375724855,0.0181963607279,0.0853829234153,0.0887822435513,0.159168166367,0.133373325335,0.100979804039,0.0961807638472,0.0153969206159,0.0969806038792,0.122175564887
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0769871688052,0.088818530245,0.130978170305,0.125312447925,0.142642892851,0.0949841693051,0.14164305949,0.106482252958,0.0633227795367,0.0768205299117,0.0251624729212,0.014164305949,0.0684885852358,0.0101649725046,0.0158306948842,0.0199966672221,0.0699883352775,0.155140809865,0.147475420763,0.0601566405599,0.0849858356941,0.0993167805366,0.0176637227129,0.112981169805,0.0909848358607,0.120479920013,0.0971504749208,0.0719880019997,0.113314447592,0.0764872521246,0.135644059323,0.122312947842,0.0826528911848,0.0241626395601,0.134977503749,0.0176637227129,0.0744875854024,0.119480086652,0.0291618063656,0.0968171971338,0.0676553907682,0.0898183636061,0.142309615064,0.0556573904349,0.0691551408099,0.089151808032,0.00949841693051,0.0676553907682,0.0674887518747,0.126312281286,0.0674887518747,0.0899850024996,0.0249958340277,0.0126645559073,0.0686552241293,0.0878186968839,0.0241626395601,0.100816530578,0.0774870854858,0.0829861689718,0.070154974171,0.148808531911,0.100649891685,0.104149308449,0.0864855857357,0.113147808699,0.0284952507915,0.0881519746709,0.130811531411,0.111148141976,0.0973171138144,0.146142309615,0.00799866688885,0.104982502916,0.00866522246292,0.0209965005832,0.080153307782,0.123812697884,0.0931511414764,0.0928178636894,0.084652557907,0.0256623896017,0.0728211964673,0.113481086486,0.0763206132311,0.109148475254,0.0748208631895,0.0253291118147,0.111981336444,0.0354940843193,0.0728211964673,0.0403266122313,0.0323279453424,0.0218296950508,0.126145642393,0.118146975504,0.135144142643,0.0824862522913,0.0683219463423,0.0219963339443,0.0859856690552,0.11181469755,0.0178303616064,0.0193301116481,0.0713214464256,0.151641393101,0.113814364273,0.0694884185969,0.0221629728379,0.0754874187635,0.133811031495,0.0898183636061,0.164139310115,0.0884852524579,0.103316113981,0.0966505582403,0.121813031161,0.0661556407265,0.11464755874,0.00716547242126,0.0806532244626,0.0739876687219,0.141476420597,0.116480586569,0.065322446259,0.0774870854858,0.00366605565739,0.0841526412265,0.108981836361
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0651335523497,0.0789887158977,0.106413369519,0.110555634909,0.120125696329,0.0901299814312,0.12126839023,0.0934152263962,0.0461362662477,0.0618483073847,0.0202828167405,0.0191401228396,0.057706041994,0.00657048993001,0.0177117554635,0.0127124696472,0.0548493072418,0.134123696615,0.125124982145,0.0471361234109,0.0795600628482,0.0899871446936,0.0095700614198,0.0871304099414,0.0791315526353,0.108270247108,0.0889872875304,0.0624196543351,0.10098557349,0.0667047564634,0.114983573775,0.102985287816,0.0709898585916,0.0187116126268,0.1146979003,0.015712041137,0.0651335523497,0.0991286959006,0.0194257963148,0.0884159405799,0.0482788173118,0.0794172261106,0.118125982003,0.0431366947579,0.0612769604342,0.0782745322097,0.00714183688045,0.0477074703614,0.0604199400086,0.109841451221,0.0599914297957,0.0784173689473,0.0202828167405,0.00885587773175,0.0532781031281,0.0764176546208,0.025567776032,0.0912726753321,0.0709898585916,0.0719897157549,0.0618483073847,0.124696471933,0.0888444507927,0.0949864305099,0.0772746750464,0.100699900014,0.0182831024139,0.0765604913584,0.111269818597,0.102556777603,0.0895586344808,0.123696614769,0.0048564490787,0.0945579202971,0.00685616340523,0.0194257963148,0.0608484502214,0.101842593915,0.0854163690901,0.079988573061,0.0659905727753,0.0174260819883,0.0521354092273,0.0918440222825,0.0647050421368,0.0968433080988,0.0634195114984,0.0211398371661,0.0928438794458,0.0279960005713,0.0669904299386,0.0265676331953,0.0218540208542,0.0209970004285,0.105984859306,0.10212826739,0.1146979003,0.0705613483788,0.0612769604342,0.0139980002857,0.0762748178832,0.0987001856878,0.0104270818455,0.0114269390087,0.0658477360377,0.128981574061,0.100699900014,0.0585630624197,0.0249964290816,0.0682759605771,0.110841308385,0.0818454506499,0.140694186545,0.0768461648336,0.0859877160406,0.0834166547636,0.101985430653,0.0507070418512,0.104413655192,0.0064276531924,0.0667047564634,0.0721325524925,0.117983145265,0.10212826739,0.0489930009999,0.0654192258249,0.003285244965,0.0801314097986,0.095700614198
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
