Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.691308691309,0.688311688312,0.687312687313,0.666333666334,0.667332667333,0.656343656344,0.695304695305,0.67032967033,0.672327672328,0.676323676324,0.675324675325,0.679320679321,0.643356643357,0.692307692308,0.674325674326,0.697302697303,0.665334665335,0.675324675325,0.682317682318,0.683316683317,0.672327672328,0.697302697303,0.687312687313,0.68031968032,0.687312687313,0.712287712288,0.668331668332,0.679320679321,0.688311688312,0.677322677323,0.664335664336,0.682317682318,0.676323676324,0.685314685315,0.68031968032,0.689310689311,0.671328671329,0.676323676324,0.675324675325,0.67032967033,0.682317682318,0.691308691309,0.686313686314,0.668331668332,0.695304695305,0.662337662338,0.681318681319,0.666333666334,0.674325674326,0.692307692308,0.702297702298,0.678321678322,0.68031968032,0.681318681319,0.662337662338,0.681318681319,0.678321678322,0.679320679321,0.7002997003,0.692307692308,0.677322677323,0.691308691309,0.688311688312,0.678321678322,0.679320679321,0.679320679321,0.669330669331,0.674325674326,0.681318681319,0.666333666334,0.683316683317,0.69030969031,0.665334665335,0.717282717283,0.676323676324,0.678321678322,0.659340659341,0.672327672328,0.682317682318,0.689310689311,0.697302697303,0.683316683317,0.676323676324,0.68031968032,0.675324675325,0.694305694306,0.682317682318,0.684315684316,0.685314685315,0.668331668332,0.683316683317,0.679320679321,0.688311688312,0.686313686314,0.694305694306,0.676323676324,0.675324675325,0.694305694306,0.674325674326,0.683316683317,0.691308691309,0.689310689311,0.7002997003,0.688311688312,0.685314685315,0.687312687313,0.678321678322,0.663336663337,0.688311688312,0.661338661339,0.71028971029,0.685314685315,0.656343656344,0.676323676324,0.687312687313,0.669330669331,0.668331668332,0.688311688312,0.701298701299,0.691308691309,0.697302697303,0.681318681319,0.699300699301,0.674325674326,0.677322677323,0.687312687313,0.668331668332,0.692307692308,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.411794102949,0.416291854073,0.407796101949,0.213393303348,0.39780109945,0.422288855572,0.384307846077,0.226886556722,0.421289355322,0.425287356322,0.389305347326,0.406296851574,0.40379810095,0.36031984008,0.427786106947,0.417291354323,0.401299350325,0.416791604198,0.177411294353,0.402298850575,0.189405297351,0.376811594203,0.35832083958,0.405797101449,0.399300349825,0.399300349825,0.383308345827,0.418790604698,0.407296351824,0.384807596202,0.375812093953,0.374812593703,0.433283358321,0.432783608196,0.381809095452,0.355322338831,0.414792603698,0.420289855072,0.39780109945,0.3968015992,0.367816091954,0.378810594703,0.377311344328,0.417791104448,0.194902548726,0.391804097951,0.404297851074,0.387806096952,0.40179910045,0.379310344828,0.425787106447,0.412793603198,0.203898050975,0.393303348326,0.377311344328,0.3988005997,0.417291354323,0.392303848076,0.371314342829,0.401299350325,0.399300349825,0.414792603698,0.4027986007,0.382808595702,0.39980009995,0.457271364318,0.412293853073,0.429785107446,0.431784107946,0.4007996002,0.394802598701,0.387306346827,0.432783608196,0.265867066467,0.413293353323,0.381809095452,0.376811594203,0.421289355322,0.410294852574,0.211894052974,0.35732133933,0.230884557721,0.419290354823,0.384307846077,0.200899550225,0.420289855072,0.226886556722,0.406796601699,0.246376811594,0.349825087456,0.407796101949,0.409295352324,0.374812593703,0.395802098951,0.441779110445,0.381809095452,0.415292353823,0.377811094453,0.407796101949,0.240379810095,0.409795102449,0.435282358821,0.374312843578,0.342828585707,0.413293353323,0.396301849075,0.219390304848,0.416291854073,0.324837581209,0.406796601699,0.407796101949,0.39980009995,0.335832083958,0.438780609695,0.382808595702,0.176411794103,0.423788105947,0.450274862569,0.375812093953,0.423788105947,0.404297851074,0.368815592204,0.394302848576,0.36131934033,0.387306346827,0.350324837581,0.398300849575,0.428785607196,0.414792603698
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.28757080973,0.26991002999,0.153948683772,0.26091302899,0.289236921026,0.297234255248,0.271576141286,0.234921692769,0.273575474842,0.282239253582,0.266244585138,0.267910696435,0.288570476508,0.271242919027,0.271242919027,0.27857380873,0.300566477841,0.298233922026,0.113962012662,0.259913362213,0.234921692769,0.266911029657,0.109630123292,0.271576141286,0.293568810397,0.236921026325,0.254248583805,0.307564145285,0.138953682106,0.284571809397,0.263578807064,0.290903032323,0.236254581806,0.298233922026,0.25224925025,0.161946017994,0.271242919027,0.301566144618,0.259913362213,0.293235588137,0.265244918361,0.283905364878,0.162279240253,0.262579140287,0.14161946018,0.284238587138,0.155948017328,0.273908697101,0.271909363545,0.266577807398,0.301566144618,0.256247917361,0.140953015661,0.261579473509,0.264911696101,0.289570143286,0.239586804399,0.174275241586,0.258580473176,0.261579473509,0.301566144618,0.295901366211,0.284905031656,0.295234921693,0.285571476175,0.304565144952,0.269576807731,0.283572142619,0.293235588137,0.182605798067,0.271576141286,0.254248583805,0.258247250916,0.238253915362,0.274575141619,0.264245251583,0.239586804399,0.280573142286,0.298233922026,0.146617794069,0.266577807398,0.241919360213,0.280906364545,0.279573475508,0.269243585472,0.282572475841,0.280239920027,0.170609796734,0.160279906698,0.255581472842,0.283905364878,0.259913362213,0.249250249917,0.279906697767,0.302565811396,0.262245918027,0.286904365212,0.279573475508,0.268577140953,0.261579473509,0.288903698767,0.285904698434,0.266577807398,0.262912362546,0.255248250583,0.262245918027,0.276241252916,0.295568143952,0.121292902366,0.285571476175,0.297234255248,0.262912362546,0.254915028324,0.30523158947,0.275241586138,0.213928690437,0.295901366211,0.29656781073,0.255914695102,0.292902365878,0.258247250916,0.258913695435,0.264911696101,0.234921692769,0.270243252249,0.142619126958,0.264911696101,0.296901032989,0.267244251916
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
