Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.663336663337,0.672327672328,0.672327672328,0.672327672328,0.649350649351,0.677322677323,0.643356643357,0.662337662338,0.693306693307,0.662337662338,0.675324675325,0.666333666334,0.669330669331,0.68031968032,0.667332667333,0.663336663337,0.667332667333,0.666333666334,0.688311688312,0.688311688312,0.676323676324,0.675324675325,0.702297702298,0.664335664336,0.691308691309,0.698301698302,0.68031968032,0.67032967033,0.648351648352,0.656343656344,0.687312687313,0.674325674326,0.685314685315,0.681318681319,0.683316683317,0.672327672328,0.684315684316,0.674325674326,0.672327672328,0.674325674326,0.699300699301,0.684315684316,0.659340659341,0.657342657343,0.697302697303,0.653346653347,0.655344655345,0.678321678322,0.676323676324,0.664335664336,0.669330669331,0.673326673327,0.662337662338,0.652347652348,0.675324675325,0.683316683317,0.673326673327,0.67032967033,0.683316683317,0.678321678322,0.687312687313,0.681318681319,0.661338661339,0.661338661339,0.69030969031,0.672327672328,0.678321678322,0.685314685315,0.685314685315,0.68031968032,0.657342657343,0.67032967033,0.666333666334,0.689310689311,0.689310689311,0.672327672328,0.697302697303,0.658341658342,0.689310689311,0.688311688312,0.661338661339,0.692307692308,0.684315684316,0.659340659341,0.658341658342,0.671328671329,0.687312687313,0.696303696304,0.685314685315,0.679320679321,0.682317682318,0.66033966034,0.67032967033,0.672327672328,0.684315684316,0.679320679321,0.66033966034,0.665334665335,0.676323676324,0.667332667333,0.669330669331,0.681318681319,0.67032967033,0.669330669331,0.663336663337,0.679320679321,0.691308691309,0.69030969031,0.681318681319,0.673326673327,0.689310689311,0.674325674326,0.663336663337,0.673326673327,0.689310689311,0.685314685315,0.68031968032,0.684315684316,0.674325674326,0.672327672328,0.673326673327,0.669330669331,0.679320679321,0.68031968032,0.693306693307,0.703296703297,0.689310689311,0.675324675325,0.699300699301
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.198900549725,0.409795102449,0.410294852574,0.181909045477,0.169415292354,0.133933033483,0.167416291854,0.372813593203,0.209895052474,0.178910544728,0.169915042479,0.179910044978,0.207896051974,0.412293853073,0.149425287356,0.150924537731,0.404797601199,0.128935532234,0.404297851074,0.173913043478,0.186406796602,0.15992003998,0.211394302849,0.430784607696,0.178410794603,0.415292353823,0.178410794603,0.373813093453,0.2003998001,0.169915042479,0.440779610195,0.208895552224,0.176411794103,0.431784107946,0.418290854573,0.174912543728,0.408295852074,0.187406296852,0.175412293853,0.168915542229,0.140929535232,0.178910544728,0.171414292854,0.19740129935,0.393803098451,0.176411794103,0.372813593203,0.164417791104,0.335832083958,0.35932033983,0.207396301849,0.39780109945,0.15792103948,0.16391804098,0.173413293353,0.365817091454,0.405297351324,0.39780109945,0.168915542229,0.362818590705,0.148425787106,0.410794602699,0.395302348826,0.153923038481,0.384807596202,0.16391804098,0.3968015992,0.170914542729,0.159420289855,0.2003998001,0.39780109945,0.152423788106,0.176411794103,0.208895552224,0.395802098951,0.147426286857,0.16391804098,0.368315842079,0.15992003998,0.403298350825,0.174912543728,0.44027986007,0.156421789105,0.404797601199,0.190404797601,0.213893053473,0.403298350825,0.346826586707,0.430784607696,0.133933033483,0.140929535232,0.169915042479,0.416791604198,0.16091954023,0.19740129935,0.15792103948,0.116941529235,0.163418290855,0.164917541229,0.16291854073,0.391804097951,0.36131934033,0.147926036982,0.205897051474,0.383808095952,0.373313343328,0.19740129935,0.187906046977,0.445777111444,0.172413793103,0.142928535732,0.391304347826,0.180909545227,0.456771614193,0.183408295852,0.406296851574,0.16091954023,0.175412293853,0.393303348326,0.191404297851,0.166916541729,0.427786106947,0.177911044478,0.179910044978,0.215892053973,0.420289855072,0.205897051474,0.394802598701,0.201899050475
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0756414528491,0.286571142952,0.280573142286,0.119960013329,0.0773075641453,0.0683105631456,0.0956347884039,0.244918360546,0.103632122626,0.0903032322559,0.0916361212929,0.0869710096634,0.0879706764412,0.275908030656,0.0546484505165,0.0856381206265,0.281239586804,0.0799733422193,0.259580139953,0.101299566811,0.1062979007,0.0943018993669,0.118960346551,0.277907364212,0.100299900033,0.279240253249,0.0756414528491,0.270243252249,0.101299566811,0.0926357880706,0.302232589137,0.118627124292,0.0986337887371,0.26991002999,0.287904031989,0.0983005664778,0.244585138287,0.123625458181,0.0929690103299,0.117294235255,0.0519826724425,0.0776407864045,0.0866377874042,0.119960013329,0.267244251916,0.086304565145,0.245584805065,0.108963678774,0.256914361879,0.237254248584,0.0929690103299,0.271576141286,0.0959680106631,0.0953015661446,0.0946351216261,0.231922692436,0.283572142619,0.290903032323,0.0639786737754,0.21226257914,0.0763078973675,0.295234921693,0.241919360213,0.0603132289237,0.25658113962,0.117960679773,0.280906364545,0.0839720093302,0.0696434521826,0.125958013995,0.284905031656,0.0729756747751,0.0949683438854,0.112295901366,0.232922359214,0.0866377874042,0.0943018993669,0.237587470843,0.0853048983672,0.280573142286,0.084971676108,0.292569143619,0.0746417860713,0.290569810063,0.0983005664778,0.120293235588,0.249916694435,0.233255581473,0.283572142619,0.0923025658114,0.0753082305898,0.0919693435521,0.254248583805,0.113628790403,0.146617794069,0.0816394535155,0.0446517827391,0.0929690103299,0.0939686771076,0.105298233922,0.253582139287,0.234921692769,0.103965344885,0.102299233589,0.243585471509,0.281906031323,0.109630123292,0.127624125292,0.305898033989,0.0733088970343,0.0639786737754,0.261912695768,0.0893035654782,0.318893702099,0.1062979007,0.282572475841,0.121292902366,0.0969676774409,0.238587137621,0.0936354548484,0.117960679773,0.31422859047,0.0839720093302,0.108963678774,0.120626457847,0.286237920693,0.103632122626,0.291236254582,0.12829056981
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
