Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.671328671329,0.695304695305,0.678321678322,0.681318681319,0.663336663337,0.685314685315,0.693306693307,0.67032967033,0.687312687313,0.701298701299,0.68031968032,0.676323676324,0.702297702298,0.702297702298,0.686313686314,0.687312687313,0.701298701299,0.657342657343,0.662337662338,0.654345654346,0.704295704296,0.688311688312,0.683316683317,0.674325674326,0.665334665335,0.685314685315,0.687312687313,0.676323676324,0.673326673327,0.649350649351,0.692307692308,0.681318681319,0.688311688312,0.693306693307,0.686313686314,0.689310689311,0.705294705295,0.692307692308,0.678321678322,0.663336663337,0.713286713287,0.675324675325,0.698301698302,0.68031968032,0.679320679321,0.686313686314,0.696303696304,0.685314685315,0.666333666334,0.708291708292,0.672327672328,0.685314685315,0.683316683317,0.702297702298,0.7002997003,0.691308691309,0.709290709291,0.697302697303,0.672327672328,0.694305694306,0.679320679321,0.712287712288,0.669330669331,0.68031968032,0.674325674326,0.699300699301,0.682317682318,0.664335664336,0.659340659341,0.692307692308,0.687312687313,0.674325674326,0.702297702298,0.679320679321,0.676323676324,0.704295704296,0.702297702298,0.675324675325,0.679320679321,0.711288711289,0.679320679321,0.69030969031,0.678321678322,0.686313686314,0.686313686314,0.699300699301,0.672327672328,0.693306693307,0.688311688312,0.711288711289,0.702297702298,0.693306693307,0.693306693307,0.715284715285,0.705294705295,0.674325674326,0.696303696304,0.687312687313,0.696303696304,0.681318681319,0.676323676324,0.7002997003,0.681318681319,0.702297702298,0.666333666334,0.694305694306,0.7002997003,0.695304695305,0.676323676324,0.684315684316,0.67032967033,0.681318681319,0.683316683317,0.679320679321,0.688311688312,0.697302697303,0.675324675325,0.702297702298,0.685314685315,0.715284715285,0.705294705295,0.668331668332,0.678321678322,0.682317682318,0.688311688312,0.655344655345,0.682317682318,0.695304695305,0.68031968032
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.145927036482,0.171414292854,0.405297351324,0.205397301349,0.233883058471,0.180909545227,0.181909045477,0.208895552224,0.370814592704,0.170914542729,0.384307846077,0.204397801099,0.404297851074,0.225887056472,0.405297351324,0.178910544728,0.183908045977,0.426786606697,0.166916541729,0.131934032984,0.176411794103,0.16391804098,0.427286356822,0.241379310345,0.354322838581,0.160419790105,0.405297351324,0.416791604198,0.418290854573,0.2003998001,0.166416791604,0.417791104448,0.205897051474,0.410794602699,0.217891054473,0.233883058471,0.434782608696,0.4007996002,0.380309845077,0.15992003998,0.170414792604,0.119940029985,0.402298850575,0.447276361819,0.184407796102,0.364817591204,0.147926036982,0.178410794603,0.162418790605,0.354822588706,0.345827086457,0.411294352824,0.194902548726,0.169915042479,0.372813593203,0.384307846077,0.186906546727,0.16391804098,0.130934532734,0.404297851074,0.145427286357,0.404297851074,0.167416291854,0.207896051974,0.210394802599,0.378310844578,0.187906046977,0.244877561219,0.213393303348,0.216391804098,0.31684157921,0.227386306847,0.402298850575,0.196901549225,0.2023988006,0.404797601199,0.216391804098,0.181909045477,0.384307846077,0.433283358321,0.374312843578,0.363818090955,0.419290354823,0.420289855072,0.128935532234,0.217891054473,0.372313843078,0.205897051474,0.251874062969,0.183408295852,0.190904547726,0.413293353323,0.371314342829,0.428785607196,0.413293353323,0.170914542729,0.166416791604,0.393303348326,0.204397801099,0.374812593703,0.367816091954,0.416791604198,0.196901549225,0.392303848076,0.19740129935,0.381809095452,0.217391304348,0.20339830085,0.371314342829,0.415292353823,0.224887556222,0.430284857571,0.399300349825,0.405797101449,0.184407796102,0.206896551724,0.336831584208,0.440779610195,0.161419290355,0.390804597701,0.16291854073,0.195402298851,0.219890054973,0.391804097951,0.231384307846,0.182408795602,0.374312843578,0.181909045477,0.154422788606
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0506497834055,0.0869710096634,0.198267244252,0.200266577807,0.208263912029,0.0909696767744,0.10196601133,0.195934688437,0.152282572476,0.0639786737754,0.240586471176,0.116961012996,0.289903365545,0.211262912363,0.264245251583,0.18127290903,0.0843052315895,0.305898033989,0.0873042319227,0.0479840053316,0.0626457847384,0.0966344551816,0.291236254582,0.22559146951,0.170609796734,0.0873042319227,0.193602132622,0.209263578807,0.289903365545,0.0893035654782,0.0743085638121,0.289236921026,0.209596801066,0.286571142952,0.206931022992,0.131956014662,0.218593802066,0.237920693102,0.188270576475,0.0763078973675,0.10163278907,0.0433188937021,0.200599800067,0.273575474842,0.154615128291,0.173275574808,0.18160613129,0.112295901366,0.0813062312562,0.26124625125,0.250583138954,0.256247917361,0.204598467178,0.190603132289,0.165278240586,0.175274908364,0.204265244918,0.0656447850716,0.0606464511829,0.28323892036,0.0629790069977,0.191936021326,0.171609463512,0.103965344885,0.111962679107,0.252582472509,0.0819726757747,0.210929690103,0.195934688437,0.111962679107,0.257580806398,0.105631456181,0.2035988004,0.0756414528491,0.0919693435521,0.180939686771,0.205264911696,0.183272242586,0.192269243585,0.320893035655,0.265244918361,0.244918360546,0.179606797734,0.214595134955,0.0409863378874,0.0906364545152,0.25658113962,0.100633122293,0.140953015661,0.103298900367,0.112295901366,0.183605464845,0.182605798067,0.224258580473,0.283572142619,0.104298567144,0.179940019993,0.184938353882,0.114295234922,0.18127290903,0.194268577141,0.196601132956,0.204931689437,0.260579806731,0.0979673442186,0.152615794735,0.191936021326,0.103298900367,0.164945018327,0.280573142286,0.202599133622,0.182605798067,0.175274908364,0.286571142952,0.0986337887371,0.129290236588,0.141286237921,0.305898033989,0.0869710096634,0.191602799067,0.182605798067,0.0703098967011,0.124958347218,0.233588803732,0.134621792736,0.103965344885,0.148283905365,0.171276241253,0.0846384538487
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
