Gen 0
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0409970716377,0.016998785801,0.0100707092351,0.056210270695,0.0673523319763,0.0543532604814,0.0553531890579,0.0622098421541,0.0684236840226,0.0633526176702,0.0561388472252,0.0427112349118,0.040925648168,0.00628526533819,0.0407828012285,0.0101421327048,0.0468537961574,0.0630669237912,0.0147846582387,0.00528533676166,0.0603528319406,0.0602099850011,0.0396400257124,0.0615670309264,0.0184272551961,0.0506392400543,0.066566673809,0.0624241125634,0.015284622527,0.0659238625812,0.0440682808371,0.0229983572602,0.0600671380616,0.0224983929719,0.0157131633455,0.0509249339333,0.0447110920649,0.0601385615313,0.0177844439683,0.0106420969931,0.048425112492,0.0617098778659,0.0504963931148,0.0268552246268,0.0597100207128,0.0476394543247,0.0367830869224,0.0152131990572,0.016141704164,0.0151417755875,0.0339261481323,0.065138204414,0.0589957860153,0.0129276480251,0.0129276480251,0.0563531176345,0.0139990000714,0.0537818727234,0.0612099135776,0.0632811942004,0.032854796086,0.0192129133633,0.0604956788801,0.0595671737733,0.0432826226698,0.0136418827227,0.0604956788801,0.0162131276337,0.0486393829012,0.0458538675809,0.0163559745732,0.0128562245554,0.0126419541461,0.041211342047,0.0619955717449,0.048425112492,0.025069637883,0.00921362759803,0.0148560817084,0.0220698521534,0.0565673880437,0.0652096278837,0.0536390257839,0.0301407042354,0.057353046211,0.0134276123134,0.0625669595029,0.0582815513178,0.0214984643954,0.0204271123491,0.065709592172,0.00792800514249,0.0525676737376,0.0622098421541,0.0612813370474,0.0533533319049,0.05763874009,0.0620669952146,0.0206413827584,0.0521391329191,0.0179987143775,0.0377115920291,0.0499964288265,0.0684236840226,0.0168559388615,0.0681379901436,0.049567888008,0.0174273266195,0.0118562959789,0.064566816656,0.0633526176702,0.0592100564245,0.0640668523677,0.0710663524034,0.0572816227412,0.0617098778659,0.0162131276337,0.0642096993072,0.0614241839869,0.0311406328119,0.0336404542533,0.0640668523677,0.0284979644311,0.0541389900721,0.0489250767802,0.0115706020999,0.0477108777944,0.0280694236126,0.0197843011213
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0372641823878,0.0158656089594,0.00859942670489,0.0520631957869,0.0635290980601,0.0512632491167,0.0539297380175,0.0587294180388,0.0635957602826,0.0596626891541,0.0511965868942,0.043330444637,0.0389974001733,0.00493300446637,0.0359309379375,0.00999933337777,0.0479301379908,0.0580627958136,0.0123325111659,0.00593293780415,0.0542630491301,0.0553963069129,0.0439304046397,0.0581961202586,0.0157989467369,0.0451969868675,0.0621958536098,0.0587294180388,0.0141323911739,0.0625958269449,0.0382641157256,0.0259982667822,0.054129724685,0.0194653689754,0.0131991200587,0.0507966135591,0.0364642357176,0.0564629024732,0.0146656889541,0.00953269782015,0.0465968935404,0.0580627958136,0.043063795747,0.0259982667822,0.0569295380308,0.0459302713152,0.0369308712752,0.0129991333911,0.0141990533964,0.0139324045064,0.0284647690154,0.0607959469369,0.0573295113659,0.00999933337777,0.0107326178255,0.0529298046797,0.0122658489434,0.0526631557896,0.0574628358109,0.0585960935938,0.0333311112592,0.0180654623025,0.0553963069129,0.0557296180255,0.0433971068595,0.010665955603,0.0545296980201,0.0134657689487,0.0465302313179,0.043063795747,0.0145990267316,0.0129991333911,0.014399040064,0.0425971601893,0.0567295513632,0.0447303513099,0.0278648090127,0.00833277781481,0.016198920072,0.0207319512033,0.0524631691221,0.0621958536098,0.0520631957869,0.0289980667955,0.0544630357976,0.0119325378308,0.0574628358109,0.0569962002533,0.0188654089727,0.0211985867609,0.0604626358243,0.00639957336178,0.0505966268915,0.0578628091461,0.0586627558163,0.0489300713286,0.0528631424572,0.0565962269182,0.019665355643,0.0504633024465,0.0155989600693,0.0426638224118,0.0405972935138,0.0631957869475,0.0191987200853,0.0643290447304,0.0456636224252,0.0165322311846,0.00999933337777,0.061329244717,0.0597960135991,0.0565295646957,0.0597293513766,0.0663955736284,0.0566628891407,0.0583961069262,0.0141990533964,0.0619958669422,0.057596160256,0.0333977734818,0.0281314579028,0.0597960135991,0.0257316178921,0.0509299380041,0.0456636224252,0.00833277781481,0.0457302846477,0.0317978801413,0.0205986267582
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0284982188613,0.0158740078745,0.00612461721142,0.04224735954,0.0590588088244,0.042309855634,0.0504343478533,0.052809199425,0.0598712580464,0.053059183801,0.0456221486157,0.0416223986001,0.0351853009187,0.00412474220361,0.0291856758953,0.0118742578589,0.0456221486157,0.0519342541091,0.0095619023811,0.00343728516968,0.0508718205112,0.0486219611274,0.0451846759578,0.0543716017749,0.0180613711643,0.0432472970439,0.0587463283545,0.053621648647,0.0116242734829,0.0563089806887,0.0342478595088,0.0263108555715,0.0450596837698,0.021561152428,0.0128116992688,0.042184863446,0.0309355665271,0.0547465783389,0.0148740703706,0.00681207424536,0.0457471408037,0.0551215549028,0.0353102931067,0.0271858008874,0.052746703331,0.0389350665583,0.031748015749,0.00899943753515,0.011124304731,0.0179363789763,0.0233110430598,0.0563714767827,0.0518092619211,0.0124992187988,0.0124992187988,0.0451846759578,0.00918692581714,0.0481844884695,0.0509968126992,0.0551840509968,0.0285607149553,0.0163114805325,0.052684207237,0.0537466408349,0.0376226485845,0.00862446097119,0.0501843634773,0.00993687894507,0.0392475470283,0.0396225235923,0.0168739453784,0.0123117305168,0.00974939066308,0.0388100743704,0.0503093556653,0.0416223986001,0.0278107618274,0.00781201174927,0.0113117930129,0.0164364727205,0.0444347228298,0.0587463283545,0.042747328292,0.0332479220049,0.0513092931692,0.0136866445847,0.052684207237,0.0478720079995,0.0180613711643,0.0204987188301,0.0522467345791,0.0031873007937,0.0451221798638,0.052809199425,0.0557465158428,0.042934816574,0.0465595900256,0.0537466408349,0.0153115430286,0.0393100431223,0.0116242734829,0.0406849571902,0.0331854259109,0.0588088244485,0.0173739141304,0.0593087932004,0.0379351290544,0.0153115430286,0.0113742891069,0.0573089181926,0.0570589338166,0.0498718830073,0.0573089181926,0.0623086057121,0.0503718517593,0.0564339728767,0.010874320355,0.0581213674145,0.0550590588088,0.0304355977751,0.0223111055559,0.0539966252109,0.0179988750703,0.0443722267358,0.0379976251484,0.00543716017749,0.0373726642085,0.0349978126367,0.0198737578901
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0238809481795,0.0148226574907,0.00641138756544,0.0429386506676,0.0560555261455,0.0405858478913,0.0447620728192,0.0494676783719,0.0565260867008,0.0498205987883,0.0407623080995,0.0385859655314,0.0308217163696,0.00370566437268,0.0294688547732,0.0101170519381,0.0422328098347,0.0495264984413,0.00958767131345,0.00523498617728,0.0488206576084,0.0457031939298,0.0441150520558,0.0495853185107,0.0163519792953,0.04170342921,0.055408505382,0.0489971178166,0.0084112699253,0.053232162814,0.0311746367861,0.0228810069996,0.0422328098347,0.0203517440151,0.0104699723546,0.0415269690018,0.0317040174107,0.0499970589965,0.0154108581848,0.00694076819011,0.04270337039,0.0498205987883,0.0322333980354,0.0280571731075,0.0497029586495,0.0391153461561,0.0257631904006,0.00794070937004,0.010528792424,0.0143520969355,0.0212928651256,0.0531145226751,0.0475266160814,0.0125874948532,0.0133521557555,0.0404682077525,0.00870537027234,0.044291512264,0.0476442562202,0.0527027821893,0.0270572319275,0.0154108581848,0.0489382977472,0.0521734015646,0.0374095641433,0.00670548791248,0.0478795364979,0.00817598964767,0.0358214222693,0.0331156990765,0.0168225398506,0.0142344567967,0.00794070937004,0.0318216575496,0.0469972354567,0.0384683253926,0.0259984706782,0.00676430798188,0.00970531145227,0.016587259573,0.0409975883772,0.0539380036468,0.0387036056703,0.0298805952591,0.0467031351097,0.0131168754779,0.0484677371919,0.0439974119169,0.0188224222105,0.0180577613082,0.0517616610788,0.00294100347038,0.0422328098347,0.0504087994824,0.051938121287,0.0367037233104,0.0419387094877,0.0508793600376,0.013410975825,0.0364684430328,0.00988177166049,0.0412916887242,0.0317040174107,0.0557026057291,0.0177048408917,0.0566437268396,0.0372919240045,0.0183518616552,0.0123522145756,0.0551732251044,0.051938121287,0.0472913358038,0.0536439032998,0.0588200694077,0.0474089759426,0.0504087994824,0.00882301041115,0.0543497441327,0.0485265572613,0.0304099758838,0.0182930415858,0.0508205399682,0.0195282630434,0.0375860243515,0.034056820187,0.00441150520558,0.0351155814364,0.0346450208811,0.0199400035292
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0230542747625,0.0152213765902,0.00749958335648,0.0415532470418,0.0534414754736,0.0379978890062,0.0391644908616,0.0467751791567,0.0534414754736,0.0462752069329,0.0359980001111,0.0368312871507,0.0273318148992,0.0038331203822,0.0243875340259,0.0104994166991,0.0408866174101,0.0491639353369,0.0084439753347,0.00522193211488,0.0459418921171,0.0428865063052,0.0438308982834,0.0447752902617,0.0146658518971,0.0394422532082,0.0523304260874,0.046108549525,0.00727737347925,0.0508860618855,0.027665129715,0.0214432531526,0.0388867285151,0.0176101327704,0.00955502472085,0.0398866729626,0.0289983889784,0.0483306482973,0.01283262041,0.00616632409311,0.039053385923,0.0483306482973,0.0297205710794,0.0261652130437,0.045553024832,0.0341092161547,0.0271096050219,0.00594411421588,0.00894394755847,0.0131659352258,0.0178878951169,0.0509971668241,0.0440531081607,0.0101661018832,0.0124993055941,0.037609021721,0.00738847841787,0.0430531637131,0.0446086328537,0.0501083273151,0.0242764290873,0.0144991944892,0.0464974168102,0.0481084384201,0.0342758735626,0.00499972223765,0.0429976112438,0.00644408643964,0.0311093828121,0.0309427254041,0.0165546358536,0.0132214876951,0.00599966668518,0.0299427809566,0.0452752624854,0.0367757346814,0.0286095216932,0.00716626854064,0.00761068829509,0.016999055608,0.0365535248042,0.0510527192934,0.0342203210933,0.0287761791012,0.0438864507527,0.0116660185545,0.0449975001389,0.0402755402478,0.0166101883229,0.0214432531526,0.0498861174379,0.00277762346536,0.0381645464141,0.0466085217488,0.0500527748458,0.0331092717071,0.0367201822121,0.0488306205211,0.0127770679407,0.0320537747903,0.00772179323371,0.0423865340814,0.0282206544081,0.0530526081884,0.013388145103,0.0534970279429,0.0342203210933,0.0188878395645,0.0114438086773,0.0518304538637,0.0499972223765,0.0433309260597,0.0505527470696,0.055496916838,0.0436642408755,0.0485528581745,0.0076662407644,0.0509416143548,0.045553024832,0.0312204877507,0.0154435864674,0.0488861729904,0.0176101327704,0.0384978612299,0.0310538303428,0.00372201544359,0.0314982500972,0.0354980278873,0.01844341981
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0183148255355,0.0161570443661,0.00563128256408,0.0383137729593,0.0498394821325,0.0342087258565,0.0370506815431,0.0431029945792,0.0506815430767,0.0424714488711,0.0333666649124,0.0340508394295,0.0247881690437,0.00284195568654,0.0214199252671,0.00915741276775,0.0388400610494,0.0463133519288,0.00636808589022,0.0073154044524,0.041839903163,0.0386821746224,0.0415241303089,0.0388926898584,0.015525498658,0.0363665070259,0.0494710804694,0.0415767591179,0.00768380611547,0.0466817535919,0.0223672438293,0.020946265986,0.0362086205989,0.0183148255355,0.00752591968844,0.0353139308457,0.0231040471554,0.0433661386243,0.0135256039156,0.00536813851903,0.0355770748908,0.0441555707594,0.02605126046,0.0267354349771,0.0405768117468,0.0304720804168,0.0254197147519,0.00394716067575,0.00863112467765,0.0149992105679,0.0132624598705,0.0478922161991,0.0396294931846,0.0108415346561,0.0130519446345,0.0346297563286,0.00742066207042,0.0378401136782,0.0403136677017,0.0467870112099,0.0229461607284,0.0163149307931,0.0430503657702,0.0449976317036,0.0296826482817,0.00373664543971,0.0377874848692,0.00663122993527,0.0279985263933,0.0285774432925,0.0191042576706,0.015578127467,0.00715751802537,0.0292089890006,0.0391032050945,0.0343666122836,0.0265249197411,0.00599968422715,0.00578916899111,0.0151044681859,0.0318930582601,0.046892268828,0.0297352770907,0.0291563601916,0.0427345929162,0.0120519972633,0.0384190305773,0.0339982106205,0.0177885374454,0.0230514183464,0.0459975790748,0.00215778116941,0.0351034156097,0.0437345402874,0.0467870112099,0.0329982632493,0.0346823851376,0.0452081469396,0.0115257091732,0.0284721856744,0.00684174517131,0.0426293352981,0.0239987369086,0.0497342245145,0.0134203462976,0.0497342245145,0.0297352770907,0.0204726067049,0.0117362244092,0.0487869059523,0.0452607757486,0.0396821219936,0.0479974738172,0.052418293774,0.042050418399,0.0465238671649,0.00647334350824,0.0473132993,0.0425240776801,0.0299457923267,0.0133677174886,0.0441555707594,0.0161044155571,0.0335771801484,0.0276301247303,0.00215778116941,0.0288932161465,0.0361559917899,0.0182095679175
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0177991100445,0.0166991650417,0.00484975751212,0.0356982150892,0.0469976501175,0.0328983550822,0.0336983150842,0.0396480175991,0.0476476176191,0.0384480775961,0.0308484575771,0.0344482775861,0.0220988950552,0.00224988750562,0.0204989750512,0.0110494475276,0.0377981100945,0.0413479326034,0.00529973501325,0.00734963251837,0.0368481575921,0.0360981950902,0.0414479276036,0.0390980450977,0.0169991500425,0.0347482625869,0.0474476276186,0.0392980350982,0.00809959502025,0.0441477926104,0.0210989450527,0.0236988150592,0.0337983100845,0.0190990450477,0.0077996100195,0.0347482625869,0.0214989250537,0.0411479426029,0.0132993350332,0.00484975751212,0.0320983950802,0.0417979101045,0.0249987500625,0.0265486725664,0.0389980500975,0.0276986150692,0.0221488925554,0.00564971751412,0.00644967751612,0.0156992150392,0.0130993450327,0.0448977551122,0.0372481375931,0.0120993950302,0.0112994350282,0.032798360082,0.00754962251887,0.0352482375881,0.038398080096,0.0446977651117,0.0213489325534,0.015599220039,0.0418979051047,0.040797960102,0.0286485675716,0.00329983500825,0.0369481525924,0.004799760012,0.0248487575621,0.0289985500725,0.01999900005,0.0162491875406,0.00564971751412,0.0281485925704,0.0364481775911,0.0340482975851,0.0269486525674,0.00604969751512,0.00584970751462,0.0144992750362,0.0296985150742,0.0451477426129,0.0286485675716,0.0309484525774,0.0407479626019,0.0133993300335,0.0321983900805,0.0306984650767,0.0174491275436,0.0210489475526,0.0417979101045,0.00189990500475,0.0320983950802,0.0403479826009,0.04399780011,0.029598520074,0.0309484525774,0.0426978651067,0.0109994500275,0.0261486925654,0.0069996500175,0.0421478926054,0.0224988750562,0.0473476326184,0.0144992750362,0.0474476276186,0.025998700065,0.0205989700515,0.0130993450327,0.0463476826159,0.0424478776061,0.0374981250937,0.044797760112,0.0497475126244,0.0398480075996,0.0456977151142,0.0057997100145,0.044797760112,0.0392980350982,0.0280485975701,0.0125993700315,0.0412479376031,0.0169491525424,0.0340482975851,0.0245487725614,0.001999900005,0.0253487325634,0.0366481675916,0.0156492175391
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
