Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.679320679321,0.667332667333,0.696303696304,0.655344655345,0.651348651349,0.666333666334,0.678321678322,0.672327672328,0.675324675325,0.666333666334,0.68031968032,0.664335664336,0.694305694306,0.672327672328,0.684315684316,0.702297702298,0.676323676324,0.66033966034,0.679320679321,0.673326673327,0.689310689311,0.658341658342,0.673326673327,0.653346653347,0.663336663337,0.662337662338,0.675324675325,0.691308691309,0.666333666334,0.702297702298,0.684315684316,0.68031968032,0.669330669331,0.662337662338,0.671328671329,0.683316683317,0.671328671329,0.669330669331,0.668331668332,0.666333666334,0.656343656344,0.66033966034,0.666333666334,0.685314685315,0.677322677323,0.659340659341,0.686313686314,0.683316683317,0.66033966034,0.661338661339,0.679320679321,0.666333666334,0.675324675325,0.674325674326,0.677322677323,0.681318681319,0.662337662338,0.672327672328,0.677322677323,0.698301698302,0.679320679321,0.687312687313,0.678321678322,0.658341658342,0.677322677323,0.671328671329,0.67032967033,0.708291708292,0.664335664336,0.672327672328,0.687312687313,0.656343656344,0.691308691309,0.671328671329,0.651348651349,0.69030969031,0.696303696304,0.662337662338,0.675324675325,0.669330669331,0.65034965035,0.687312687313,0.654345654346,0.699300699301,0.673326673327,0.649350649351,0.693306693307,0.647352647353,0.681318681319,0.675324675325,0.691308691309,0.655344655345,0.665334665335,0.678321678322,0.672327672328,0.657342657343,0.674325674326,0.675324675325,0.682317682318,0.681318681319,0.673326673327,0.676323676324,0.672327672328,0.68031968032,0.674325674326,0.707292707293,0.674325674326,0.665334665335,0.679320679321,0.675324675325,0.664335664336,0.669330669331,0.66033966034,0.673326673327,0.69030969031,0.661338661339,0.668331668332,0.66033966034,0.675324675325,0.677322677323,0.677322677323,0.669330669331,0.683316683317,0.67032967033,0.668331668332,0.679320679321,0.684315684316,0.671328671329,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.354822588706,0.384807596202,0.416291854073,0.425287356322,0.403298350825,0.366316841579,0.377811094453,0.355822088956,0.394302848576,0.416291854073,0.355322338831,0.419290354823,0.411794102949,0.344327836082,0.379810094953,0.392803598201,0.399300349825,0.405797101449,0.405297351324,0.44127936032,0.450274862569,0.373313343328,0.189905047476,0.394302848576,0.446276861569,0.4027986007,0.356821589205,0.435782108946,0.380809595202,0.340329835082,0.381809095452,0.423288355822,0.428785607196,0.435282358821,0.390304847576,0.395802098951,0.335332333833,0.394302848576,0.413293353323,0.419290354823,0.413793103448,0.326836581709,0.385307346327,0.366816591704,0.405797101449,0.420289855072,0.193903048476,0.420789605197,0.136931534233,0.330334832584,0.424287856072,0.388305847076,0.425787106447,0.352323838081,0.398300849575,0.418790604698,0.367316341829,0.392303848076,0.43828085957,0.445277361319,0.31784107946,0.387806096952,0.319340329835,0.424787606197,0.385807096452,0.404797601199,0.343328335832,0.448775612194,0.369815092454,0.406296851574,0.213893053473,0.35832083958,0.415792103948,0.384807596202,0.253373313343,0.413793103448,0.373813093453,0.338830584708,0.382808595702,0.445777111444,0.379310344828,0.238380809595,0.15892053973,0.426286856572,0.316341829085,0.299850074963,0.445777111444,0.321339330335,0.36331834083,0.39780109945,0.40379810095,0.357821089455,0.314342828586,0.351824087956,0.354822588706,0.407796101949,0.458270864568,0.373313343328,0.361819090455,0.413293353323,0.397301349325,0.347326336832,0.405297351324,0.408295852074,0.339330334833,0.359820089955,0.393303348326,0.345327336332,0.387306346827,0.295352323838,0.359820089955,0.412793603198,0.345827086457,0.444777611194,0.360819590205,0.40379810095,0.405297351324,0.414792603698,0.379310344828,0.381809095452,0.345827086457,0.424287856072,0.397301349325,0.380309845077,0.393803098451,0.359820089955,0.371314342829,0.381809095452,0.383808095952
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.141952682439,0.124625124958,0.25224925025,0.209263578807,0.232255914695,0.210263245585,0.112629123625,0.13695434855,0.187270909697,0.249583472176,0.129290236588,0.234255248251,0.228923692103,0.171276241253,0.233922025991,0.264245251583,0.208930356548,0.193268910363,0.140286571143,0.294235254915,0.298567144285,0.203932022659,0.133955348217,0.195601466178,0.310896367877,0.182939020327,0.244251916028,0.172275908031,0.269243585472,0.119960013329,0.11962679107,0.252582472509,0.165278240586,0.294235254915,0.2035988004,0.117960679773,0.160613128957,0.146951016328,0.166277907364,0.214261912696,0.23025658114,0.129956681106,0.190603132289,0.214261912696,0.234921692769,0.260579806731,0.0733088970343,0.241919360213,0.0613128957014,0.0879706764412,0.28323892036,0.219593468844,0.177607464179,0.142285904698,0.270909696768,0.264245251583,0.132289236921,0.134955014995,0.292902365878,0.251582805731,0.111962679107,0.254915028324,0.119960013329,0.233922025991,0.162945684772,0.248917027657,0.140953015661,0.253582139287,0.13728757081,0.259246917694,0.163278907031,0.239586804399,0.200266577807,0.241586137954,0.177607464179,0.164278573809,0.153282239254,0.109630123292,0.239920026658,0.213928690437,0.141952682439,0.204598467178,0.0889703432189,0.249583472176,0.114295234922,0.123292235921,0.259246917694,0.0989670109963,0.122959013662,0.237254248584,0.273908697101,0.13728757081,0.0913028990337,0.208930356548,0.189603465511,0.246251249583,0.288237254249,0.16794401866,0.118627124292,0.237254248584,0.160946351216,0.114295234922,0.215261579474,0.243585471509,0.11062979007,0.193268910363,0.251582805731,0.114295234922,0.124958347218,0.111629456848,0.151282905698,0.239920026658,0.244251916028,0.313895368211,0.227924025325,0.169943352216,0.155948017328,0.246917694102,0.163278907031,0.102299233589,0.0756414528491,0.233588803732,0.149616794402,0.296901032989,0.259913362213,0.151949350217,0.129956681106,0.190936354548,0.126624458514
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
