Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.659340659341,0.691308691309,0.678321678322,0.668331668332,0.687312687313,0.702297702298,0.693306693307,0.677322677323,0.657342657343,0.682317682318,0.683316683317,0.68031968032,0.689310689311,0.682317682318,0.696303696304,0.665334665335,0.686313686314,0.682317682318,0.695304695305,0.728271728272,0.684315684316,0.673326673327,0.689310689311,0.68031968032,0.679320679321,0.661338661339,0.669330669331,0.679320679321,0.683316683317,0.688311688312,0.681318681319,0.668331668332,0.67032967033,0.673326673327,0.673326673327,0.67032967033,0.712287712288,0.679320679321,0.689310689311,0.672327672328,0.695304695305,0.718281718282,0.658341658342,0.657342657343,0.67032967033,0.685314685315,0.647352647353,0.682317682318,0.678321678322,0.682317682318,0.685314685315,0.674325674326,0.692307692308,0.695304695305,0.697302697303,0.684315684316,0.69030969031,0.673326673327,0.685314685315,0.681318681319,0.671328671329,0.677322677323,0.664335664336,0.694305694306,0.7002997003,0.676323676324,0.682317682318,0.688311688312,0.681318681319,0.691308691309,0.698301698302,0.664335664336,0.69030969031,0.685314685315,0.674325674326,0.691308691309,0.681318681319,0.687312687313,0.689310689311,0.666333666334,0.693306693307,0.681318681319,0.68031968032,0.681318681319,0.69030969031,0.689310689311,0.684315684316,0.689310689311,0.66033966034,0.641358641359,0.66033966034,0.705294705295,0.674325674326,0.686313686314,0.681318681319,0.68031968032,0.705294705295,0.674325674326,0.673326673327,0.689310689311,0.674325674326,0.676323676324,0.677322677323,0.684315684316,0.676323676324,0.69030969031,0.678321678322,0.667332667333,0.677322677323,0.702297702298,0.697302697303,0.672327672328,0.664335664336,0.699300699301,0.686313686314,0.677322677323,0.689310689311,0.691308691309,0.69030969031,0.671328671329,0.68031968032,0.688311688312,0.668331668332,0.69030969031,0.687312687313,0.696303696304,0.658341658342,0.687312687313,0.682317682318
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.408795602199,0.326336831584,0.332333833083,0.264367816092,0.265367316342,0.346826586707,0.248375812094,0.254372813593,0.260869565217,0.364817591204,0.329835082459,0.325337331334,0.335832083958,0.226386806597,0.393303348326,0.349825087456,0.348825587206,0.307846076962,0.300849575212,0.366816591704,0.307846076962,0.264367816092,0.319340329835,0.255372313843,0.32183908046,0.379310344828,0.344827586207,0.284357821089,0.36131934033,0.244377811094,0.24387806097,0.293353323338,0.398300849575,0.378810594703,0.378310844578,0.314342828586,0.313843078461,0.293353323338,0.312843578211,0.202898550725,0.32383808096,0.339330334833,0.355822088956,0.247876061969,0.303848075962,0.319340329835,0.43828085957,0.220389805097,0.16091954023,0.262368815592,0.294852573713,0.339830084958,0.341829085457,0.346826586707,0.414292853573,0.274862568716,0.367316341829,0.32383808096,0.418290854573,0.324337831084,0.27836081959,0.328835582209,0.393303348326,0.20139930035,0.343328335832,0.252373813093,0.277861069465,0.282858570715,0.285357321339,0.377811094453,0.332333833083,0.390304847576,0.304847576212,0.347826086957,0.316341829085,0.236381809095,0.317341329335,0.28035982009,0.270364817591,0.308845577211,0.248375812094,0.248375812094,0.358820589705,0.377811094453,0.298350824588,0.257871064468,0.311844077961,0.292853573213,0.228885557221,0.319340329835,0.19940029985,0.28235882059,0.224387806097,0.264867566217,0.251374312844,0.218890554723,0.298350824588,0.332833583208,0.257371314343,0.393303348326,0.288355822089,0.222388805597,0.311844077961,0.265867066467,0.31784107946,0.245377311344,0.310844577711,0.334332833583,0.217891054473,0.298850574713,0.303348325837,0.241379310345,0.306846576712,0.383308345827,0.264867566217,0.270364817591,0.20339830085,0.31884057971,0.377811094453,0.325337331334,0.336331834083,0.27636181909,0.265367316342,0.293353323338,0.391804097951,0.295852073963,0.315842078961,0.333833083458,0.176411794103
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.213595468177,0.186271242919,0.168610463179,0.162945684772,0.155614795068,0.255248250583,0.184938353882,0.114295234922,0.167610796401,0.211596134622,0.18127290903,0.22125958014,0.238587137621,0.154615128291,0.28757080973,0.146284571809,0.1946017994,0.138287237587,0.123625458181,0.203932022659,0.151616127957,0.122292569144,0.226257914029,0.161279573476,0.194268577141,0.180273242253,0.236921026325,0.208930356548,0.157947350883,0.131289570143,0.106964345218,0.239586804399,0.203932022659,0.279573475508,0.243918693769,0.24791736088,0.114295234922,0.192935688104,0.238587137621,0.106964345218,0.252915694768,0.191602799067,0.249250249917,0.156614461846,0.201266244585,0.215928023992,0.304565144952,0.121959346884,0.153948683772,0.219926691103,0.147950683106,0.203265578141,0.175274908364,0.157280906365,0.301899366878,0.147950683106,0.201599466844,0.231922692436,0.267577474175,0.215928023992,0.248917027657,0.211596134622,0.277574141953,0.156281239587,0.233255581473,0.120626457847,0.155614795068,0.139286904365,0.187270909697,0.213595468177,0.182605798067,0.263245584805,0.130289903366,0.23025658114,0.133288903699,0.0903032322559,0.244251916028,0.0929690103299,0.147284238587,0.170943018994,0.127624125292,0.158947017661,0.249250249917,0.226257914029,0.244918360546,0.159946684439,0.205598133955,0.182272575808,0.109296901033,0.173275574808,0.151949350217,0.166611129623,0.134288570477,0.129290236588,0.131956014662,0.0939686771076,0.18160613129,0.245584805065,0.168943685438,0.239253582139,0.224258580473,0.116627790736,0.189936687771,0.180939686771,0.227590803066,0.165944685105,0.174275241586,0.227590803066,0.102965678107,0.202599133622,0.22559146951,0.134621792736,0.210263245585,0.249583472176,0.172275908031,0.195601466178,0.0763078973675,0.242252582473,0.27857380873,0.192602465845,0.21226257914,0.171276241253,0.129290236588,0.165278240586,0.259580139953,0.171942685771,0.196601132956,0.232589136954,0.129956681106
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.132716820795,0.121469632592,0.126468382904,0.0962259435141,0.115721069733,0.178455386153,0.138215446138,0.111972006998,0.109222694326,0.143714071482,0.135216195951,0.172206948263,0.164208947763,0.142964258935,0.184453886528,0.11072231942,0.132216945764,0.0977255686078,0.0764808797801,0.110472381905,0.139215196201,0.063984003999,0.161459635091,0.110972256936,0.145963509123,0.0992251937016,0.169457635591,0.158960259935,0.117220694826,0.0799800049988,0.0542364408898,0.173956510872,0.121719570107,0.209197700575,0.170957260685,0.174456385904,0.0542364408898,0.160209947513,0.181704573857,0.0794801299675,0.180704823794,0.153211697076,0.160459885029,0.10672331917,0.153961509623,0.131467133217,0.215946013497,0.0764808797801,0.0952261934516,0.147963009248,0.0984753811547,0.120469882529,0.117720569858,0.134966258435,0.218695326168,0.078480379905,0.161209697576,0.16095976006,0.194701324669,0.141214696326,0.185703574106,0.162959260185,0.223944013997,0.112971757061,0.16895776056,0.0624843789053,0.116220944764,0.0832291927018,0.108222944264,0.169207698075,0.140714821295,0.177955511122,0.0864783804049,0.169707573107,0.0822294426393,0.0529867533117,0.174706323419,0.0467383154211,0.107723069233,0.121469632592,0.0959760059985,0.131967008248,0.161459635091,0.159210197451,0.161709572607,0.113721569608,0.148462884279,0.106473381655,0.0682329417646,0.10272431892,0.13471632092,0.134466383404,0.0809797550612,0.0637340664834,0.0834791302174,0.0514871282179,0.127218195451,0.192951762059,0.150212446888,0.149712571857,0.154711322169,0.0719820044989,0.125968507873,0.147963009248,0.149712571857,0.140714821295,0.0954761309673,0.161459635091,0.0502374406398,0.137465633592,0.11872031992,0.0922269432642,0.146213446638,0.176455886028,0.139465133717,0.14096475881,0.0407398150462,0.155711072232,0.186203449138,0.136465883529,0.148212946763,0.127718070482,0.0817295676081,0.0924768807798,0.175706073482,0.115471132217,0.143464133967,0.142214446388,0.0934766308423
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
