Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.688311688312,0.68031968032,0.67032967033,0.695304695305,0.669330669331,0.685314685315,0.663336663337,0.674325674326,0.663336663337,0.691308691309,0.676323676324,0.685314685315,0.692307692308,0.67032967033,0.657342657343,0.665334665335,0.657342657343,0.701298701299,0.666333666334,0.681318681319,0.7002997003,0.686313686314,0.659340659341,0.686313686314,0.678321678322,0.679320679321,0.66033966034,0.685314685315,0.667332667333,0.67032967033,0.706293706294,0.687312687313,0.696303696304,0.683316683317,0.706293706294,0.697302697303,0.67032967033,0.678321678322,0.665334665335,0.684315684316,0.671328671329,0.694305694306,0.685314685315,0.681318681319,0.682317682318,0.666333666334,0.662337662338,0.705294705295,0.674325674326,0.66033966034,0.687312687313,0.688311688312,0.67032967033,0.67032967033,0.645354645355,0.671328671329,0.671328671329,0.693306693307,0.67032967033,0.697302697303,0.698301698302,0.667332667333,0.701298701299,0.671328671329,0.653346653347,0.664335664336,0.664335664336,0.665334665335,0.666333666334,0.691308691309,0.683316683317,0.687312687313,0.686313686314,0.67032967033,0.679320679321,0.674325674326,0.682317682318,0.678321678322,0.648351648352,0.653346653347,0.674325674326,0.661338661339,0.678321678322,0.684315684316,0.675324675325,0.655344655345,0.672327672328,0.687312687313,0.677322677323,0.676323676324,0.661338661339,0.674325674326,0.67032967033,0.685314685315,0.674325674326,0.662337662338,0.69030969031,0.66033966034,0.66033966034,0.674325674326,0.691308691309,0.672327672328,0.681318681319,0.685314685315,0.688311688312,0.684315684316,0.668331668332,0.704295704296,0.664335664336,0.664335664336,0.699300699301,0.678321678322,0.679320679321,0.672327672328,0.661338661339,0.676323676324,0.682317682318,0.668331668332,0.671328671329,0.678321678322,0.66033966034,0.67032967033,0.707292707293,0.681318681319,0.683316683317,0.678321678322,0.661338661339,0.653346653347,0.666333666334
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.450274862569,0.418290854573,0.445277361319,0.3988005997,0.433283358321,0.401299350325,0.396301849075,0.405797101449,0.454772613693,0.459270364818,0.257371314343,0.423288355822,0.444277861069,0.3988005997,0.426786606697,0.36331834083,0.426286856572,0.435282358821,0.388305847076,0.437781109445,0.436781609195,0.449275362319,0.428785607196,0.415792103948,0.263868065967,0.430784607696,0.370314842579,0.380809595202,0.409795102449,0.205397301349,0.410794602699,0.420789605197,0.424787606197,0.384307846077,0.409295352324,0.40179910045,0.430784607696,0.415792103948,0.43928035982,0.406296851574,0.338830584708,0.352823588206,0.435282358821,0.407296351824,0.412293853073,0.430784607696,0.43728135932,0.418790604698,0.223388305847,0.394302848576,0.435782108946,0.392803598201,0.431284357821,0.368315842079,0.344827586207,0.413793103448,0.387806096952,0.410294852574,0.384307846077,0.403298350825,0.382308845577,0.452773613193,0.393803098451,0.425787106447,0.425787106447,0.403298350825,0.418790604698,0.366816591704,0.428785607196,0.445277361319,0.426286856572,0.437781109445,0.428785607196,0.345327336332,0.379810094953,0.222888555722,0.429285357321,0.444777611194,0.360819590205,0.384807596202,0.401299350325,0.234882558721,0.444777611194,0.396301849075,0.382308845577,0.420789605197,0.426286856572,0.434282858571,0.413293353323,0.448275862069,0.393303348326,0.413293353323,0.44227886057,0.419790104948,0.330334832584,0.335832083958,0.261369315342,0.230884557721,0.409295352324,0.394302848576,0.463768115942,0.376311844078,0.432283858071,0.435782108946,0.412793603198,0.412293853073,0.367816091954,0.415792103948,0.421789105447,0.443778110945,0.366316841579,0.381309345327,0.413793103448,0.460269865067,0.418290854573,0.404297851074,0.381809095452,0.433283358321,0.423788105947,0.388805597201,0.423788105947,0.404797601199,0.420789605197,0.386306846577,0.218890554723,0.414792603698,0.349325337331,0.220889555222,0.408795602199
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.311896034655,0.258580473176,0.305564811729,0.232922359214,0.246917694102,0.250583138954,0.223258913695,0.250249916694,0.272909030323,0.315228257248,0.197267577474,0.268577140953,0.282905698101,0.271909363545,0.254248583805,0.234921692769,0.22992335888,0.276907697434,0.268910363212,0.284571809397,0.257914028657,0.273908697101,0.293235588137,0.253582139287,0.182272575808,0.274575141619,0.24325224925,0.233922025991,0.257914028657,0.158613795402,0.238253915362,0.279573475508,0.234255248251,0.257580806398,0.255248250583,0.25224925025,0.26124625125,0.265244918361,0.283572142619,0.255914695102,0.208597134289,0.197267577474,0.271909363545,0.23025658114,0.254248583805,0.237587470843,0.264911696101,0.280906364545,0.1946017994,0.232589136954,0.295901366211,0.261912695768,0.251582805731,0.229256914362,0.223258913695,0.229590136621,0.189603465511,0.262245918027,0.232922359214,0.255248250583,0.237254248584,0.316561146285,0.243918693769,0.266244585138,0.279240253249,0.281572809064,0.225924691769,0.213262245918,0.210263245585,0.257247584139,0.280239920027,0.288903698767,0.28757080973,0.190603132289,0.248583805398,0.18593802066,0.250249916694,0.267577474175,0.233588803732,0.222925691436,0.239586804399,0.193268910363,0.295568143952,0.260246584472,0.218593802066,0.23458847051,0.281572809064,0.300566477841,0.250249916694,0.278240586471,0.222259246918,0.257580806398,0.274575141619,0.273575474842,0.200266577807,0.208930356548,0.217260913029,0.15061646118,0.260579806731,0.262579140287,0.315561479507,0.187270909697,0.221926024658,0.272575808064,0.265244918361,0.272909030323,0.222592469177,0.276907697434,0.264245251583,0.274575141619,0.244585138287,0.249916694435,0.254915028324,0.318893702099,0.235588137288,0.285571476175,0.240253248917,0.285904698434,0.291236254582,0.219260246584,0.258247250916,0.254581806065,0.26124625125,0.249250249917,0.179273575475,0.260579806731,0.17694101966,0.174275241586,0.22992335888
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
