Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.71028971029,0.673326673327,0.669330669331,0.681318681319,0.684315684316,0.686313686314,0.677322677323,0.683316683317,0.695304695305,0.676323676324,0.664335664336,0.668331668332,0.643356643357,0.673326673327,0.683316683317,0.663336663337,0.691308691309,0.68031968032,0.663336663337,0.674325674326,0.676323676324,0.682317682318,0.673326673327,0.659340659341,0.687312687313,0.673326673327,0.67032967033,0.672327672328,0.666333666334,0.694305694306,0.663336663337,0.669330669331,0.656343656344,0.657342657343,0.68031968032,0.672327672328,0.668331668332,0.684315684316,0.67032967033,0.656343656344,0.663336663337,0.677322677323,0.696303696304,0.687312687313,0.673326673327,0.658341658342,0.677322677323,0.674325674326,0.682317682318,0.68031968032,0.669330669331,0.691308691309,0.677322677323,0.684315684316,0.674325674326,0.676323676324,0.661338661339,0.695304695305,0.675324675325,0.682317682318,0.691308691309,0.662337662338,0.687312687313,0.681318681319,0.682317682318,0.664335664336,0.694305694306,0.672327672328,0.659340659341,0.685314685315,0.711288711289,0.698301698302,0.681318681319,0.664335664336,0.682317682318,0.693306693307,0.694305694306,0.666333666334,0.675324675325,0.696303696304,0.688311688312,0.671328671329,0.69030969031,0.682317682318,0.687312687313,0.677322677323,0.666333666334,0.669330669331,0.67032967033,0.678321678322,0.696303696304,0.682317682318,0.673326673327,0.682317682318,0.671328671329,0.69030969031,0.661338661339,0.69030969031,0.683316683317,0.675324675325,0.679320679321,0.669330669331,0.688311688312,0.667332667333,0.684315684316,0.697302697303,0.689310689311,0.691308691309,0.675324675325,0.675324675325,0.667332667333,0.681318681319,0.68031968032,0.672327672328,0.688311688312,0.678321678322,0.688311688312,0.685314685315,0.673326673327,0.68031968032,0.675324675325,0.672327672328,0.674325674326,0.689310689311,0.691308691309,0.674325674326,0.678321678322,0.672327672328,0.669330669331
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.392803598201,0.434282858571,0.417791104448,0.415292353823,0.44227886057,0.412793603198,0.422788605697,0.380309845077,0.417791104448,0.392803598201,0.405797101449,0.40379810095,0.205397301349,0.39980009995,0.419790104948,0.436781609195,0.40379810095,0.433283358321,0.3968015992,0.16391804098,0.407296351824,0.425287356322,0.392803598201,0.40179910045,0.373813093453,0.434782608696,0.193903048476,0.407796101949,0.193403298351,0.355822088956,0.383808095952,0.418790604698,0.355322338831,0.216391804098,0.416791604198,0.328835582209,0.44027986007,0.434282858571,0.391304347826,0.449775112444,0.208895552224,0.405797101449,0.419290354823,0.375312343828,0.376811594203,0.392803598201,0.426786606697,0.414792603698,0.378310844578,0.384307846077,0.428785607196,0.408795602199,0.232883558221,0.454772613693,0.418790604698,0.371314342829,0.408295852074,0.383308345827,0.420789605197,0.420789605197,0.402298850575,0.369315342329,0.394302848576,0.31884057971,0.424287856072,0.452273863068,0.438780609695,0.407796101949,0.423788105947,0.40379810095,0.19940029985,0.381809095452,0.403298350825,0.416291854073,0.422288855572,0.407796101949,0.425287356322,0.410794602699,0.415792103948,0.427786106947,0.367316341829,0.395802098951,0.39980009995,0.434282858571,0.384307846077,0.417291354323,0.375312343828,0.379810094953,0.449775112444,0.382308845577,0.345327336332,0.40379810095,0.438780609695,0.371814092954,0.4027986007,0.428785607196,0.389305347326,0.3988005997,0.404797601199,0.392303848076,0.385807096452,0.385807096452,0.44027986007,0.437781109445,0.43828085957,0.416291854073,0.407796101949,0.394302848576,0.395302348826,0.383308345827,0.112443778111,0.450274862569,0.413293353323,0.384807596202,0.405797101449,0.424787606197,0.455272363818,0.401299350325,0.218390804598,0.446276861569,0.311344327836,0.433783108446,0.359820089955,0.385307346327,0.381309345327,0.415292353823,0.366316841579,0.146926536732,0.406796601699
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.184605131623,0.301899366878,0.284238587138,0.275908030656,0.298233922026,0.283572142619,0.281572809064,0.286237920693,0.287904031989,0.296234588471,0.293235588137,0.305898033989,0.106964345218,0.287904031989,0.261912695768,0.305898033989,0.275908030656,0.293235588137,0.286571142952,0.0883038987004,0.287904031989,0.297567477507,0.199933355548,0.28323892036,0.158947017661,0.299233588804,0.0939686771076,0.288570476508,0.07964011996,0.262579140287,0.285904698434,0.285904698434,0.155614795068,0.148283905365,0.271576141286,0.232922359214,0.27890703099,0.290569810063,0.260579806731,0.315561479507,0.179940019993,0.291236254582,0.278240586471,0.266577807398,0.282905698101,0.282572475841,0.30956347884,0.291236254582,0.25658113962,0.272242585805,0.299900033322,0.282572475841,0.213595468177,0.299900033322,0.270243252249,0.235921359547,0.280239920027,0.284905031656,0.288903698767,0.186604465178,0.293568810397,0.232922359214,0.260579806731,0.220259913362,0.285238253915,0.308230589803,0.290569810063,0.289903365545,0.276907697434,0.27890703099,0.147617460846,0.273242252582,0.276241252916,0.283905364878,0.306564478507,0.304898367211,0.288903698767,0.290569810063,0.286571142952,0.293235588137,0.272242585805,0.262579140287,0.266577807398,0.318227257581,0.271576141286,0.306231256248,0.295234921693,0.252915694768,0.3008997001,0.16827724092,0.172275908031,0.267577474175,0.292569143619,0.268910363212,0.281239586804,0.224258580473,0.206931022992,0.253915361546,0.299233588804,0.26991002999,0.233922025991,0.180606464512,0.304231922692,0.283572142619,0.285904698434,0.293235588137,0.275241586138,0.289570143286,0.294235254915,0.294568477174,0.0493168943685,0.309230256581,0.294568477174,0.290569810063,0.302565811396,0.271242919027,0.299900033322,0.284571809397,0.193935354882,0.19926691103,0.254248583805,0.284571809397,0.274908363879,0.26124625125,0.280906364545,0.281239586804,0.24325224925,0.07964011996,0.308230589803
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
