Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.66033966034,0.656343656344,0.652347652348,0.673326673327,0.643356643357,0.676323676324,0.672327672328,0.668331668332,0.673326673327,0.663336663337,0.663336663337,0.665334665335,0.663336663337,0.672327672328,0.673326673327,0.661338661339,0.665334665335,0.654345654346,0.694305694306,0.683316683317,0.671328671329,0.672327672328,0.674325674326,0.666333666334,0.665334665335,0.662337662338,0.661338661339,0.664335664336,0.67032967033,0.649350649351,0.669330669331,0.666333666334,0.668331668332,0.665334665335,0.658341658342,0.683316683317,0.653346653347,0.675324675325,0.669330669331,0.678321678322,0.67032967033,0.673326673327,0.676323676324,0.673326673327,0.641358641359,0.676323676324,0.687312687313,0.673326673327,0.674325674326,0.679320679321,0.669330669331,0.66033966034,0.655344655345,0.651348651349,0.664335664336,0.656343656344,0.664335664336,0.672327672328,0.664335664336,0.67032967033,0.66033966034,0.674325674326,0.678321678322,0.659340659341,0.667332667333,0.663336663337,0.672327672328,0.656343656344,0.642357642358,0.662337662338,0.639360639361,0.685314685315,0.67032967033,0.647352647353,0.674325674326,0.663336663337,0.672327672328,0.677322677323,0.666333666334,0.665334665335,0.677322677323,0.676323676324,0.664335664336,0.675324675325,0.664335664336,0.67032967033,0.649350649351,0.652347652348,0.671328671329,0.664335664336,0.663336663337,0.662337662338,0.665334665335,0.666333666334,0.673326673327,0.682317682318,0.68031968032,0.655344655345,0.676323676324,0.666333666334,0.662337662338,0.66033966034,0.667332667333,0.649350649351,0.68031968032,0.673326673327,0.651348651349,0.676323676324,0.679320679321,0.659340659341,0.662337662338,0.659340659341,0.686313686314,0.665334665335,0.671328671329,0.671328671329,0.693306693307,0.687312687313,0.686313686314,0.662337662338,0.679320679321,0.684315684316,0.663336663337,0.667332667333,0.653346653347,0.653346653347,0.657342657343,0.659340659341,0.676323676324
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.408795602199,0.396301849075,0.111444277861,0.206396801599,0.402298850575,0.445277361319,0.196901549225,0.435782108946,0.429785107446,0.438780609695,0.247376311844,0.446276861569,0.3988005997,0.439780109945,0.382308845577,0.420289855072,0.167916041979,0.194902548726,0.407796101949,0.3988005997,0.44127936032,0.447776111944,0.394302848576,0.421789105447,0.209895052474,0.215892053973,0.425787106447,0.430784607696,0.156421789105,0.169915042479,0.391304347826,0.208895552224,0.174412793603,0.202898550725,0.176411794103,0.386306846577,0.393303348326,0.164417791104,0.173413293353,0.43628185907,0.180409795102,0.426286856572,0.421289355322,0.344327836082,0.418790604698,0.431284357821,0.217391304348,0.214892553723,0.389805097451,0.11844077961,0.384307846077,0.367816091954,0.154422788606,0.249375312344,0.425287356322,0.335332333833,0.15792103948,0.178910544728,0.24087956022,0.205397301349,0.421289355322,0.183908045977,0.453273363318,0.114942528736,0.204897551224,0.346326836582,0.244877561219,0.439780109945,0.237381309345,0.20339830085,0.382808595702,0.227386306847,0.172413793103,0.175912043978,0.173913043478,0.150924537731,0.220889555222,0.426286856572,0.227886056972,0.187906046977,0.414792603698,0.390304847576,0.198900549725,0.135932033983,0.216891554223,0.423288355822,0.367816091954,0.390804597701,0.194402798601,0.413293353323,0.394302848576,0.388305847076,0.390304847576,0.432783608196,0.178910544728,0.209895052474,0.44227886057,0.181909045477,0.311844077961,0.411294352824,0.220389805097,0.373313343328,0.356821589205,0.361819090455,0.245377311344,0.428285857071,0.168415792104,0.227886056972,0.142428785607,0.36131934033,0.192403798101,0.332833583208,0.415292353823,0.44227886057,0.354322838581,0.146426786607,0.412293853073,0.405297351324,0.165417291354,0.197901049475,0.228885557221,0.158420789605,0.15892053973,0.366316841579,0.427786106947,0.212893553223,0.225887056472,0.341329335332,0.221889055472
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.273242252582,0.280239920027,0.0586471176275,0.0799733422193,0.273908697101,0.276241252916,0.114628457181,0.306231256248,0.27857380873,0.320893035655,0.125624791736,0.304898367211,0.217927357547,0.3008997001,0.282905698101,0.243918693769,0.117627457514,0.0949683438854,0.29223592136,0.280906364545,0.246251249583,0.288237254249,0.221926024658,0.295568143952,0.0743085638121,0.116627790736,0.286237920693,0.215261579474,0.0903032322559,0.0519826724425,0.297234255248,0.0926357880706,0.0889703432189,0.11929356881,0.102299233589,0.232255914695,0.224591802732,0.0659780073309,0.133622125958,0.304231922692,0.1062979007,0.294901699434,0.228590469843,0.19893368877,0.298233922026,0.293568810397,0.0636454515162,0.0763078973675,0.302565811396,0.0203265578141,0.245251582806,0.227257580806,0.118293902033,0.155948017328,0.28757080973,0.22559146951,0.1062979007,0.0733088970343,0.145618127291,0.0843052315895,0.280573142286,0.0743085638121,0.319893368877,0.0726424525158,0.0813062312562,0.213262245918,0.122959013662,0.275908030656,0.108963678774,0.118627124292,0.276241252916,0.102299233589,0.145284905032,0.0703098967011,0.11962679107,0.0629790069977,0.131956014662,0.284238587138,0.148617127624,0.121626124625,0.278240586471,0.296901032989,0.110296567811,0.078307230923,0.153948683772,0.28323892036,0.239920026658,0.242252582473,0.149283572143,0.271242919027,0.258247250916,0.217594135288,0.247250916361,0.305564811729,0.0606464511829,0.100966344552,0.308897034322,0.0683105631456,0.217594135288,0.31422859047,0.11929356881,0.28757080973,0.242919026991,0.281906031323,0.19026991003,0.271909363545,0.0689770076641,0.153282239254,0.0753082305898,0.225924691769,0.110296567811,0.19026991003,0.245584805065,0.325558147284,0.253248917028,0.052649116961,0.291236254582,0.27857380873,0.0686437854049,0.0703098967011,0.0959680106631,0.0989670109963,0.0899700099967,0.208930356548,0.286571142952,0.0813062312562,0.152949016994,0.264245251583,0.154281906031
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
