Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.701298701299,0.674325674326,0.685314685315,0.69030969031,0.679320679321,0.674325674326,0.658341658342,0.689310689311,0.697302697303,0.705294705295,0.685314685315,0.677322677323,0.711288711289,0.688311688312,0.69030969031,0.664335664336,0.667332667333,0.695304695305,0.693306693307,0.663336663337,0.681318681319,0.691308691309,0.693306693307,0.695304695305,0.668331668332,0.693306693307,0.668331668332,0.704295704296,0.688311688312,0.692307692308,0.662337662338,0.687312687313,0.686313686314,0.696303696304,0.686313686314,0.701298701299,0.676323676324,0.681318681319,0.705294705295,0.672327672328,0.663336663337,0.698301698302,0.697302697303,0.678321678322,0.689310689311,0.701298701299,0.686313686314,0.694305694306,0.696303696304,0.679320679321,0.678321678322,0.699300699301,0.698301698302,0.677322677323,0.679320679321,0.684315684316,0.677322677323,0.696303696304,0.693306693307,0.667332667333,0.68031968032,0.701298701299,0.686313686314,0.68031968032,0.694305694306,0.684315684316,0.68031968032,0.698301698302,0.695304695305,0.687312687313,0.7002997003,0.704295704296,0.668331668332,0.692307692308,0.679320679321,0.685314685315,0.672327672328,0.709290709291,0.696303696304,0.663336663337,0.681318681319,0.688311688312,0.696303696304,0.675324675325,0.672327672328,0.679320679321,0.686313686314,0.676323676324,0.683316683317,0.691308691309,0.691308691309,0.679320679321,0.67032967033,0.656343656344,0.693306693307,0.673326673327,0.696303696304,0.714285714286,0.676323676324,0.672327672328,0.689310689311,0.688311688312,0.706293706294,0.68031968032,0.694305694306,0.664335664336,0.692307692308,0.681318681319,0.669330669331,0.678321678322,0.696303696304,0.68031968032,0.682317682318,0.697302697303,0.7002997003,0.697302697303,0.679320679321,0.663336663337,0.676323676324,0.68031968032,0.697302697303,0.678321678322,0.677322677323,0.675324675325,0.678321678322,0.698301698302,0.712287712288,0.681318681319,0.691308691309
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.391804097951,0.415792103948,0.428785607196,0.374312843578,0.396301849075,0.329835082459,0.416791604198,0.418790604698,0.381309345327,0.391304347826,0.369815092454,0.217391304348,0.384807596202,0.326836581709,0.399300349825,0.383308345827,0.417291354323,0.404297851074,0.382308845577,0.393803098451,0.338830584708,0.370814592704,0.404797601199,0.337831084458,0.197901049475,0.375312343828,0.394302848576,0.423788105947,0.367816091954,0.3968015992,0.40179910045,0.3988005997,0.375312343828,0.223388305847,0.443778110945,0.381809095452,0.350824587706,0.351324337831,0.360819590205,0.386806596702,0.390304847576,0.409795102449,0.194402798601,0.384807596202,0.182908545727,0.434782608696,0.371314342829,0.389305347326,0.36331834083,0.347326336832,0.364817591204,0.4027986007,0.216891554223,0.393803098451,0.373313343328,0.355822088956,0.170414792604,0.400299850075,0.40379810095,0.380809595202,0.36331834083,0.39980009995,0.338330834583,0.336831584208,0.424787606197,0.396301849075,0.383808095952,0.396301849075,0.405297351324,0.362818590705,0.413293353323,0.381309345327,0.213393303348,0.393803098451,0.389805097451,0.378310844578,0.178910544728,0.381809095452,0.430284857571,0.36331834083,0.406296851574,0.39980009995,0.412793603198,0.402298850575,0.409795102449,0.364817591204,0.312843578211,0.375312343828,0.39980009995,0.411294352824,0.422288855572,0.382308845577,0.386806596702,0.409795102449,0.402298850575,0.407796101949,0.395802098951,0.394302848576,0.385307346327,0.407796101949,0.411794102949,0.40179910045,0.365817091454,0.385307346327,0.370814592704,0.36131934033,0.410294852574,0.408795602199,0.391804097951,0.357821089455,0.423788105947,0.356821589205,0.390304847576,0.39780109945,0.415792103948,0.423288355822,0.36331834083,0.12143928036,0.35932033983,0.321339330335,0.385307346327,0.214892553723,0.312343828086,0.426286856572,0.396301849075,0.384307846077,0.40179910045,0.32383808096,0.338830584708
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.233922025991,0.262579140287,0.29223592136,0.213928690437,0.24791736088,0.19893368877,0.297900699767,0.26991002999,0.251582805731,0.204931689437,0.251916027991,0.167610796401,0.240253248917,0.198600466511,0.255581472842,0.236921026325,0.269576807731,0.239586804399,0.231589470177,0.267910696435,0.21659446851,0.223592135955,0.264911696101,0.196267910696,0.11962679107,0.227924025325,0.178940353216,0.317894035322,0.26124625125,0.248250583139,0.236254581806,0.274575141619,0.193602132622,0.171942685771,0.27424191936,0.24791736088,0.219260246584,0.211262912363,0.211929356881,0.236587804065,0.222592469177,0.31422859047,0.140953015661,0.266244585138,0.11496167944,0.291236254582,0.242919026991,0.242919026991,0.224925024992,0.192935688104,0.222259246918,0.21226257914,0.143618793735,0.257247584139,0.233255581473,0.201932689104,0.112962345885,0.224925024992,0.268910363212,0.227590803066,0.206264578474,0.293902032656,0.187604131956,0.205931356215,0.294568477174,0.288903698767,0.23892035988,0.27857380873,0.301232922359,0.228257247584,0.281239586804,0.269243585472,0.15028323892,0.267910696435,0.229256914362,0.244251916028,0.111629456848,0.227257580806,0.302565811396,0.197267577474,0.235921359547,0.241252915695,0.214261912696,0.288237254249,0.27857380873,0.217260913029,0.165944685105,0.270243252249,0.239253582139,0.258247250916,0.267910696435,0.2035988004,0.233922025991,0.264245251583,0.261912695768,0.253248917028,0.257247584139,0.242252582473,0.229590136621,0.266577807398,0.287904031989,0.226924358547,0.242252582473,0.204598467178,0.240586471176,0.239586804399,0.272575808064,0.255914695102,0.282905698101,0.202932355881,0.292902365878,0.207264245252,0.230923025658,0.293568810397,0.248250583139,0.276574475175,0.21659446851,0.0716427857381,0.220259913362,0.167277574142,0.254915028324,0.136287904032,0.193268910363,0.315228257248,0.27424191936,0.268910363212,0.25224925025,0.173608797068,0.200266577807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
