Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.709290709291,0.704295704296,0.669330669331,0.678321678322,0.684315684316,0.686313686314,0.675324675325,0.684315684316,0.673326673327,0.691308691309,0.682317682318,0.694305694306,0.674325674326,0.692307692308,0.697302697303,0.683316683317,0.691308691309,0.687312687313,0.689310689311,0.681318681319,0.686313686314,0.673326673327,0.667332667333,0.664335664336,0.68031968032,0.685314685315,0.683316683317,0.666333666334,0.712287712288,0.678321678322,0.68031968032,0.67032967033,0.683316683317,0.668331668332,0.695304695305,0.671328671329,0.68031968032,0.679320679321,0.682317682318,0.673326673327,0.688311688312,0.691308691309,0.681318681319,0.665334665335,0.681318681319,0.671328671329,0.679320679321,0.679320679321,0.703296703297,0.715284715285,0.692307692308,0.684315684316,0.669330669331,0.686313686314,0.696303696304,0.685314685315,0.686313686314,0.693306693307,0.689310689311,0.659340659341,0.686313686314,0.668331668332,0.685314685315,0.696303696304,0.665334665335,0.702297702298,0.656343656344,0.675324675325,0.696303696304,0.669330669331,0.688311688312,0.67032967033,0.686313686314,0.678321678322,0.678321678322,0.707292707293,0.677322677323,0.675324675325,0.673326673327,0.695304695305,0.683316683317,0.688311688312,0.691308691309,0.679320679321,0.684315684316,0.686313686314,0.701298701299,0.675324675325,0.666333666334,0.679320679321,0.675324675325,0.682317682318,0.684315684316,0.702297702298,0.699300699301,0.676323676324,0.681318681319,0.692307692308,0.675324675325,0.709290709291,0.701298701299,0.692307692308,0.703296703297,0.694305694306,0.696303696304,0.697302697303,0.693306693307,0.673326673327,0.684315684316,0.695304695305,0.679320679321,0.674325674326,0.7002997003,0.697302697303,0.675324675325,0.669330669331,0.702297702298,0.66033966034,0.678321678322,0.708291708292,0.697302697303,0.684315684316,0.711288711289,0.689310689311,0.692307692308,0.694305694306,0.683316683317,0.704295704296,0.666333666334
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.376311844078,0.308845577211,0.296351824088,0.287356321839,0.356821589205,0.343828085957,0.273363318341,0.31984007996,0.311344327836,0.302348825587,0.327336331834,0.256871564218,0.363818090955,0.166416791604,0.306346826587,0.294852573713,0.300349825087,0.259870064968,0.31684157921,0.293853073463,0.313343328336,0.303848075962,0.365817091454,0.374812593703,0.28135932034,0.273363318341,0.417291354323,0.294352823588,0.393303348326,0.315342328836,0.292853573213,0.285857071464,0.313343328336,0.329835082459,0.363818090955,0.258370814593,0.248875562219,0.28335832084,0.249875062469,0.218890554723,0.384807596202,0.326336831584,0.342328835582,0.312843578211,0.31684157921,0.40179910045,0.274362818591,0.28335832084,0.349325337331,0.293353323338,0.303348325837,0.27936031984,0.398300849575,0.306846576712,0.365317341329,0.226886556722,0.307846076962,0.325337331334,0.324337831084,0.306846576712,0.342828585707,0.309345327336,0.253373313343,0.331834082959,0.288855572214,0.323338330835,0.297851074463,0.31684157921,0.326336831584,0.234882558721,0.31784107946,0.265867066467,0.269365317341,0.231884057971,0.340829585207,0.252873563218,0.421289355322,0.288855572214,0.27836081959,0.251374312844,0.378310844578,0.299850074963,0.256371814093,0.264367816092,0.277861069465,0.331834082959,0.369815092454,0.275362318841,0.338330834583,0.181409295352,0.269865067466,0.291854072964,0.211394302849,0.251374312844,0.255372313843,0.217891054473,0.301849075462,0.342328835582,0.299850074963,0.375812093953,0.239380309845,0.278860569715,0.378810594703,0.274362818591,0.300349825087,0.32383808096,0.409795102449,0.269365317341,0.298350824588,0.219390304848,0.288355822089,0.251374312844,0.31984007996,0.4027986007,0.284357821089,0.354322838581,0.281859070465,0.286356821589,0.313343328336,0.414792603698,0.242378810595,0.305847076462,0.370314842579,0.368315842079,0.302348825587,0.32283858071,0.366316841579,0.413793103448,0.213893053473
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.262912362546,0.264578473842,0.29656781073,0.250583138954,0.238587137621,0.16827724092,0.219593468844,0.279906697767,0.250583138954,0.190603132289,0.230589803399,0.227590803066,0.227924025325,0.161279573476,0.182272575808,0.262245918027,0.265244918361,0.228923692103,0.209930023326,0.252582472509,0.217594135288,0.240919693436,0.225924691769,0.27424191936,0.26091302899,0.246251249583,0.291569476841,0.253582139287,0.241919360213,0.222925691436,0.275241586138,0.259580139953,0.257247584139,0.289236921026,0.230923025658,0.111962679107,0.214928357214,0.242585804732,0.237587470843,0.213595468177,0.250249916694,0.269243585472,0.285571476175,0.249916694435,0.209596801066,0.299566811063,0.206597800733,0.191269576808,0.209596801066,0.23458847051,0.227590803066,0.202265911363,0.2919026991,0.277240919693,0.252582472509,0.217260913029,0.233922025991,0.237254248584,0.220926357881,0.238253915362,0.198600466511,0.261912695768,0.156947684105,0.292569143619,0.227257580806,0.217260913029,0.162945684772,0.260579806731,0.249916694435,0.188937020993,0.243585471509,0.232255914695,0.223592135955,0.206931022992,0.192935688104,0.207597467511,0.263912029324,0.256914361879,0.193268910363,0.210929690103,0.263245584805,0.26091302899,0.169276907697,0.172942352549,0.203265578141,0.163278907031,0.232255914695,0.250583138954,0.257914028657,0.177940686438,0.214928357214,0.232589136954,0.211596134622,0.235588137288,0.173942019327,0.0759746751083,0.157947350883,0.287904031989,0.245584805065,0.226924358547,0.227590803066,0.25658113962,0.26091302899,0.228923692103,0.222259246918,0.250583138954,0.242252582473,0.220593135621,0.237254248584,0.24325224925,0.260246584472,0.232255914695,0.270576474508,0.298900366544,0.251582805731,0.190936354548,0.15928023992,0.18593802066,0.262245918027,0.310563145618,0.213595468177,0.227590803066,0.219926691103,0.279906697767,0.253248917028,0.282905698101,0.253582139287,0.264911696101,0.200933022326
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.174456385904,0.198450387403,0.229692576856,0.193701574606,0.174956260935,0.111972006998,0.171457135716,0.210697325669,0.179455136216,0.141964508873,0.19920019995,0.162709322669,0.192951762059,0.0962259435141,0.085728567858,0.205948512872,0.181704573857,0.187453136716,0.12896775806,0.193701574606,0.163459135216,0.186703324169,0.183454136466,0.2191952012,0.205948512872,0.184203949013,0.21519620095,0.203949012747,0.18495376156,0.118470382404,0.218195451137,0.194451387153,0.193951512122,0.211447138215,0.173956510872,0.0512371907023,0.173206698325,0.188452886778,0.171457135716,0.115471132217,0.159460134966,0.190202449388,0.218445388653,0.19920019995,0.170457385654,0.232191952012,0.155711072232,0.133716570857,0.154461384654,0.167458135466,0.169457635591,0.129467633092,0.226693326668,0.214946263434,0.184703824044,0.151962009498,0.169457635591,0.156710822294,0.129217695576,0.172206948263,0.173956510872,0.21744563859,0.0899775056236,0.214946263434,0.190702324419,0.131217195701,0.0987253186703,0.200199950012,0.179455136216,0.129467633092,0.180704823794,0.169707573107,0.176705823544,0.135466133467,0.142964258935,0.173206698325,0.190702324419,0.180704823794,0.116470882279,0.174706323419,0.205448637841,0.214446388403,0.112971757061,0.11072231942,0.154711322169,0.0947263184204,0.185203699075,0.17295676081,0.189202699325,0.142214446388,0.160709822544,0.182454386403,0.174456385904,0.179455136216,0.162209447638,0.047488127968,0.0844788802799,0.209197700575,0.196950762309,0.146213446638,0.165708572857,0.1952011997,0.196450887278,0.170207448138,0.135216195951,0.183454136466,0.193701574606,0.159210197451,0.183954011497,0.176455886028,0.200449887528,0.134966258435,0.216695826043,0.238190452387,0.193951512122,0.147213196701,0.094976255936,0.10672331917,0.197950512372,0.238690327418,0.155711072232,0.170207448138,0.151962009498,0.222444388903,0.18320419895,0.220944763809,0.202449387653,0.204198950262,0.114471382154
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
