Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.681318681319,0.677322677323,0.704295704296,0.693306693307,0.693306693307,0.672327672328,0.675324675325,0.676323676324,0.685314685315,0.68031968032,0.702297702298,0.694305694306,0.696303696304,0.701298701299,0.683316683317,0.707292707293,0.701298701299,0.689310689311,0.711288711289,0.676323676324,0.695304695305,0.686313686314,0.686313686314,0.69030969031,0.677322677323,0.696303696304,0.666333666334,0.689310689311,0.692307692308,0.684315684316,0.696303696304,0.717282717283,0.687312687313,0.664335664336,0.708291708292,0.701298701299,0.686313686314,0.695304695305,0.685314685315,0.678321678322,0.698301698302,0.681318681319,0.691308691309,0.708291708292,0.696303696304,0.682317682318,0.696303696304,0.694305694306,0.698301698302,0.68031968032,0.676323676324,0.687312687313,0.679320679321,0.7002997003,0.692307692308,0.7002997003,0.688311688312,0.7002997003,0.688311688312,0.699300699301,0.675324675325,0.675324675325,0.698301698302,0.7002997003,0.69030969031,0.697302697303,0.704295704296,0.688311688312,0.676323676324,0.69030969031,0.693306693307,0.669330669331,0.707292707293,0.677322677323,0.682317682318,0.683316683317,0.71028971029,0.689310689311,0.681318681319,0.697302697303,0.688311688312,0.696303696304,0.706293706294,0.684315684316,0.669330669331,0.691308691309,0.696303696304,0.656343656344,0.707292707293,0.666333666334,0.677322677323,0.688311688312,0.678321678322,0.671328671329,0.699300699301,0.668331668332,0.691308691309,0.714285714286,0.677322677323,0.692307692308,0.7002997003,0.703296703297,0.665334665335,0.681318681319,0.688311688312,0.698301698302,0.669330669331,0.709290709291,0.685314685315,0.692307692308,0.678321678322,0.669330669331,0.668331668332,0.703296703297,0.69030969031,0.716283716284,0.655344655345,0.701298701299,0.7002997003,0.702297702298,0.689310689311,0.68031968032,0.695304695305,0.675324675325,0.7002997003,0.697302697303,0.721278721279,0.712287712288,0.698301698302
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.403298350825,0.389805097451,0.346826586707,0.393303348326,0.467766116942,0.438780609695,0.383308345827,0.257371314343,0.292853573213,0.314842578711,0.445277361319,0.411294352824,0.44227886057,0.370314842579,0.411794102949,0.417791104448,0.396301849075,0.353323338331,0.341829085457,0.368815592204,0.382308845577,0.408295852074,0.430784607696,0.393303348326,0.311344327836,0.433783108446,0.325337331334,0.407796101949,0.309345327336,0.387806096952,0.340329835082,0.449275362319,0.367816091954,0.376811594203,0.440779610195,0.35832083958,0.334332833583,0.40179910045,0.307346326837,0.348325837081,0.320339830085,0.430784607696,0.40179910045,0.369315342329,0.434782608696,0.441779110445,0.348825587206,0.310844577711,0.428285857071,0.404797601199,0.381809095452,0.425787106447,0.374812593703,0.433283358321,0.407796101949,0.376811594203,0.379310344828,0.447276361819,0.395802098951,0.439780109945,0.407296351824,0.414792603698,0.418290854573,0.365817091454,0.176411794103,0.440779610195,0.410294852574,0.348325837081,0.418790604698,0.401299350325,0.449275362319,0.365817091454,0.43628185907,0.297351324338,0.367816091954,0.387806096952,0.40379810095,0.297851074463,0.406796601699,0.313343328336,0.446276861569,0.39980009995,0.477261369315,0.421789105447,0.449275362319,0.438780609695,0.394802598701,0.339830084958,0.458270864568,0.428785607196,0.380809595202,0.408795602199,0.417291354323,0.448275862069,0.370814592704,0.386306846577,0.43728135932,0.445777111444,0.446276861569,0.431284357821,0.377811094453,0.421789105447,0.425287356322,0.36231884058,0.338330834583,0.389305347326,0.362818590705,0.395802098951,0.44027986007,0.412793603198,0.412293853073,0.375312343828,0.465767116442,0.420789605197,0.422288855572,0.439780109945,0.352323838081,0.409795102449,0.427786106947,0.381309345327,0.35632183908,0.414792603698,0.44027986007,0.422788605697,0.39780109945,0.453773113443,0.384807596202,0.345327336332,0.439780109945
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.273908697101,0.267577474175,0.193602132622,0.279240253249,0.325224925025,0.264911696101,0.242252582473,0.151282905698,0.237254248584,0.194935021659,0.303232255915,0.296901032989,0.289236921026,0.281906031323,0.256914361879,0.252915694768,0.243585471509,0.282239253582,0.198267244252,0.232589136954,0.283905364878,0.287904031989,0.317227590803,0.275574808397,0.169276907697,0.290569810063,0.191269576808,0.297234255248,0.251582805731,0.251582805731,0.196267910696,0.282239253582,0.277240919693,0.279573475508,0.307564145285,0.285904698434,0.186604465178,0.274575141619,0.179606797734,0.229256914362,0.221592802399,0.243918693769,0.241586137954,0.263578807064,0.305564811729,0.26124625125,0.229590136621,0.202932355881,0.283905364878,0.257247584139,0.291236254582,0.297900699767,0.267577474175,0.262579140287,0.258913695435,0.244251916028,0.295234921693,0.303898700433,0.241586137954,0.245918027324,0.292569143619,0.286904365212,0.291236254582,0.228257247584,0.144618460513,0.282239253582,0.271576141286,0.198600466511,0.263912029324,0.308897034322,0.271909363545,0.224591802732,0.298567144285,0.182939020327,0.183272242586,0.231589470177,0.274575141619,0.179606797734,0.26124625125,0.18127290903,0.248583805398,0.235921359547,0.311229590137,0.293235588137,0.308897034322,0.235921359547,0.224258580473,0.24325224925,0.298567144285,0.250249916694,0.219593468844,0.248917027657,0.268910363212,0.309230256581,0.248583805398,0.253248917028,0.275574808397,0.306231256248,0.312562479174,0.275908030656,0.248917027657,0.269243585472,0.256914361879,0.286904365212,0.227924025325,0.199933355548,0.238587137621,0.230589803399,0.293235588137,0.250249916694,0.296901032989,0.23892035988,0.3008997001,0.305564811729,0.280906364545,0.298233922026,0.26124625125,0.223925358214,0.298567144285,0.210263245585,0.215928023992,0.298900366544,0.261912695768,0.293902032656,0.198267244252,0.279906697767,0.307230923026,0.209263578807,0.306564478507
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
