Gen 0
0.00148527227541,0.012793929501,0.0133380391465,0.00791164835811,0.0143086131086,0.0137203864649,0.0145144924339,0.0120880575286,0.00458816782106,0.00370582785547,0.0146174320966,0.0137203864649,0.000573520977633,0.0106174909193,0.0146909604271,0.0143527301069,0.0137203864649,0.00366171085719,0.000955868296054,0.0131909824856,0.0116027705475,0.0116027705475,0.0125292275114,0.0141909677799,0.00295583888472,0.0140880281172,0.00158821193806,0.0143527301069,0.0137792091293,0.0143968471052,0.00764694636844,0.0144262584374,0.014676254761,0.0123968765165,0.0111763062308,0.0146909604271,0.00269113689505,0.0119557065337,0.0142939074425,0.00470581314981,0.002367612241,0.00285289922207,0.008367524007,0.00460287348715,0.00760282937016,0.00691166306378,0.00882339965589,8.82339965589e-05,0.0119851178659,0.0123968765165,0.00227937824444,0.0115733592153,0.00486757547683,0.0114263025544,0.0116468875458,0.0144850811017,0.00223526124616,0.00577932677461,0.0126762841723,0.000264701989677,0.0147056660931,0.0145291981,0.00186761959383,0.0133086278143,0.0104557285922,0.00289701622035,0.00463228481934,0.0129262804959,0.00757341803797,0.0141174394494,0.00108821929089,0.014058616785,0.00699989706034,0.0123674651843,0.00398523551124,0.00258819723239,0.0120733518625,0.0134703901413,0.00939692063352,0.0138821487919,0.0141909677799,0.0079410596903,0.0021470272496,0.014367435773,0.0139262657902,0.00388229584859,0.0146174320966,0.000264701989677,0.0145144924339,0.0146027264305,0.0145144924339,0.00688225173159,0.00595579476772,0.0119262952015,0.00151468360759,0.0123968765165,0.00252937456802,0.00155880060587,0.00219114424788,0.0137203864649,0.0123380538521,0.0146321377627,0.0107792532463,0.00483816414464,0.00489698680902,0.0140880281172,0.00310289554565,0.00195585359039,0.012632167174,0.00186761959383,0.0131615711534,0.0136321524683,0.00535286245791,0.0146909604271,0.0142939074425,0.0136762694666,0.00722048205173,0.0141909677799,0.012940986162,0.0141174394494,0.000499992647167,0.0144409641035,0.00104410229261,0.00110292495699,0.00122057028573,0.0060146174321,0.00105880795871,0.0121468801929,0.0120292348642
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00152171707656,0.0127679308996,0.0132751699251,0.0077390182751,0.014188200171,0.0136519760583,0.0143041405197,0.012260691874,0.0047680468399,0.00384052405038,0.0143186330633,0.0135795133404,0.000507239025521,0.0105360791873,0.0143910957812,0.0143476181505,0.0138693642121,0.00363762844017,0.00107244822539,0.0133186475558,0.0106810046231,0.0118693931972,0.0128983637918,0.0141157374531,0.00268112056347,0.0137244387762,0.00172461268677,0.0139273343865,0.0138548716685,0.014188200171,0.00743467485978,0.0141302299967,0.0144200808684,0.0117534528485,0.0116520050434,0.014434573412,0.00308691178389,0.0119998260895,0.0141737076274,0.00439124070666,0.00260865784554,0.00240576223533,0.00865204852104,0.00446370342459,0.00666657004971,0.00689845074709,0.0091158099158,0.00015941797945,0.0125650352893,0.0119853335459,0.0021159113636,0.0113476616281,0.00471007666556,0.0118114230229,0.0117099752178,0.0143041405197,0.00234779206098,0.00618831611136,0.0129128563354,0.000333328502485,0.0144780510427,0.0143331256069,0.00175359777395,0.0132027072071,0.0105940493616,0.00308691178389,0.00407240474776,0.0134780655353,0.0071013463573,0.0138838567557,0.00118838857408,0.0140432747351,0.00672454022405,0.0127244532688,0.00395646439907,0.0027535832814,0.011912870828,0.0132171997507,0.00905783974145,0.0134780655353,0.0139853045608,0.00801437660324,0.00213040390719,0.014362110694,0.0138258865814,0.00423182272721,0.0144925435863,0.000130432892277,0.014362110694,0.0143766032376,0.0144055883248,0.00702888363937,0.00546368893204,0.0118114230229,0.00144925435863,0.0123766322227,0.00260865784554,0.00126085129201,0.00278256836857,0.0133041550122,0.0122461993304,0.0144780510427,0.0106954971667,0.0050868827988,0.00426080781438,0.0138548716685,0.00257967275837,0.00224634425588,0.0128403936175,0.00171012014319,0.0121447515253,0.0132461848379,0.00640570426516,0.0144780510427,0.0141592150838,0.0139273343865,0.00682598802916,0.0141012449095,0.0127679308996,0.0137534238634,0.000376806133244,0.0142606628889,0.00143476181505,0.00113041839973,0.00139128418429,0.00575353980377,0.00128983637918,0.012333154592,0.0125215576586
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00221425408208,0.012556963472,0.0128998157169,0.00695704347081,0.0139283724518,0.0135855202069,0.0139283724518,0.0124569649005,0.0046856473479,0.00322852530678,0.014214082656,0.0135855202069,0.000542849387866,0.0104141369409,0.0142569391866,0.0140426565335,0.0135712346966,0.0032713818374,0.000842845102213,0.0130283853088,0.0103855659205,0.012285538778,0.0125712489822,0.0138855159212,0.00299995714347,0.0136855187783,0.00202854244939,0.0138426593906,0.0134426651048,0.0139855144927,0.00619991142984,0.0139140869416,0.0142712246968,0.0113569806146,0.0111998400023,0.014285510207,0.00332852387823,0.0120998271453,0.0136712332681,0.00411422693962,0.00231425265353,0.0024428222454,0.0087855887773,0.00477136040914,0.00614276938901,0.00669990428708,0.00947129326724,0.000199997142898,0.0121855402066,0.0120283995943,0.0024428222454,0.0108569877573,0.005314209797,0.011871258982,0.0117569749004,0.013942657962,0.00225711061271,0.00625705347066,0.012628391023,0.000214282653105,0.014285510207,0.0141426551049,0.00155712061256,0.0132569534721,0.0107569891859,0.00264281938829,0.00414279796003,0.0131712404109,0.00685704489936,0.0136426622477,0.00131426693904,0.0138426593906,0.00748560734847,0.0121998257168,0.00438565163355,0.00238568020457,0.0117284038799,0.013385523064,0.00862844816503,0.0131998114313,0.0139140869416,0.00748560734847,0.00178568877587,0.0140997985743,0.0134283795946,0.00401422836817,0.0142712246968,0.000228568163312,0.0141569406151,0.0141712261253,0.0140569420437,0.00668561877687,0.00508564163369,0.0118998300024,0.00118569734718,0.0121998257168,0.00237139469436,0.00131426693904,0.00274281795974,0.0133712375537,0.0124283938801,0.014214082656,0.0105712775532,0.00502849959286,0.00442850816417,0.0136283767375,0.00284281653119,0.00202854244939,0.0127141040842,0.00175711775546,0.0125712489822,0.0131283838802,0.00685704489936,0.0141997971458,0.0137855173498,0.0138426593906,0.00617134040942,0.0139569434722,0.0124998214311,0.013528378166,0.000442850816417,0.0141283695947,0.00158569163298,0.00145712204111,0.00085713061242,0.004899930001,0.00157140612277,0.0120998271453,0.0122569677576
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00181687581865,0.0124505288658,0.0129012267433,0.00677455247109,0.0137885381896,0.0135631892509,0.0138167068069,0.0122815171617,0.00449289446628,0.00342248700723,0.0139998028197,0.0133096716948,0.000605625272883,0.0105491471951,0.0140561400544,0.0137040323376,0.0132815030774,0.00319713806848,0.000999985915691,0.0128308051999,0.010126617935,0.0123096857791,0.0128026365826,0.0137744538809,0.00267601864762,0.0134927677075,0.00180279150998,0.0137040323376,0.0134364304728,0.0138167068069,0.00590132533345,0.0137040323376,0.0140420557457,0.0110420979986,0.0112111097027,0.0140843086717,0.00314080083379,0.012013915297,0.0135209363248,0.00518302559119,0.00263376572161,0.00253517556091,0.00892945169786,0.00433796707089,0.0063238545936,0.006521034915,0.00970408867481,0.000197180321404,0.0124364445571,0.012056168223,0.00230982662216,0.0109716764553,0.00442247292292,0.0119998309883,0.0115209644935,0.0134364304728,0.00188729736201,0.00623934874157,0.0121265897663,8.45058520303e-05,0.0140843086717,0.013985718511,0.00161969549725,0.0126477091872,0.00990126899621,0.00229574231349,0.00480274925705,0.0132251658427,0.00647878198899,0.0133096716948,0.00109857607639,0.0137040323376,0.0071689131139,0.0122956014704,0.00407036520612,0.00221123646146,0.0117040605062,0.01304206983,0.008366079351,0.0132251658427,0.0136899480289,0.00783087562147,0.00195771890537,0.0138730440416,0.0131547442994,0.00387318488472,0.0140420557457,0.000197180321404,0.0138730440416,0.0139293812763,0.0139575498937,0.00653511922367,0.00521119420853,0.0114927958761,0.00116899761975,0.0120843368403,0.00211264630076,0.00115491331108,0.00309854790778,0.0132110815341,0.0121970113097,0.0140561400544,0.0103237982564,0.00487317080041,0.00452106308362,0.0135631892509,0.00280277742567,0.00178870720131,0.0125913719525,0.00171828565795,0.0124505288658,0.0128167208913,0.0070703229532,0.014070224363,0.0135491049422,0.0135209363248,0.00645061337164,0.0137744538809,0.0121265897663,0.0132392501514,0.00057745665554,0.013985718511,0.00133800932381,0.00187321305334,0.000859142828974,0.00457740031831,0.00180279150998,0.0120702525317,0.0119434937536
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00173608699879,0.0120276107276,0.0127081568312,0.00629157928362,0.0134303690227,0.0132914820627,0.0136386994625,0.0123470507354,0.00436105054096,0.00380550270135,0.0137359203344,0.0130692629269,0.000638880015555,0.0101526367689,0.0138192525104,0.0136109220705,0.0131664837988,0.00340273051763,0.000680546103526,0.0124581603033,0.00930542631352,0.0121664976875,0.0126109359592,0.0135553672866,0.00327773225372,0.0133053707587,0.00193052874266,0.0134025916307,0.0132220385828,0.0136664768545,0.00586102970792,0.0135275898946,0.0138470299024,0.0111109567923,0.0111804002722,0.0138331412064,0.00356939486952,0.011541506368,0.0134025916307,0.00538881404425,0.00272218441411,0.00223608005444,0.00888876543381,0.00424994097304,0.00565269926807,0.00656935320343,0.00934709240149,0.000166664351884,0.0124720489993,0.0122081637755,0.00209719309454,0.0112220663602,0.00418049749309,0.0121942750795,0.0108609602644,0.0132081498868,0.00148609047097,0.00662490798739,0.011485951584,0.000180553047874,0.0138886959903,0.0138053638144,0.00140275829502,0.0122359411675,0.00973597588922,0.00197219483063,0.00411105401314,0.0130831516229,0.00634713406758,0.0130970403189,0.00108331828725,0.0134442577186,0.00798600019444,0.0122498298635,0.00399994444522,0.00241663310232,0.0113192872321,0.0130831516229,0.00861099151401,0.0128053777031,0.0137081429425,0.00772211497063,0.00197219483063,0.0137220316384,0.012999819447,0.00352772878154,0.0138748072943,0.000152775655894,0.0136525881585,0.0138053638144,0.0136942542465,0.0058888070999,0.00474993402869,0.011527617672,0.00106942959126,0.0120414994236,0.00191664004667,0.00119442785517,0.00312495659783,0.0131803724948,0.0121526089915,0.0138331412064,0.0103748559048,0.00574992014,0.00456938098082,0.0134581464146,0.00262496354217,0.0025832974542,0.0124442716073,0.00184719656671,0.0123192733434,0.012874821183,0.00681934973125,0.0138748072943,0.0133053707587,0.0131525951028,0.00656935320343,0.0135831446785,0.0119165011597,0.0132775933668,0.000749989583478,0.0137636977264,0.00127776003111,0.0018749739587,0.000749989583478,0.00470826794072,0.00165275482285,0.0124581603033,0.0122637185595
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00202736948809,0.0115888823441,0.0125614717607,0.0061506006767,0.013301187655,0.0130957110177,0.0135614580622,0.0123422966809,0.00405473897618,0.00346570594923,0.0136573471596,0.0132052985576,0.000616429911919,0.0105614991575,0.0136573471596,0.0132874892125,0.0129998219202,0.00326022931193,0.00102738318653,0.0123422966809,0.00995876768811,0.0119861371762,0.0121642169285,0.0132052985576,0.00334241996685,0.0132052985576,0.00179449596581,0.0130683141327,0.0129176312653,0.0135066642923,0.00547937699484,0.01327379077,0.0136847440446,0.0107669757949,0.0104656100601,0.0136984424871,0.00323283242695,0.011109436857,0.0133285845399,0.0055204723223,0.00273968849742,0.00206846481555,0.00812317639484,0.00426021561348,0.00576704428706,0.00582183805701,0.00910946425391,0.000123285982384,0.0122875029109,0.0120272325037,0.00268489472747,0.0108628648923,0.00427391405597,0.0120135340612,0.0105067053876,0.0130272188052,0.00157532088602,0.00604101313681,0.0118354543088,6.84922124354e-05,0.0136984424871,0.0135477596197,0.00156162244353,0.012205312256,0.00961630662594,0.00161641621348,0.00427391405597,0.012766948398,0.00680812591608,0.0128217421679,0.00104108162902,0.013218997,0.007424555828,0.0117258667689,0.00464377200312,0.00245202120519,0.011136833742,0.012739551513,0.00842454212956,0.0124792811057,0.0134518705223,0.0082738592622,0.0025479103026,0.0134381720798,0.0126710593006,0.0036026903741,0.0136710456021,0.000150682867358,0.0136162518322,0.0136299502747,0.0135888549472,0.00531499568499,0.00535609101245,0.0115614854591,0.00160271777099,0.012205312256,0.00205476637306,0.00165751154094,0.00313694332954,0.0128902343804,0.0119998356187,0.0136710456021,0.0101505458829,0.00571225051712,0.00435610471089,0.013246393885,0.00290406980726,0.00247941809016,0.0124381857783,0.00191778194819,0.0121642169285,0.0128217421679,0.00646566485391,0.0136436487171,0.0132326954425,0.0132600923275,0.00617799756168,0.0134655689648,0.0119313434063,0.0129450281503,0.000589033026945,0.0134381720798,0.00104108162902,0.00226024301037,0.000520540814509,0.00515061437515,0.0013835426912,0.0123148997959,0.0117121683265
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00193240631883,0.0112295779787,0.012418751098,0.00591883893461,0.0129863109958,0.0130268509885,0.0133241442683,0.01199983784,0.00355400602695,0.00302698612181,0.0134592775773,0.0128376643559,0.000594586559641,0.0100674315212,0.0134727909082,0.0131079309739,0.0127565843705,0.00406751260118,0.000932419832164,0.0122160511344,0.00993229821219,0.0118511912001,0.0120809178254,0.013094417643,0.00339184605613,0.012959284334,0.00162159970811,0.0129998243267,0.0129322576722,0.0132430642829,0.00514857907326,0.0132836042756,0.01349981757,0.00968905825597,0.0108376913825,0.01349981757,0.00306752611451,0.0114728179349,0.0130809043121,0.00505398575695,0.00248645288577,0.00187835299523,0.00820259185687,0.00383778597587,0.00643234550884,0.00593235226551,0.00931068499074,0.00014864663991,0.0120809178254,0.0116079512439,0.00298644612911,0.0102025648302,0.00393237929217,0.0120809178254,0.0108647180444,0.012959284334,0.00210807962055,0.00639180551614,0.0117565978838,0.000202699963514,0.0135133309009,0.0134187375846,0.0013783597519,0.0121214578181,0.00974311157957,0.00167565303172,0.00472966581533,0.0127160443778,0.00625667220713,0.0130809043121,0.000932419832164,0.0127700977014,0.00699990540668,0.0116349779057,0.0042972392265,0.00205402629694,0.0112566046405,0.012689017716,0.00814853853326,0.0122971311198,0.0133511709301,0.00799989189335,0.00251347954757,0.0133917109228,0.0124052377671,0.00306752611451,0.0134727909082,0.000121619978108,0.0134052242537,0.0133511709301,0.0133511709301,0.00491885244794,0.00513506574235,0.0118511912001,0.00175673301712,0.0120538911636,0.00271617951109,0.0014053864137,0.0029323928055,0.0126755043851,0.0118511912001,0.0134592775773,0.00968905825597,0.00539181902947,0.00466209916082,0.0131349576357,0.00304049945271,0.00187835299523,0.0121755111417,0.00168916636262,0.0117565978838,0.0121484844799,0.00689179875948,0.0135133309009,0.0130673909812,0.0129998243267,0.00541884569127,0.0132565776138,0.0119863245091,0.0127295577087,0.000513506574235,0.013364684261,0.00131079309739,0.00318914609262,0.000662153214146,0.00449993919001,0.00136484642099,0.0121214578181,0.0106890447426
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00170664391141,0.0110665191131,0.0122531699577,0.00530659591205,0.0127731630245,0.012879828269,0.0132664897801,0.0122531699577,0.00350661991173,0.0024399674671,0.0133198224024,0.0128131624912,0.000413327822296,0.00967987093505,0.0133064892468,0.0127464967134,0.0126398314689,0.00406661244517,0.00123998346689,0.0122665031133,0.00997320035733,0.0120531726244,0.0121065052466,0.0129064945801,0.0028532952894,0.0128131624912,0.00155997920028,0.0129331608912,0.0127598298689,0.0131331582246,0.00463993813416,0.0130798256023,0.0133064892468,0.00970653724617,0.0109198544019,0.0133331555579,0.00297329368942,0.0114931800909,0.0129464940467,0.00518659751203,0.0020266396448,0.00149331342249,0.00819989066812,0.00423994346742,0.00617325102332,0.00498660017866,0.00939987466834,6.66657777896e-05,0.011613178491,0.0111865175131,0.00266663111159,0.0103331955574,0.0037066172451,0.0118798416021,0.0108398554686,0.0126931640911,0.0016799776003,0.00621325048999,0.0116798442687,0.000239996800043,0.0133331555579,0.0132131571579,0.00141331448914,0.0118398421354,0.00986653511287,0.00154664604472,0.00515993120092,0.0125598325356,0.00583992213437,0.0131864908468,0.00125331662245,0.0128531619578,0.00674657671231,0.0117598432021,0.00374661671178,0.00210663857815,0.0108665217797,0.0125998320022,0.00775989653471,0.0120665057799,0.013119825069,0.00749323342355,0.00222663697817,0.0131598245357,0.0121465047133,0.00270663057826,0.0132931560913,0.000133331555579,0.0132664897801,0.0132131571579,0.0131864908468,0.0048799349342,0.00442660764523,0.0114131811576,0.00165331128918,0.0119865068466,0.0028532952894,0.00150664657805,0.00305329262277,0.0125598325356,0.0117998426688,0.0133331555579,0.00973320355729,0.00518659751203,0.00425327662298,0.0129064945801,0.00313329155611,0.00217330435594,0.0117065105799,0.00149331342249,0.0112931827576,0.0123598352022,0.00721323715684,0.0133331555579,0.012879828269,0.012999826669,0.00521326382315,0.0131331582246,0.011733176891,0.0123331688911,0.000679990933454,0.0131864908468,0.00165331128918,0.00279996266716,0.00077332302236,0.00413327822296,0.00125331662245,0.0122131704911,0.0103198624018
Gen 75
