Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.688311688312,0.674325674326,0.692307692308,0.696303696304,0.678321678322,0.693306693307,0.692307692308,0.675324675325,0.684315684316,0.692307692308,0.689310689311,0.682317682318,0.698301698302,0.692307692308,0.713286713287,0.691308691309,0.699300699301,0.676323676324,0.693306693307,0.677322677323,0.677322677323,0.682317682318,0.72027972028,0.671328671329,0.692307692308,0.682317682318,0.697302697303,0.7002997003,0.661338661339,0.683316683317,0.697302697303,0.713286713287,0.689310689311,0.694305694306,0.691308691309,0.696303696304,0.713286713287,0.683316683317,0.696303696304,0.682317682318,0.68031968032,0.68031968032,0.712287712288,0.682317682318,0.683316683317,0.686313686314,0.699300699301,0.682317682318,0.706293706294,0.682317682318,0.691308691309,0.687312687313,0.681318681319,0.685314685315,0.683316683317,0.699300699301,0.698301698302,0.713286713287,0.695304695305,0.702297702298,0.699300699301,0.684315684316,0.683316683317,0.672327672328,0.679320679321,0.677322677323,0.672327672328,0.678321678322,0.698301698302,0.692307692308,0.705294705295,0.695304695305,0.697302697303,0.711288711289,0.689310689311,0.686313686314,0.649350649351,0.667332667333,0.685314685315,0.686313686314,0.688311688312,0.694305694306,0.701298701299,0.687312687313,0.69030969031,0.702297702298,0.68031968032,0.7002997003,0.7002997003,0.692307692308,0.676323676324,0.688311688312,0.687312687313,0.689310689311,0.691308691309,0.685314685315,0.694305694306,0.686313686314,0.663336663337,0.692307692308,0.697302697303,0.681318681319,0.687312687313,0.706293706294,0.689310689311,0.685314685315,0.674325674326,0.677322677323,0.683316683317,0.653346653347,0.716283716284,0.684315684316,0.709290709291,0.696303696304,0.66033966034,0.672327672328,0.683316683317,0.711288711289,0.694305694306,0.684315684316,0.697302697303,0.69030969031,0.681318681319,0.674325674326,0.677322677323,0.697302697303,0.695304695305,0.681318681319,0.68031968032
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.36231884058,0.411794102949,0.411794102949,0.245877061469,0.350824587706,0.364817591204,0.4027986007,0.405797101449,0.44327836082,0.382808595702,0.389305347326,0.380809595202,0.437781109445,0.433283358321,0.422288855572,0.418290854573,0.444277861069,0.357821089455,0.390304847576,0.346326836582,0.431284357821,0.423788105947,0.417791104448,0.464267866067,0.426286856572,0.391804097951,0.43728135932,0.421289355322,0.409295352324,0.388805597201,0.430284857571,0.398300849575,0.410294852574,0.415792103948,0.362818590705,0.397301349325,0.412293853073,0.314842578711,0.40179910045,0.404797601199,0.372813593203,0.449775112444,0.338830584708,0.376311844078,0.184907546227,0.374312843578,0.416291854073,0.374812593703,0.16191904048,0.412793603198,0.36131934033,0.373313343328,0.463768115942,0.425287356322,0.355822088956,0.414292853573,0.449775112444,0.448775612194,0.401299350325,0.376811594203,0.280859570215,0.385307346327,0.205897051474,0.415792103948,0.371314342829,0.378310844578,0.418790604698,0.371314342829,0.364817591204,0.366816591704,0.454272863568,0.374312843578,0.437781109445,0.464267866067,0.354322838581,0.35732133933,0.324837581209,0.393303348326,0.263868065967,0.443778110945,0.170914542729,0.216391804098,0.385307346327,0.420289855072,0.367316341829,0.257371314343,0.44327836082,0.226386806597,0.367816091954,0.419790104948,0.370814592704,0.436781609195,0.429785107446,0.388305847076,0.36231884058,0.451774112944,0.406796601699,0.426286856572,0.406296851574,0.392303848076,0.432783608196,0.383808095952,0.232883558221,0.418790604698,0.407796101949,0.456771614193,0.385307346327,0.390804597701,0.32083958021,0.412293853073,0.170914542729,0.366316841579,0.44227886057,0.450274862569,0.385307346327,0.35932033983,0.349825087456,0.434282858571,0.209895052474,0.412293853073,0.393303348326,0.43628185907,0.425787106447,0.411294352824,0.334832583708,0.363818090955,0.339330334833,0.413793103448,0.348325837081
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.189603465511,0.240919693436,0.292569143619,0.142952349217,0.243585471509,0.253248917028,0.281906031323,0.211596134622,0.295234921693,0.276574475175,0.258580473176,0.251582805731,0.301232922359,0.275241586138,0.282239253582,0.270576474508,0.244918360546,0.243585471509,0.283572142619,0.231922692436,0.275241586138,0.306564478507,0.282572475841,0.305564811729,0.27857380873,0.249916694435,0.283572142619,0.284571809397,0.231589470177,0.290903032323,0.300233255581,0.286571142952,0.290236587804,0.264911696101,0.2035988004,0.269243585472,0.290569810063,0.147617460846,0.257247584139,0.257580806398,0.240253248917,0.30956347884,0.175274908364,0.24325224925,0.108630456514,0.209930023326,0.270243252249,0.25224925025,0.0779740086638,0.275241586138,0.250916361213,0.249916694435,0.315894701766,0.292569143619,0.189270243252,0.238253915362,0.30956347884,0.308563812063,0.22559146951,0.263578807064,0.142619126958,0.209930023326,0.116294568477,0.244918360546,0.191269576808,0.210929690103,0.304565144952,0.222592469177,0.230923025658,0.199933355548,0.317894035322,0.247250916361,0.289903365545,0.301566144618,0.182605798067,0.205598133955,0.174275241586,0.259913362213,0.16827724092,0.30956347884,0.0843052315895,0.139620126624,0.24325224925,0.307564145285,0.257914028657,0.149950016661,0.2919026991,0.148283905365,0.204265244918,0.280573142286,0.201932689104,0.303565478174,0.295568143952,0.248583805398,0.188270576475,0.317894035322,0.243585471509,0.283905364878,0.271242919027,0.228257247584,0.303565478174,0.255581472842,0.153948683772,0.275241586138,0.277240919693,0.31422859047,0.209263578807,0.215928023992,0.166277907364,0.280906364545,0.0886371209597,0.204931689437,0.244585138287,0.317894035322,0.207264245252,0.248917027657,0.245918027324,0.294901699434,0.110296567811,0.232922359214,0.211596134622,0.29656781073,0.286237920693,0.271242919027,0.209596801066,0.234921692769,0.169276907697,0.264245251583,0.249583472176
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
