Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.69030969031,0.684315684316,0.674325674326,0.668331668332,0.662337662338,0.68031968032,0.65034965035,0.685314685315,0.671328671329,0.675324675325,0.685314685315,0.676323676324,0.685314685315,0.68031968032,0.661338661339,0.663336663337,0.681318681319,0.669330669331,0.674325674326,0.655344655345,0.68031968032,0.673326673327,0.672327672328,0.685314685315,0.663336663337,0.655344655345,0.674325674326,0.689310689311,0.677322677323,0.684315684316,0.666333666334,0.671328671329,0.68031968032,0.673326673327,0.684315684316,0.684315684316,0.66033966034,0.693306693307,0.671328671329,0.669330669331,0.671328671329,0.661338661339,0.674325674326,0.697302697303,0.677322677323,0.672327672328,0.681318681319,0.66033966034,0.669330669331,0.667332667333,0.683316683317,0.67032967033,0.684315684316,0.676323676324,0.676323676324,0.666333666334,0.687312687313,0.664335664336,0.665334665335,0.678321678322,0.674325674326,0.687312687313,0.675324675325,0.684315684316,0.657342657343,0.662337662338,0.682317682318,0.667332667333,0.662337662338,0.676323676324,0.678321678322,0.665334665335,0.661338661339,0.642357642358,0.666333666334,0.704295704296,0.675324675325,0.678321678322,0.691308691309,0.669330669331,0.676323676324,0.682317682318,0.652347652348,0.678321678322,0.689310689311,0.656343656344,0.653346653347,0.699300699301,0.663336663337,0.678321678322,0.687312687313,0.673326673327,0.681318681319,0.664335664336,0.68031968032,0.673326673327,0.68031968032,0.68031968032,0.674325674326,0.675324675325,0.673326673327,0.657342657343,0.685314685315,0.677322677323,0.648351648352,0.669330669331,0.649350649351,0.667332667333,0.658341658342,0.662337662338,0.69030969031,0.662337662338,0.675324675325,0.659340659341,0.678321678322,0.683316683317,0.669330669331,0.671328671329,0.682317682318,0.705294705295,0.668331668332,0.667332667333,0.682317682318,0.677322677323,0.69030969031,0.664335664336,0.667332667333,0.678321678322,0.672327672328
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0869565217391,0.131434282859,0.157421289355,0.269865067466,0.0669665167416,0.31884057971,0.348825587206,0.0844577711144,0.100949525237,0.121939030485,0.0874562718641,0.111944027986,0.167416291854,0.135932033983,0.115942028986,0.150424787606,0.183908045977,0.313343328336,0.111444277861,0.111444277861,0.174912543728,0.319340329835,0.329835082459,0.187906046977,0.0714642678661,0.155922038981,0.0749625187406,0.151424287856,0.384807596202,0.35932033983,0.318340829585,0.394802598701,0.358820589705,0.23688155922,0.404297851074,0.292353823088,0.107946026987,0.134432783608,0.137931034483,0.389805097451,0.334332833583,0.349325337331,0.125437281359,0.282858570715,0.4007996002,0.150424787606,0.286856571714,0.349325337331,0.07996001999,0.100949525237,0.12243878061,0.0884557721139,0.162418790605,0.335832083958,0.167416291854,0.0794602698651,0.109945027486,0.170914542729,0.0979510244878,0.154922538731,0.296851574213,0.188905547226,0.135932033983,0.144927536232,0.071964017991,0.11744127936,0.12043978011,0.105447276362,0.187906046977,0.366316841579,0.154922538731,0.331334332834,0.0809595202399,0.16391804098,0.32283858071,0.333833083458,0.151424287856,0.165417291354,0.0669665167416,0.0929535232384,0.134432783608,0.07996001999,0.306846576712,0.36331834083,0.146926536732,0.134932533733,0.0814592703648,0.310844577711,0.318340829585,0.355322338831,0.337331334333,0.294852573713,0.112943528236,0.107946026987,0.19740129935,0.349325337331,0.112943528236,0.386806596702,0.386306846577,0.110944527736,0.302848575712,0.0814592703648,0.390304847576,0.223388305847,0.377311344328,0.157421289355,0.404797601199,0.400299850075,0.284357821089,0.383308345827,0.421289355322,0.406796601699,0.15992003998,0.209395302349,0.0994502748626,0.154922538731,0.386306846577,0.289855072464,0.205397301349,0.394802598701,0.335332333833,0.346826586707,0.392303848076,0.395302348826,0.0899550224888,0.328835582209,0.344327836082,0.371314342829,0.308845577211
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0449850049983,0.138287237587,0.0613128957014,0.0543152282572,0.0379873375541,0.121292902366,0.259913362213,0.0406531156281,0.0676441186271,0.16827724092,0.0876374541819,0.0749750083306,0.182605798067,0.052649116961,0.202599133622,0.23892035988,0.25658113962,0.109296901033,0.0816394535155,0.0743085638121,0.144951682772,0.10196601133,0.0833055648117,0.205264911696,0.0393202265911,0.140619793402,0.0293235588137,0.0886371209597,0.272242585805,0.242252582473,0.162945684772,0.289236921026,0.190936354548,0.174608463845,0.234255248251,0.0669776741086,0.107630789737,0.225924691769,0.0896367877374,0.238253915362,0.140286571143,0.167277574142,0.0899700099967,0.0523158947018,0.290903032323,0.0989670109963,0.0623125624792,0.153282239254,0.0289903365545,0.0469843385538,0.0806397867378,0.053982005998,0.0936354548484,0.108297234255,0.083638787071,0.0319893368877,0.0743085638121,0.22125958014,0.051316227924,0.0899700099967,0.0656447850716,0.236587804065,0.136287904032,0.139953348884,0.0306564478507,0.0793068977008,0.0773075641453,0.0456514495168,0.212929023659,0.278240586471,0.239586804399,0.225924691769,0.0433188937021,0.251916027991,0.215594801733,0.23025658114,0.0916361212929,0.255914695102,0.0406531156281,0.0393202265911,0.0563145618127,0.0326557814062,0.218927024325,0.270576474508,0.100299900033,0.0606464511829,0.0463178940353,0.22125958014,0.105964678441,0.108630456514,0.165944685105,0.0609796734422,0.0703098967011,0.0523158947018,0.261912695768,0.162945684772,0.206931022992,0.254248583805,0.274575141619,0.198600466511,0.0746417860713,0.0543152282572,0.191936021326,0.262579140287,0.224591802732,0.103298900367,0.23458847051,0.272909030323,0.0556481172942,0.239586804399,0.279573475508,0.280239920027,0.102632455848,0.264245251583,0.0766411196268,0.162279240253,0.136287904032,0.126291236255,0.210929690103,0.280239920027,0.0993002332556,0.282239253582,0.236921026325,0.297234255248,0.100966344552,0.219926691103,0.135288237254,0.208263912029,0.0679773408864
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
