Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.684315684316,0.693306693307,0.684315684316,0.69030969031,0.672327672328,0.686313686314,0.691308691309,0.693306693307,0.678321678322,0.724275724276,0.656343656344,0.673326673327,0.685314685315,0.682317682318,0.668331668332,0.702297702298,0.694305694306,0.687312687313,0.695304695305,0.687312687313,0.661338661339,0.696303696304,0.675324675325,0.68031968032,0.663336663337,0.666333666334,0.669330669331,0.699300699301,0.675324675325,0.681318681319,0.675324675325,0.672327672328,0.68031968032,0.674325674326,0.698301698302,0.646353646354,0.661338661339,0.694305694306,0.674325674326,0.687312687313,0.694305694306,0.671328671329,0.685314685315,0.674325674326,0.688311688312,0.708291708292,0.701298701299,0.677322677323,0.691308691309,0.671328671329,0.675324675325,0.658341658342,0.689310689311,0.684315684316,0.682317682318,0.697302697303,0.681318681319,0.691308691309,0.671328671329,0.686313686314,0.689310689311,0.649350649351,0.673326673327,0.668331668332,0.697302697303,0.68031968032,0.686313686314,0.678321678322,0.699300699301,0.689310689311,0.669330669331,0.66033966034,0.685314685315,0.683316683317,0.691308691309,0.667332667333,0.683316683317,0.684315684316,0.682317682318,0.676323676324,0.675324675325,0.703296703297,0.684315684316,0.67032967033,0.7002997003,0.672327672328,0.678321678322,0.675324675325,0.669330669331,0.677322677323,0.666333666334,0.673326673327,0.678321678322,0.72027972028,0.686313686314,0.672327672328,0.68031968032,0.674325674326,0.679320679321,0.68031968032,0.7002997003,0.67032967033,0.686313686314,0.68031968032,0.679320679321,0.676323676324,0.688311688312,0.686313686314,0.686313686314,0.678321678322,0.684315684316,0.661338661339,0.683316683317,0.702297702298,0.694305694306,0.669330669331,0.66033966034,0.66033966034,0.685314685315,0.685314685315,0.685314685315,0.672327672328,0.676323676324,0.699300699301,0.664335664336,0.706293706294,0.686313686314,0.673326673327,0.706293706294
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.320339830085,0.372313843078,0.375312343828,0.377311344328,0.233383308346,0.410794602699,0.412793603198,0.464767616192,0.361819090455,0.175412293853,0.340329835082,0.362818590705,0.371314342829,0.246876561719,0.387306346827,0.437781109445,0.407296351824,0.379310344828,0.23888055972,0.298350824588,0.173413293353,0.355322338831,0.407796101949,0.348325837081,0.39980009995,0.433283358321,0.448775612194,0.331334332834,0.393803098451,0.308345827086,0.391804097951,0.373313343328,0.24087956022,0.444277861069,0.344827586207,0.412793603198,0.365817091454,0.406796601699,0.390804597701,0.397301349325,0.322338830585,0.28335832084,0.391304347826,0.352823588206,0.411294352824,0.410794602699,0.294852573713,0.321339330335,0.373313343328,0.328835582209,0.391804097951,0.421789105447,0.409295352324,0.221389305347,0.383808095952,0.373813093453,0.407296351824,0.404297851074,0.378310844578,0.195902048976,0.389805097451,0.383308345827,0.335832083958,0.406296851574,0.387806096952,0.347326336832,0.389305347326,0.390304847576,0.382808595702,0.391304347826,0.216391804098,0.408795602199,0.391804097951,0.394802598701,0.339830084958,0.264367816092,0.454772613693,0.416791604198,0.379310344828,0.348825587206,0.324337831084,0.374812593703,0.364317841079,0.336831584208,0.382308845577,0.352323838081,0.380809595202,0.388805597201,0.381309345327,0.380309845077,0.404297851074,0.421289355322,0.416791604198,0.424787606197,0.390804597701,0.384307846077,0.396301849075,0.365817091454,0.429285357321,0.197901049475,0.408795602199,0.31684157921,0.345327336332,0.373813093453,0.420289855072,0.349825087456,0.388805597201,0.453773113443,0.448275862069,0.364317841079,0.379310344828,0.315842078961,0.421789105447,0.452773613193,0.330334832584,0.341329335332,0.380809595202,0.312343828086,0.373313343328,0.360819590205,0.394802598701,0.335332333833,0.380809595202,0.426286856572,0.172413793103,0.4007996002,0.369815092454,0.369315342329,0.411294352824
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.166277907364,0.265244918361,0.256914361879,0.26991002999,0.161279573476,0.268243918694,0.241252915695,0.320893035655,0.226924358547,0.0773075641453,0.222259246918,0.220593135621,0.222259246918,0.221592802399,0.269243585472,0.311896034655,0.299566811063,0.267910696435,0.257580806398,0.142952349217,0.169610129957,0.258913695435,0.294901699434,0.234921692769,0.308563812063,0.288237254249,0.280573142286,0.19893368877,0.260579806731,0.0826391202932,0.237254248584,0.228257247584,0.257247584139,0.3098967011,0.197600799733,0.244251916028,0.258913695435,0.268910363212,0.248583805398,0.233588803732,0.190603132289,0.188270576475,0.232922359214,0.191602799067,0.250916361213,0.290569810063,0.199600133289,0.219593468844,0.30523158947,0.229256914362,0.232589136954,0.307897367544,0.21226257914,0.140286571143,0.261579473509,0.287237587471,0.285571476175,0.21226257914,0.219260246584,0.201266244585,0.305564811729,0.235588137288,0.234255248251,0.284905031656,0.288237254249,0.215594801733,0.297900699767,0.246584471843,0.233922025991,0.286904365212,0.148950349883,0.259580139953,0.274908363879,0.240919693436,0.259913362213,0.206931022992,0.258247250916,0.304898367211,0.276241252916,0.200933022326,0.243918693769,0.257247584139,0.229256914362,0.228257247584,0.168610463179,0.291236254582,0.244251916028,0.264911696101,0.231256247917,0.259580139953,0.283905364878,0.301566144618,0.311896034655,0.298233922026,0.255248250583,0.237587470843,0.264578473842,0.287904031989,0.315894701766,0.137620793069,0.312895701433,0.202599133622,0.231256247917,0.151616127957,0.306231256248,0.248917027657,0.238587137621,0.315561479507,0.322559146951,0.22125958014,0.24325224925,0.19926691103,0.279240253249,0.321226257914,0.187604131956,0.225258247251,0.257580806398,0.19893368877,0.278240586471,0.200933022326,0.273242252582,0.190936354548,0.261912695768,0.224925024992,0.189936687771,0.310229923359,0.231256247917,0.302232589137,0.271242919027
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
