Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.683316683317,0.683316683317,0.684315684316,0.694305694306,0.684315684316,0.684315684316,0.694305694306,0.667332667333,0.696303696304,0.686313686314,0.717282717283,0.692307692308,0.72027972028,0.708291708292,0.71028971029,0.68031968032,0.702297702298,0.699300699301,0.704295704296,0.682317682318,0.722277722278,0.685314685315,0.688311688312,0.691308691309,0.688311688312,0.692307692308,0.679320679321,0.686313686314,0.694305694306,0.69030969031,0.691308691309,0.681318681319,0.683316683317,0.679320679321,0.704295704296,0.687312687313,0.684315684316,0.679320679321,0.712287712288,0.683316683317,0.703296703297,0.681318681319,0.685314685315,0.703296703297,0.673326673327,0.687312687313,0.688311688312,0.693306693307,0.692307692308,0.697302697303,0.701298701299,0.678321678322,0.703296703297,0.677322677323,0.678321678322,0.69030969031,0.703296703297,0.69030969031,0.675324675325,0.683316683317,0.689310689311,0.687312687313,0.681318681319,0.695304695305,0.699300699301,0.687312687313,0.685314685315,0.695304695305,0.693306693307,0.698301698302,0.675324675325,0.686313686314,0.687312687313,0.666333666334,0.689310689311,0.688311688312,0.67032967033,0.687312687313,0.693306693307,0.705294705295,0.707292707293,0.711288711289,0.682317682318,0.68031968032,0.708291708292,0.692307692308,0.675324675325,0.671328671329,0.678321678322,0.705294705295,0.687312687313,0.684315684316,0.709290709291,0.688311688312,0.696303696304,0.702297702298,0.686313686314,0.695304695305,0.678321678322,0.705294705295,0.686313686314,0.657342657343,0.685314685315,0.691308691309,0.669330669331,0.695304695305,0.679320679321,0.678321678322,0.668331668332,0.685314685315,0.701298701299,0.71028971029,0.705294705295,0.707292707293,0.686313686314,0.698301698302,0.683316683317,0.686313686314,0.702297702298,0.695304695305,0.704295704296,0.696303696304,0.699300699301,0.703296703297,0.678321678322,0.655344655345,0.678321678322,0.681318681319,0.695304695305
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.371314342829,0.366316841579,0.381809095452,0.345827086457,0.420789605197,0.401299350325,0.401299350325,0.392303848076,0.421289355322,0.393303348326,0.420289855072,0.391304347826,0.35732133933,0.392303848076,0.388805597201,0.40379810095,0.435782108946,0.384307846077,0.405797101449,0.393803098451,0.339830084958,0.189405297351,0.337331334333,0.212893553223,0.364817591204,0.374312843578,0.418790604698,0.346326836582,0.394302848576,0.3968015992,0.377311344328,0.330834582709,0.435782108946,0.332333833083,0.185907046477,0.384307846077,0.398300849575,0.419790104948,0.405797101449,0.32083958021,0.378310844578,0.390304847576,0.379310344828,0.153423288356,0.331334332834,0.376311844078,0.213893053473,0.414792603698,0.323338330835,0.398300849575,0.444777611194,0.345827086457,0.428785607196,0.187906046977,0.390304847576,0.191404297851,0.395802098951,0.400299850075,0.369315342329,0.390804597701,0.386306846577,0.347826086957,0.352823588206,0.206396801599,0.174412793603,0.3988005997,0.178410794603,0.412293853073,0.140429785107,0.411294352824,0.313843078461,0.434782608696,0.15692153923,0.31984007996,0.391304347826,0.404297851074,0.363818090955,0.214392803598,0.414292853573,0.408795602199,0.424787606197,0.402298850575,0.360819590205,0.425287356322,0.414292853573,0.158420789605,0.36331834083,0.375312343828,0.342328835582,0.393803098451,0.423788105947,0.35832083958,0.424787606197,0.381809095452,0.392303848076,0.4007996002,0.321339330335,0.389305347326,0.415792103948,0.32383808096,0.408295852074,0.24287856072,0.382808595702,0.390304847576,0.350824587706,0.409295352324,0.36331834083,0.419790104948,0.416291854073,0.367816091954,0.351824087956,0.344827586207,0.378810594703,0.417291354323,0.341329335332,0.2023988006,0.342328835582,0.367816091954,0.424287856072,0.4027986007,0.350824587706,0.148425787106,0.36231884058,0.205897051474,0.420789605197,0.180409795102,0.208395802099,0.337331334333,0.324337831084
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.244918360546,0.204931689437,0.255914695102,0.257914028657,0.23458847051,0.273242252582,0.3008997001,0.293235588137,0.298900366544,0.291236254582,0.280573142286,0.279240253249,0.244585138287,0.244251916028,0.283905364878,0.280239920027,0.271576141286,0.255914695102,0.299900033322,0.173608797068,0.245584805065,0.207597467511,0.210596467844,0.245584805065,0.226257914029,0.269243585472,0.276907697434,0.219926691103,0.272575808064,0.223258913695,0.209263578807,0.209263578807,0.305564811729,0.236587804065,0.197267577474,0.264578473842,0.193602132622,0.263578807064,0.274575141619,0.189936687771,0.195934688437,0.273575474842,0.267910696435,0.203932022659,0.222259246918,0.22992335888,0.228923692103,0.256247917361,0.238253915362,0.253582139287,0.266577807398,0.206931022992,0.274908363879,0.164945018327,0.203932022659,0.159613462179,0.277574141953,0.298233922026,0.279240253249,0.25224925025,0.274575141619,0.26124625125,0.194935021659,0.217927357547,0.107964011996,0.185271576141,0.137954015328,0.215928023992,0.107297567478,0.290903032323,0.160279906698,0.291569476841,0.124625124958,0.242585804732,0.257580806398,0.287904031989,0.284238587138,0.152949016994,0.298900366544,0.269243585472,0.249583472176,0.282572475841,0.19893368877,0.19926691103,0.290903032323,0.227590803066,0.261912695768,0.296234588471,0.252915694768,0.226591136288,0.307564145285,0.201932689104,0.310229923359,0.244251916028,0.299233588804,0.271242919027,0.145284905032,0.245918027324,0.294235254915,0.220593135621,0.293902032656,0.193268910363,0.274908363879,0.25658113962,0.196267910696,0.258580473176,0.279240253249,0.281906031323,0.295568143952,0.22559146951,0.205598133955,0.190603132289,0.247250916361,0.307230923026,0.218927024325,0.213595468177,0.231589470177,0.241919360213,0.304565144952,0.232922359214,0.207264245252,0.153282239254,0.274908363879,0.183605464845,0.282239253582,0.176607797401,0.243585471509,0.165611462846,0.218260579807
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
