Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.684315684316,0.682317682318,0.693306693307,0.676323676324,0.681318681319,0.687312687313,0.665334665335,0.657342657343,0.67032967033,0.683316683317,0.672327672328,0.679320679321,0.679320679321,0.689310689311,0.674325674326,0.679320679321,0.681318681319,0.672327672328,0.687312687313,0.673326673327,0.665334665335,0.679320679321,0.689310689311,0.665334665335,0.667332667333,0.686313686314,0.687312687313,0.662337662338,0.673326673327,0.671328671329,0.683316683317,0.675324675325,0.678321678322,0.68031968032,0.689310689311,0.675324675325,0.675324675325,0.683316683317,0.691308691309,0.685314685315,0.698301698302,0.684315684316,0.669330669331,0.679320679321,0.685314685315,0.657342657343,0.664335664336,0.68031968032,0.682317682318,0.684315684316,0.66033966034,0.675324675325,0.674325674326,0.691308691309,0.664335664336,0.669330669331,0.683316683317,0.685314685315,0.688311688312,0.674325674326,0.678321678322,0.688311688312,0.677322677323,0.665334665335,0.69030969031,0.648351648352,0.652347652348,0.675324675325,0.668331668332,0.688311688312,0.689310689311,0.681318681319,0.68031968032,0.683316683317,0.687312687313,0.672327672328,0.689310689311,0.688311688312,0.674325674326,0.667332667333,0.679320679321,0.676323676324,0.66033966034,0.675324675325,0.656343656344,0.682317682318,0.668331668332,0.669330669331,0.66033966034,0.699300699301,0.69030969031,0.676323676324,0.673326673327,0.677322677323,0.69030969031,0.699300699301,0.663336663337,0.673326673327,0.675324675325,0.695304695305,0.678321678322,0.68031968032,0.676323676324,0.673326673327,0.697302697303,0.69030969031,0.684315684316,0.676323676324,0.673326673327,0.696303696304,0.675324675325,0.693306693307,0.664335664336,0.646353646354,0.681318681319,0.682317682318,0.674325674326,0.686313686314,0.694305694306,0.678321678322,0.672327672328,0.676323676324,0.675324675325,0.691308691309,0.681318681319,0.667332667333,0.666333666334,0.665334665335,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.409295352324,0.416791604198,0.357821089455,0.353823088456,0.362818590705,0.415292353823,0.347326336832,0.385807096452,0.401299350325,0.40179910045,0.232383808096,0.404797601199,0.384307846077,0.380809595202,0.375312343828,0.333333333333,0.404297851074,0.345827086457,0.424787606197,0.377311344328,0.400299850075,0.300849575212,0.379810094953,0.341329335332,0.36131934033,0.35932033983,0.423288355822,0.371314342829,0.390804597701,0.0944527736132,0.363818090955,0.401299350325,0.255372313843,0.337331334333,0.432783608196,0.405297351324,0.217891054473,0.372813593203,0.390304847576,0.415292353823,0.399300349825,0.367816091954,0.375812093953,0.391804097951,0.330834582709,0.388305847076,0.327336331834,0.35832083958,0.387306346827,0.245377311344,0.399300349825,0.373313343328,0.270864567716,0.402298850575,0.376811594203,0.342828585707,0.362818590705,0.422288855572,0.403298350825,0.397301349325,0.348825587206,0.389305347326,0.406296851574,0.383308345827,0.36131934033,0.385307346327,0.333833083458,0.310844577711,0.371814092954,0.362818590705,0.367316341829,0.337331334333,0.221389305347,0.305847076462,0.314842578711,0.386306846577,0.362818590705,0.411294352824,0.385807096452,0.315342328836,0.427286356822,0.433283358321,0.339830084958,0.376311844078,0.384807596202,0.23788105947,0.380809595202,0.401299350325,0.250874562719,0.422788605697,0.407796101949,0.335332333833,0.212893553223,0.335832083958,0.40179910045,0.342828585707,0.353323338331,0.327836081959,0.357821089455,0.377311344328,0.347826086957,0.411294352824,0.448775612194,0.373313343328,0.426286856572,0.420289855072,0.378810594703,0.31884057971,0.306346826587,0.409795102449,0.254872563718,0.399300349825,0.398300849575,0.440779610195,0.185907046477,0.371314342829,0.369815092454,0.412293853073,0.207896051974,0.35732133933,0.350324837581,0.36331834083,0.246376811594,0.375312343828,0.416791604198,0.431784107946,0.312843578211,0.343828085957,0.344327836082
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.325224925025,0.324558480506,0.328557147617,0.323892035988,0.328223925358,0.322559146951,0.325224925025,0.320226591136,0.32289236921,0.314561812729,0.0173275574808,0.322225924692,0.321559480173,0.32322559147,0.327890703099,0.324891702766,0.326557814062,0.328223925358,0.326224591803,0.311896034655,0.32722425858,0.301899366878,0.321892702433,0.32322559147,0.324891702766,0.328890369877,0.32289236921,0.307564145285,0.32322559147,0.0196601132956,0.308230589803,0.320559813396,0.0199933355548,0.32722425858,0.327890703099,0.32755748084,0.0106631122959,0.325224925025,0.303898700433,0.321559480173,0.306231256248,0.325224925025,0.318227257581,0.321559480173,0.312895701433,0.314895034988,0.312895701433,0.319226924359,0.321226257914,0.0136621126291,0.328223925358,0.329223592136,0.028323892036,0.31856047984,0.313562145951,0.314895034988,0.316227924025,0.324891702766,0.324225258247,0.322559146951,0.330556481173,0.318227257581,0.327890703099,0.313228923692,0.332222592469,0.319560146618,0.328890369877,0.312229256914,0.325558147284,0.325891369543,0.32722425858,0.330556481173,0.024325224925,0.315561479507,0.318893702099,0.312895701433,0.31856047984,0.325224925025,0.323558813729,0.314561812729,0.315894701766,0.33188937021,0.319893368877,0.323892035988,0.303565478174,0.0219926691103,0.328223925358,0.325891369543,0.029656781073,0.320226591136,0.305564811729,0.311562812396,0.0196601132956,0.32755748084,0.320226591136,0.320226591136,0.312229256914,0.32322559147,0.314561812729,0.310229923359,0.321892702433,0.325891369543,0.32722425858,0.311562812396,0.324225258247,0.328890369877,0.322225924692,0.319560146618,0.324225258247,0.32722425858,0.0196601132956,0.315561479507,0.320559813396,0.323892035988,0.021659446851,0.311562812396,0.326557814062,0.328223925358,0.0193268910363,0.32755748084,0.310229923359,0.323558813729,0.0196601132956,0.326557814062,0.328890369877,0.326224591803,0.316561146285,0.320893035655,0.320893035655
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.242689327668,0.244438890277,0.24543864034,0.241939515121,0.245938515371,0.242189452637,0.242939265184,0.240189952512,0.241689577606,0.235941014746,0.0149962509373,0.24143964009,0.24143964009,0.241939515121,0.245188702824,0.244188952762,0.244688827793,0.247438140465,0.24543864034,0.228942764309,0.246188452887,0.215946013497,0.241689577606,0.242939265184,0.242939265184,0.247938015496,0.242439390152,0.222694326418,0.242939265184,0.0169957510622,0.2271932017,0.240189952512,0.0282429392652,0.244688827793,0.24543864034,0.246938265434,0.0082479380155,0.244188952762,0.222444388903,0.240439890027,0.221194701325,0.243439140215,0.23744063984,0.236440889778,0.235191202199,0.230442389403,0.234691327168,0.238940264934,0.240689827543,0.00924768807798,0.246188452887,0.248187953012,0.0302424393902,0.240939765059,0.231942014496,0.228192951762,0.236190952262,0.243939015246,0.243439140215,0.24143964009,0.246688327918,0.237940514871,0.246188452887,0.23344163959,0.248437890527,0.239190202449,0.247438140465,0.229942514371,0.242189452637,0.242939265184,0.243939015246,0.248687828043,0.0264933766558,0.235191202199,0.237190702324,0.236190952262,0.23744063984,0.244438890277,0.241939515121,0.224693826543,0.235691077231,0.247938015496,0.240439890027,0.242689327668,0.220944763809,0.0229942514371,0.246688327918,0.243189202699,0.0272431892027,0.236940764809,0.223444138965,0.23344163959,0.0222444388903,0.244688827793,0.235441139715,0.238690327418,0.227943014246,0.241939515121,0.234691327168,0.230942264434,0.240689827543,0.244188952762,0.244438890277,0.23119220195,0.243189202699,0.246438390402,0.243189202699,0.239940014996,0.242439390152,0.245188702824,0.0149962509373,0.234941264684,0.239190202449,0.243689077731,0.0197450637341,0.226693326668,0.244438890277,0.246438390402,0.021744563859,0.24543864034,0.225943514121,0.240689827543,0.0182454386403,0.24543864034,0.246938265434,0.247188202949,0.237690577356,0.239940014996,0.240439890027
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
