Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.672327672328,0.68031968032,0.684315684316,0.666333666334,0.657342657343,0.686313686314,0.694305694306,0.679320679321,0.709290709291,0.686313686314,0.682317682318,0.681318681319,0.687312687313,0.682317682318,0.702297702298,0.699300699301,0.702297702298,0.694305694306,0.689310689311,0.681318681319,0.702297702298,0.689310689311,0.693306693307,0.699300699301,0.69030969031,0.689310689311,0.684315684316,0.683316683317,0.672327672328,0.674325674326,0.713286713287,0.695304695305,0.665334665335,0.688311688312,0.707292707293,0.683316683317,0.698301698302,0.687312687313,0.683316683317,0.684315684316,0.693306693307,0.702297702298,0.702297702298,0.685314685315,0.687312687313,0.667332667333,0.674325674326,0.695304695305,0.673326673327,0.655344655345,0.682317682318,0.677322677323,0.7002997003,0.674325674326,0.692307692308,0.694305694306,0.686313686314,0.674325674326,0.692307692308,0.687312687313,0.704295704296,0.684315684316,0.671328671329,0.68031968032,0.665334665335,0.685314685315,0.685314685315,0.683316683317,0.668331668332,0.699300699301,0.697302697303,0.651348651349,0.666333666334,0.701298701299,0.696303696304,0.677322677323,0.723276723277,0.703296703297,0.689310689311,0.681318681319,0.681318681319,0.684315684316,0.682317682318,0.682317682318,0.69030969031,0.676323676324,0.687312687313,0.694305694306,0.686313686314,0.686313686314,0.691308691309,0.688311688312,0.696303696304,0.688311688312,0.68031968032,0.693306693307,0.685314685315,0.685314685315,0.7002997003,0.674325674326,0.675324675325,0.662337662338,0.672327672328,0.683316683317,0.697302697303,0.682317682318,0.717282717283,0.686313686314,0.67032967033,0.701298701299,0.679320679321,0.693306693307,0.695304695305,0.68031968032,0.703296703297,0.684315684316,0.678321678322,0.692307692308,0.663336663337,0.674325674326,0.679320679321,0.689310689311,0.686313686314,0.697302697303,0.688311688312,0.692307692308,0.683316683317,0.698301698302,0.7002997003
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.342328835582,0.3968015992,0.353323338331,0.235882058971,0.335332333833,0.408295852074,0.40379810095,0.346326836582,0.357821089455,0.373813093453,0.267366316842,0.406296851574,0.365817091454,0.3988005997,0.416291854073,0.249875062469,0.439780109945,0.245877061469,0.377811094453,0.261869065467,0.24387806097,0.215892053973,0.243378310845,0.205897051474,0.128435782109,0.404797601199,0.384807596202,0.378310844578,0.350824587706,0.23988005997,0.388305847076,0.393303348326,0.226386806597,0.419790104948,0.263868065967,0.238380809595,0.322338830585,0.405297351324,0.243378310845,0.402298850575,0.24187906047,0.230884557721,0.435282358821,0.360819590205,0.381309345327,0.360819590205,0.389805097451,0.416791604198,0.314842578711,0.332333833083,0.244377811094,0.390304847576,0.403298350825,0.207896051974,0.365317341329,0.384807596202,0.375812093953,0.238380809595,0.405297351324,0.409795102449,0.391304347826,0.350324837581,0.236381809095,0.242378810595,0.389305347326,0.309845077461,0.366316841579,0.393303348326,0.174912543728,0.389305347326,0.376811594203,0.40379810095,0.345827086457,0.368315842079,0.224887556222,0.352823588206,0.271864067966,0.405297351324,0.36031984008,0.36131934033,0.35832083958,0.366816591704,0.373313343328,0.367316341829,0.404797601199,0.245377311344,0.366816591704,0.239380309845,0.423288355822,0.380809595202,0.24287856072,0.36331834083,0.392303848076,0.394802598701,0.229385307346,0.249375312344,0.182408795602,0.339830084958,0.375812093953,0.352323838081,0.39980009995,0.227886056972,0.392803598201,0.207896051974,0.394802598701,0.234382808596,0.391304347826,0.387306346827,0.388805597201,0.236381809095,0.351324337831,0.217891054473,0.252873563218,0.430284857571,0.362818590705,0.245377311344,0.389805097451,0.206396801599,0.16291854073,0.400299850075,0.214392803598,0.411294352824,0.206396801599,0.382808595702,0.372813593203,0.380809595202,0.424787606197,0.304347826087,0.368815592204
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.214928357214,0.241252915695,0.193268910363,0.202932355881,0.190603132289,0.1946017994,0.275908030656,0.237254248584,0.115628123959,0.165278240586,0.209596801066,0.252915694768,0.139286904365,0.269243585472,0.264911696101,0.219926691103,0.282905698101,0.220593135621,0.249583472176,0.212929023659,0.202265911363,0.127290903032,0.221926024658,0.233588803732,0.07964011996,0.239920026658,0.201932689104,0.178940353216,0.173942019327,0.120959680107,0.250916361213,0.268577140953,0.177607464179,0.179606797734,0.215594801733,0.178273908697,0.240586471176,0.265911362879,0.189936687771,0.258247250916,0.186271242919,0.173275574808,0.182939020327,0.264911696101,0.257247584139,0.224591802732,0.243918693769,0.296234588471,0.129290236588,0.117627457514,0.197267577474,0.217260913029,0.258247250916,0.123292235921,0.236254581806,0.261912695768,0.261912695768,0.171609463512,0.254581806065,0.265244918361,0.225258247251,0.222925691436,0.214261912696,0.169610129957,0.242252582473,0.164278573809,0.18127290903,0.272242585805,0.0903032322559,0.200599800067,0.226257914029,0.187270909697,0.188937020993,0.252582472509,0.196934355215,0.262579140287,0.234921692769,0.263245584805,0.149616794402,0.26091302899,0.183272242586,0.23458847051,0.242585804732,0.227257580806,0.287237587471,0.179273575475,0.229590136621,0.1946017994,0.239586804399,0.188937020993,0.235921359547,0.273575474842,0.278240586471,0.251916027991,0.173275574808,0.19026991003,0.116294568477,0.227257580806,0.275908030656,0.219926691103,0.246251249583,0.216261246251,0.276241252916,0.153615461513,0.251249583472,0.122625791403,0.276241252916,0.195268243919,0.235921359547,0.111629456848,0.223258913695,0.204931689437,0.22559146951,0.312229256914,0.222259246918,0.123292235921,0.280239920027,0.153282239254,0.120959680107,0.231922692436,0.159613462179,0.258580473176,0.161612795735,0.298900366544,0.197600799733,0.240919693436,0.20793068977,0.237254248584,0.236254581806
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
