Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.68031968032,0.663336663337,0.67032967033,0.669330669331,0.692307692308,0.668331668332,0.667332667333,0.694305694306,0.674325674326,0.679320679321,0.67032967033,0.678321678322,0.693306693307,0.697302697303,0.673326673327,0.67032967033,0.667332667333,0.655344655345,0.679320679321,0.693306693307,0.691308691309,0.678321678322,0.682317682318,0.677322677323,0.685314685315,0.717282717283,0.687312687313,0.69030969031,0.695304695305,0.678321678322,0.669330669331,0.679320679321,0.674325674326,0.671328671329,0.694305694306,0.684315684316,0.669330669331,0.663336663337,0.686313686314,0.675324675325,0.68031968032,0.67032967033,0.668331668332,0.689310689311,0.692307692308,0.681318681319,0.688311688312,0.658341658342,0.676323676324,0.715284715285,0.68031968032,0.688311688312,0.7002997003,0.673326673327,0.689310689311,0.692307692308,0.688311688312,0.689310689311,0.691308691309,0.677322677323,0.686313686314,0.674325674326,0.685314685315,0.7002997003,0.678321678322,0.69030969031,0.686313686314,0.674325674326,0.673326673327,0.685314685315,0.709290709291,0.698301698302,0.696303696304,0.694305694306,0.676323676324,0.691308691309,0.677322677323,0.696303696304,0.677322677323,0.709290709291,0.685314685315,0.659340659341,0.687312687313,0.679320679321,0.687312687313,0.676323676324,0.678321678322,0.666333666334,0.681318681319,0.662337662338,0.7002997003,0.68031968032,0.682317682318,0.689310689311,0.708291708292,0.687312687313,0.671328671329,0.665334665335,0.671328671329,0.704295704296,0.705294705295,0.674325674326,0.684315684316,0.669330669331,0.691308691309,0.691308691309,0.709290709291,0.683316683317,0.713286713287,0.69030969031,0.672327672328,0.676323676324,0.682317682318,0.704295704296,0.698301698302,0.685314685315,0.658341658342,0.679320679321,0.674325674326,0.685314685315,0.686313686314,0.7002997003,0.691308691309,0.675324675325,0.684315684316,0.673326673327,0.704295704296,0.701298701299,0.652347652348
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.388805597201,0.292853573213,0.374812593703,0.334832583708,0.382808595702,0.329835082459,0.351324337831,0.391304347826,0.409295352324,0.306346826587,0.398300849575,0.346826586707,0.420289855072,0.270364817591,0.327336331834,0.365817091454,0.360819590205,0.362818590705,0.351824087956,0.434782608696,0.418290854573,0.367816091954,0.274362818591,0.379310344828,0.270364817591,0.416291854073,0.339330334833,0.361819090455,0.421789105447,0.419290354823,0.379810094953,0.432283858071,0.366816591704,0.307346326837,0.379310344828,0.369315342329,0.345327336332,0.354822588706,0.378310844578,0.345327336332,0.405797101449,0.363818090955,0.359820089955,0.418290854573,0.410294852574,0.322338830585,0.298850574713,0.257871064468,0.393803098451,0.318340829585,0.408795602199,0.379810094953,0.415292353823,0.326336831584,0.395302348826,0.388805597201,0.386306846577,0.357821089455,0.333333333333,0.371814092954,0.383308345827,0.35932033983,0.389805097451,0.400299850075,0.39980009995,0.429785107446,0.422788605697,0.335332333833,0.413293353323,0.377811094453,0.341329335332,0.338830584708,0.382808595702,0.372313843078,0.40179910045,0.300349825087,0.352323838081,0.416291854073,0.384307846077,0.382808595702,0.35932033983,0.393303348326,0.423788105947,0.350324837581,0.408295852074,0.364317841079,0.340329835082,0.364317841079,0.4027986007,0.373313343328,0.36231884058,0.288855572214,0.284857571214,0.394802598701,0.400299850075,0.43828085957,0.405297351324,0.410794602699,0.382808595702,0.354322838581,0.376811594203,0.386806596702,0.3968015992,0.325837081459,0.419290354823,0.428785607196,0.369815092454,0.386306846577,0.394802598701,0.363818090955,0.372313843078,0.346326836582,0.348825587206,0.418790604698,0.428785607196,0.436781609195,0.334332833583,0.368815592204,0.322338830585,0.39780109945,0.370814592704,0.3988005997,0.364317841079,0.429285357321,0.355322338831,0.364817591204,0.411794102949,0.344327836082,0.377311344328
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.261579473509,0.209263578807,0.200266577807,0.266911029657,0.213595468177,0.229256914362,0.251249583472,0.201266244585,0.284238587138,0.227924025325,0.256247917361,0.263245584805,0.310229923359,0.2035988004,0.221926024658,0.234255248251,0.26557814062,0.279573475508,0.214928357214,0.236254581806,0.304898367211,0.190936354548,0.198267244252,0.15928023992,0.182272575808,0.299233588804,0.244918360546,0.271242919027,0.227257580806,0.291236254582,0.283905364878,0.310896367877,0.288570476508,0.214261912696,0.19026991003,0.229256914362,0.253248917028,0.133955348217,0.245918027324,0.226924358547,0.257580806398,0.265244918361,0.194268577141,0.289903365545,0.293235588137,0.266911029657,0.24325224925,0.17260913029,0.23458847051,0.181939353549,0.225258247251,0.219926691103,0.302899033655,0.167610796401,0.276907697434,0.288903698767,0.267577474175,0.204931689437,0.272909030323,0.220593135621,0.190936354548,0.226257914029,0.260246584472,0.280906364545,0.286904365212,0.239920026658,0.276574475175,0.161946017994,0.276574475175,0.25224925025,0.158280573142,0.24758413862,0.249583472176,0.281906031323,0.173942019327,0.164611796068,0.213928690437,0.250249916694,0.165278240586,0.265244918361,0.170276574475,0.206931022992,0.294235254915,0.213262245918,0.293568810397,0.219260246584,0.158613795402,0.237254248584,0.285904698434,0.242252582473,0.203932022659,0.188603798734,0.138620459847,0.23458847051,0.306564478507,0.283905364878,0.205264911696,0.236921026325,0.244918360546,0.28323892036,0.223592135955,0.286237920693,0.277574141953,0.18593802066,0.283572142619,0.220926357881,0.249250249917,0.208597134289,0.277907364212,0.222925691436,0.211262912363,0.18127290903,0.151949350217,0.300233255581,0.291569476841,0.280239920027,0.192269243585,0.236254581806,0.116627790736,0.199600133289,0.176274575142,0.298900366544,0.201932689104,0.282239253582,0.259580139953,0.241919360213,0.302232589137,0.125624791736,0.254915028324
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
