Gen 0
0.190702324419,0.191702074481,0.0744813796551,0.121719570107,0.133466633342,0.181954511372,0.116720819795,0.158210447388,0.218695326168,0.180454886278,0.0912271932017,0.193701574606,0.141214696326,0.140214946263,0.0992251937016,0.166458385404,0.183954011497,0.12671832042,0.183954011497,0.163709072732,0.141964508873,0.125718570357,0.191952011997,0.104723819045,0.199450137466,0.164208947763,0.0762309422644,0.141214696326,0.141964508873,0.132466883279,0.130467383154,0.19120219945,0.1712071982,0.117220694826,0.110972256936,0.195951012247,0.0797300674831,0.139215196201,0.104723819045,0.178705323669,0.130967258185,0.116970757311,0.13696575856,0.120719820045,0.165958510372,0.102974256436,0.172706823294,0.121969507623,0.111222194451,0.163959010247,0.153211697076,0.156460884779,0.205698575356,0.10272431892,0.208447888028,0.217695576106,0.130467383154,0.0927268182954,0.193951512122,0.158210447388,0.0942264433892,0.108722819295,0.129217695576,0.172456885779,0.115221194701,0.15696075981,0.156210947263,0.206198450387,0.161459635091,0.0542364408898,0.186703324169,0.143964008998,0.175456135966,0.176455886028,0.205698575356,0.0902274431392,0.123969007748,0.141214696326,0.102224443889,0.122469382654,0.145713571607,0.196450887278,0.213196700825,0.175956010997,0.13696575856,0.186203449138,0.154711322169,0.118470382404,0.195951012247,0.138965258685,0.123219195201,0.220944763809,0.159960009998,0.172706823294,0.223944013997,0.0904773806548,0.174206448388,0.0952261934516,0.187953011747,0.205948512872,0.155211197201,0.170957260685,0.155211197201,0.10047488128,0.121469632592,0.127468132967,0.17295676081,0.155461134716,0.107723069233,0.185453636591,0.143964008998,0.098975256186,0.147463134216,0.220944763809,0.109222694326,0.176705823544,0.12271932017,0.134466383404,0.184703824044,0.172206948263,0.0757310672332,0.10847288178,0.0462384403899,0.213196700825,0.118470382404,0.114471382154,0.114221444639,0.129717570607,0.214196450887
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.164567086583,0.162167566487,0.0429914017197,0.106378724255,0.101179764047,0.145170965807,0.100779844031,0.146170765847,0.174565086983,0.152969406119,0.0863827234553,0.150569886023,0.140371925615,0.114977004599,0.0577884423115,0.130773845231,0.152569486103,0.112777444511,0.123975204959,0.120575884823,0.115176964607,0.104179164167,0.163967206559,0.0649870025995,0.158968206359,0.124575084983,0.0599880023995,0.125174965007,0.120175964807,0.0841831633673,0.110977804439,0.156768646271,0.146770645871,0.0745850829834,0.0961807638472,0.162767446511,0.0699860027994,0.113977204559,0.0769846030794,0.156568686263,0.0905818836233,0.100379924015,0.102179564087,0.0677864427115,0.124175164967,0.0723855228954,0.119776044791,0.0947810437912,0.0981803639272,0.124175164967,0.0987802439512,0.106578684263,0.170365926815,0.0891821635673,0.173565286943,0.169966006799,0.126574685063,0.0511897620476,0.134373125375,0.115176964607,0.0845830833833,0.0873825234953,0.118376324735,0.136572685463,0.0567886422715,0.124175164967,0.131973605279,0.159968006399,0.113777244551,0.0309938012398,0.156768646271,0.108378324335,0.145370925815,0.156968606279,0.135572885423,0.0709858028394,0.0895820835833,0.109178164367,0.0603879224155,0.0985802839432,0.104779044191,0.154169166167,0.174965006999,0.158568286343,0.0713857228554,0.154569086183,0.111577684463,0.0919816036793,0.145570885823,0.123775244951,0.0625874825035,0.166366726655,0.124175164967,0.130973805239,0.175764847031,0.0563887222555,0.135172965407,0.0701859628074,0.146370725855,0.162567486503,0.119176164767,0.102179564087,0.122775444911,0.0549890021996,0.0879824035193,0.0887822435513,0.137172565487,0.124575084983,0.0829834033193,0.157168566287,0.112377524495,0.0555888822236,0.131173765247,0.180563887223,0.0641871625675,0.140371925615,0.104179164167,0.105978804239,0.167766446711,0.146170765847,0.0517896420716,0.0751849630074,0.0291941611678,0.172365526895,0.0579884023195,0.0969806038792,0.0849830033993,0.109178164367,0.152969406119
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.141809698384,0.136977170472,0.0548241959673,0.074987502083,0.0613231128145,0.0974837527079,0.0769871688052,0.127978670222,0.14447592068,0.131978003666,0.0876520579903,0.130811531411,0.121313114481,0.108981836361,0.0698216963839,0.0849858356941,0.104815864023,0.0908181969672,0.120979836694,0.107482086319,0.103482752875,0.0766538910182,0.104815864023,0.0558240293284,0.139810031661,0.115314114314,0.0754874187635,0.10514914181,0.119313447759,0.0881519746709,0.0953174470922,0.12364605899,0.0978170304949,0.0568238626896,0.0693217797034,0.140809865022,0.04215964006,0.0839860023329,0.0426595567405,0.143476087319,0.0683219463423,0.0873187802033,0.0586568905182,0.0553241126479,0.0881519746709,0.0609898350275,0.0743209465089,0.0969838360273,0.079486752208,0.0983169471755,0.074987502083,0.101316447259,0.149808365272,0.0928178636894,0.143476087319,0.145309115147,0.0898183636061,0.0389935010832,0.128645225796,0.0864855857357,0.0548241959673,0.101149808365,0.0736543909348,0.122812864523,0.0544909181803,0.106815530745,0.0898183636061,0.141309781703,0.113814364273,0.046658890185,0.132311281453,0.0953174470922,0.119813364439,0.133477753708,0.125312447925,0.0796533911015,0.0826528911848,0.0806532244626,0.0504915847359,0.0996500583236,0.0889851691385,0.141309781703,0.148641893018,0.138143642726,0.0819863356107,0.130478253624,0.0766538910182,0.0791534744209,0.1208131978,0.0813197800367,0.0531578070322,0.135310781536,0.0836527245459,0.107315447425,0.147642059657,0.0426595567405,0.116313947675,0.0919846692218,0.116480586569,0.125812364606,0.089485085819,0.100316613898,0.0778203632728,0.0436593901016,0.0574904182636,0.0868188635227,0.106315614064,0.119480086652,0.0558240293284,0.126645559073,0.0973171138144,0.0383269455091,0.0983169471755,0.156473921013,0.0743209465089,0.126978836861,0.0909848358607,0.0689885019163,0.136810531578,0.115980669888,0.0226628895184,0.0684885852358,0.0223296117314,0.145309115147,0.0621563072821,0.0674887518747,0.0534910848192,0.0736543909348,0.132477920347
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.128124553635,0.117554635052,0.0631338380231,0.0597057563205,0.0377088987288,0.0685616340523,0.0738465933438,0.12069704328,0.127410369947,0.124553635195,0.085844879303,0.120554206542,0.120268533067,0.0992715326382,0.076703328096,0.0539922868162,0.0765604913584,0.0634195114984,0.113698043137,0.0981288387373,0.110127124696,0.0535637766033,0.0671332666762,0.0342808170261,0.119840022854,0.095700614198,0.0889872875304,0.0947007570347,0.117268961577,0.0829881445508,0.0869875732038,0.106127696043,0.0617054706471,0.0409941436938,0.0547064705042,0.12069704328,0.0327096129124,0.0581345522068,0.0198543065276,0.122982431081,0.048564490787,0.0881302671047,0.0572775317812,0.0345664905014,0.051849735752,0.0451364090844,0.0464219397229,0.0871304099414,0.0749892872447,0.0619911441223,0.0549921439794,0.0918440222825,0.132838165976,0.0971289815741,0.123268104556,0.127696043422,0.0671332666762,0.0259962862448,0.113412369661,0.0781316954721,0.0352806741894,0.10212826739,0.0524210827025,0.112126839023,0.0385659191544,0.101842593915,0.0617054706471,0.117268961577,0.101271246965,0.0659905727753,0.120125696329,0.0698471646908,0.103842308242,0.117268961577,0.113555206399,0.077417511784,0.0828453078132,0.0692758177403,0.0405656334809,0.0978431652621,0.0637051849736,0.12483930867,0.129838594487,0.124982145408,0.0835594915012,0.119411512641,0.0464219397229,0.0828453078132,0.110127124696,0.0495643479503,0.0365662048279,0.113269532924,0.0545636337666,0.0954149407228,0.126839022997,0.0265676331953,0.115697757463,0.0814169404371,0.10098557349,0.106127696043,0.0757034709327,0.0967004713612,0.0542779602914,0.0302813883731,0.034709327239,0.0755606341951,0.0857020425653,0.109841451221,0.0438508784459,0.103556634766,0.0991286959006,0.0162833880874,0.0739894300814,0.13798028853,0.0869875732038,0.119125839166,0.0912726753321,0.0427081845451,0.12126839023,0.0977003285245,0.0149978574489,0.0731324096558,0.0171404085131,0.130695614912,0.0627053278103,0.0432795314955,0.0402799600057,0.0381374089416,0.120125696329
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
