Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.687312687313,0.679320679321,0.665334665335,0.679320679321,0.66033966034,0.67032967033,0.682317682318,0.656343656344,0.683316683317,0.677322677323,0.683316683317,0.676323676324,0.657342657343,0.661338661339,0.701298701299,0.669330669331,0.689310689311,0.657342657343,0.669330669331,0.695304695305,0.668331668332,0.672327672328,0.66033966034,0.682317682318,0.683316683317,0.678321678322,0.66033966034,0.671328671329,0.672327672328,0.683316683317,0.69030969031,0.678321678322,0.677322677323,0.687312687313,0.662337662338,0.666333666334,0.679320679321,0.688311688312,0.679320679321,0.666333666334,0.686313686314,0.675324675325,0.675324675325,0.712287712288,0.681318681319,0.67032967033,0.679320679321,0.689310689311,0.695304695305,0.675324675325,0.675324675325,0.672327672328,0.68031968032,0.678321678322,0.683316683317,0.681318681319,0.677322677323,0.681318681319,0.695304695305,0.677322677323,0.661338661339,0.663336663337,0.667332667333,0.688311688312,0.682317682318,0.667332667333,0.651348651349,0.673326673327,0.687312687313,0.681318681319,0.685314685315,0.683316683317,0.682317682318,0.678321678322,0.673326673327,0.686313686314,0.698301698302,0.685314685315,0.689310689311,0.689310689311,0.669330669331,0.681318681319,0.683316683317,0.673326673327,0.686313686314,0.669330669331,0.682317682318,0.677322677323,0.69030969031,0.668331668332,0.685314685315,0.668331668332,0.679320679321,0.686313686314,0.688311688312,0.665334665335,0.685314685315,0.677322677323,0.671328671329,0.669330669331,0.664335664336,0.669330669331,0.669330669331,0.693306693307,0.677322677323,0.661338661339,0.675324675325,0.673326673327,0.674325674326,0.668331668332,0.671328671329,0.684315684316,0.681318681319,0.69030969031,0.692307692308,0.671328671329,0.678321678322,0.688311688312,0.673326673327,0.694305694306,0.679320679321,0.691308691309,0.675324675325,0.679320679321,0.701298701299,0.7002997003,0.688311688312,0.702297702298,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.31784107946,0.180409795102,0.302848575712,0.291354322839,0.271364317841,0.330834582709,0.371314342829,0.289855072464,0.227386306847,0.274362818591,0.307346326837,0.212393803098,0.27736131934,0.334832583708,0.332333833083,0.288355822089,0.422788605697,0.358820589705,0.296351824088,0.217391304348,0.296351824088,0.20339830085,0.220889555222,0.386306846577,0.314342828586,0.346826586707,0.32383808096,0.284357821089,0.201899050475,0.269865067466,0.27736131934,0.427286356822,0.329335332334,0.43728135932,0.230884557721,0.131434282859,0.192403798101,0.301849075462,0.419790104948,0.36331834083,0.371314342829,0.23888055972,0.333833083458,0.199900049975,0.328835582209,0.302348825587,0.361819090455,0.195902048976,0.291854072964,0.384807596202,0.409295352324,0.215392303848,0.304347826087,0.303348325837,0.343328335832,0.19740129935,0.252373813093,0.327336331834,0.184407796102,0.336831584208,0.309845077461,0.412293853073,0.150424787606,0.365817091454,0.336831584208,0.326336831584,0.345327336332,0.182908545727,0.420289855072,0.210394802599,0.260869565217,0.204897551224,0.297851074463,0.31984007996,0.301349325337,0.167916041979,0.356821589205,0.185907046477,0.385307346327,0.329835082459,0.300849575212,0.342828585707,0.217891054473,0.402298850575,0.2023988006,0.310344827586,0.215392303848,0.32083958021,0.313843078461,0.248875562219,0.292853573213,0.355822088956,0.307346326837,0.217891054473,0.32383808096,0.296351824088,0.305847076462,0.240379810095,0.297851074463,0.320339830085,0.267866066967,0.207896051974,0.311844077961,0.27936031984,0.186906546727,0.251874062969,0.271864067966,0.319340329835,0.28135932034,0.28035982009,0.296351824088,0.307846076962,0.330834582709,0.445277361319,0.328835582209,0.299850074963,0.232883558221,0.325337331334,0.303848075962,0.332333833083,0.374312843578,0.27636181909,0.331834082959,0.272363818091,0.335332333833,0.299350324838,0.310344827586,0.435282358821,0.287356321839
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.281239586804,0.172942352549,0.209930023326,0.233255581473,0.231589470177,0.270909696768,0.228257247584,0.193935354882,0.217260913029,0.225258247251,0.199600133289,0.22559146951,0.256914361879,0.209596801066,0.271576141286,0.182272575808,0.3008997001,0.290569810063,0.172942352549,0.107964011996,0.236254581806,0.192935688104,0.111629456848,0.266911029657,0.223592135955,0.201932689104,0.250249916694,0.23025658114,0.115628123959,0.235588137288,0.0939686771076,0.26557814062,0.166277907364,0.288570476508,0.183938687104,0.0476507830723,0.170943018994,0.187937354215,0.28323892036,0.262912362546,0.229256914362,0.2035988004,0.180606464512,0.113295568144,0.234255248251,0.231589470177,0.246917694102,0.194935021659,0.23025658114,0.276907697434,0.27857380873,0.219260246584,0.233255581473,0.237254248584,0.267910696435,0.134621792736,0.205598133955,0.115961346218,0.137954015328,0.221926024658,0.174275241586,0.301566144618,0.118960346551,0.25658113962,0.268243918694,0.208263912029,0.154281906031,0.164278573809,0.27857380873,0.171276241253,0.233588803732,0.167610796401,0.20793068977,0.192935688104,0.23025658114,0.0923025658114,0.216261246251,0.106631122959,0.232255914695,0.254915028324,0.219593468844,0.213928690437,0.194268577141,0.235254915028,0.178607130956,0.213262245918,0.191936021326,0.251916027991,0.254248583805,0.193935354882,0.184605131623,0.189603465511,0.272242585805,0.166277907364,0.241919360213,0.170943018994,0.190603132289,0.229590136621,0.27857380873,0.202265911363,0.225924691769,0.0886371209597,0.233588803732,0.222925691436,0.153948683772,0.0816394535155,0.0973008997001,0.100299900033,0.139620126624,0.180606464512,0.195934688437,0.23892035988,0.205264911696,0.305564811729,0.221926024658,0.237587470843,0.127290903032,0.244918360546,0.262579140287,0.210929690103,0.188603798734,0.224591802732,0.255581472842,0.197934021993,0.263245584805,0.241252915695,0.187270909697,0.294568477174,0.131289570143
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
