Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.681318681319,0.699300699301,0.686313686314,0.667332667333,0.697302697303,0.671328671329,0.684315684316,0.69030969031,0.684315684316,0.683316683317,0.674325674326,0.71028971029,0.696303696304,0.691308691309,0.684315684316,0.7002997003,0.697302697303,0.691308691309,0.682317682318,0.684315684316,0.689310689311,0.698301698302,0.686313686314,0.705294705295,0.683316683317,0.699300699301,0.72027972028,0.692307692308,0.697302697303,0.708291708292,0.682317682318,0.698301698302,0.694305694306,0.7002997003,0.697302697303,0.668331668332,0.679320679321,0.705294705295,0.673326673327,0.695304695305,0.701298701299,0.698301698302,0.687312687313,0.687312687313,0.696303696304,0.665334665335,0.682317682318,0.702297702298,0.699300699301,0.678321678322,0.685314685315,0.677322677323,0.693306693307,0.688311688312,0.695304695305,0.691308691309,0.691308691309,0.684315684316,0.69030969031,0.682317682318,0.702297702298,0.689310689311,0.697302697303,0.689310689311,0.684315684316,0.671328671329,0.694305694306,0.676323676324,0.692307692308,0.688311688312,0.68031968032,0.691308691309,0.681318681319,0.696303696304,0.681318681319,0.721278721279,0.681318681319,0.691308691309,0.702297702298,0.697302697303,0.702297702298,0.667332667333,0.678321678322,0.703296703297,0.691308691309,0.71028971029,0.675324675325,0.691308691309,0.681318681319,0.702297702298,0.677322677323,0.71028971029,0.701298701299,0.673326673327,0.71028971029,0.687312687313,0.7002997003,0.69030969031,0.689310689311,0.685314685315,0.692307692308,0.685314685315,0.685314685315,0.692307692308,0.683316683317,0.701298701299,0.685314685315,0.68031968032,0.703296703297,0.69030969031,0.678321678322,0.702297702298,0.698301698302,0.697302697303,0.704295704296,0.657342657343,0.677322677323,0.678321678322,0.671328671329,0.674325674326,0.685314685315,0.675324675325,0.676323676324,0.692307692308,0.71028971029,0.695304695305,0.691308691309,0.671328671329,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.386806596702,0.173913043478,0.362818590705,0.363818090955,0.407796101949,0.382308845577,0.146426786607,0.207396301849,0.122938530735,0.201899050475,0.386306846577,0.172913543228,0.193403298351,0.15992003998,0.141929035482,0.193903048476,0.167916041979,0.172413793103,0.386806596702,0.374812593703,0.411794102949,0.375312343828,0.163418290855,0.130434782609,0.100949525237,0.127436281859,0.392303848076,0.32083958021,0.380809595202,0.164917541229,0.195902048976,0.379310344828,0.176411794103,0.411294352824,0.380309845077,0.375312343828,0.177911044478,0.201899050475,0.159420289855,0.36131934033,0.363818090955,0.394302848576,0.35732133933,0.103948025987,0.15892053973,0.383808095952,0.101949025487,0.195402298851,0.147926036982,0.393803098451,0.327336331834,0.405297351324,0.172413793103,0.147926036982,0.386806596702,0.376811594203,0.365317341329,0.169415292354,0.373313343328,0.384307846077,0.141429285357,0.383808095952,0.137931034483,0.139930034983,0.347326336832,0.15992003998,0.151424287856,0.177411294353,0.356821589205,0.127936031984,0.385807096452,0.159420289855,0.154422788606,0.168915542229,0.369315342329,0.325337331334,0.138930534733,0.156421789105,0.390804597701,0.328335832084,0.15892053973,0.135432283858,0.155422288856,0.160419790105,0.368815592204,0.160419790105,0.357821089455,0.171414292854,0.137431284358,0.142928535732,0.349825087456,0.407796101949,0.435282358821,0.141929035482,0.36131934033,0.383308345827,0.165917041479,0.427286356822,0.384307846077,0.0789605197401,0.142928535732,0.415792103948,0.333333333333,0.384807596202,0.374812593703,0.184907546227,0.410794602699,0.153923038481,0.184907546227,0.191404297851,0.179410294853,0.155922038981,0.39980009995,0.416291854073,0.193403298351,0.155422288856,0.346326836582,0.144427786107,0.336831584208,0.402298850575,0.192403798101,0.388305847076,0.138930534733,0.142428785607,0.132433783108,0.389805097451,0.165917041479,0.141429285357,0.207396301849
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.256914361879,0.117627457514,0.254248583805,0.205931356215,0.296901032989,0.225924691769,0.0523158947018,0.162945684772,0.109296901033,0.149950016661,0.258247250916,0.0723092302566,0.133288903699,0.137620793069,0.100633122293,0.157280906365,0.0923025658114,0.0756414528491,0.25658113962,0.268243918694,0.288237254249,0.287237587471,0.11062979007,0.0403198933689,0.0343218927024,0.0789736754415,0.286571142952,0.21226257914,0.270576474508,0.0896367877374,0.125291569477,0.263245584805,0.0929690103299,0.289903365545,0.206597800733,0.220259913362,0.128957014329,0.148617127624,0.0616461179607,0.251582805731,0.221926024658,0.222925691436,0.231922692436,0.0259913362213,0.0576474508497,0.248250583139,0.0456514495168,0.135621459513,0.111629456848,0.290903032323,0.213928690437,0.289236921026,0.0736421192936,0.116294568477,0.247250916361,0.225258247251,0.209930023326,0.107964011996,0.242919026991,0.233588803732,0.0436521159613,0.279573475508,0.0936354548484,0.0666444518494,0.249583472176,0.104965011663,0.0813062312562,0.177607464179,0.232255914695,0.0619793402199,0.242585804732,0.0729756747751,0.0639786737754,0.132289236921,0.263578807064,0.211596134622,0.0909696767744,0.0773075641453,0.293235588137,0.205931356215,0.140619793402,0.0983005664778,0.111962679107,0.0699766744419,0.233922025991,0.0793068977008,0.233588803732,0.127624125292,0.0729756747751,0.0799733422193,0.25658113962,0.288570476508,0.292902365878,0.0879706764412,0.224925024992,0.29223592136,0.0669776741086,0.281239586804,0.254248583805,0.0279906697767,0.0923025658114,0.262245918027,0.219926691103,0.210263245585,0.215261579474,0.106964345218,0.251249583472,0.116961012996,0.12395868044,0.118293902033,0.126291236255,0.0826391202932,0.266911029657,0.299233588804,0.126957680773,0.0639786737754,0.232922359214,0.0519826724425,0.182272575808,0.215261579474,0.126957680773,0.301232922359,0.0699766744419,0.114295234922,0.0746417860713,0.29656781073,0.103298900367,0.0476507830723,0.195601466178
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
