Gen 0
0.18095476131,0.165958510372,0.0529867533117,0.151712071982,0.225193701575,0.0899775056236,0.212446888278,0.144713821545,0.208947763059,0.196700824794,0.189452636841,0.136215946013,0.221944513872,0.214946263434,0.030992251937,0.213196700825,0.229192701825,0.137215696076,0.142464383904,0.158960259935,0.187453136716,0.184453886528,0.152211947013,0.0282429392652,0.193201699575,0.210947263184,0.0702324418895,0.151712071982,0.217195701075,0.172206948263,0.170457385654,0.177705573607,0.17295676081,0.185203699075,0.213696575856,0.206698325419,0.208447888028,0.203949012747,0.187953011747,0.159710072482,0.16495876031,0.211947013247,0.157210697326,0.177955511122,0.179955011247,0.151712071982,0.223444138965,0.169707573107,0.145213696576,0.207698075481,0.200949762559,0.0884778805299,0.167708072982,0.19120219945,0.209197700575,0.153211697076,0.220444888778,0.17695576106,0.198950262434,0.0677330667333,0.0579855036241,0.238940264934,0.209697575606,0.171707073232,0.184703824044,0.18495376156,0.157210697326,0.214196450887,0.054736315921,0.192951762059,0.0569857535616,0.211697075731,0.198700324919,0.133466633342,0.186703324169,0.159960009998,0.133716570857,0.197450637341,0.170707323169,0.161959510122,0.085728567858,0.209197700575,0.220444888778,0.222444388903,0.177455636091,0.211697075731,0.202199450137,0.187953011747,0.190202449388,0.226193451637,0.0519870032492,0.181204698825,0.159960009998,0.155711072232,0.208447888028,0.166708322919,0.139715071232,0.198450387403,0.150962259435,0.168457885529,0.171457135716,0.159710072482,0.195951012247,0.172706823294,0.206698325419,0.169457635591,0.194951262184,0.185953511622,0.1872031992,0.179705073732,0.192701824544,0.173706573357,0.217195701075,0.228442889278,0.169707573107,0.182454386403,0.212696825794,0.208447888028,0.2271932017,0.210447388153,0.186453386653,0.173206698325,0.193951512122,0.189952511872,0.200949762559,0.170707323169,0.189452636841,0.189952511872,0.174456385904
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.141771645671,0.126574685063,0.0389922015597,0.103379324135,0.189162167566,0.0957808438312,0.156768646271,0.107578484303,0.175764847031,0.161167766447,0.145770845831,0.0849830033993,0.175164967007,0.180963807239,0.0135972805439,0.173365326935,0.187362527495,0.102579484103,0.100979804039,0.115176964607,0.149170165967,0.149370125975,0.0951809638072,0.0225954809038,0.162767446511,0.173965206959,0.0279944011198,0.0991801639672,0.173965206959,0.137172565487,0.132973405319,0.138172365527,0.137772445511,0.118176364727,0.151569686063,0.174765046991,0.178164367127,0.152969406119,0.154769046191,0.107778444311,0.136972605479,0.181363727255,0.0963807238552,0.141971605679,0.140571885623,0.111977604479,0.177164567087,0.106578684263,0.0923815236953,0.177364527095,0.151969606079,0.0949810037992,0.117376524695,0.147570485903,0.166766646671,0.104579084183,0.179964007199,0.153569286143,0.166366726655,0.0403919216157,0.0247950409918,0.190161967606,0.180963807239,0.123775244951,0.148370325935,0.139372125575,0.104579084183,0.170565886823,0.0509898020396,0.154769046191,0.0595880823835,0.180163967207,0.158768246351,0.0721855628874,0.155368926215,0.135972805439,0.0847830433913,0.163767246551,0.0971805638872,0.107178564287,0.0691861627674,0.169566086783,0.173365326935,0.180363927215,0.139372125575,0.184963007399,0.157168566287,0.154769046191,0.120375924815,0.187562487502,0.0581883623275,0.131773645271,0.131373725255,0.124375124975,0.174965006999,0.130373925215,0.0853829234153,0.151769646071,0.105178964207,0.115376924615,0.133773245351,0.111177764447,0.161167766447,0.117776444711,0.170965806839,0.144171165767,0.161567686463,0.144171165767,0.164767046591,0.113177364527,0.158968206359,0.138772245551,0.169366126775,0.187362527495,0.117976404719,0.142371525695,0.178964207159,0.154769046191,0.183763247351,0.164167166567,0.141371725655,0.127574485103,0.154369126175,0.131173765247,0.168366326735,0.122175564887,0.135172965407,0.150569886023,0.125174965007
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.113981003166,0.0726545575737,0.0244959173471,0.0668221963006,0.142142976171,0.0539910014998,0.130811531411,0.0853191134811,0.139643392768,0.132477920347,0.088818530245,0.0588235294118,0.117980336611,0.117813697717,0.00649891684719,0.15064155974,0.146475587402,0.0771538076987,0.0441593067822,0.0978170304949,0.125645725712,0.117813697717,0.0436593901016,0.0214964172638,0.140643226129,0.121979670055,0.0134977503749,0.0503249458424,0.135144142643,0.110314947509,0.0719880019997,0.0859856690552,0.0828195300783,0.0808198633561,0.0859856690552,0.116313947675,0.149141809698,0.101983002833,0.145642392935,0.0536577237127,0.08431928012,0.105815697384,0.0491584735877,0.0658223629395,0.101316447259,0.0709881686386,0.14164305949,0.0696550574904,0.0444925845692,0.142476253958,0.106148975171,0.0691551408099,0.113481086486,0.115814030995,0.0833194467589,0.0521579736711,0.151808031995,0.11181469755,0.126978836861,0.0359940009998,0.0273287785369,0.159140143309,0.136977170472,0.0613231128145,0.111981336444,0.0821529745042,0.0541576403933,0.13214464256,0.0461589735044,0.129645059157,0.0351608065322,0.143309448425,0.126145642393,0.0306615564073,0.109981669722,0.11464755874,0.0479920013331,0.104149308449,0.0544909181803,0.0556573904349,0.0476587235461,0.12647892018,0.109315114148,0.142976170638,0.0824862522913,0.148975170805,0.0839860023329,0.118480253291,0.0648225295784,0.126312281286,0.0464922512915,0.0711548075321,0.061489751708,0.0736543909348,0.113647725379,0.0548241959673,0.0454924179303,0.093984335944,0.0426595567405,0.0553241126479,0.0856523912681,0.0573237793701,0.133644392601,0.0438260289952,0.0983169471755,0.124645892351,0.11414764206,0.113147808699,0.12931178137,0.0628228628562,0.130811531411,0.0806532244626,0.146808865189,0.158806865522,0.0454924179303,0.0859856690552,0.138976837194,0.11748041993,0.116313947675,0.10514914181,0.126812197967,0.0624895850692,0.113981003166,0.103149475087,0.132811198134,0.065989001833,0.119313447759,0.0908181969672,0.0643226128979
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.103413798029,0.0392801028425,0.038708755892,0.0457077560349,0.122553920868,0.0338523068133,0.110841308385,0.0875589201543,0.123982288245,0.118411655478,0.0481359805742,0.0349950007142,0.0835594915012,0.0897014712184,0.003285244965,0.129838594487,0.127124696472,0.0595629195829,0.0194257963148,0.087273246679,0.106984716469,0.104842165405,0.0192829595772,0.0158548778746,0.12841022711,0.102699614341,0.00728467361805,0.0217111841166,0.112841022711,0.0999857163262,0.0471361234109,0.0629910012855,0.0481359805742,0.0529924296529,0.0691329810027,0.11112698186,0.129838594487,0.0652763890873,0.118125982003,0.0254249392944,0.0459934295101,0.0818454506499,0.0261391229824,0.0371375517783,0.083273818026,0.051849735752,0.116697614626,0.0474217968862,0.0269961434081,0.123410941294,0.0722753892301,0.0467076131981,0.0987001856878,0.0992715326382,0.0745607770319,0.0269961434081,0.122411084131,0.0955577774604,0.114555063562,0.0268533066705,0.0208541636909,0.136409084417,0.114840737038,0.0291386944722,0.10098557349,0.058420225682,0.0374232252535,0.108555920583,0.028853020997,0.112555349236,0.0148550207113,0.120982716755,0.115554920726,0.0287101842594,0.0991286959006,0.0938437366091,0.0221396943294,0.0678474503642,0.0385659191544,0.0311384087987,0.0282816740466,0.10755606342,0.0737037566062,0.128981574061,0.0458505927725,0.119840022854,0.0497071846879,0.0971289815741,0.0327096129124,0.089844307956,0.0278531638337,0.0425653478075,0.032138265962,0.0507070418512,0.0857020425653,0.0261391229824,0.0225682045422,0.0581345522068,0.0175689187259,0.0257106127696,0.0691329810027,0.022282531067,0.106699042994,0.0247107556063,0.0694186544779,0.0995572061134,0.0852735323525,0.102699614341,0.116983288102,0.0465647764605,0.0998428795886,0.0408513069561,0.136980431367,0.139980002857,0.0244250821311,0.0505642051136,0.122125410656,0.0974146550493,0.0835594915012,0.0677046136266,0.101985430653,0.0277103270961,0.0842736751893,0.0817026139123,0.119411512641,0.0362805313527,0.092415369233,0.0539922868162,0.0404227967433
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
