Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.658341658342,0.69030969031,0.679320679321,0.68031968032,0.674325674326,0.675324675325,0.659340659341,0.675324675325,0.674325674326,0.682317682318,0.647352647353,0.66033966034,0.648351648352,0.669330669331,0.686313686314,0.68031968032,0.667332667333,0.663336663337,0.683316683317,0.668331668332,0.661338661339,0.629370629371,0.664335664336,0.661338661339,0.659340659341,0.676323676324,0.669330669331,0.682317682318,0.672327672328,0.678321678322,0.669330669331,0.668331668332,0.667332667333,0.684315684316,0.71028971029,0.696303696304,0.656343656344,0.699300699301,0.668331668332,0.663336663337,0.666333666334,0.655344655345,0.672327672328,0.681318681319,0.654345654346,0.665334665335,0.678321678322,0.664335664336,0.669330669331,0.653346653347,0.681318681319,0.664335664336,0.686313686314,0.666333666334,0.66033966034,0.68031968032,0.671328671329,0.683316683317,0.652347652348,0.666333666334,0.656343656344,0.651348651349,0.687312687313,0.659340659341,0.68031968032,0.688311688312,0.671328671329,0.686313686314,0.647352647353,0.669330669331,0.676323676324,0.686313686314,0.674325674326,0.673326673327,0.659340659341,0.654345654346,0.678321678322,0.683316683317,0.679320679321,0.675324675325,0.675324675325,0.677322677323,0.665334665335,0.679320679321,0.688311688312,0.674325674326,0.678321678322,0.658341658342,0.676323676324,0.702297702298,0.671328671329,0.643356643357,0.666333666334,0.666333666334,0.68031968032,0.667332667333,0.663336663337,0.7002997003,0.672327672328,0.668331668332,0.682317682318,0.656343656344,0.682317682318,0.656343656344,0.67032967033,0.667332667333,0.68031968032,0.694305694306,0.657342657343,0.664335664336,0.66033966034,0.677322677323,0.671328671329,0.66033966034,0.68031968032,0.682317682318,0.645354645355,0.705294705295,0.696303696304,0.652347652348,0.702297702298,0.677322677323,0.661338661339,0.701298701299,0.682317682318,0.681318681319,0.665334665335,0.663336663337,0.665334665335
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.313343328336,0.291354322839,0.310344827586,0.280859570215,0.311844077961,0.31984007996,0.247876061969,0.175412293853,0.282858570715,0.259370314843,0.327836081959,0.298350824588,0.254372813593,0.326336831584,0.28335832084,0.263868065967,0.319340329835,0.301849075462,0.207396301849,0.23888055972,0.302348825587,0.222888555722,0.273363318341,0.384807596202,0.285357321339,0.320339830085,0.253373313343,0.309345327336,0.288355822089,0.376311844078,0.235882058971,0.318340829585,0.291354322839,0.337331334333,0.393303348326,0.297351324338,0.296351824088,0.4027986007,0.289355322339,0.266366816592,0.325337331334,0.296851574213,0.292853573213,0.307846076962,0.306846576712,0.27636181909,0.356821589205,0.28235882059,0.257371314343,0.293353323338,0.263368315842,0.237381309345,0.277861069465,0.270864567716,0.282858570715,0.353823088456,0.321339330335,0.1964017991,0.260869565217,0.343328335832,0.268865567216,0.269865067466,0.318340829585,0.292353823088,0.283858070965,0.302848575712,0.311344327836,0.342328835582,0.172913543228,0.31984007996,0.247376311844,0.256871564218,0.314342828586,0.294352823588,0.349825087456,0.288855572214,0.320339830085,0.287356321839,0.311844077961,0.24187906047,0.268865567216,0.303348325837,0.303348325837,0.191404297851,0.336331834083,0.304847576212,0.317341329335,0.263368315842,0.311344327836,0.277861069465,0.214392803598,0.301349325337,0.306346826587,0.24287856072,0.297351324338,0.291354322839,0.269365317341,0.332833583208,0.308845577211,0.284357821089,0.242378810595,0.323338330835,0.309345327336,0.270864567716,0.275862068966,0.360819590205,0.294852573713,0.289355322339,0.278860569715,0.291354322839,0.256871564218,0.325337331334,0.304347826087,0.406796601699,0.328335832084,0.305347326337,0.324337831084,0.320339830085,0.316341829085,0.308345827086,0.306346826587,0.28135932034,0.300849575212,0.321339330335,0.386306846577,0.282858570715,0.313843078461,0.264367816092,0.31884057971
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.123292235921,0.109296901033,0.0739753415528,0.0543152282572,0.108630456514,0.111296234588,0.190603132289,0.0673108963679,0.0993002332556,0.0899700099967,0.078307230923,0.0886371209597,0.0909696767744,0.11962679107,0.0706431189603,0.112962345885,0.250249916694,0.0686437854049,0.100299900033,0.0979673442186,0.0719760079973,0.0773075641453,0.0869710096634,0.250916361213,0.102299233589,0.135621459513,0.207597467511,0.224258580473,0.0879706764412,0.0906364545152,0.0463178940353,0.230923025658,0.108297234255,0.14161946018,0.116627790736,0.0939686771076,0.082305898034,0.275908030656,0.0793068977008,0.0763078973675,0.124958347218,0.117294235255,0.0966344551816,0.293235588137,0.103298900367,0.0949683438854,0.0819726757747,0.0726424525158,0.0573142285905,0.0933022325891,0.113295568144,0.086304565145,0.0989670109963,0.0706431189603,0.0973008997001,0.130623125625,0.123292235921,0.0676441186271,0.0606464511829,0.0883038987004,0.1062979007,0.0763078973675,0.0856381206265,0.100299900033,0.0723092302566,0.247250916361,0.241586137954,0.266911029657,0.0719760079973,0.227590803066,0.0773075641453,0.0476507830723,0.109296901033,0.11929356881,0.110296567811,0.243918693769,0.120293235588,0.0859713428857,0.0876374541819,0.0846384538487,0.0953015661446,0.253582139287,0.0733088970343,0.082305898034,0.109630123292,0.109296901033,0.11062979007,0.0983005664778,0.121959346884,0.0749750083306,0.0509830056648,0.104298567144,0.26124625125,0.0943018993669,0.14595134955,0.120959680107,0.0736421192936,0.267910696435,0.0999666777741,0.057980673109,0.129956681106,0.117627457514,0.237254248584,0.229256914362,0.0859713428857,0.264245251583,0.12395868044,0.0976341219593,0.0826391202932,0.0966344551816,0.086304565145,0.126624458514,0.0946351216261,0.279573475508,0.122292569144,0.129290236588,0.111296234588,0.0819726757747,0.108963678774,0.0856381206265,0.123625458181,0.0919693435521,0.228590469843,0.107297567478,0.128957014329,0.111962679107,0.0843052315895,0.0949683438854,0.114628457181
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
