Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.694305694306,0.666333666334,0.664335664336,0.677322677323,0.648351648352,0.665334665335,0.653346653347,0.665334665335,0.667332667333,0.671328671329,0.678321678322,0.662337662338,0.68031968032,0.68031968032,0.681318681319,0.669330669331,0.679320679321,0.665334665335,0.679320679321,0.66033966034,0.648351648352,0.673326673327,0.672327672328,0.666333666334,0.663336663337,0.645354645355,0.663336663337,0.679320679321,0.665334665335,0.67032967033,0.662337662338,0.679320679321,0.674325674326,0.658341658342,0.643356643357,0.658341658342,0.664335664336,0.663336663337,0.678321678322,0.653346653347,0.667332667333,0.648351648352,0.649350649351,0.673326673327,0.671328671329,0.68031968032,0.682317682318,0.668331668332,0.675324675325,0.677322677323,0.654345654346,0.67032967033,0.666333666334,0.676323676324,0.677322677323,0.656343656344,0.666333666334,0.662337662338,0.673326673327,0.658341658342,0.662337662338,0.678321678322,0.659340659341,0.669330669331,0.657342657343,0.652347652348,0.656343656344,0.673326673327,0.661338661339,0.662337662338,0.653346653347,0.66033966034,0.674325674326,0.645354645355,0.672327672328,0.66033966034,0.666333666334,0.692307692308,0.68031968032,0.666333666334,0.667332667333,0.69030969031,0.666333666334,0.659340659341,0.687312687313,0.662337662338,0.651348651349,0.68031968032,0.659340659341,0.651348651349,0.667332667333,0.665334665335,0.677322677323,0.656343656344,0.66033966034,0.654345654346,0.666333666334,0.648351648352,0.673326673327,0.667332667333,0.671328671329,0.671328671329,0.661338661339,0.677322677323,0.671328671329,0.668331668332,0.67032967033,0.679320679321,0.667332667333,0.672327672328,0.649350649351,0.675324675325,0.665334665335,0.669330669331,0.68031968032,0.689310689311,0.661338661339,0.673326673327,0.662337662338,0.677322677323,0.667332667333,0.662337662338,0.665334665335,0.676323676324,0.675324675325,0.669330669331,0.654345654346,0.666333666334,0.661338661339
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.139930034983,0.415792103948,0.343328335832,0.195902048976,0.190904547726,0.338330834583,0.355322338831,0.170914542729,0.355322338831,0.383308345827,0.353823088456,0.374312843578,0.143428285857,0.151424287856,0.338330834583,0.164917541229,0.432783608196,0.375812093953,0.143928035982,0.341329335332,0.157421289355,0.185907046477,0.376311844078,0.171414292854,0.184907546227,0.393303348326,0.158420789605,0.383308345827,0.165417291354,0.139930034983,0.379310344828,0.323338330835,0.342328835582,0.369315342329,0.364317841079,0.16091954023,0.386306846577,0.385307346327,0.172413793103,0.410294852574,0.352323838081,0.115942028986,0.179910044978,0.172913543228,0.188905547226,0.188905547226,0.395302348826,0.15692153923,0.156421789105,0.388805597201,0.152423788106,0.220389805097,0.385807096452,0.391804097951,0.337831084458,0.195902048976,0.425287356322,0.176911544228,0.177411294353,0.139930034983,0.11644177911,0.3988005997,0.393303348326,0.139930034983,0.398300849575,0.307846076962,0.131934032984,0.369315342329,0.364817591204,0.16091954023,0.338830584708,0.1984007996,0.111944027986,0.168915542229,0.142428785607,0.221889055472,0.225387306347,0.20139930035,0.2023988006,0.161419290355,0.373313343328,0.182908545727,0.175412293853,0.147926036982,0.177411294353,0.19740129935,0.167416291854,0.172913543228,0.1984007996,0.210894552724,0.11944027986,0.195402298851,0.11844077961,0.146426786607,0.347826086957,0.342328835582,0.116941529235,0.161419290355,0.19740129935,0.155422288856,0.137931034483,0.172913543228,0.188405797101,0.146426786607,0.191404297851,0.398300849575,0.35732133933,0.142428785607,0.378810594703,0.19740129935,0.131934032984,0.374812593703,0.153923038481,0.375312343828,0.154422788606,0.364817591204,0.150924537731,0.100949525237,0.332333833083,0.135432283858,0.15792103948,0.388305847076,0.169915042479,0.370314842579,0.403298350825,0.317341329335,0.15692153923,0.351824087956,0.173913043478
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.179273575475,0.266911029657,0.232922359214,0.206264578474,0.143285571476,0.233255581473,0.273575474842,0.189270243252,0.254915028324,0.250583138954,0.189603465511,0.240919693436,0.0719760079973,0.102632455848,0.252915694768,0.152282572476,0.291236254582,0.202599133622,0.0443185604798,0.190603132289,0.13262245918,0.197267577474,0.236921026325,0.189936687771,0.121292902366,0.245251582806,0.0846384538487,0.161612795735,0.076974341886,0.0653115628124,0.241919360213,0.228257247584,0.230923025658,0.237920693102,0.265244918361,0.179940019993,0.262245918027,0.266577807398,0.169943352216,0.268577140953,0.259580139953,0.13695434855,0.165611462846,0.146951016328,0.0803065644785,0.131622792403,0.239586804399,0.11929356881,0.107630789737,0.286237920693,0.152615794735,0.160279906698,0.251582805731,0.267577474175,0.218593802066,0.159613462179,0.298233922026,0.13295568144,0.0889703432189,0.0906364545152,0.115961346218,0.227590803066,0.25224925025,0.124958347218,0.235588137288,0.165611462846,0.134288570477,0.247250916361,0.202599133622,0.0819726757747,0.177274241919,0.222259246918,0.0716427857381,0.183938687104,0.0529823392203,0.217927357547,0.118627124292,0.204931689437,0.147950683106,0.0649783405531,0.257247584139,0.190603132289,0.193602132622,0.133288903699,0.178940353216,0.122625791403,0.100633122293,0.164278573809,0.145284905032,0.114295234922,0.0429856714429,0.122292569144,0.0773075641453,0.11962679107,0.21659446851,0.250916361213,0.0969676774409,0.0533155614795,0.116961012996,0.146617794069,0.0533155614795,0.187937354215,0.184938353882,0.0743085638121,0.187604131956,0.266911029657,0.245251582806,0.156614461846,0.279240253249,0.124291902699,0.120959680107,0.225258247251,0.149616794402,0.277240919693,0.0973008997001,0.253582139287,0.125291569477,0.106964345218,0.187937354215,0.12829056981,0.0999666777741,0.250249916694,0.193268910363,0.25224925025,0.242252582473,0.166944351883,0.124291902699,0.1062979007,0.113962012662
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
