Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.672327672328,0.677322677323,0.679320679321,0.671328671329,0.678321678322,0.668331668332,0.674325674326,0.676323676324,0.679320679321,0.697302697303,0.682317682318,0.682317682318,0.659340659341,0.661338661339,0.669330669331,0.685314685315,0.666333666334,0.668331668332,0.656343656344,0.678321678322,0.701298701299,0.656343656344,0.672327672328,0.671328671329,0.664335664336,0.68031968032,0.68031968032,0.679320679321,0.682317682318,0.689310689311,0.678321678322,0.665334665335,0.664335664336,0.695304695305,0.7002997003,0.68031968032,0.695304695305,0.68031968032,0.675324675325,0.677322677323,0.673326673327,0.691308691309,0.682317682318,0.673326673327,0.701298701299,0.682317682318,0.686313686314,0.687312687313,0.652347652348,0.676323676324,0.678321678322,0.682317682318,0.669330669331,0.659340659341,0.677322677323,0.676323676324,0.679320679321,0.697302697303,0.673326673327,0.673326673327,0.667332667333,0.666333666334,0.689310689311,0.672327672328,0.7002997003,0.69030969031,0.68031968032,0.67032967033,0.671328671329,0.67032967033,0.684315684316,0.701298701299,0.698301698302,0.684315684316,0.694305694306,0.696303696304,0.67032967033,0.654345654346,0.699300699301,0.683316683317,0.673326673327,0.679320679321,0.686313686314,0.673326673327,0.675324675325,0.668331668332,0.662337662338,0.653346653347,0.697302697303,0.667332667333,0.688311688312,0.655344655345,0.69030969031,0.692307692308,0.699300699301,0.673326673327,0.67032967033,0.702297702298,0.656343656344,0.679320679321,0.689310689311,0.695304695305,0.688311688312,0.665334665335,0.655344655345,0.676323676324,0.675324675325,0.676323676324,0.68031968032,0.691308691309,0.691308691309,0.671328671329,0.67032967033,0.703296703297,0.689310689311,0.671328671329,0.697302697303,0.678321678322,0.659340659341,0.678321678322,0.676323676324,0.659340659341,0.687312687313,0.677322677323,0.671328671329,0.683316683317,0.681318681319,0.648351648352,0.668331668332
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.411794102949,0.439780109945,0.391304347826,0.368315842079,0.375812093953,0.39980009995,0.340829585207,0.434782608696,0.238380809595,0.210894552724,0.452773613193,0.412793603198,0.409795102449,0.404797601199,0.406296851574,0.426286856572,0.197901049475,0.363818090955,0.39780109945,0.3988005997,0.421789105447,0.425787106447,0.421789105447,0.453773113443,0.385807096452,0.417291354323,0.404297851074,0.425287356322,0.417791104448,0.43928035982,0.368315842079,0.467266366817,0.407296351824,0.438780609695,0.229385307346,0.398300849575,0.381309345327,0.179410294853,0.451274362819,0.391304347826,0.402298850575,0.244377811094,0.429785107446,0.221389305347,0.395802098951,0.444777611194,0.346826586707,0.357821089455,0.368815592204,0.384307846077,0.178910544728,0.439780109945,0.451774112944,0.411794102949,0.3988005997,0.471764117941,0.445777111444,0.3968015992,0.420289855072,0.394302848576,0.20339830085,0.454272863568,0.407796101949,0.218890554723,0.412793603198,0.244877561219,0.441779110445,0.413293353323,0.245877061469,0.348825587206,0.419290354823,0.454272863568,0.416291854073,0.449275362319,0.404797601199,0.466266866567,0.424287856072,0.378310844578,0.395302348826,0.416291854073,0.435782108946,0.412793603198,0.435782108946,0.417791104448,0.463268365817,0.43828085957,0.429785107446,0.410794602699,0.361819090455,0.422788605697,0.410294852574,0.382308845577,0.384807596202,0.209395302349,0.378310844578,0.434282858571,0.253873063468,0.423288355822,0.376311844078,0.421789105447,0.379310344828,0.39780109945,0.367816091954,0.464767616192,0.375312343828,0.384307846077,0.403298350825,0.205397301349,0.451274362819,0.403298350825,0.368315842079,0.387806096952,0.436781609195,0.466766616692,0.428285857071,0.419290354823,0.430784607696,0.361819090455,0.43828085957,0.437781109445,0.432283858071,0.233883058471,0.418290854573,0.468765617191,0.387806096952,0.4027986007,0.195402298851,0.36331834083,0.182408795602
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.195934688437,0.218927024325,0.209263578807,0.242919026991,0.253915361546,0.193935354882,0.151949350217,0.218593802066,0.224258580473,0.164945018327,0.290236587804,0.158947017661,0.237587470843,0.226924358547,0.252582472509,0.243585471509,0.181939353549,0.186271242919,0.281906031323,0.228923692103,0.257914028657,0.255581472842,0.268243918694,0.312562479174,0.25224925025,0.215261579474,0.209263578807,0.267577474175,0.204931689437,0.286237920693,0.191602799067,0.292902365878,0.242585804732,0.219926691103,0.167277574142,0.239253582139,0.22125958014,0.126291236255,0.26557814062,0.173275574808,0.215594801733,0.140286571143,0.242585804732,0.165611462846,0.18593802066,0.231589470177,0.149616794402,0.222925691436,0.172275908031,0.18160613129,0.13295568144,0.266911029657,0.206264578474,0.236587804065,0.237587470843,0.288570476508,0.26557814062,0.230589803399,0.269243585472,0.186271242919,0.171609463512,0.242252582473,0.233255581473,0.173608797068,0.221592802399,0.153615461513,0.263245584805,0.198600466511,0.157614128624,0.108630456514,0.225258247251,0.263578807064,0.184271909364,0.24325224925,0.159613462179,0.247250916361,0.236921026325,0.116627790736,0.161612795735,0.204598467178,0.232589136954,0.299566811063,0.231589470177,0.194935021659,0.30523158947,0.231922692436,0.270243252249,0.272575808064,0.18593802066,0.242919026991,0.183272242586,0.254915028324,0.219260246584,0.189270243252,0.215928023992,0.189603465511,0.224925024992,0.225924691769,0.194935021659,0.25224925025,0.249250249917,0.224925024992,0.227590803066,0.224258580473,0.228923692103,0.176607797401,0.220926357881,0.165611462846,0.258247250916,0.193268910363,0.139286904365,0.18160613129,0.263912029324,0.30956347884,0.207597467511,0.252582472509,0.269243585472,0.166611129623,0.29223592136,0.284238587138,0.275574808397,0.158947017661,0.245584805065,0.317227590803,0.182272575808,0.187604131956,0.126291236255,0.182939020327,0.102965678107
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
