Gen 0
0.205698575356,0.107723069233,0.110972256936,0.0652336915771,0.186703324169,0.19920019995,0.127968007998,0.211947013247,0.0632341914521,0.0752311922019,0.168207948013,0.211447138215,0.0879780054986,0.151212196951,0.118970257436,0.19920019995,0.236440889778,0.0709822544364,0.130217445639,0.208697825544,0.112971757061,0.135716070982,0.152711822044,0.102474381405,0.200699825044,0.154461384654,0.146463384154,0.221944513872,0.122219445139,0.229942514371,0.124718820295,0.11872031992,0.20944763809,0.197450637341,0.128467883029,0.132716820795,0.214196450887,0.217195701075,0.185203699075,0.222944263934,0.194701324669,0.176705823544,0.197950512372,0.127968007998,0.151962009498,0.208197950512,0.157210697326,0.0912271932017,0.149462634341,0.134216445889,0.0939765058735,0.092976755811,0.117720569858,0.219695076231,0.10272431892,0.220444888778,0.10447388153,0.150962259435,0.197450637341,0.116470882279,0.204948762809,0.0802299425144,0.13071732067,0.22544363909,0.0847288177956,0.17520619845,0.221194701325,0.189452636841,0.0407398150462,0.0904773806548,0.220444888778,0.111722069483,0.212696825794,0.0874781304674,0.217195701075,0.11472131967,0.225943514121,0.229692576856,0.21744563859,0.143464133967,0.201949512622,0.114471382154,0.180704823794,0.224193951512,0.103724068983,0.226693326668,0.118220444889,0.145463634091,0.220944763809,0.208697825544,0.202199450137,0.209947513122,0.191452136966,0.214696325919,0.18095476131,0.193451637091,0.192451887028,0.13296675831,0.204448887778,0.21344663834,0.0882279430142,0.0974756310922,0.0482379405149,0.198200449888,0.223694076481,0.0939765058735,0.193701574606,0.118470382404,0.121469632592,0.0954761309673,0.128467883029,0.116970757311,0.143714071482,0.239940014996,0.135716070982,0.220944763809,0.233191702074,0.173956510872,0.167208197951,0.152711822044,0.203449137716,0.107223194201,0.119970007498,0.141214696326,0.127218195451,0.239440139965,0.220694826293,0.212696825794,0.19120219945
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.164967006599,0.0925814837033,0.0967806438712,0.0459908018396,0.133973205359,0.156368726255,0.116976604679,0.163767246551,0.0723855228954,0.0613877224555,0.118976204759,0.174365126975,0.0675864827035,0.122175564887,0.0977804439112,0.165366926615,0.190161967606,0.0609878024395,0.108178364327,0.159368126375,0.0899820035993,0.118976204759,0.127774445111,0.0849830033993,0.155368926215,0.137372525495,0.115576884623,0.180763847231,0.0977804439112,0.179964007199,0.0821835632873,0.107778444311,0.165966806639,0.171765646871,0.108578284343,0.111777644471,0.165166966607,0.186362727455,0.151369726055,0.175564887023,0.141771645671,0.114777044591,0.147970405919,0.116376724655,0.122775444911,0.172565486903,0.130573885223,0.0555888822236,0.124975004999,0.0997800439912,0.0933813237353,0.0669866026795,0.0905818836233,0.169966006799,0.0855828834233,0.175364927015,0.0825834833033,0.119376124775,0.164967006599,0.0781843631274,0.170965806839,0.0529894021196,0.106378724255,0.186362727455,0.0729854029194,0.137972405519,0.176364727055,0.143571285743,0.0427914417117,0.0609878024395,0.189962007598,0.107978404319,0.159568086383,0.0785842831434,0.178164367127,0.0871825634873,0.179364127175,0.180763847231,0.178964207159,0.105178964207,0.150769846031,0.0855828834233,0.158768246351,0.175564887023,0.0817836432713,0.184763047391,0.102179564087,0.116376724655,0.178564287143,0.160967806439,0.158168366327,0.152369526095,0.150169966007,0.182963407319,0.131373725255,0.149570085983,0.155368926215,0.0961807638472,0.172765446911,0.172565486903,0.0735852829434,0.0597880423915,0.0325934813037,0.150369926015,0.186162767447,0.0799840031994,0.135372925415,0.100179964007,0.0825834833033,0.0759848030394,0.0971805638872,0.104979004199,0.133773245351,0.193561287742,0.109578084383,0.175164967007,0.182763447311,0.120175964807,0.120175964807,0.116576684663,0.145570885823,0.0811837632474,0.0845830833833,0.106578684263,0.0979804039192,0.194361127774,0.179764047191,0.171165766847,0.158568286343
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.134144309282,0.0839860023329,0.0744875854024,0.0251624729212,0.108315280787,0.117647058824,0.0934844192635,0.1388101983,0.0766538910182,0.0531578070322,0.084652557907,0.148141976337,0.0464922512915,0.101149808365,0.0773204465922,0.127478753541,0.159140143309,0.056657223796,0.0958173637727,0.132811198134,0.0714880853191,0.106148975171,0.100983169472,0.0761539743376,0.116980503249,0.116147308782,0.0728211964673,0.13597733711,0.0851524745876,0.14447592068,0.0464922512915,0.105315780703,0.137810364939,0.137810364939,0.0898183636061,0.100149975004,0.135810698217,0.154974170972,0.13547742043,0.140309948342,0.127978670222,0.0878186968839,0.114314280953,0.0999833361106,0.1028161973,0.125479086819,0.100149975004,0.0363272787869,0.106815530745,0.0669888351941,0.0889851691385,0.0576570571571,0.0634894184303,0.127145475754,0.0678220296617,0.145642392935,0.0494917513748,0.0838193634394,0.132311281453,0.0534910848192,0.147642059657,0.0329945009165,0.0931511414764,0.152307948675,0.0474920846526,0.112814530912,0.145975670722,0.115814030995,0.0528245292451,0.0463256123979,0.1568071988,0.0964839193468,0.117313781036,0.0769871688052,0.145142476254,0.0711548075321,0.151141476421,0.137310448259,0.14447592068,0.080153307782,0.130311614731,0.0573237793701,0.121813031161,0.150141643059,0.0791534744209,0.150141643059,0.084652557907,0.098483586069,0.138643559407,0.132311281453,0.128311948009,0.114480919847,0.123979336777,0.153307782036,0.0996500583236,0.127978670222,0.134477587069,0.0631561406432,0.14114314281,0.142809531745,0.0536577237127,0.0401599733378,0.0171638060323,0.112814530912,0.145642392935,0.061156473921,0.104315947342,0.0906515580737,0.0589901683053,0.0526578903516,0.0724879186802,0.0904849191801,0.120646558907,0.16247292118,0.094317613731,0.126312281286,0.147475420763,0.0861523079487,0.0866522246292,0.101149808365,0.108648558574,0.0678220296617,0.0509915014164,0.0799866688885,0.074987502083,0.162139643393,0.143976003999,0.133311114814,0.138976837194
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.112126839023,0.0792743893729,0.0601342665334,0.0198543065276,0.0895586344808,0.092415369233,0.0855592058277,0.112126839023,0.0717040422797,0.0454220825596,0.0657048993001,0.126124839309,0.0324239394372,0.0834166547636,0.0565633480931,0.110841308385,0.13498071704,0.0578488787316,0.083988001714,0.107127553207,0.0615626339094,0.0909870018569,0.0859877160406,0.0637051849736,0.0929867161834,0.101128410227,0.0535637766033,0.107698900157,0.070847021854,0.123410941294,0.0349950007142,0.0884159405799,0.116697614626,0.11769747179,0.0794172261106,0.086559062991,0.11826881874,0.135409227253,0.116983288102,0.117554635052,0.107270389944,0.0707041851164,0.0955577774604,0.0864162262534,0.0862733895158,0.104842165405,0.080702756749,0.0249964290816,0.0959862876732,0.0541351235538,0.0818454506499,0.0521354092273,0.054420797029,0.101271246965,0.0541351235538,0.121554063705,0.0372803885159,0.0715612055421,0.112698185973,0.0447078988716,0.127553206685,0.022996714755,0.0739894300814,0.129267247536,0.0369947150407,0.0935580631338,0.12726753321,0.0965576346236,0.0491358377375,0.0398514497929,0.136694757892,0.0821311241251,0.0938437366091,0.0695614912155,0.126553349521,0.0601342665334,0.124696471933,0.115840594201,0.124410798457,0.0611341236966,0.104699328667,0.0459934295101,0.103556634766,0.127696043422,0.0712755320668,0.124125124982,0.0655620625625,0.0824167976003,0.113983716612,0.107984573632,0.105556349093,0.0951292672475,0.103413798029,0.123839451507,0.0812741036995,0.110841308385,0.110127124696,0.0457077560349,0.121554063705,0.118125982003,0.0398514497929,0.0275674903585,0.0147121839737,0.0948435937723,0.11526924725,0.0491358377375,0.0827024710756,0.0787030424225,0.0504213683759,0.041279817169,0.0627053278103,0.0775603485216,0.106270532781,0.139122982431,0.0814169404371,0.105842022568,0.12483930867,0.0678474503642,0.0669904299386,0.0869875732038,0.0871304099414,0.0541351235538,0.0394229395801,0.064276531924,0.0669904299386,0.138837308956,0.122839594344,0.109698614484,0.119268675903
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
