Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.689310689311,0.672327672328,0.668331668332,0.674325674326,0.678321678322,0.67032967033,0.681318681319,0.683316683317,0.698301698302,0.693306693307,0.686313686314,0.677322677323,0.694305694306,0.69030969031,0.685314685315,0.701298701299,0.687312687313,0.685314685315,0.673326673327,0.698301698302,0.672327672328,0.662337662338,0.703296703297,0.674325674326,0.669330669331,0.673326673327,0.674325674326,0.677322677323,0.692307692308,0.669330669331,0.695304695305,0.683316683317,0.688311688312,0.693306693307,0.673326673327,0.69030969031,0.68031968032,0.697302697303,0.699300699301,0.691308691309,0.691308691309,0.664335664336,0.667332667333,0.695304695305,0.683316683317,0.695304695305,0.676323676324,0.691308691309,0.676323676324,0.683316683317,0.677322677323,0.673326673327,0.675324675325,0.685314685315,0.669330669331,0.669330669331,0.685314685315,0.699300699301,0.686313686314,0.68031968032,0.691308691309,0.695304695305,0.707292707293,0.678321678322,0.669330669331,0.671328671329,0.673326673327,0.696303696304,0.691308691309,0.683316683317,0.68031968032,0.67032967033,0.682317682318,0.683316683317,0.683316683317,0.688311688312,0.673326673327,0.685314685315,0.688311688312,0.703296703297,0.681318681319,0.696303696304,0.687312687313,0.677322677323,0.685314685315,0.67032967033,0.664335664336,0.676323676324,0.68031968032,0.676323676324,0.679320679321,0.682317682318,0.687312687313,0.673326673327,0.674325674326,0.672327672328,0.693306693307,0.687312687313,0.693306693307,0.703296703297,0.685314685315,0.681318681319,0.679320679321,0.667332667333,0.679320679321,0.685314685315,0.692307692308,0.675324675325,0.693306693307,0.696303696304,0.668331668332,0.679320679321,0.69030969031,0.69030969031,0.671328671329,0.67032967033,0.673326673327,0.695304695305,0.708291708292,0.677322677323,0.689310689311,0.682317682318,0.685314685315,0.691308691309,0.671328671329,0.67032967033,0.685314685315,0.682317682318,0.705294705295
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.387806096952,0.271364317841,0.255872063968,0.364817591204,0.338330834583,0.386306846577,0.290854572714,0.3968015992,0.419290354823,0.364317841079,0.182408795602,0.24187906047,0.422288855572,0.186906546727,0.4007996002,0.392303848076,0.267866066967,0.347326336832,0.36231884058,0.39980009995,0.24087956022,0.322338830585,0.416291854073,0.333333333333,0.411794102949,0.366316841579,0.333833083458,0.302848575712,0.368815592204,0.334332833583,0.287356321839,0.318340829585,0.308345827086,0.398300849575,0.371814092954,0.411294352824,0.404797601199,0.425787106447,0.23888055972,0.327336331834,0.192403798101,0.376311844078,0.374812593703,0.379310344828,0.251874062969,0.376811594203,0.227386306847,0.325837081459,0.244877561219,0.368815592204,0.311844077961,0.36231884058,0.265367316342,0.354822588706,0.244877561219,0.367816091954,0.344327836082,0.427286356822,0.177411294353,0.395302348826,0.352823588206,0.40179910045,0.269365317341,0.265867066467,0.333833083458,0.245377311344,0.310344827586,0.408295852074,0.321339330335,0.221389305347,0.338830584708,0.329835082459,0.35932033983,0.232383808096,0.341329335332,0.369315342329,0.201899050475,0.176411794103,0.232383808096,0.244877561219,0.226886556722,0.360819590205,0.35632183908,0.317341329335,0.227386306847,0.391804097951,0.35632183908,0.19940029985,0.300849575212,0.409295352324,0.32083958021,0.32183908046,0.390304847576,0.24287856072,0.425287356322,0.398300849575,0.419790104948,0.378810594703,0.357821089455,0.312843578211,0.228385807096,0.376311844078,0.427786106947,0.16291854073,0.429285357321,0.28135932034,0.288855572214,0.302848575712,0.375812093953,0.340329835082,0.280859570215,0.374812593703,0.392303848076,0.410294852574,0.4027986007,0.312843578211,0.368815592204,0.368815592204,0.323338330835,0.408795602199,0.219390304848,0.332833583208,0.366816591704,0.265867066467,0.370814592704,0.254372813593,0.396301849075,0.409795102449,0.247376311844
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.231256247917,0.220593135621,0.228590469843,0.270243252249,0.231256247917,0.277574141953,0.179273575475,0.25658113962,0.254915028324,0.23892035988,0.116294568477,0.257580806398,0.296234588471,0.109630123292,0.276574475175,0.275241586138,0.24325224925,0.252915694768,0.255914695102,0.250249916694,0.2125958014,0.144285238254,0.272242585805,0.23892035988,0.269576807731,0.237587470843,0.180273242253,0.159946684439,0.263578807064,0.192935688104,0.234921692769,0.142952349217,0.169276907697,0.229256914362,0.246917694102,0.239253582139,0.291236254582,0.287904031989,0.219593468844,0.148283905365,0.125958013995,0.243585471509,0.24791736088,0.232255914695,0.164611796068,0.280239920027,0.167277574142,0.174608463845,0.194268577141,0.284238587138,0.165278240586,0.24791736088,0.220926357881,0.253915361546,0.235588137288,0.271576141286,0.282572475841,0.26091302899,0.174941686105,0.24325224925,0.238587137621,0.306897700766,0.237254248584,0.226924358547,0.162945684772,0.183605464845,0.251249583472,0.254915028324,0.166944351883,0.220259913362,0.228923692103,0.231589470177,0.219926691103,0.197934021993,0.170943018994,0.26557814062,0.129623458847,0.126624458514,0.147950683106,0.155614795068,0.148283905365,0.238253915362,0.218927024325,0.167610796401,0.238253915362,0.272909030323,0.235254915028,0.104965011663,0.190936354548,0.271576141286,0.279573475508,0.205931356215,0.19893368877,0.157947350883,0.235254915028,0.228257247584,0.295568143952,0.263912029324,0.220259913362,0.149950016661,0.123292235921,0.257914028657,0.272242585805,0.0896367877374,0.231589470177,0.205931356215,0.225924691769,0.254581806065,0.232255914695,0.258247250916,0.222925691436,0.205598133955,0.266911029657,0.302565811396,0.274575141619,0.171609463512,0.231256247917,0.248917027657,0.171942685771,0.261579473509,0.16794401866,0.1946017994,0.215261579474,0.241252915695,0.255581472842,0.152949016994,0.257247584139,0.285904698434,0.173275574808
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
