Gen 0
0.0,0.0,0.000274388570801,0.00157925866306,4.87801903647e-05,1.21950475912e-05,0.000390241522918,0.00137194285401,0.00549996646362,0.000756092950653,0.000426826665691,0.0,0.00604264608143,0.00203657294773,7.3170285547e-05,0.0,6.09752379559e-06,0.0,4.87801903647e-05,0.0,4.26826665691e-05,0.00198169523357,0.000353656380144,1.21950475912e-05,0.00129267504466,0.0,0.00106096914043,1.21950475912e-05,0.00131096761605,1.21950475912e-05,4.87801903647e-05,0.000128047999707,6.09752379559e-06,0.000189023237663,2.43900951823e-05,6.09752379559e-06,0.000902433521747,0.000975603807294,1.82925713868e-05,6.09752379559e-06,0.0,1.21950475912e-05,1.21950475912e-05,0.000323168761166,0.000280486094597,0.0,0.000195120761459,0.00103048152145,0.000378046475326,0.000628044950945,0.000182925713868,0.000749995426857,0.00101828647386,0.00553655160639,0.0,0.00160974628203,9.14628569338e-05,0.000182925713868,0.000548777141603,0.000310973713575,1.82925713868e-05,2.43900951823e-05,3.04876189779e-05,4.87801903647e-05,0.0,0.00168291656758,0.00582923274858,0.00168901409138,0.000109755428321,0.000109755428321,4.26826665691e-05,1.21950475912e-05,6.09752379559e-06,0.0,9.75603807294e-05,0.00120121218773,0.000628044950945,0.00174389180554,0.000957311235907,0.0,1.21950475912e-05,0.000530484570216,0.000213413332846,0.0,0.0,0.000310973713575,0.00284754361254,0.00282315351736,0.00156706361547,0.0,6.09752379559e-06,0.00307924951677,4.87801903647e-05,9.14628569338e-05,1.82925713868e-05,0.00119511466393,0.00015243809489,0.000463411808465,1.82925713868e-05,0.0,0.000268291047006,0.0,0.000634142474741,0.000792678093426,0.000292681142188,0.00104267656905,2.43900951823e-05,0.000512191998829,6.09752379559e-06,0.00100609142627,2.43900951823e-05,9.75603807294e-05,0.00046950933226,6.09752379559e-06,7.3170285547e-05,1.82925713868e-05,0.00167681904379,0.000292681142188,1.21950475912e-05,6.09752379559e-06,0.000164633142481,1.82925713868e-05,6.09752379559e-06,0.00159755123444,0.0008292632362,0.000176828190072,0.00595728074829,0.000384143999122,0.0,0.0,0.0,0.0012499923781,0.00100609142627,0.000213413332846,0.00056706971299,0.00590240303413,0.000451216760873,0.000689020188901,0.000932921140725,2.43900951823e-05,4.87801903647e-05,0.00146340571094,5.48777141603e-05,0.000560972189194,1.82925713868e-05,0.00035975390394,0.0,1.21950475912e-05,0.000774385522039,6.09752379559e-06,0.00111584685459,0.000481704379851,0.000475606856056,0.00592679312931,2.43900951823e-05,0.00201218285254,0.00184754971006,0.000701215236492,6.70727617515e-05,6.09752379559e-06,0.00164633142481,6.09752379559e-06,1.82925713868e-05,0.00543289370187,1.21950475912e-05,1.82925713868e-05,0.0,0.000109755428321,0.00586581789135,0.000286583618393,0.0,0.00573167236785,0.0056585020823,3.65851427735e-05,0.0,0.000591459808172,1.21950475912e-05,0.00105487161664,0.00506704227413,0.000493899427443,0.00601215846245,0.0060731337004,0.000560972189194,1.82925713868e-05,0.000499996951238,1.21950475912e-05,0.00101218895007,0.000158535618685,0.00462802056085,0.000317071237371,1.21950475912e-05,3.04876189779e-05,1.82925713868e-05,4.26826665691e-05,0.000286583618393,0.0,0.0,0.0,0.000378046475326,0.00067682514131,0.000176828190072,0.00131706513985,0.0008292632362,6.09752379559e-06,6.09752379559e-06,0.000335363808757,6.09752379559e-06,0.0,6.09752379559e-06,0.00101828647386,3.04876189779e-05,0.00106706666423,0.0,0.00146340571094,0.0,2.43900951823e-05,0.00172559923415,0.000317071237371,0.000231705904232,0.000347558856348,0.000628044950945,6.09752379559e-06,2.43900951823e-05,4.26826665691e-05,0.0,0.000213413332846,0.0031829074213,0.000249998475619,0.000304876189779,0.000121950475912,0.0,0.000378046475326,0.00104877409284,0.000341461332553,3.04876189779e-05,0.000670727617515,1.82925713868e-05,1.21950475912e-05,0.00132316266364,0.00132316266364,1.21950475912e-05,0.0,0.0,0.000951213712112,0.00120730971153,0.00035975390394,1.82925713868e-05
Gen 164
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000199998787886,0.00193332161623,9.09085399482e-05,0.0,0.000296967897164,0.00107272077139,0.00541814898092,0.000630299210308,0.000375755298453,0.0,0.00598178192859,0.00201816958685,0.000218180495876,0.0,0.0,6.06056932988e-06,4.84845546391e-05,0.0,3.03028466494e-05,0.00196362446288,0.000381815867783,1.21211386598e-05,0.00124241671263,0.0,0.000824237428864,6.06056932988e-06,0.00116968988067,7.27268319586e-05,6.66662626287e-05,0.000157574802577,6.06056932988e-06,0.000169695941237,4.84845546391e-05,6.06056932988e-06,0.000830297998194,0.00110908418737,1.21211386598e-05,1.21211386598e-05,0.0,1.81817079896e-05,0.0,0.000278786189175,0.000206059357216,6.06056932988e-06,0.000133332525257,0.000963630523451,0.000460603269071,0.0005272695317,0.000187877649226,0.000672723195617,0.000872721983503,0.00543027011958,6.06056932988e-06,0.00168483827371,8.48479706184e-05,0.000157574802577,0.000630299210308,0.000303028466494,6.06056932988e-06,1.81817079896e-05,3.03028466494e-05,6.06056932988e-05,0.0,0.00150302119381,0.00577572257138,0.00149090005515,0.000115150817268,0.000103029678608,3.63634159793e-05,6.06056932988e-06,0.0,0.0,7.27268319586e-05,0.00124241671263,0.000563632947679,0.00189089763092,0.000866661414173,6.06056932988e-06,6.06056932988e-06,0.000466663838401,0.000193938218556,0.0,1.21211386598e-05,0.000345452451803,0.00274543790644,0.00275149847577,0.00163029314974,0.0,1.81817079896e-05,0.00296967897164,6.06056932988e-05,0.000133332525257,1.21211386598e-05,0.00123029557397,0.000157574802577,0.000442421561081,3.03028466494e-05,0.0,0.000278786189175,0.0,0.000660602056957,0.000787874012885,0.000224241065206,0.00104847849407,4.84845546391e-05,0.00050908782371,6.06056932988e-06,0.000969691092781,0.0,9.69691092781e-05,0.000569693517009,0.0,7.27268319586e-05,1.81817079896e-05,0.00173332282835,0.000284846758504,2.42422773195e-05,0.0,8.48479706184e-05,6.06056932988e-06,0.0,0.00166665656572,0.000727268319586,0.000206059357216,0.00587875224999,0.000363634159793,0.0,0.0,6.06056932988e-06,0.00124241671263,0.000896964260823,0.000278786189175,0.000696965472937,0.00581208598736,0.000351513021133,0.000654541487627,0.000975751662111,6.06056932988e-06,2.42422773195e-05,0.0015212029018,7.27268319586e-05,0.000569693517009,2.42422773195e-05,0.000303028466494,0.0,1.81817079896e-05,0.000933327676802,6.06056932988e-06,0.0011151447567,0.000454542699741,0.000333331313144,0.00587875224999,4.84845546391e-05,0.00228483463737,0.00161211144175,0.000727268319586,7.27268319586e-05,0.0,0.00156968745644,0.0,2.42422773195e-05,0.00537572499561,2.42422773195e-05,5.45451239689e-05,0.0,8.48479706184e-05,0.00575148029406,0.000230301634536,0.0,0.00570299573942,0.00555148150617,6.06056932988e-05,6.06056932988e-06,0.000703026042266,0.0,0.00113938703402,0.00507875709844,0.000327270743814,0.00594541851262,0.0060242059139,0.000478784977061,1.21211386598e-05,0.000436360991752,3.63634159793e-05,0.000975751662111,7.87874012885e-05,0.00453936642808,0.000363634159793,6.06056932988e-06,6.06056932988e-06,0.0,0.000109090247938,0.000218180495876,2.42422773195e-05,0.0,6.06056932988e-06,0.000412118714432,0.000848479706184,0.000175756510567,0.00124241671263,0.000842419136854,0.0,6.06056932988e-06,0.000248483342525,0.0,0.0,0.0,0.00109090247938,4.84845546391e-05,0.00103635735541,6.06056932988e-06,0.00131514354458,0.0,1.21211386598e-05,0.00183029193762,0.000448482130411,0.000254543911855,0.000436360991752,0.000436360991752,6.06056932988e-06,3.03028466494e-05,4.84845546391e-05,0.0,0.000248483342525,0.00327876800747,0.000254543911855,0.000266665050515,0.000290907327834,1.21211386598e-05,0.000278786189175,0.000987872800771,0.000315149605154,2.42422773195e-05,0.000551511809019,0.0,6.06056932988e-06,0.00136362809922,0.00130302240592,1.81817079896e-05,2.42422773195e-05,0.0,0.000654541487627,0.00124847728196,0.000321210174484,1.21211386598e-05
Gen 165
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000216866163457,0.00172288118746,0.000132529322113,1.2048120192e-05,0.000240962403841,0.00104818645671,0.00557827964892,0.000475900747586,0.000259034584129,0.0,0.00600598791574,0.00223492629562,0.000180721802881,0.0,6.02406009602e-06,0.0,4.81924807682e-05,6.02406009602e-06,6.02406009602e-06,0.00200601201198,0.000355419545665,6.02406009602e-06,0.00132529322113,0.0,0.000975897735556,3.61443605761e-05,0.00119276389901,6.62646610563e-05,6.02406009602e-05,0.000132529322113,6.02406009602e-06,0.000192769923073,3.61443605761e-05,6.02406009602e-06,0.000891560894211,0.00139155788218,1.80721802881e-05,1.2048120192e-05,6.02406009602e-06,1.2048120192e-05,0.0,0.000228914283649,0.000228914283649,1.2048120192e-05,0.000162649622593,0.00108433081728,0.00056023758893,0.000572285709122,0.000156625562497,0.000704815031235,0.000831320293251,0.00555418340853,0.0,0.0018252902091,6.62646610563e-05,0.000174697742785,0.00062047818989,0.000204818043265,6.02406009602e-06,5.42165408642e-05,7.22887211523e-05,4.21684206722e-05,0.0,0.00170480900717,0.00584936235324,0.00157227968506,8.43368413443e-05,0.000162649622593,5.42165408642e-05,0.0,6.02406009602e-06,0.0,9.03609014404e-05,0.00131324510093,0.000487948867778,0.00187348268986,0.000843368413443,1.2048120192e-05,6.02406009602e-06,0.000554213528834,0.000168673682689,0.0,6.02406009602e-06,0.000307227064897,0.00301805410811,0.00295781350715,0.00165661652641,0.0,0.0,0.00277709170427,4.21684206722e-05,8.43368413443e-05,1.80721802881e-05,0.00145179848314,0.000192769923073,0.00043975638701,3.01203004801e-05,0.0,0.000265058644225,0.0,0.000518069168258,0.00059035788941,0.000180721802881,0.00111445111776,4.81924807682e-05,0.000391563906242,1.2048120192e-05,0.0010542105168,6.02406009602e-06,8.43368413443e-05,0.000475900747586,0.0,7.22887211523e-05,3.01203004801e-05,0.00171083306727,0.000343371425473,2.40962403841e-05,1.80721802881e-05,9.63849615364e-05,0.0,0.0,0.00162649622593,0.000692766911043,0.000162649622593,0.00582526611285,0.000451804507202,0.0,0.0,0.0,0.00133734134132,0.000813248112963,0.000277106764417,0.00062047818989,0.00585538641333,0.000289154884609,0.00053011728845,0.00099999397594,1.2048120192e-05,6.02406009602e-05,0.00159637592545,6.02406009602e-05,0.00059035788941,6.02406009602e-06,0.000253010524033,6.02406009602e-06,0.0,0.000837344353347,0.0,0.000957825555268,0.00053011728845,0.00040963608653,0.0059096029542,0.000102409021632,0.00221685411534,0.00162047216583,0.000644574430275,3.61443605761e-05,6.02406009602e-06,0.00147589472353,0.0,6.02406009602e-06,0.00551803904796,1.2048120192e-05,3.61443605761e-05,0.0,0.000150601502401,0.00584333829314,0.000301203004801,6.02406009602e-06,0.00578309769218,0.00554815934844,7.22887211523e-05,3.01203004801e-05,0.000650598490371,0.0,0.00126505262016,0.00506021048066,0.000301203004801,0.00594574731478,0.00600598791574,0.000463852627394,3.01203004801e-05,0.000475900747586,5.42165408642e-05,0.00103613833652,9.03609014404e-05,0.0046927428148,0.000361443605761,0.0,6.02406009602e-06,1.2048120192e-05,3.61443605761e-05,0.000180721802881,0.0,6.02406009602e-06,1.2048120192e-05,0.000427708266818,0.000915657134596,0.000132529322113,0.00132529322113,0.000843368413443,6.02406009602e-06,6.02406009602e-06,0.000289154884609,0.0,6.02406009602e-06,6.02406009602e-06,0.000963849615364,1.80721802881e-05,0.00113252329805,0.0,0.00145179848314,0.0,6.02406009602e-06,0.00186745862977,0.000493972927874,0.000186745862977,0.000391563906242,0.000632526310082,1.80721802881e-05,5.42165408642e-05,6.62646610563e-05,0.0,0.000192769923073,0.00322287215137,0.000234938343745,0.000331323305281,0.000174697742785,0.0,0.000222890223553,0.000897584954308,0.000421684206722,0.0,0.000662646610563,6.02406009602e-06,6.02406009602e-06,0.00129517292065,0.00126505262016,0.0,2.40962403841e-05,6.02406009602e-06,0.000644574430275,0.00134336540141,0.000433732326914,6.02406009602e-06
Gen 166
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000209579583356,0.001748492524,0.000125747750013,1.19759761918e-05,0.000323351357178,0.00123352554775,0.00547900910773,0.000431135142903,0.000281435440506,0.0,0.00591014425063,0.00210178382165,0.000227543547643,5.98798809588e-06,0.0,0.0,2.99399404794e-05,5.98798809588e-06,0.0,0.00204789192879,0.000389219226232,5.98798809588e-06,0.00128142945252,0.0,0.00105388590487,4.19159166712e-05,0.00113771773822,2.99399404794e-05,0.000119759761918,0.000113771773822,1.19759761918e-05,0.000263471476219,3.59279285753e-05,1.79639642876e-05,0.000892210226286,0.00165867270256,1.79639642876e-05,0.0,5.98798809588e-06,2.39519523835e-05,5.98798809588e-06,0.000197603607164,0.000179639642876,5.98798809588e-06,0.000155687690493,0.000982030047724,0.000628738750067,0.000622750761971,0.000221555559548,0.0005808348453,0.000688618631026,0.00547302111963,0.0,0.00173651654781,7.18558571506e-05,0.000185627630972,0.000574846857204,0.000257483488123,1.19759761918e-05,1.79639642876e-05,0.000119759761918,0.000107783785726,5.98798809588e-06,0.0015987928216,0.00579038448872,0.00177244447638,8.98198214382e-05,0.000185627630972,3.59279285753e-05,1.19759761918e-05,5.98798809588e-06,0.0,6.58678690547e-05,0.00132334536919,0.000544906916725,0.00179639642876,0.000862270285807,1.19759761918e-05,1.79639642876e-05,0.000586822833396,0.000131735738109,0.0,0.0,0.000269459464315,0.00310177783367,0.00283830635745,0.00163472075018,5.98798809588e-06,0.0,0.0029101622146,2.99399404794e-05,0.000107783785726,2.99399404794e-05,0.00147304507159,0.000251495500027,0.000520954964342,4.7903904767e-05,1.79639642876e-05,0.000269459464315,0.0,0.000329339345273,0.000640714726259,0.000251495500027,0.00139520122634,2.39519523835e-05,0.000395207214328,5.98798809588e-06,0.00103592194059,5.98798809588e-06,8.38318333423e-05,0.000473051059574,0.0,7.18558571506e-05,3.59279285753e-05,0.00156885288112,0.000401195202424,3.59279285753e-05,2.99399404794e-05,9.58078095341e-05,0.0,1.19759761918e-05,0.00182633636924,0.000598798809588,0.000191615619068,0.00568260070299,0.000443111119095,0.0,0.0,5.98798809588e-06,0.00143112915492,0.000826342357231,0.000197603607164,0.000491015023862,0.0058203244292,0.000329339345273,0.000497003011958,0.000766462476273,1.19759761918e-05,8.38318333423e-05,0.00156885288112,4.7903904767e-05,0.000646702714355,2.39519523835e-05,0.000293411416698,0.0,0.0,0.00081436638104,5.98798809588e-06,0.000928138154861,0.000485027035766,0.000365267273849,0.00585625235777,4.7903904767e-05,0.00235926730978,0.00157484086922,0.000556882892917,6.58678690547e-05,0.0,0.00136526128586,0.0,2.39519523835e-05,0.00547302111963,2.39519523835e-05,2.99399404794e-05,0.0,0.000113771773822,0.0058143364411,0.000371255261945,0.0,0.00562870881013,0.00547900910773,6.58678690547e-05,1.79639642876e-05,0.000598798809588,0.0,0.00139520122634,0.0049460781672,0.00030538739289,0.00589816827444,0.0059580481554,0.00040718319052,0.0,0.00040718319052,2.39519523835e-05,0.0010239459644,5.98798809588e-05,0.00467063071479,0.000359279285753,5.98798809588e-06,5.98798809588e-06,0.0,5.38918928629e-05,0.000173651654781,1.19759761918e-05,0.0,1.19759761918e-05,0.000425147154807,0.000994006023916,0.00020359159526,0.00123951353585,0.000562870881013,0.0,1.79639642876e-05,0.000239519523835,5.98798809588e-06,0.0,0.0,0.000976042059628,1.19759761918e-05,0.00107783785726,0.0,0.00128142945252,0.0,4.19159166712e-05,0.00186825228591,0.000485027035766,0.000245507511931,0.000497003011958,0.000598798809588,0.0,2.39519523835e-05,5.98798809588e-05,0.0,0.000173651654781,0.0031915976551,0.000251495500027,0.000263471476219,0.000257483488123,5.98798809588e-06,0.000173651654781,0.000880234250094,0.000431135142903,0.0,0.000628738750067,5.98798809588e-06,1.19759761918e-05,0.00117963365489,0.00135328530967,3.59279285753e-05,2.39519523835e-05,0.0,0.00071257058341,0.00129340542871,0.000491015023862,1.79639642876e-05
Gen 167
