Gen 0
Gen 198
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
1.50753011291e-05,0.00131657629861,0.00253767569007,5.02510037638e-06,0.000728639554575,0.000522610439144,0.00216581826222,0.000979894573394,0.000190953814302,5.02510037638e-06,0.000351757026347,0.00292963351943,0.000934668670007,0.0,0.0,5.02510037638e-06,6.03012045166e-05,0.0,0.00018090361355,0.00398992969885,0.000246229918443,0.00012562750941,0.000195978914679,1.00502007528e-05,0.000849241963608,0.000859292164361,0.000879392565867,5.02510037638e-06,0.00012562750941,1.50753011291e-05,1.00502007528e-05,0.000396982929734,0.000814066260974,5.52761041402e-05,0.00164823292345,0.000190953814302,0.000120602409033,2.51255018819e-05,0.0,0.000150753011291,3.01506022583e-05,3.01506022583e-05,0.0,5.02510037638e-06,0.00364319777288,0.000723614454199,4.52259033874e-05,8.54267063985e-05,0.000437183732745,0.000814066260974,0.0006381877478,5.02510037638e-06,0.000673363450435,0.000492459836885,0.00110049698243,2.01004015055e-05,0.00201004015055,5.02510037638e-06,0.000170853412797,0.000467334335003,0.001361802202,0.0,0.000246229918443,0.00437183732745,2.01004015055e-05,0.000467334335003,0.000190953814302,0.00122109939146,0.000643212848177,5.02510037638e-06,0.0,5.02510037638e-06,5.02510037638e-06,1.00502007528e-05,0.0,0.0,3.51757026347e-05,0.0014472289084,0.00297988452319,0.000115577308657,0.00229144577163,0.0,0.0,0.000376882528229,0.000562811242155,0.0,0.0,0.000743714855704,0.000673363450435,0.0012562750941,0.0018944628419,1.50753011291e-05,0.0,0.000221104416561,0.000100502007528,0.000216079316184,5.02510037638e-06,0.000718589353822,2.51255018819e-05,0.000130652609786,8.04016060221e-05,1.00502007528e-05,0.00124622489334,0.00193466364491,1.50753011291e-05,0.00179396083437,0.00105527107904,0.00173868473023,0.00418590861352,3.01506022583e-05,0.00112059738393,0.00011055220828,0.00152260541404,0.0,5.02510037638e-06,0.000442208833121,5.02510037638e-06,0.0,2.01004015055e-05,0.00342209335631,5.02510037638e-06,5.02510037638e-06,0.0,1.50753011291e-05,1.00502007528e-05,0.0,0.000507535138014,7.53765056457e-05,5.02510037638e-06,0.000412058230863,0.0,5.02510037638e-06,0.0,3.01506022583e-05,0.000979894573394,0.00260300199496,0.00012562750941,0.000829141562103,0.000316581323712,5.02510037638e-06,0.00107034638017,0.00180401103512,5.02510037638e-06,1.00502007528e-05,0.0035527459661,1.50753011291e-05,0.000216079316184,0.0,1.00502007528e-05,1.00502007528e-05,0.000115577308657,0.0,5.52761041402e-05,0.000120602409033,0.00413565760976,0.000175878513173,0.0,0.000140702810539,0.00171858432872,0.000653263048929,1.50753011291e-05,0.000306531122959,3.01506022583e-05,7.53765056457e-05,0.000195978914679,0.000241204818066,1.50753011291e-05,0.0,0.0,0.000226129516937,0.00413063250938,8.04016060221e-05,0.000884417666243,5.02510037638e-06,2.01004015055e-05,0.000467334335003,5.02510037638e-06,0.000261305219572,0.00092964356963,0.000195978914679,0.000251255018819,6.53263048929e-05,5.02510037638e-06,0.000688438751564,1.00502007528e-05,0.00102512047678,0.000628137547048,0.000613062245918,0.000597986944789,0.00040200803011,8.04016060221e-05,1.00502007528e-05,3.01506022583e-05,3.51757026347e-05,1.50753011291e-05,2.51255018819e-05,5.02510037638e-06,5.02510037638e-06,5.02510037638e-06,0.000261305219572,0.000246229918443,0.00101004517565,0.0018944628419,0.0,1.00502007528e-05,0.000889442766619,7.03514052693e-05,1.50753011291e-05,0.0,0.000165828312421,0.0,0.000919593368878,0.0,0.000844216863232,1.00502007528e-05,0.000653263048929,0.00464821784815,0.00125124999372,2.51255018819e-05,0.000748739956081,7.53765056457e-05,5.02510037638e-06,0.0,0.0,5.02510037638e-06,1.00502007528e-05,0.000623112446671,0.000718589353822,2.01004015055e-05,6.53263048929e-05,2.01004015055e-05,0.0,0.00412560740901,0.0009999949749,0.0,0.00178391063361,0.0,0.000190953814302,0.000150753011291,0.000482409636132,0.0,1.50753011291e-05,0.0,0.000743714855704,0.000442208833121,0.00151255521329,5.02510037638e-06
Gen 199
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
4.99997500012e-06,0.00123499382503,0.00239498802506,0.0,0.000759996200019,0.000534997325013,0.00211498942505,0.000979995100024,0.000199999000005,0.0,0.00038499807501,0.00286498567507,0.000924995375023,0.0,0.0,0.0,3.49998250009e-05,0.0,0.000229998850006,0.0039999800001,0.000239998800006,0.000149999250004,0.000314998425008,0.0,0.000869995650022,0.00103999480003,0.00104499477503,0.0,0.000214998925005,4.99997500012e-06,1.99999000005e-05,0.00039999800001,0.000869995650022,5.49997250014e-05,0.00190499047505,0.000129999350003,9.99995000025e-05,9.99995000025e-06,0.0,0.000184999075005,9.99995000025e-06,2.99998500007e-05,4.99997500012e-06,0.0,0.00352998235009,0.000654996725016,2.99998500007e-05,7.49996250019e-05,0.00038499807501,0.000909995450023,0.000649996750016,0.0,0.000574997125014,0.000434997825011,0.00113499432503,1.49999250004e-05,0.00195999020005,4.99997500012e-06,0.000114999425003,0.000239998800006,0.00113499432503,0.0,0.000249998750006,0.00438997805011,2.49998750006e-05,0.00040999795001,0.000119999400003,0.00117499412503,0.000599997000015,1.49999250004e-05,0.0,4.99997500012e-06,0.0,9.99995000025e-06,0.0,0.0,3.9999800001e-05,0.00131999340003,0.00292998535007,0.000164999175004,0.00207498962505,0.0,0.0,0.000434997825011,0.000554997225014,0.0,0.0,0.00079499602502,0.000649996750016,0.00106499467503,0.00194999025005,2.49998750006e-05,0.0,0.000134999325003,5.49997250014e-05,0.000209998950005,0.0,0.000704996475018,4.99997500012e-06,0.000139999300003,7.9999600002e-05,9.99995000025e-06,0.00138999305003,0.00202498987505,0.0,0.00176499117504,0.00113999430003,0.00170499147504,0.00421997890011,6.99996500017e-05,0.00112499437503,0.000154999225004,0.00159499202504,0.0,4.99997500012e-06,0.00038499807501,9.99995000025e-06,0.0,2.49998750006e-05,0.00320998395008,4.99997500012e-06,0.0,0.0,4.99997500012e-06,0.0,0.0,0.000524997375013,0.000154999225004,9.99995000025e-06,0.000339998300008,0.0,0.0,0.0,1.99999000005e-05,0.000879995600022,0.00270998645007,0.000139999300003,0.000874995625022,0.000264998675007,1.49999250004e-05,0.00102999485003,0.00188999055005,9.99995000025e-06,1.49999250004e-05,0.00344498277509,9.99995000025e-06,0.000149999250004,1.49999250004e-05,0.0,4.99997500012e-06,5.99997000015e-05,0.0,0.000119999400003,0.000174999125004,0.0039349803251,0.000244998775006,1.49999250004e-05,7.49996250019e-05,0.00178999105004,0.000594997025015,2.49998750006e-05,0.000324998375008,9.99995000025e-06,7.9999600002e-05,0.000124999375003,0.000214998925005,1.49999250004e-05,0.0,0.0,0.000244998775006,0.0040699796501,0.000104999475003,0.00108999455003,9.99995000025e-06,9.99995000025e-06,0.00038999805001,0.0,0.000199999000005,0.00105499472503,0.000234998825006,0.000304998475008,5.49997250014e-05,0.0,0.000704996475018,9.99995000025e-06,0.00107999460003,0.000614996925015,0.000699996500017,0.000434997825011,0.000434997825011,9.99995000025e-05,0.0,3.9999800001e-05,9.99995000025e-05,4.99997500012e-06,3.9999800001e-05,9.99995000025e-06,1.49999250004e-05,9.99995000025e-06,0.000214998925005,0.000274998625007,0.000984995075025,0.00182499087505,0.0,4.99997500012e-06,0.00078499607502,3.49998250009e-05,2.99998500007e-05,0.0,9.49995250024e-05,0.0,0.000939995300023,0.0,0.000689996550017,2.99998500007e-05,0.000529997350013,0.00461497692512,0.00118499407503,9.99995000025e-05,0.000669996650017,0.000114999425003,9.99995000025e-06,0.0,4.99997500012e-06,4.99997500012e-06,9.99995000025e-06,0.000499997500012,0.000614996925015,1.99999000005e-05,4.99997500012e-05,1.49999250004e-05,0.0,0.0039949800251,0.00103999480003,4.99997500012e-06,0.00177499112504,0.0,0.000149999250004,0.000149999250004,0.000539997300013,0.0,2.99998500007e-05,0.0,0.000689996550017,0.00040999795001,0.00157499212504,1.49999250004e-05
Gen 200
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00128855080323,0.0023581972229,0.0,0.000706464146945,0.000467659364879,0.00230844622664,0.000935318729758,0.000223879483187,0.0,0.000462684265252,0.00304476097134,0.000930343630131,4.97509962637e-06,0.0,9.95019925274e-06,5.97011955164e-05,0.0,0.000268655379824,0.00408953189288,0.000179103586549,0.000154228088417,0.000243779881692,9.95019925274e-06,0.000920393430878,0.000980094626395,0.000985069726021,0.0,0.000268655379824,9.95019925274e-06,9.95019925274e-06,0.000348256973846,0.000990044825648,5.97011955164e-05,0.00201989044831,0.000149252988791,6.96513947692e-05,9.95019925274e-06,0.0,0.000169153387297,3.48256973846e-05,4.97509962637e-06,0.0,4.97509962637e-06,0.00365172312576,0.000527360560395,9.95019925274e-06,0.000124377490659,0.000432833667494,0.000960194227889,0.000621887453296,4.97509962637e-06,0.000557211158153,0.000388057770857,0.00135322709837,1.99003985055e-05,0.00211441734121,0.0,7.46264943956e-05,0.000378107571604,0.00140795319426,0.0,0.00021890438356,0.00451241536112,1.49252988791e-05,0.000393032870483,0.000139302789538,0.0013781025965,0.000512435261516,9.95019925274e-06,0.0,1.49252988791e-05,1.49252988791e-05,0.0,0.0,0.0,1.49252988791e-05,0.00144775399127,0.00311938746573,0.000139302789538,0.00246764941468,0.0,0.0,0.000457709165626,0.000432833667494,0.0,4.97509962637e-06,0.000691538848065,0.000681588648813,0.00119402391033,0.00193033865503,9.95019925274e-06,0.0,0.000114427291407,7.96015940219e-05,0.00021890438356,9.95019925274e-06,0.000815916338725,0.0,0.000169153387297,9.95019925274e-05,1.49252988791e-05,0.00134825199875,0.00211939244083,9.95019925274e-06,0.00175123506848,0.00121392430883,0.00162685757782,0.00432833667494,4.97509962637e-05,0.00111442231631,0.000159203188044,0.00147262948941,0.0,4.97509962637e-06,0.000373132471978,0.0,0.0,1.49252988791e-05,0.00333829184929,4.97509962637e-06,0.0,0.0,9.95019925274e-06,4.97509962637e-06,4.97509962637e-06,0.000517410361142,8.45766936483e-05,0.0,0.000412933268989,0.0,0.0,0.0,4.97509962637e-06,0.000925368530505,0.00265670320048,0.00010945219178,0.000825866537977,0.00021890438356,1.49252988791e-05,0.00127860060398,0.00196516435242,9.95019925274e-06,9.95019925274e-06,0.0035472460336,1.99003985055e-05,0.000174128486923,2.98505977582e-05,1.99003985055e-05,0.0,3.9800797011e-05,0.0,0.000134327689912,0.000223879483187,0.00407958169362,0.000154228088417,1.99003985055e-05,0.000104477092154,0.00195521415316,0.000452734066,3.9800797011e-05,0.000373132471978,4.97509962637e-06,7.46264943956e-05,0.00010945219178,0.000268655379824,4.97509962637e-06,0.0,0.0,0.000179103586549,0.00415918328765,5.97011955164e-05,0.000955219128263,0.0,9.95019925274e-06,0.000353232073472,9.95019925274e-06,0.000233829682439,0.00104477092154,0.000263680280198,0.000318406376088,5.97011955164e-05,0.0,0.000636812752175,4.97509962637e-06,0.00119402391033,0.000736314744703,0.000537310759648,0.000646762951428,0.000572136457033,3.9800797011e-05,0.0,5.47260958901e-05,6.96513947692e-05,9.95019925274e-06,5.47260958901e-05,2.48754981319e-05,9.95019925274e-06,4.97509962637e-06,0.000213929283934,0.000298505977582,0.000985069726021,0.00201491534868,1.49252988791e-05,9.95019925274e-06,0.000875617534241,2.48754981319e-05,1.99003985055e-05,0.0,3.48256973846e-05,0.0,0.000870642434615,0.0,0.000825866537977,4.97509962637e-06,0.000522385460769,0.00470644424655,0.00112934761519,9.95019925274e-05,0.000701489047318,5.47260958901e-05,4.97509962637e-06,4.97509962637e-06,4.97509962637e-06,0.0,0.0,0.00056218625778,0.000621887453296,4.97509962637e-06,5.97011955164e-05,4.97509962637e-06,0.0,0.00405968129512,0.00100994522415,1.49252988791e-05,0.00193531375466,0.0,0.000144277889165,0.00016417828767,0.00039800797011,4.97509962637e-06,1.99003985055e-05,0.0,0.00083581673723,0.000432833667494,0.00138307769613,1.49252988791e-05
Gen 201
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00108910351929,0.00237622586027,4.95047054223e-06,0.000955440814649,0.000559403171271,0.0021336528037,0.001113855872,0.000287127291449,4.95047054223e-06,0.000415839525547,0.0029900842075,0.000861381874347,4.95047054223e-06,4.95047054223e-06,0.0,4.95047054223e-05,0.0,0.000188117880605,0.00399502972758,0.000143563645725,0.000118811293013,0.00031187964416,1.48514116267e-05,0.000772273404587,0.000960391285192,0.000905936109227,0.0,0.000282176820907,1.48514116267e-05,4.95047054223e-06,0.000292077761991,0.000980193167361,3.96037643378e-05,0.00192573304093,0.000153464586809,9.40589403023e-05,9.90094108445e-06,4.95047054223e-06,0.000108910351929,2.47523527111e-05,1.98018821689e-05,4.95047054223e-06,9.90094108445e-06,0.00365344726016,0.000638610699947,1.48514116267e-05,9.40589403023e-05,0.000351483408498,0.000910886579769,0.000777223875129,0.0,0.000514848936391,0.000504947995307,0.00122276622393,2.97028232534e-05,0.00203464339285,9.90094108445e-06,7.92075286756e-05,0.00031187964416,0.00125246904718,0.0,0.000212870233316,0.00439106737095,4.95047054223e-06,0.00040098811392,6.43561170489e-05,0.00121781575339,0.000539601289103,4.95047054223e-06,4.95047054223e-06,4.95047054223e-06,0.0,4.95047054223e-06,0.0,0.0,9.90094108445e-06,0.00143563645725,0.00309404408889,0.00017821693952,0.00231682021376,0.0,4.95047054223e-06,0.000499997524765,0.000504947995307,0.0,0.0,0.00062375928832,0.000816827639467,0.00125741951773,0.00205939574557,1.48514116267e-05,4.95047054223e-06,6.43561170489e-05,6.93065875912e-05,0.000193068351147,1.48514116267e-05,0.000742570581334,4.95047054223e-06,0.000103959881387,0.000138613175182,0.0,0.00141088410453,0.00217820703858,3.96037643378e-05,0.00178711986574,0.00137623081074,0.0017821693952,0.00422770184306,1.98018821689e-05,0.000975242696818,0.000188117880605,0.00157424963243,0.0,0.0,0.000316830114702,4.95047054223e-06,4.95047054223e-06,1.98018821689e-05,0.00338117138034,4.95047054223e-06,0.0,4.95047054223e-06,9.90094108445e-06,4.95047054223e-06,0.0,0.000673263993743,0.000153464586809,0.0,0.000410889055005,0.0,4.95047054223e-06,0.0,2.47523527111e-05,0.0010197969317,0.00286632244395,0.000193068351147,0.000920787520854,0.000212870233316,9.90094108445e-06,0.00119306340068,0.00201484151069,0.0,2.47523527111e-05,0.00341087420359,2.47523527111e-05,0.000163365527893,3.46532937956e-05,4.95047054223e-06,0.0,4.455423488e-05,0.0,6.43561170489e-05,0.000148514116267,0.00397522784541,0.000183167410062,1.48514116267e-05,9.40589403023e-05,0.00204454433394,0.000584155523983,1.48514116267e-05,0.000450492819342,2.47523527111e-05,6.43561170489e-05,0.000118811293013,0.000237622586027,1.48514116267e-05,0.0,9.90094108445e-06,0.000198018821689,0.00415344478493,7.92075286756e-05,0.000643561170489,4.95047054223e-06,4.95047054223e-06,0.000301978703076,4.95047054223e-06,0.000168315998436,0.000980193167361,0.000282176820907,0.0004455423488,5.44551759645e-05,4.95047054223e-06,0.000702966816996,0.0,0.00132672610532,0.000673263993743,0.000410889055005,0.000688115405369,0.000529700348018,5.44551759645e-05,0.0,5.44551759645e-05,4.455423488e-05,1.48514116267e-05,3.46532937956e-05,2.97028232534e-05,9.90094108445e-06,0.0,0.000227721644942,0.000237622586027,0.00121781575339,0.00204454433394,0.0,9.90094108445e-06,0.000861381874347,6.93065875912e-05,2.47523527111e-05,0.0,4.455423488e-05,0.0,0.000886134227058,4.95047054223e-06,0.000816827639467,2.47523527111e-05,0.000673263993743,0.00463364042752,0.0012425681061,8.41579992178e-05,0.000594056465067,2.47523527111e-05,4.95047054223e-06,0.0,0.0,0.0,0.0,0.000524749877476,0.000544551759645,4.95047054223e-06,5.94056465067e-05,1.48514116267e-05,0.0,0.00417819713764,0.00129702328206,4.95047054223e-06,0.00184652551225,0.0,0.00017821693952,0.000148514116267,0.00057920505344,0.0,1.48514116267e-05,0.0,0.000811877168925,0.000420789996089,0.00125741951773,0.0
