Gen 0
0.000145297903437,0.000846146614132,0.00154699532483,1.70938709926e-05,0.000632473226725,0.00219656242254,0.000581191613747,0.0002307672584,0.00814522952795,0.0,0.0066580627516,0.000991444517568,0.00119657096948,0.000145297903437,0.000170938709926,0.0,0.000196579516414,8.54693549628e-06,8.54693549628e-06,0.000461534516799,0.000632473226725,5.98285484739e-05,0.00445295339356,0.0,0.000709395646191,0.000307689677866,0.000717942581687,0.0,0.000170938709926,0.000119657096948,8.54693549628e-06,0.00125639951795,0.0,0.0,0.000769224194665,0.000282048871377,1.70938709926e-05,0.0,0.0,0.0,0.0,0.000102563225955,0.0,0.0,0.00244442355194,0.000145297903437,0.00186323193819,0.000273501935881,0.000743583388176,2.56408064888e-05,0.000290595806873,0.000572644678251,0.000649567097717,0.000145297903437,0.00118802403398,0.000188032580918,0.00288031726225,0.000487175323288,0.00259826839087,0.000247861129392,8.54693549628e-06,0.0,0.00080341193665,3.41877419851e-05,2.56408064888e-05,0.00080341193665,0.000350424355347,0.00340168032752,8.54693549628e-06,1.70938709926e-05,8.54693549628e-06,4.27346774814e-05,1.70938709926e-05,5.12816129777e-05,8.54693549628e-06,8.54693549628e-06,0.000598285484739,0.000572644678251,5.98285484739e-05,0.000811958872146,2.56408064888e-05,2.56408064888e-05,0.000264955000385,0.000350424355347,8.54693549628e-06,4.27346774814e-05,0.000880334356117,0.000324783548859,0.000444440645806,0.000264955000385,0.0,0.0,0.00339313339202,0.000128204032444,0.00101708532406,0.0,2.56408064888e-05,0.00215382774506,0.0,0.000538456936266,0.0,0.000264955000385,0.000965803711079,0.0,8.54693549628e-06,8.54693549628e-06,0.0036666353279,0.000470081452295,0.00710250339741,0.000222220322903,0.000418799839318,0.00312817839164,0.0,0.00706831565542,1.70938709926e-05,0.000273501935881,0.00272647242331,1.70938709926e-05,3.41877419851e-05,8.54693549628e-06,0.00186323193819,0.0,7.69224194665e-05,0.0,0.000222220322903,0.000145297903437,4.27346774814e-05,0.0062050751703,0.00050426919428,3.41877419851e-05,0.000358971290844,0.0,4.27346774814e-05,0.0,1.70938709926e-05,0.00480337774891,0.00427346774814,0.00139315048589,0.000145297903437,0.000401705968325,0.0,0.000846146614132,0.000529910000769,8.54693549628e-06,0.000623926291228,0.0,0.00134186887292,0.00339313339202,5.12816129777e-05,8.54693549628e-06,0.000247861129392,8.54693549628e-06,0.00073503645268,0.000820505807643,5.98285484739e-05,0.000786318065658,0.00690592388099,0.000564097742754,0.000606832420236,0.000273501935881,0.0,0.00667515662259,0.0,9.40162904591e-05,0.00610251194434,1.70938709926e-05,1.70938709926e-05,0.0,0.000393159032829,0.00383757403783,0.000307689677866,0.000358971290844,5.98285484739e-05,0.00104272613055,0.000709395646191,0.000358971290844,0.00122221177597,8.54693549628e-06,0.000427346774814,0.00450423500654,0.000461534516799,0.00101708532406,0.00729053597832,0.000128204032444,0.000247861129392,0.00305980290767,8.54693549628e-05,0.000743583388176,0.00087178742062,0.00770078888215,0.000487175323288,8.54693549628e-06,0.000196579516414,3.41877419851e-05,8.54693549628e-06,0.000641020162221,5.12816129777e-05,0.0,1.70938709926e-05,0.00013675096794,0.000581191613747,0.000162391774429,0.00281194177828,0.000717942581687,0.00503414500731,0.0,0.000162391774429,0.0073589114623,9.40162904591e-05,8.54693549628e-06,0.00029914274237,0.000333330484355,4.27346774814e-05,0.000427346774814,8.54693549628e-06,0.00415381065119,6.83754839702e-05,0.00511961436227,0.00750420936573,0.000606832420236,0.000307689677866,0.00050426919428,0.00323928855309,0.0,0.0,0.0,0.000623926291228,0.000162391774429,0.000384612097333,8.54693549628e-06,3.41877419851e-05,5.98285484739e-05,0.000632473226725,0.00433329629661,2.56408064888e-05,0.00208545226109,8.54693549628e-05,3.41877419851e-05,0.00705122178443,0.000452987581303,8.54693549628e-06,5.98285484739e-05,8.54693549628e-06,0.000606832420236,0.000324783548859,0.000717942581687,0.0
Gen 117
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.00010169405344,0.000923720985415,0.00146608927043,0.0,0.000499995762748,0.00222032016678,0.000491521258294,0.000262709638054,0.00800840670842,8.47450445335e-06,0.0068304505894,0.000838975940882,0.000889822967602,0.000110168557894,0.000161015584614,0.0,0.00015254108016,1.69490089067e-05,8.47450445335e-06,0.000677960356268,0.000601689816188,0.00010169405344,0.0046694519538,0.0,0.000644062338455,0.000355929187041,0.000593215311735,0.0,0.000220337115787,0.0001271175668,8.47450445335e-06,0.0012542266591,8.47450445335e-06,1.69490089067e-05,0.000720332878535,0.000305082160321,1.69490089067e-05,1.69490089067e-05,1.69490089067e-05,8.47450445335e-06,8.47450445335e-06,9.32195489869e-05,0.0,0.0,0.00276268845179,0.000118643062347,0.00162710485504,0.000322031169227,0.000762705400802,1.69490089067e-05,0.000194913602427,0.000525419276108,0.000940669994322,0.000118643062347,0.00109321107448,0.000194913602427,0.00332200574571,0.000533893780561,0.00275421394734,0.000161015584614,0.0,4.23725222668e-05,0.000720332878535,1.69490089067e-05,1.69490089067e-05,0.000813552427522,0.000338980178134,0.00350844484369,1.69490089067e-05,0.0,8.47450445335e-06,4.23725222668e-05,0.0,1.69490089067e-05,0.0,1.69490089067e-05,0.000669485851815,0.000652536842908,4.23725222668e-05,0.000762705400802,1.69490089067e-05,8.47450445335e-06,0.000161015584614,0.000559317293921,0.0,1.69490089067e-05,0.000932195489869,0.00020338810688,0.000677960356268,0.00015254108016,0.0,1.69490089067e-05,0.0030338725943,0.000169490089067,0.0011440581012,0.0,8.47450445335e-06,0.00230506521131,1.69490089067e-05,0.000508470267201,0.0,0.000271184142507,0.000957619003229,8.47450445335e-06,0.0,8.47450445335e-06,0.0040508131287,0.000364403691494,0.0067033330226,0.000169490089067,0.000669485851815,0.00249997881374,0.0,0.00666096050033,8.47450445335e-06,0.000211862611334,0.00318641367446,1.69490089067e-05,8.47450445335e-06,3.38980178134e-05,0.00183896746638,0.0,0.000110168557894,8.47450445335e-06,0.000279658646961,0.000169490089067,1.69490089067e-05,0.00600842365743,0.000338980178134,5.08470267201e-05,0.000254235133601,0.0,1.69490089067e-05,0.0,0.0,0.00509317717646,0.00361861340158,0.00129659918136,0.000228811620241,0.000499995762748,0.0,0.000661011347361,0.000593215311735,0.0,0.000711858374082,0.0,0.00122880314574,0.00340675079025,5.93215311735e-05,0.0,0.000262709638054,8.47450445335e-06,0.000542368285015,0.000703383869628,7.62705400802e-05,0.00103388954331,0.00686434860722,0.000381352700401,0.000593215311735,0.000254235133601,0.0,0.00672875653596,0.0,0.000135592071254,0.00615249023313,3.38980178134e-05,8.47450445335e-06,0.0,0.000423725222668,0.00408471114652,0.000322031169227,0.000338980178134,9.32195489869e-05,0.000822026931975,0.000686434860722,0.000364403691494,0.000805077923068,1.69490089067e-05,0.000322031169227,0.0046694519538,0.000491521258294,0.000932195489869,0.00740671689223,7.62705400802e-05,0.00015254108016,0.00301692358539,1.69490089067e-05,0.000322031169227,0.000754230896348,0.00750841094567,0.000330505673681,0.0,0.000135592071254,8.47450445335e-06,8.47450445335e-06,0.000533893780561,1.69490089067e-05,0.0,1.69490089067e-05,0.00020338810688,0.000644062338455,0.000330505673681,0.00250845331819,0.000822026931975,0.00461860492708,0.0,0.000144066575707,0.00738976788332,0.00020338810688,0.0,0.000355929187041,0.000194913602427,6.77960356268e-05,0.000593215311735,0.0,0.00357624087931,9.32195489869e-05,0.00546605537241,0.00741519139668,0.000338980178134,0.000457623240481,0.000491521258294,0.00363556241049,0.0,0.0,8.47450445335e-06,0.000466097744934,0.000194913602427,0.000406776213761,2.54235133601e-05,1.69490089067e-05,6.77960356268e-05,0.000652536842908,0.00432199727121,8.47450445335e-06,0.00256777484937,0.000135592071254,2.54235133601e-05,0.00688129761612,0.000584740807281,8.47450445335e-06,6.77960356268e-05,0.0,0.000313556664774,0.000330505673681,0.000711858374082,0.0
Gen 118
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000151259233116,0.000756296165578,0.00133612322586,8.40329072865e-06,0.000689069839749,0.00226048520601,0.000470584280804,0.000277308594045,0.0079495130293,8.40329072865e-06,0.00671422929219,0.00087394223578,0.000983185015252,0.000142855942387,0.000168065814573,0.0,0.000210082268216,0.0,3.36131629146e-05,0.000647053386106,0.000537810606634,6.72263258292e-05,0.00446214737691,0.0,0.000882345526508,0.000319325047689,0.000529407315905,8.40329072865e-06,0.000176469105302,9.24361980151e-05,8.40329072865e-06,0.00132771993513,1.68065814573e-05,0.0,0.00074789287485,0.000554617188091,2.52098721859e-05,8.40329072865e-06,0.0,1.68065814573e-05,0.0,5.04197443719e-05,8.40329072865e-06,0.0,0.0026974563239,3.36131629146e-05,0.00160502852917,0.000277308594045,0.000731086293392,8.40329072865e-06,0.000268905303317,0.00056302047882,0.000739489584121,7.56296165578e-05,0.00105041134108,0.000210082268216,0.00294955504576,0.000512600734448,0.00259661683515,0.000168065814573,0.0,8.40329072865e-06,0.00056302047882,0.0,4.20164536432e-05,0.000831925782136,0.00031092175696,0.0032856866749,8.40329072865e-06,0.0,1.68065814573e-05,5.88230351005e-05,8.40329072865e-06,8.40329072865e-06,0.0,1.68065814573e-05,0.000705876421207,0.000487390862262,9.24361980151e-05,0.000882345526508,1.68065814573e-05,8.40329072865e-06,0.000168065814573,0.000445374408618,0.0,2.52098721859e-05,0.000840329072865,0.000252098721859,0.000579827060277,9.24361980151e-05,0.0,0.0,0.00247056747422,0.000226888849674,0.00113444424837,0.0,3.36131629146e-05,0.00205040293779,4.20164536432e-05,0.00062184351392,0.0,0.00031092175696,0.000848732363594,0.0,0.0,8.40329072865e-06,0.00396635322392,0.000420164536432,0.0063360812094,5.88230351005e-05,0.000815119200679,0.00242014772985,0.0,0.00626885488357,0.0,0.00018487239603,0.0030503945345,0.0,0.0,2.52098721859e-05,0.00178149763447,0.0,0.000109242779472,1.68065814573e-05,0.000285711884774,0.000159662523844,4.20164536432e-05,0.00593272325443,0.00056302047882,4.20164536432e-05,0.000394954664247,8.40329072865e-06,0.0,0.0,0.0,0.00499995798355,0.00350417223385,0.00109242779472,0.000252098721859,0.000378148082789,0.0,0.000478987571533,0.000453777699347,8.40329072865e-06,0.00062184351392,0.0,0.00130251006294,0.00321005705834,9.24361980151e-05,0.0,0.000294115175503,0.0,0.000697473130478,0.000907555398694,4.20164536432e-05,0.000840329072865,0.00691590826968,0.000252098721859,0.00049579415299,0.000411761245704,0.0,0.00641171082596,0.0,8.40329072865e-05,0.00618482197629,2.52098721859e-05,2.52098721859e-05,0.0,0.000344534919875,0.00399156309611,0.000302518466231,0.000294115175503,6.72263258292e-05,0.000722683002664,0.000798312619222,0.000369744792061,0.000823522491408,8.40329072865e-06,0.000260502012588,0.00438651776035,0.000352938210603,0.000722683002664,0.00747052545777,0.000117646070201,0.000134452651658,0.00289073201066,2.52098721859e-05,0.000378148082789,0.000756296165578,0.00726044318955,0.000529407315905,0.0,0.000134452651658,0.0,2.52098721859e-05,0.00056302047882,8.40329072865e-06,0.0,8.40329072865e-06,0.000109242779472,0.000680666549021,0.000352938210603,0.00248737405568,0.000739489584121,0.00389912689809,0.0,0.000176469105302,0.0074789287485,0.000235292140402,8.40329072865e-06,0.00031092175696,0.000277308594045,0.000159662523844,0.000529407315905,0.0,0.00354618868749,5.04197443719e-05,0.00550415542727,0.00715960370081,0.000268905303317,0.000403357954975,0.000445374408618,0.00353778539676,0.0,0.0,0.0,0.000420164536432,0.000142855942387,0.000537810606634,4.20164536432e-05,5.04197443719e-05,8.40329072865e-05,0.000680666549021,0.0043108881438,0.0,0.00226048520601,0.000117646070201,3.36131629146e-05,0.00662179309418,0.000420164536432,0.0,9.24361980151e-05,8.40329072865e-06,0.000319325047689,0.000462180990076,0.000478987571533,0.0
Gen 119
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000166665277789,0.000558328680594,0.00143332138899,0.0,0.000766660277831,0.00224998125016,0.000699994166715,0.000299997500021,0.00776660194498,8.33326388947e-06,0.00646661277823,0.000949992083399,0.00114999041675,9.99991666736e-05,0.000224998125016,8.33326388947e-06,0.000141665486121,0.0,3.33330555579e-05,0.000599995000042,0.000433329722252,3.33330555579e-05,0.00440829659753,0.0,0.000824993125057,0.000241664652795,0.00046666277781,0.0,0.0001583320139,0.000124998958342,0.0,0.000966658611178,3.33330555579e-05,0.0,0.000883325972284,0.0004749960417,1.66665277789e-05,0.0,0.0,8.33326388947e-06,0.0,5.83328472263e-05,8.33326388947e-06,0.0,0.00305830784743,4.99995833368e-05,0.00155832034733,0.0001583320139,0.00077499354172,0.0,0.000283330972242,0.000524995625036,0.00046666277781,5.83328472263e-05,0.00121665652786,0.000108332430563,0.00298330847243,0.0004749960417,0.00293330888909,0.0001583320139,8.33326388947e-06,8.33326388947e-06,0.000508329097258,2.49997916684e-05,1.66665277789e-05,0.000666661111157,0.000391663402805,0.00341663819468,1.66665277789e-05,1.66665277789e-05,8.33326388947e-06,3.33330555579e-05,0.0,0.0,0.0,0.0,0.000716660694494,0.000299997500021,6.66661111157e-05,0.000866659444505,1.66665277789e-05,1.66665277789e-05,0.000258331180573,0.000791660069499,8.33326388947e-06,1.66665277789e-05,0.000958325347289,0.000274997708352,0.00046666277781,0.000141665486121,0.0,0.0,0.00223331472238,0.000141665486121,0.00133332222231,0.0,1.66665277789e-05,0.00218331513904,4.16663194473e-05,0.000533328888926,8.33326388947e-06,0.000249997916684,0.000724993958384,0.0,0.0,8.33326388947e-06,0.00397496687528,0.000416663194473,0.00606661611153,8.33326388947e-05,0.000791660069499,0.00204164965292,0.0,0.00610828243098,0.0,0.000233331388905,0.00319164006967,0.0,8.33326388947e-06,1.66665277789e-05,0.00172498562512,0.0,0.0001583320139,8.33326388947e-06,0.000291664236131,0.000133332222231,1.66665277789e-05,0.0059332838893,0.000483329305589,5.83328472263e-05,0.0004749960417,0.0,8.33326388947e-06,0.0,0.0,0.00488329263923,0.00307497437521,0.000924992291731,0.000141665486121,0.0004749960417,8.33326388947e-06,0.000566661944484,0.000424996458363,0.0,0.000583328472263,0.0,0.00103332472229,0.00353330388913,6.66661111157e-05,8.33326388947e-06,0.000349997083358,0.0,0.000866659444505,0.00107499104174,4.99995833368e-05,0.000883325972284,0.00668327763935,0.000191665069458,0.000399996666694,0.000341663819468,0.0,0.00626661444488,0.0,8.33326388947e-05,0.00584161798652,2.49997916684e-05,1.66665277789e-05,0.0,0.000491662569479,0.00419996500029,0.000299997500021,0.000208331597237,0.000108332430563,0.000591661736152,0.00093332555562,0.0004749960417,0.000749993750052,8.33326388947e-06,0.000299997500021,0.00426663111141,0.00030833076391,0.000649994583378,0.00723327305606,0.00014999875001,0.000216664861126,0.00318330680578,2.49997916684e-05,0.000566661944484,0.000841659652836,0.00689994250048,0.000649994583378,0.0,8.33326388947e-05,8.33326388947e-06,2.49997916684e-05,0.00030833076391,8.33326388947e-06,0.0,8.33326388947e-06,7.49993750052e-05,0.000591661736152,0.000391663402805,0.00240831326406,0.000658327847268,0.00389996750027,8.33326388947e-06,0.000116665694453,0.00723327305606,0.000266664444463,0.0,0.000291664236131,0.000299997500021,0.000124998958342,0.000658327847268,8.33326388947e-06,0.00384163465304,4.99995833368e-05,0.00519162340314,0.0068832759727,0.000266664444463,0.000391663402805,0.000674994375047,0.0035583036808,0.0,0.0,0.0,0.000333330555579,0.0001583320139,0.000499995833368,7.49993750052e-05,6.66661111157e-05,9.16659027841e-05,0.00078332680561,0.00480829326422,0.0,0.00267497770852,6.66661111157e-05,3.33330555579e-05,0.00643327972267,0.000458329513921,8.33326388947e-06,4.16663194473e-05,1.66665277789e-05,0.000216664861126,0.000441662986142,0.000374996875026,0.0
Gen 120
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
