Gen 0
Gen 143
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
7.63883584142e-05,0.000423608169388,0.00177776543218,0.0033888653551,9.72215470726e-05,9.72215470726e-05,0.00618745703155,0.00219442920535,0.00642356650301,0.0012847133006,0.000701384018167,0.000249998263901,0.00623606780508,0.00200693050743,0.000986104263165,0.0,0.0,6.94439621947e-06,0.000236109471462,4.86107735363e-05,6.94439621947e-06,0.00145832320609,0.00257637099742,0.004208304109,0.0,0.00249998263901,0.0,0.00138193484767,0.0007847167728,0.00355553086437,0.0,0.000631940055972,2.08331886584e-05,9.02771508531e-05,0.00318747786474,3.47219810974e-05,6.94439621947e-06,0.00388191748668,0.00121526933841,0.000479163339143,6.94439621947e-06,6.94439621947e-06,0.000152776716828,3.47219810974e-05,6.94439621947e-06,1.38887924389e-05,0.00427080367497,6.94439621947e-06,0.00381247352449,0.0016041555267,0.00433330324095,0.0059930139374,0.00279164728023,0.00200693050743,0.00231248394108,6.94439621947e-06,0.00504857605156,2.77775848779e-05,0.000937493489629,0.00195831973389,0.00668745355935,2.08331886584e-05,9.72215470726e-05,6.94439621947e-06,0.00690272984215,6.24995659752e-05,4.16663773168e-05,0.000743050395483,0.0038888618829,0.0021041520545,2.77775848779e-05,0.0,4.86107735363e-05,0.000152776716828,0.0,6.94439621947e-06,7.63883584142e-05,0.00141665682877,0.00680550829508,0.00452774633509,0.00638190012569,6.94439621947e-06,4.86107735363e-05,0.00290275761974,0.00483329976875,0.000138887924389,0.000249998263901,0.00564579412643,0.00518051957973,0.00538190707009,0.00390969507156,5.55551697558e-05,6.94439621947e-06,0.00162498871536,2.08331886584e-05,0.0063471781446,7.63883584142e-05,0.00378469593961,1.38887924389e-05,0.000562496093777,0.00141665682877,0.0,0.000145832320609,0.00183332060194,0.0,6.94439621947e-06,0.00145137880987,0.00366664120388,0.00668050916313,0.00577079325838,0.00220831799779,0.00489579933473,0.000159721113048,0.00157637794182,5.55551697558e-05,2.08331886584e-05,0.00425691488254,0.0,6.94439621947e-06,9.02771508531e-05,0.00618745703155,4.16663773168e-05,9.02771508531e-05,2.77775848779e-05,6.24995659752e-05,6.94439621947e-06,1.38887924389e-05,0.00236109471462,0.00217359601669,1.38887924389e-05,0.0015694335456,0.0,8.33327546336e-05,6.94439621947e-06,0.000173609905487,0.0023194283373,0.00227081756377,0.00427774807119,0.00127082450816,0.000576384886216,0.0,0.0052082971646,0.00321525544961,5.55551697558e-05,5.55551697558e-05,0.00196526413011,0.000159721113048,0.00308331192144,0.00171526586621,1.38887924389e-05,0.0,0.000513885320241,0.0,0.000694439621947,0.00311803390254,0.00240276109194,0.00156248914938,0.00660412080472,0.00140276803633,0.00105554822536,0.00689578544593,0.00650689925764,0.000138887924389,0.00455552391997,9.72215470726e-05,0.00013194352817,0.003354143374,7.63883584142e-05,0.000159721113048,2.77775848779e-05,0.0,0.004493024354,0.00550690620204,5.55551697558e-05,0.00514579759863,6.94439621947e-05,1.38887924389e-05,0.00114582537621,0.0,0.00353469767571,0.00356247526059,0.00384719550559,0.00468746744814,0.000249998263901,2.77775848779e-05,0.00052082971646,0.000104165943292,0.00263192616718,0.0065277324463,0.00401386101485,0.004777744599,6.94439621947e-06,2.08331886584e-05,3.47219810974e-05,0.000194443094145,0.00290275761974,2.77775848779e-05,0.000104165943292,0.0,6.94439621947e-06,0.00012499913195,0.00692356303081,0.00303470114791,0.00282636926132,0.00193054214901,0.0,1.38887924389e-05,0.00562496093777,2.08331886584e-05,6.94439621947e-06,2.77775848779e-05,0.00438885841071,6.94439621947e-06,0.00406941618461,0.0,0.00129165769682,0.000208331886584,0.00111110339512,0.00692356303081,0.00327775501559,0.00544440663607,0.000611106867313,0.0021041520545,6.94439621947e-05,0.0,0.0,6.94439621947e-06,0.00116665856487,3.47219810974e-05,0.00282636926132,0.000215276282804,6.24995659752e-05,1.38887924389e-05,0.000534718508899,0.00196526413011,1.38887924389e-05,0.00511107561753,0.000111110339512,1.38887924389e-05,0.00440274720314,0.00274303650669,2.08331886584e-05,0.0,0.0,0.00512496440997,0.00672217554045,0.00394441705266
Gen 144
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
6.89650416204e-05,0.000448272770533,0.00175860856132,0.00333790801443,6.20685374584e-05,8.27580499445e-05,0.00633099082075,0.00249653450666,0.00623443976248,0.00113102668257,0.000806890986959,0.000448272770533,0.00632409431659,0.00200688271115,0.000834477003607,0.0,0.0,0.0,0.000206895124861,4.82755291343e-05,2.06895124861e-05,0.00128274977414,0.00239998344839,0.00441376266371,0.0,0.00236550092758,0.0,0.0011448196909,0.000896545541065,0.00358618216426,6.89650416204e-06,0.000531030820477,4.13790249722e-05,4.13790249722e-05,0.00302756532714,5.51720332963e-05,6.89650416204e-06,0.00385514582658,0.00097930359101,0.000434479762209,1.37930083241e-05,3.44825208102e-05,0.000117240570755,3.44825208102e-05,6.89650416204e-06,0.0,0.00446203819284,0.0,0.00379307728912,0.00137240432825,0.00448962420949,0.00579996000028,0.00315859890621,0.0022896393818,0.0023792939359,0.0,0.00524134316315,3.44825208102e-05,0.000889649036903,0.00179998758629,0.0067034020455,2.75860166482e-05,0.000110344066593,2.06895124861e-05,0.00683443562458,0.000110344066593,6.89650416204e-06,0.000696546920366,0.00368962972669,0.00209653726526,3.44825208102e-05,0.0,4.13790249722e-05,0.000158619595727,0.0,0.0,3.44825208102e-05,0.00135171481576,0.00680684960793,0.00449652071365,0.00633099082075,6.89650416204e-06,2.75860166482e-05,0.00270342963152,0.00475858787181,8.27580499445e-05,0.000234481141509,0.00568271942952,0.00495858649251,0.00552409983379,0.00402066192647,1.37930083241e-05,2.06895124861e-05,0.00155860994062,2.06895124861e-05,0.00646892090399,8.96545541065e-05,0.00422755705133,2.06895124861e-05,0.000579306349611,0.00170343652802,1.37930083241e-05,0.000117240570755,0.00173791904883,0.0,6.89650416204e-06,0.0016344714864,0.00394480038069,0.00657926497059,0.0057585809753,0.00198619319867,0.00528961869228,0.000179309108213,0.00157929945311,5.51720332963e-05,3.44825208102e-05,0.00408273046393,6.89650416204e-06,6.89650416204e-06,8.96545541065e-05,0.00626202577913,2.06895124861e-05,3.44825208102e-05,6.20685374584e-05,4.13790249722e-05,2.06895124861e-05,6.89650416204e-06,0.00264136109406,0.00254481003579,0.0,0.00146205888235,1.37930083241e-05,8.96545541065e-05,0.0,0.000206895124861,0.0024344659692,0.00238619044007,0.00440686615954,0.00162757498224,0.00060689236626,6.89650416204e-06,0.00513099909656,0.00305515134378,0.000110344066593,3.44825208102e-05,0.00233791491093,0.000206895124861,0.00355169964345,0.00146205888235,0.0,0.0,0.000524134316315,0.0,0.000524134316315,0.00313790939373,0.00262756808574,0.00164826449473,0.0066137474914,0.00117930221171,0.00109654416176,0.00682753912042,0.00662064399556,0.000296549678968,0.00477927738429,4.13790249722e-05,0.000137930083241,0.00333790801443,9.65510582686e-05,0.000199998620699,2.75860166482e-05,6.89650416204e-06,0.00471720884684,0.00558616837125,0.000117240570755,0.00497927600499,1.37930083241e-05,0.0,0.00120688822836,0.0,0.00360687167675,0.00373790525583,0.00346894159351,0.00449652071365,0.000158619595727,1.37930083241e-05,0.000565513341287,6.89650416204e-05,0.00277239467314,0.00656547196226,0.00388962834739,0.00484134592175,6.89650416204e-06,2.75860166482e-05,2.06895124861e-05,0.000186205612375,0.00295860028552,5.51720332963e-05,8.96545541065e-05,0.0,2.06895124861e-05,8.96545541065e-05,0.00689650416204,0.00297239329384,0.00290342825222,0.00214481279439,0.0,6.89650416204e-06,0.00575168447114,3.44825208102e-05,6.89650416204e-06,3.44825208102e-05,0.00435169412625,1.37930083241e-05,0.00431031510128,2.06895124861e-05,0.0014344728657,0.000103447562431,0.00125516375749,0.00689650416204,0.00339308004772,0.00559306487541,0.00060689236626,0.0019448141737,6.20685374584e-05,0.0,0.0,6.89650416204e-06,0.00105516513679,6.89650416204e-06,0.00246205198585,0.000227584637347,5.51720332963e-05,2.75860166482e-05,0.000772408466149,0.00197929669451,6.89650416204e-06,0.00510341307991,0.000131033579079,6.89650416204e-06,0.00437238363873,0.00293791077303,6.89650416204e-06,0.0,0.0,0.00508962007159,0.00667581602885,0.00436548713457
Gen 145
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
8.21912178684e-05,0.000452051698276,0.00154108533503,0.00333559359182,2.73970726228e-05,0.000102739022335,0.00619173841275,0.00238354531818,0.00610954719488,0.00133560729036,0.000910952664708,0.000390408284875,0.006246532558,0.00212327312827,0.000890404860241,0.0,0.0,0.0,0.000226025849138,6.8492681557e-05,6.8492681557e-06,0.00152738679872,0.00251368141314,0.00452051698276,6.8492681557e-06,0.00219176580982,0.0,0.00104108875967,0.000828761446839,0.00341093554154,1.36985363114e-05,0.000643831206636,3.42463407785e-05,3.42463407785e-05,0.0027054609215,4.10956089342e-05,6.8492681557e-06,0.00406161601633,0.000890404860241,0.000308217067006,1.36985363114e-05,6.8492681557e-06,5.47941452456e-05,0.000116437558647,2.05478044671e-05,0.0,0.00452051698276,0.0,0.00350682529572,0.00147259265347,0.0045136677146,0.00577393305525,0.00315751261978,0.00245203799974,0.0023492989774,0.0,0.00520544379833,2.73970726228e-05,0.000999993150732,0.00198628776515,0.00676707693783,2.73970726228e-05,0.000102739022335,2.05478044671e-05,0.00674652913336,6.8492681557e-05,2.73970726228e-05,0.000575338525079,0.00378079602195,0.0020410819104,3.42463407785e-05,0.0,4.10956089342e-05,8.21912178684e-05,0.0,6.8492681557e-06,1.36985363114e-05,0.00139725070376,0.00667803645181,0.00440407942411,0.00636297011664,6.8492681557e-06,2.05478044671e-05,0.00281504921199,0.00471229649112,9.58897541798e-05,0.000219176580982,0.00593146622283,0.0048698296587,0.00549311306087,0.00404106821186,6.8492681557e-06,2.05478044671e-05,0.00167122142999,2.73970726228e-05,0.00634927158033,6.16434134013e-05,0.00407531455264,4.79448770899e-05,0.000595886329546,0.0014999897261,3.42463407785e-05,0.000184930240204,0.00183560386573,0.0,0.0,0.00139725070376,0.00359586578174,0.00660954377025,0.00561639988767,0.00181505606126,0.0052259916028,0.000219176580982,0.00142464777639,3.42463407785e-05,1.36985363114e-05,0.00409586235711,0.0,1.36985363114e-05,0.000123286826803,0.00626023109431,1.36985363114e-05,6.16434134013e-05,1.36985363114e-05,3.42463407785e-05,1.36985363114e-05,1.36985363114e-05,0.00276025506675,0.00246573653605,1.36985363114e-05,0.00158218094397,6.8492681557e-06,6.16434134013e-05,1.36985363114e-05,0.000184930240204,0.00219861507798,0.00233560044109,0.00433558674256,0.00166437216183,0.000534242916144,6.8492681557e-06,0.00517804672571,0.00294518530695,0.000116437558647,2.73970726228e-05,0.00219861507798,0.000287669262539,0.00348627749125,0.00179450825679,0.0,0.0,0.000472599502743,6.8492681557e-06,0.000582187793234,0.00305477359744,0.00243149019527,0.00165752289368,0.00654790035685,0.00110273217307,0.000993143882576,0.00674652913336,0.00644516133451,0.000246573653605,0.00466435161403,2.05478044671e-05,0.00014383463127,0.00319860822871,4.10956089342e-05,0.000212327312827,5.47941452456e-05,6.8492681557e-06,0.0049314730721,0.00567119403292,4.79448770899e-05,0.00483558331792,1.36985363114e-05,0.0,0.00128766241327,0.0,0.0036643584633,0.00370545407223,0.00334244285998,0.0044520243012,0.000273970726228,6.8492681557e-06,0.000575338525079,8.90404860241e-05,0.00305477359744,0.00663009157472,0.00377394675379,0.00483558331792,1.36985363114e-05,1.36985363114e-05,3.42463407785e-05,0.000171231703892,0.00296573311142,2.05478044671e-05,8.21912178684e-05,0.0,2.73970726228e-05,0.000123286826803,0.0068492681557,0.00276025506675,0.00260272189917,0.00188354874282,1.36985363114e-05,2.05478044671e-05,0.00574653598263,6.16434134013e-05,0.0,1.36985363114e-05,0.00430818966993,0.0,0.00428764186547,6.8492681557e-06,0.00131505948589,0.000226025849138,0.00119862192725,0.00683556961939,0.00329449798289,0.00558900281505,0.000630132670324,0.00218491654167,2.73970726228e-05,0.0,0.0,0.0,0.000883555592085,4.10956089342e-05,0.00241779165896,0.00019177950836,5.47941452456e-05,2.05478044671e-05,0.000698625351881,0.00193149361991,6.8492681557e-06,0.00530818282067,0.000130136094958,2.73970726228e-05,0.00458216039616,0.00293833603879,2.05478044671e-05,6.8492681557e-06,0.0,0.00513010184862,0.00669858425627,0.00417120430682
Gen 146
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
