Gen 0
Gen 122
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
6.5040121625e-05,0.0,0.000292680547313,0.00639832196486,4.87800912188e-05,0.0,0.00313818586841,0.00583735091585,0.00379671709986,0.00783733465582,0.00173982325347,8.13001520313e-06,0.00693490296827,0.000569101064219,0.000691051292266,0.0,0.0,0.0,0.0,6.5040121625e-05,0.00148779278217,0.000552841033813,0.000382110714547,8.13001520313e-06,0.00720319346997,8.13001520313e-06,0.00764221429094,0.003121925838,0.00713815334835,0.0,0.00689425289225,0.0,0.000170730319266,0.00766660433655,8.13001520313e-06,0.0,0.00504060942594,0.00080487150511,6.5040121625e-05,1.62600304063e-05,0.0,0.000162600304063,8.13001520313e-06,0.0,0.00742270388046,0.00781294461021,0.000707311322672,0.000382110714547,0.0038861472671,0.00276420516906,0.00775603450378,0.000308940577719,8.13001520313e-06,0.00683734278583,3.25200608125e-05,0.00106503199161,0.00764221429094,0.00317070592922,8.13001520313e-05,0.000113820212844,8.13001520313e-06,0.00721945350038,0.000406500760156,0.000422760790563,0.00695116299867,0.000373980699344,0.00252030471297,2.43900456094e-05,0.0,6.5040121625e-05,0.000105690197641,2.43900456094e-05,0.0,0.000146340273656,0.0,0.00013008024325,0.00611377143275,0.000975601824375,0.0026097348802,0.000292680547313,8.13001520313e-06,8.13001520313e-06,0.00786172470143,0.000219510410484,0.0,8.13001520313e-06,0.00802432500549,0.000512190957797,0.00157722294941,0.0075283940781,3.25200608125e-05,0.0,0.00138210258453,0.000121950228047,0.00170730319266,0.000113820212844,0.00496743928911,3.25200608125e-05,0.00604873131113,0.0,2.43900456094e-05,0.000861781611532,0.0,0.000138210258453,0.00299997560995,0.000479670896985,0.00626824172161,0.00013008024325,0.00554467036853,0.000813001520313,2.43900456094e-05,0.00716254339396,0.0,0.000365850684141,0.000333330623328,0.000170730319266,3.25200608125e-05,0.000138210258453,0.000756091413891,8.13001520313e-06,8.13001520313e-06,8.13001520313e-06,0.0,0.0,1.62600304063e-05,0.00321135600524,0.000853651596328,0.000365850684141,0.000105690197641,7.31701368282e-05,0.00488613913708,0.0,0.000113820212844,0.00294306550353,0.00743896391086,0.00810562515752,0.00326013609645,0.000487800912188,0.0,0.000455280851375,0.00185364346631,8.13001520313e-06,0.00733327371322,2.43900456094e-05,0.00813001520313,0.0013008024325,0.000292680547313,0.0,4.06500760156e-05,0.00316257591402,2.43900456094e-05,0.000406500760156,0.00717880342436,0.00508938951716,0.000357720668938,0.00317883594442,0.00643897204088,0.0077966845798,0.0010487719612,0.0,0.00778042454939,8.13001520313e-05,2.43900456094e-05,0.00697555304428,0.000317070592922,0.000105690197641,0.000138210258453,0.0,0.000308940577719,0.0059755611743,8.13001520313e-06,0.00177234331428,0.00813001520313,8.13001520313e-06,8.13001520313e-06,0.000219510410484,4.06500760156e-05,0.00100812188519,0.00080487150511,0.00688612287705,0.00797554491427,8.94301672344e-05,0.0,0.000186990349672,0.000203250380078,0.00530889992764,0.00808936512711,0.00353655661336,0.00351216656775,0.0,0.0,8.13001520313e-06,0.0,0.00612190144796,1.62600304063e-05,0.0,3.25200608125e-05,0.0,6.5040121625e-05,3.25200608125e-05,0.00777229453419,0.00547963024691,0.00617881155438,0.000105690197641,2.43900456094e-05,0.000170730319266,0.00804058503589,4.87800912188e-05,2.43900456094e-05,4.87800912188e-05,0.0,0.00669100251217,5.69101064219e-05,0.000487800912188,0.000430890805766,0.00321948602044,0.0,0.00443898830091,0.00810562515752,0.00809749514232,0.000772351444297,0.00717067340916,0.00638206193446,2.43900456094e-05,8.13001520313e-06,8.13001520313e-06,0.000788611474703,0.00632515182803,0.000520320973,8.94301672344e-05,8.13001520313e-05,0.0,0.000707311322672,0.00586987097666,0.0,0.00370728693263,0.0,1.62600304063e-05,0.00773164445818,0.00231705433289,0.0,0.0,0.0,0.00670726254258,0.000845521581125,0.00421134787522,0.0
Gen 123
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
8.06445109314e-05,0.0,0.000169353472956,0.00649994758107,8.06445109314e-06,0.0,0.00351610067661,0.00612091837969,0.00339513391021,0.00790316207127,0.00166934137628,0.0,0.00690317013572,0.000604833831985,0.00054031822324,8.06445109314e-06,0.0,0.0,1.61289021863e-05,0.000112902315304,0.0012903121749,0.00054031822324,0.000435480359029,0.0,0.00708058805977,0.0,0.00779025975597,0.00295965355118,0.00723381263054,0.0,0.00683059007589,0.0,0.000145160119676,0.00767735744067,8.06445109314e-06,0.0,0.00506447528649,0.0008225740115,8.06445109314e-05,0.0,8.06445109314e-06,0.000120966766397,1.61289021863e-05,0.0,0.0075160684188,0.00785477536471,0.000943540777897,0.000322578043725,0.00409674115531,0.00266126886073,0.00785477536471,0.000354835848098,0.0,0.00683865452698,6.45156087451e-05,0.00102418528883,0.00747574616334,0.0028144934315,8.06445109314e-05,6.45156087451e-05,0.0,0.00723381263054,0.000717736147289,0.000403222554657,0.00679026782042,0.000209675728422,0.00196772606673,3.22578043725e-05,0.0,3.22578043725e-05,8.06445109314e-05,2.41933532794e-05,0.0,8.06445109314e-05,8.06445109314e-06,8.87089620245e-05,0.00648381867888,0.000830638462593,0.0034112628124,0.000217740179515,0.0,0.0,0.00779832420706,0.000209675728422,0.0,0.0,0.0079838065822,0.000580640478706,0.0017661147894,0.00757251957646,4.83867065588e-05,1.61289021863e-05,0.00123386101725,0.000225804630608,0.00137095668583,0.000120966766397,0.00529834436819,6.45156087451e-05,0.00601608051548,0.0,1.61289021863e-05,0.000911282973524,0.0,0.000161289021863,0.0029354601979,0.000548382674333,0.00629027185265,0.000161289021863,0.00571769582503,0.000766122853848,2.41933532794e-05,0.00717736147289,8.06445109314e-06,0.00041128700575,0.00025806243498,0.000387093652471,0.0,8.87089620245e-05,0.000717736147289,0.0,1.61289021863e-05,0.0,0.0,0.0,4.83867065588e-05,0.00325803824163,0.000903218522431,0.000370964750284,0.000169353472956,7.25800598382e-05,0.00501608857993,0.0,0.000104837864211,0.00277417117604,0.00729832823929,0.00805638664204,0.00314513592632,0.000637091636358,0.0,0.000532253772147,0.00210482173531,0.0,0.00712091031524,1.61289021863e-05,0.00806445109314,0.00144353674567,0.000298384690446,0.0,4.03222554657e-05,0.00333868275256,4.83867065588e-05,0.000491931516681,0.00741929500569,0.00566930911847,0.000298384690446,0.00356448738317,0.00657252764091,0.00779832420706,0.000741929500569,0.0,0.00777413085378,6.45156087451e-05,8.06445109314e-06,0.00688704123354,0.000241933532794,4.03222554657e-05,8.87089620245e-05,0.0,0.000322578043725,0.00628220740155,2.41933532794e-05,0.00224998185499,0.00806445109314,8.06445109314e-06,0.0,0.000185482375142,3.22578043725e-05,0.00119353876178,0.000661284989637,0.00701607245103,0.00795154877783,0.000177417924049,0.0,0.000249997983887,0.000169353472956,0.00510479754196,0.00802412883767,0.00320158708398,0.00325803824163,0.0,8.06445109314e-06,0.0,8.06445109314e-06,0.00645156087451,1.61289021863e-05,0.0,8.06445109314e-06,0.0,4.03222554657e-05,4.83867065588e-05,0.00786283981581,0.00558866460754,0.00589511374908,0.000330642494819,8.87089620245e-05,0.000177417924049,0.0079838065822,4.83867065588e-05,2.41933532794e-05,7.25800598382e-05,8.06445109314e-06,0.00699187909775,5.6451157652e-05,0.000725800598382,0.000467738163402,0.00298384690446,0.0,0.00401609664438,0.00802412883767,0.00805638664204,0.000532253772147,0.00720961927726,0.00602414496657,0.0,0.0,0.0,0.00108870089757,0.00633865855921,0.000629027185265,0.0,8.87089620245e-05,8.06445109314e-06,0.000677413891823,0.00627414295046,0.0,0.00320965153507,0.0,0.0,0.00788703316909,0.00228223965936,0.0,8.06445109314e-06,0.0,0.00675801001605,0.00108870089757,0.00439512584576,8.06445109314e-06
Gen 124
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
9.59992320061e-05,0.0,0.000407996736026,0.00664794681643,1.5999872001e-05,0.0,0.00338397292822,0.0061919504644,0.00326397388821,0.00767993856049,0.00166398668811,7.99993600051e-06,0.00686394508844,0.000303997568019,0.00093599251206,7.99993600051e-06,0.0,0.0,7.99993600051e-06,7.99993600051e-05,0.00124799001608,0.000543995648035,0.000375996992024,0.0,0.00718394252846,7.99993600051e-06,0.00759193926449,0.00299197606419,0.00699994400045,0.0,0.00688794489644,0.0,0.000263997888017,0.00768793849649,1.5999872001e-05,0.0,0.00480796153631,0.00094399244806,3.99996800026e-05,7.99993600051e-06,0.0,9.59992320061e-05,1.5999872001e-05,7.99993600051e-06,0.00737594099247,0.0077359381125,0.000823993408053,0.000511995904033,0.00449596403229,0.00255197958416,0.00770393836849,0.000271997824017,7.99993600051e-06,0.00676794585643,3.1999744002e-05,0.00109599123207,0.00756793945648,0.00265597875217,7.19994240046e-05,0.000183998528012,7.99993600051e-06,0.00703994368045,0.000743994048048,0.000399996800026,0.00658394732842,0.00046399628803,0.00214398284814,3.1999744002e-05,0.0,1.5999872001e-05,4.79996160031e-05,1.5999872001e-05,0.0,0.00015199878401,7.99993600051e-06,5.59995520036e-05,0.00614395084839,0.00117599059208,0.00344797241622,9.59992320061e-05,1.5999872001e-05,0.0,0.00766393868849,0.000407996736026,0.0,0.0,0.00789593683251,0.000831993344053,0.00172798617611,0.00735994112047,4.79996160031e-05,6.39994880041e-05,0.00113599091207,0.00015999872001,0.00140798873609,5.59995520036e-05,0.00502395980832,7.99993600051e-05,0.0062079503364,0.0,1.5999872001e-05,0.000791993664051,0.0,0.00015999872001,0.00248798009616,0.00063199494404,0.00635994912041,0.000239998080015,0.00537595699234,0.000999992000064,7.99993600051e-06,0.00695994432045,0.0,0.000423996608027,0.000287997696018,0.000431996544028,7.99993600051e-06,4.79996160031e-05,0.000503995968032,0.0,1.5999872001e-05,0.0,0.0,7.99993600051e-06,1.5999872001e-05,0.00363997088023,0.0014959880321,0.000271997824017,0.000263997888017,7.19994240046e-05,0.00432796537628,0.0,0.000127998976008,0.00267197862417,0.00745594035248,0.00797593619251,0.00290397676819,0.000799993600051,0.0,0.000327997376021,0.00203198374413,0.0,0.00715994272046,2.39998080015e-05,0.00799993600051,0.00132798937608,0.000127998976008,0.0,0.000119999040008,0.00351197190422,7.19994240046e-05,0.000871993024056,0.00731994144047,0.00556795545636,0.000367997056024,0.00406396748826,0.00664794681643,0.00769593843249,0.00130398956808,0.0,0.0078639370885,7.19994240046e-05,7.99993600051e-06,0.00696794425645,0.000391996864025,3.1999744002e-05,0.000119999040008,7.99993600051e-06,0.000247998016016,0.00572795417637,0.0,0.00250397996816,0.00799193606451,7.99993600051e-06,0.0,0.000127998976008,4.79996160031e-05,0.00111999104007,0.000583995328037,0.00701594387245,0.0078799369605,3.1999744002e-05,0.0,0.00031199750402,0.000215998272014,0.00508795929633,0.00793593651251,0.00322397420821,0.00303197574419,0.0,0.0,1.5999872001e-05,0.0,0.00635194918441,4.79996160031e-05,0.0,1.5999872001e-05,0.0,2.39998080015e-05,3.1999744002e-05,0.00771193830449,0.00573595411237,0.00540795673635,0.000231998144015,3.1999744002e-05,0.000143998848009,0.0077839377285,0.0,3.1999744002e-05,6.39994880041e-05,3.99996800026e-05,0.00699194406445,4.79996160031e-05,0.000663994688042,0.000399996800026,0.00283197734418,7.99993600051e-06,0.00391196870425,0.00795993632051,0.00797593619251,0.000455996352029,0.00726394188846,0.0062959496324,2.39998080015e-05,0.0,0.0,0.00103999168007,0.00653594771242,0.000439996480028,7.99993600051e-06,6.39994880041e-05,0.0,0.000599995200038,0.00599195206438,0.0,0.0031359749122,0.0,7.99993600051e-06,0.0077519379845,0.00223198214414,7.99993600051e-06,7.99993600051e-06,0.0,0.00674394604843,0.000791993664051,0.0046319629443,0.0
Gen 125
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000126983119182,0.0,0.000380949357545,0.00655550352775,3.96822247442e-05,7.93644494885e-06,0.0034285442179,0.00580154125761,0.00334917976841,0.00773803382513,0.00176189077864,0.0,0.00686502488075,0.000349203577749,0.00158728898977,1.58728898977e-05,0.0,0.0,2.38093348465e-05,0.000126983119182,0.00112697518274,0.000730152935294,0.000365076467647,0.0,0.00719835556861,3.17457797954e-05,0.00749200403171,0.00299997619067,0.00685708843581,0.0,0.00693645288529,0.0,0.000238093348465,0.00753168625646,7.93644494885e-06,0.0,0.00458726518044,0.000873008944373,6.34915595908e-05,0.0,0.0,8.73008944373e-05,0.0,1.58728898977e-05,0.00743644891707,0.00765866937564,0.000984119173657,0.000738089380243,0.00455551940064,0.00257140816343,0.00764279648574,0.000436504472187,0.0,0.00683327910096,1.58728898977e-05,0.00142856009079,0.0075872413711,0.00242855215435,3.96822247442e-05,0.000158728898977,0.0,0.00719041912366,0.000865072499425,0.000468250251982,0.00634915595908,0.000452377362084,0.0017539543337,3.96822247442e-05,0.0,2.38093348465e-05,6.34915595908e-05,6.34915595908e-05,0.0,9.52373393862e-05,0.0,4.76186696931e-05,0.00616661772526,0.00121427607717,0.00379362068555,0.000126983119182,7.93644494885e-06,0.0,0.00753962270141,0.000507932476726,0.0,7.93644494885e-06,0.00781739827462,0.000817453829732,0.00207141213165,0.00748406758677,3.17457797954e-05,5.55551146419e-05,0.0013650685312,0.000142856009079,0.00130157697161,0.00020634756867,0.0048571043087,3.96822247442e-05,0.00599201593638,0.0,0.0,0.000833326719629,0.0,5.55551146419e-05,0.00249998015889,0.000666661375703,0.00638090173888,0.000166665343926,0.00508726121221,0.000984119173657,3.17457797954e-05,0.00706343600448,0.0,0.000333330687852,0.000285712018159,0.000428568027238,3.96822247442e-05,6.34915595908e-05,0.000769835160038,0.0,2.38093348465e-05,2.38093348465e-05,0.0,7.93644494885e-06,7.93644494885e-06,0.00393647669463,0.00176982722359,0.000190474678772,0.000230156903517,5.55551146419e-05,0.00396028602948,0.0,0.000150792454028,0.00265077261292,0.00722216490345,0.00789676272411,0.00297616685582,0.00089681827922,0.0,0.000261902683312,0.00226982325537,2.38093348465e-05,0.00712692756407,2.38093348465e-05,0.00793644494885,0.00120633963223,0.000158728898977,0.0,0.000357140022698,0.0034444171078,8.73008944373e-05,0.000944436948913,0.00735708446758,0.00534122745058,0.000452377362084,0.00403171403402,0.00673804176157,0.00754755914636,0.00131744986151,0.0,0.00780152538472,2.38093348465e-05,7.93644494885e-06,0.00710311822922,0.000293648463107,7.93644494885e-05,7.93644494885e-05,0.0,0.00020634756867,0.00581741414751,7.93644494885e-06,0.00228569614527,0.00793644494885,7.93644494885e-06,1.58728898977e-05,0.000174601788875,2.38093348465e-05,0.0010079285085,0.000476186696931,0.00702375377973,0.00779358893977,1.58728898977e-05,1.58728898977e-05,0.000357140022698,0.000230156903517,0.0051666256617,0.00784914405441,0.00366663756637,0.002793628622,0.0,0.0,7.93644494885e-06,7.93644494885e-06,0.00609518972072,3.96822247442e-05,0.0,2.38093348465e-05,0.0,2.38093348465e-05,3.96822247442e-05,0.00766660582059,0.00540471901017,0.00534916389552,0.000230156903517,3.17457797954e-05,0.000119046674233,0.00780152538472,1.58728898977e-05,4.76186696931e-05,6.34915595908e-05,0.0,0.00668248664693,7.14280045396e-05,0.000730152935294,0.000293648463107,0.00272220061746,5.55551146419e-05,0.00376187490575,0.00788882627916,0.00790469916905,0.000595233371164,0.00701581733478,0.00618249061515,0.0,0.0,0.0,0.00130157697161,0.00665074086714,0.000492059586829,0.0,4.76186696931e-05,0.0,0.00061904270601,0.00594439726669,0.0,0.00340473488306,0.0,7.93644494885e-06,0.00765073293069,0.00205553924175,0.0,7.93644494885e-06,7.93644494885e-06,0.00661899508734,0.00128570408171,0.00419837937794,0.0
Gen 126
