Gen 0
3.9998400064e-05,0.000119995200192,0.00019999200032,3.9998400064e-05,0.00079996800128,0.000559977600896,0.0173193072277,7.9996800128e-05,0.0236390544378,0.000279988800448,0.00059997600096,0.000239990400384,0.0,0.000239990400384,0.000359985600576,0.0,0.0,0.0,0.00059997600096,0.0,0.000879964801408,0.000439982400704,0.000319987200512,0.0,0.0109195632175,0.000759969601216,0.000159993600256,0.0322387104516,0.000439982400704,0.000319987200512,0.0329986800528,3.9998400064e-05,0.000559977600896,0.0189192432303,0.0,0.0,0.00411983520659,0.00859965601376,0.000239990400384,0.0,0.00019999200032,0.000919963201472,0.0,0.00251989920403,0.0,0.0,0.0,0.0156793728251,0.000959961601536,0.000119995200192,0.00415983360666,0.000359985600576,0.0248390064397,0.000639974401024,0.0163193472261,0.00811967521299,0.000759969601216,0.00211991520339,7.9996800128e-05,0.00039998400064,0.0216391344346,0.00227990880365,0.0,0.0,0.025598976041,0.000359985600576,0.00207991680333,0.0296388144474,7.9996800128e-05,0.000439982400704,0.0,0.00079996800128,0.0,0.00123995040198,0.0,0.000759969601216,0.0,0.000959961601536,0.000959961601536,0.017519299228,0.0009999600016,0.0164393424263,0.0,7.9996800128e-05,0.0024399024039,0.0,0.000719971201152,0.0,0.000439982400704,0.0249590016399,0.000119995200192,0.000239990400384,7.9996800128e-05,0.000119995200192,0.000319987200512,0.000879964801408,0.0247990080397,0.000279988800448,0.034358625655,0.0,7.9996800128e-05,0.000159993600256,3.9998400064e-05,0.0316387344506,3.9998400064e-05,0.021239150434,0.0153593856246,0.00019999200032,0.000439982400704,0.018119275229,0.000639974401024,0.0179992800288,0.000359985600576,0.00103995840166,0.0,0.0,0.000159993600256,0.000319987200512,0.0,0.000119995200192,0.000239990400384,0.000559977600896,0.000839966401344,7.9996800128e-05,0.000359985600576,3.9998400064e-05,0.0,0.00615975360986,0.00059997600096,0.00019999200032,0.0281988720451,7.9996800128e-05,0.0,0.0,0.0,0.00059997600096,0.00059997600096,3.9998400064e-05,0.0197592096316,0.00323987040518,3.9998400064e-05,0.00311987520499,0.000359985600576,0.0,0.0,0.000319987200512,0.000159993600256,0.00019999200032,0.0270789168433,0.0,7.9996800128e-05,0.0,0.0,0.00203991840326,0.00223991040358,0.0313987440502,0.0122795088196,0.00207991680333,0.000519979200832,3.9998400064e-05,0.00907963681453,0.000279988800448,0.0,0.00831966721331,0.0,0.0,0.000319987200512,0.000239990400384,3.9998400064e-05,0.0,0.0,0.0,0.00131994720211,0.0,0.000839966401344,0.000759969601216,0.0,0.000759969601216,3.9998400064e-05,0.000279988800448,0.00251989920403,0.000519979200832,0.00119995200192,0.000119995200192,0.0,0.000239990400384,0.0,0.00107995680173,0.000319987200512,0.00791968321267,0.000239990400384,0.000119995200192,0.00115995360186,0.0,0.0,7.9996800128e-05,0.000639974401024,0.000239990400384,0.00019999200032,3.9998400064e-05,0.0,0.031878724851,0.00019999200032,0.0302787888484,0.00079996800128,0.0,7.9996800128e-05,0.000679972801088,0.000719971201152,0.0,0.00079996800128,7.9996800128e-05,0.0,0.000359985600576,0.0,0.00019999200032,0.000679972801088,0.000559977600896,0.0381584736611,0.00207991680333,0.0271589136435,3.9998400064e-05,0.000439982400704,0.0,7.9996800128e-05,0.0,3.9998400064e-05,7.9996800128e-05,0.00171993120275,0.00179992800288,0.00207991680333,0.000119995200192,0.00019999200032,0.000319987200512,0.00671973121075,0.00727970881165,7.9996800128e-05,0.0,7.9996800128e-05,0.00019999200032,0.000279988800448,0.000319987200512,0.0,0.0,0.0249190032399,0.000119995200192,0.00939962401504
Gen 25
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.0,7.6920118457e-05,0.000115380177685,0.0010768816584,0.000576900888427,0.0134994807892,7.6920118457e-05,0.0221145340564,0.000115380177685,0.000576900888427,0.000307680473828,7.6920118457e-05,0.000269220414599,0.000576900888427,0.0,0.0,0.0,0.000192300296142,0.0,0.00123072189531,0.000615360947656,0.0,0.0,0.0105380562286,0.00076920118457,0.000192300296142,0.0324987500481,0.000384600592285,0.000192300296142,0.0326141302258,7.6920118457e-05,0.000538440829199,0.0178070074228,0.0,0.0,0.00307680473828,0.00846121303027,0.0010768816584,0.0,0.000115380177685,0.000846121303027,0.0,0.00411522633745,0.0,0.0,3.84600592285e-05,0.0121918387754,0.000884581362255,0.000230760355371,0.00457674704819,0.000269220414599,0.0249221183801,0.000423060651513,0.0145379023884,0.0079612322603,0.000653821006884,0.00149994230991,0.000115380177685,0.000269220414599,0.022383754471,0.00138456213223,0.0,0.0,0.0257682396831,0.000346140533056,0.00165378254683,0.0279220029999,0.000307680473828,0.000307680473828,0.0,0.000730741125341,0.0,0.0016153224876,0.0,0.000807661243798,0.0,0.00103842159917,0.000653821006884,0.0161147648167,0.000307680473828,0.0129225799008,0.0,0.0,0.00276912426445,7.6920118457e-05,0.000653821006884,0.0,0.000461520710742,0.0243067574324,0.000230760355371,0.000307680473828,0.0,0.000230760355371,0.000269220414599,0.000653821006884,0.0258836198608,0.000115380177685,0.0333064112919,0.0,0.000153840236914,0.000153840236914,0.0,0.0302296065536,0.0,0.0178839275412,0.0104226760509,0.000153840236914,0.000269220414599,0.0171147263567,0.00049998076997,0.0159224645206,7.6920118457e-05,0.00153840236914,0.0,0.0,7.6920118457e-05,0.000269220414599,0.0,0.000115380177685,0.000192300296142,0.000730741125341,0.000730741125341,0.0,0.000423060651513,3.84600592285e-05,0.0,0.00599976923964,0.000384600592285,0.000153840236914,0.0285758240068,0.0,0.0,0.0,0.0,0.000961501480712,0.00049998076997,0.000153840236914,0.0166147455867,0.00207684319834,3.84600592285e-05,0.00238452367217,0.000115380177685,0.0,3.84600592285e-05,0.000653821006884,0.000230760355371,0.000269220414599,0.0271143417561,0.0,0.0,0.0,0.0,0.000576900888427,0.00261528402754,0.0325372101073,0.0164609053498,0.00176916272451,0.000346140533056,3.84600592285e-05,0.00584592900273,0.000269220414599,0.0,0.00834583285258,0.0,0.0,0.000307680473828,7.6920118457e-05,0.0,0.0,0.0,0.000153840236914,0.0010768816584,0.0,0.00119226183608,0.00115380177685,0.0,0.000615360947656,0.0,7.6920118457e-05,0.00265374408677,0.000615360947656,0.00146148225068,0.000192300296142,0.0,0.000615360947656,0.0,0.00123072189531,0.000692281066113,0.00696127072036,0.000269220414599,7.6920118457e-05,0.00126918195454,0.0,0.0,0.000115380177685,0.000461520710742,0.000269220414599,3.84600592285e-05,0.0,0.0,0.0298450059613,0.000307680473828,0.0304219068497,0.000615360947656,0.0,0.0,0.000461520710742,0.00115380177685,0.0,0.00126918195454,0.000115380177685,7.6920118457e-05,0.000423060651513,0.0,7.6920118457e-05,0.000615360947656,0.000461520710742,0.0369216568594,0.0018845429022,0.0274220222299,0.0,0.000461520710742,0.0,0.0,0.0,3.84600592285e-05,0.000115380177685,0.000999961539941,0.0016153224876,0.00149994230991,3.84600592285e-05,0.000269220414599,0.000307680473828,0.00480750740356,0.00369216568594,7.6920118457e-05,0.0,0.0,0.000615360947656,0.000153840236914,0.000346140533056,0.0,0.0,0.0249990384985,3.84600592285e-05,0.00919195415561
Gen 26
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
3.70356653457e-05,3.70356653457e-05,0.000222213992074,0.00125921262175,0.000888855968297,0.000407392318803,0.0149253731343,3.70356653457e-05,0.0225176845302,0.000296285322766,0.000407392318803,0.000407392318803,0.000333320988112,0.000370356653457,0.000333320988112,3.70356653457e-05,0.0,0.0,0.000481463649494,3.70356653457e-05,0.00159253360987,0.000592570645532,0.000185178326729,0.0,0.0124439835562,0.000296285322766,0.000148142661383,0.031813636532,0.000481463649494,0.000222213992074,0.0314432798785,3.70356653457e-05,0.000481463649494,0.0185548683382,0.0,0.0,0.00281471056628,0.00992555831266,0.00155549794452,0.0,3.70356653457e-05,0.00077774897226,0.0,0.00533313580978,0.0,0.0,7.40713306915e-05,0.0133328395245,0.000629606310877,0.000148142661383,0.00507388615236,3.70356653457e-05,0.0247768601163,0.00077774897226,0.0132217325284,0.00985148698196,0.000481463649494,0.00244435391282,7.40713306915e-05,0.000148142661383,0.023888004148,0.00174067627125,0.0,3.70356653457e-05,0.026887893041,0.000296285322766,0.00125921262175,0.0272952853598,0.000444427984149,0.000407392318803,0.0,0.000666641976223,0.0,0.00133328395245,0.0,0.000703677641569,0.0,0.000555534980186,0.000703677641569,0.0153698011185,0.000999962964335,0.0103329506315,0.0,0.0,0.00199992592867,3.70356653457e-05,0.00051849931484,3.70356653457e-05,0.000333320988112,0.0247398244509,0.000148142661383,0.00025924965742,7.40713306915e-05,0.00025924965742,0.00025924965742,0.00025924965742,0.026776786045,7.40713306915e-05,0.0320728861894,0.0,0.000111106996037,3.70356653457e-05,0.0,0.0295544609459,0.0,0.0162216214214,0.00770341839191,0.000592570645532,0.000370356653457,0.0181104403541,0.000851820302952,0.0182956186808,0.000111106996037,0.00177771193659,0.0,0.0,0.000185178326729,0.000148142661383,0.0,0.000185178326729,0.000333320988112,0.000296285322766,0.000666641976223,0.000148142661383,0.00051849931484,7.40713306915e-05,0.0,0.00588867078997,0.000703677641569,0.000296285322766,0.0285915336469,3.70356653457e-05,0.0,0.0,0.0,0.000703677641569,0.000333320988112,0.000185178326729,0.0139624458353,0.00188881893263,3.70356653457e-05,0.00255546090886,0.000111106996037,0.0,3.70356653457e-05,0.00051849931484,0.000222213992074,0.000370356653457,0.0272212140291,0.0,3.70356653457e-05,0.000185178326729,0.0,7.40713306915e-05,0.00188881893263,0.0328506351617,0.0137031961779,0.00277767490093,0.000444427984149,7.40713306915e-05,0.00440724417614,0.000333320988112,0.0,0.00992555831266,0.0,0.0,0.000740713306915,3.70356653457e-05,3.70356653457e-05,0.0,0.0,0.000370356653457,0.00159253360987,0.0,0.00107403429503,0.00151846227917,0.0,0.000481463649494,0.0,0.0,0.00292581756231,0.000592570645532,0.000444427984149,3.70356653457e-05,0.0,0.000888855968297,0.0,0.000481463649494,0.000925891633643,0.00611088478205,7.40713306915e-05,7.40713306915e-05,0.00114810562572,0.0,3.70356653457e-05,3.70356653457e-05,0.00077774897226,0.00077774897226,0.0,0.0,0.0,0.0287767119736,0.000407392318803,0.030961816229,0.000629606310877,0.0,0.0,0.000333320988112,0.000999962964335,0.0,0.00140735528314,3.70356653457e-05,7.40713306915e-05,0.000333320988112,0.0,0.000111106996037,0.000444427984149,0.000370356653457,0.0356283100626,0.00311099588904,0.0277767490093,0.000111106996037,0.000592570645532,0.0,0.0,0.0,0.0,0.000111106996037,0.00133328395245,0.00118514129106,0.00140735528314,0.0,0.000148142661383,0.000111106996037,0.00451835117218,0.00255546090886,7.40713306915e-05,0.0,0.0,0.000703677641569,0.000148142661383,0.00025924965742,0.0,0.0,0.0250731454391,0.000111106996037,0.0117032702493
Gen 27
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
3.57130102496e-05,3.57130102496e-05,0.000321417092247,0.00174993750223,0.000642834184493,0.000178565051248,0.0140709260384,0.000142852040999,0.0223920574265,0.000178565051248,3.57130102496e-05,0.000464269133245,0.000464269133245,0.000107139030749,0.000321417092247,0.000142852040999,0.0,0.0,0.000571408163994,0.0,0.00203564158423,0.000571408163994,0.000249991071747,0.0,0.0123567015464,0.000357130102496,0.000214278061498,0.0310703189172,0.000249991071747,0.000178565051248,0.0310346059069,0.000142852040999,0.000357130102496,0.0195707296168,3.57130102496e-05,0.0,0.00228563265598,0.00996392985965,0.00139280739974,0.0,0.000142852040999,0.000571408163994,0.0,0.00553551658869,0.0,0.0,0.0,0.0129995357309,0.000464269133245,0.000214278061498,0.00557122959894,0.0,0.0260704974822,0.000464269133245,0.0097139387879,0.0105710510339,0.000321417092247,0.00178565051248,7.14260204993e-05,0.000357130102496,0.0249276811542,0.00160708546123,0.0,0.0,0.0271418877897,0.000285704081997,0.00142852040999,0.0282847041177,0.000499982143495,0.000357130102496,0.0,0.000321417092247,0.0,0.000785686225492,0.0,0.00114281632799,0.0,0.000535695153745,0.000642834184493,0.0156422984893,0.000785686225492,0.00782114924467,0.0,0.0,0.00146423342023,0.000142852040999,0.000535695153745,0.0,0.000357130102496,0.024463412021,0.000142852040999,0.000428556122996,0.0,0.000178565051248,0.000285704081997,0.000428556122996,0.0278204349845,3.57130102496e-05,0.0312131709582,0.0,0.000142852040999,3.57130102496e-05,0.0,0.0285346951895,0.0,0.0137495089461,0.00621406378344,0.000464269133245,0.000321417092247,0.0191064604836,0.000321417092247,0.0181779222171,3.57130102496e-05,0.00153565944073,0.0,0.0,0.000249991071747,0.000357130102496,0.0,0.000178565051248,0.000178565051248,0.000357130102496,0.000499982143495,0.0,0.000535695153745,0.000285704081997,0.0,0.00567836862969,0.00103567729724,7.14260204993e-05,0.0277847219742,0.0,0.0,0.0,0.0,0.000428556122996,0.000142852040999,0.000214278061498,0.0121067104746,0.00160708546123,0.0,0.00217849362523,0.000142852040999,7.14260204993e-05,0.000178565051248,0.000571408163994,7.14260204993e-05,0.000249991071747,0.026891896718,3.57130102496e-05,0.0,0.000392843112746,0.0,0.000178565051248,0.00139280739974,0.0318917181529,0.0137852219564,0.00174993750223,0.000571408163994,3.57130102496e-05,0.00324988393272,0.000428556122996,3.57130102496e-05,0.0103567729724,7.14260204993e-05,3.57130102496e-05,0.000821399235742,3.57130102496e-05,3.57130102496e-05,3.57130102496e-05,0.0,0.000535695153745,0.00142852040999,0.0,0.00096425127674,0.000857112245991,0.0,0.000428556122996,3.57130102496e-05,7.14260204993e-05,0.00321417092247,0.000464269133245,0.000714260204993,7.14260204993e-05,0.0,0.000285704081997,0.0,0.00117852933824,0.000499982143495,0.00574979465019,0.000321417092247,7.14260204993e-05,0.00135709438949,0.0,3.57130102496e-05,7.14260204993e-05,0.000857112245991,0.000821399235742,0.000142852040999,0.0,0.0,0.028034713046,0.000321417092247,0.0303203457019,0.000749973215242,0.0,0.0,0.000178565051248,0.00096425127674,0.0,0.00196421556373,7.14260204993e-05,3.57130102496e-05,0.000107139030749,0.0,3.57130102496e-05,0.000392843112746,0.000607121174244,0.0347130459626,0.00207135459448,0.0272847398307,3.57130102496e-05,0.000678547194743,0.0,0.0,0.0,3.57130102496e-05,0.000285704081997,0.00110710331774,0.000892825256241,0.00117852933824,3.57130102496e-05,0.000214278061498,0.000142852040999,0.00303560587122,0.00214278061498,0.000178565051248,0.0,0.0,0.000607121174244,0.000178565051248,0.000249991071747,0.0,0.0,0.0256419413592,0.000249991071747,0.0117138673619
Gen 28
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
