Gen 0
Gen 17
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000444419754458,0.00249986111883,0.0203322037665,0.000777734570302,0.000944391978223,0.054052552636,0.00216654630298,0.0536636853508,0.0084439753347,0.054774734737,0.00061107716238,0.0510527192934,0.0147214043664,0.00138881173268,0.000111104938615,0.000222209877229,0.000888839508916,0.000277762346536,0.0,0.00338870062774,0.00372201544359,0.054052552636,5.55524693073e-05,0.0139992222654,0.000111104938615,0.0234431420477,0.00372201544359,0.0514971390478,0.0,0.0382200988834,0.000222209877229,5.55524693073e-05,0.0210543858675,0.000499972223765,0.0,0.0217210154991,0.0370534970279,0.000666629631687,0.000944391978223,0.000555524693073,0.0,0.000222209877229,0.000388867285151,0.000111104938615,0.0289428365091,0.000388867285151,0.0309427254041,0.015554691406,0.04971946003,0.055496916838,0.0477195711349,0.0232764846397,0.0467196266874,0.00111104938615,0.0528303983112,0.000722182100994,0.0053885895228,0.0551080495528,0.0217210154991,0.000333314815844,0.000555524693073,0.0,0.0342203210933,0.000388867285151,0.000555524693073,0.0322759846675,0.000666629631687,0.0337759013388,5.55524693073e-05,0.000388867285151,0.0,0.000388867285151,0.0,0.0,0.0022776512416,0.0554413643686,0.0496083550914,0.00888839508916,0.0131103827565,0.000666629631687,0.000777734570302,0.00661074384756,0.00105549691684,5.55524693073e-05,0.0,0.0528859507805,0.0488306205211,0.0173323704239,0.0488306205211,5.55524693073e-05,0.00249986111883,0.0481639908894,0.00111104938615,0.0536636853508,0.00316649075051,0.0267762902061,0.0539970001667,0.000388867285151,0.0527192933726,5.55524693073e-05,0.000222209877229,0.00488861729904,0.000277762346536,0.0173323704239,0.0426087439587,0.029109493917,0.0243875340259,0.0118882284318,0.0554413643686,0.000666629631687,0.0473307038498,0.000166657407922,0.000222209877229,0.055496916838,0.0,0.000388867285151,0.0414421421032,0.00711071607133,0.000166657407922,0.000222209877229,0.000499972223765,0.000111104938615,0.0,0.000666629631687,0.0271096050219,0.00972168212877,0.000388867285151,0.0353869229487,0.000166657407922,0.000666629631687,5.55524693073e-05,0.000388867285151,0.000555524693073,0.0483862007666,0.0554413643686,0.00744403088717,0.00283317593467,0.0053885895228,5.55524693073e-05,0.00211099383368,0.0322759846675,0.000444419754458,0.000888839508916,0.0137770123882,0.000555524693073,0.00338870062774,0.0333870340537,0.000333314815844,0.000555524693073,0.0053885895228,0.0,0.0542192100439,0.0311093828121,0.00205544136437,0.0477195711349,0.055496916838,0.054774734737,0.055496916838,0.0477751236042,0.0112771512694,0.000277762346536,0.0204433087051,0.000333314815844,0.000722182100994,0.0493861452142,0.0463863118716,0.0176101327704,0.00144436420199,0.000722182100994,0.0484417532359,0.0102216543525,0.000333314815844,0.0511082717627,0.000444419754458,0.0,0.00922170990501,5.55524693073e-05,0.00988833953669,0.0091661574357,0.0452197100161,0.0136103549803,0.0143325370813,0.000499972223765,0.000499972223765,0.0252208210655,0.0,0.0542747625132,0.0437753458141,0.0207210710516,0.000555524693073,0.0,0.000499972223765,0.0014999166713,0.000388867285151,0.00188878395645,0.0,0.000166657407922,0.0,0.000166657407922,0.000111104938615,0.0349425031943,0.055496916838,0.0516637964558,0.0485528581745,5.55524693073e-05,0.000555524693073,0.016276873507,0.000444419754458,0.00061107716238,0.0,0.0555524693073,0.000555524693073,0.0424420865507,0.000166657407922,0.00605521915449,0.00222209877229,0.0445530803844,0.0555524693073,0.0053885895228,0.0167212932615,0.0239431142714,0.0306649630576,0.000277762346536,5.55524693073e-05,0.0,0.000388867285151,5.55524693073e-05,0.00683295372479,0.00666629631687,0.0352202655408,0.00105549691684,0.000111104938615,0.000222209877229,0.0243875340259,0.000944391978223,0.000333314815844,0.00122215432476,0.0,5.55524693073e-05,0.0359980001111,0.0547191822677,0.000722182100994,0.0,0.000277762346536,0.00799955558025,0.0046108549525,0.0395533581468
Gen 18
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000789432135151,0.00231566759644,0.0173148781643,0.00142097784327,0.000526288090101,0.0517867480659,0.00231566759644,0.0506815430767,0.00726277564339,0.0517341192569,0.00036840166307,0.0486816483343,0.0130519446345,0.00163149307931,0.00015788642703,0.00026314404505,0.0015788642703,0.00042103047208,5.26288090101e-05,0.00294721330456,0.00205252355139,0.0511025735488,0.0,0.0141045208147,0.0,0.0195252881427,0.00331561496763,0.0489447923793,0.0,0.0345771275196,0.00021051523604,0.00015788642703,0.0219988421662,0.000578916899111,0.0,0.0226830166833,0.0352086732277,0.000947318562181,0.00147360665228,0.00042103047208,5.26288090101e-05,0.00031577285406,0.00031577285406,0.00010525761802,0.0247355402347,0.000631545708121,0.0307352244619,0.0116309667912,0.0454712909847,0.0526288090101,0.0459449502658,0.0229461607284,0.0436819114783,0.00047365928109,0.0495763380875,0.00047365928109,0.00484185042892,0.052260407347,0.020841008368,0.000684174517131,0.00026314404505,0.0,0.0293142466186,0.000736803326141,0.000578916899111,0.0288932161465,0.000578916899111,0.031472027788,0.00010525761802,0.00015788642703,0.0,5.26288090101e-05,0.0,0.0,0.00163149307931,0.052523551392,0.0451028893216,0.00957844323983,0.0141045208147,0.000578916899111,0.00047365928109,0.00636808589022,0.000894689753171,0.0,0.0,0.0507868006947,0.0459975790748,0.0183674543445,0.0466291247829,5.26288090101e-05,0.00131572022525,0.0443134571865,0.000578916899111,0.0489974211884,0.00268406925951,0.0256302299879,0.0508920583127,0.00047365928109,0.0487869059523,0.0,0.00010525761802,0.00468396400189,5.26288090101e-05,0.0179990526814,0.0386821746224,0.0311036261249,0.0179990526814,0.010525761802,0.052576180201,0.0015788642703,0.0445239724225,0.0,0.000947318562181,0.052576180201,0.0,0.00031577285406,0.0401031524657,0.00621019946319,0.00026314404505,0.00021051523604,0.00021051523604,0.00010525761802,0.00010525761802,0.000526288090101,0.026156518078,0.0117888532183,0.000631545708121,0.031419398979,5.26288090101e-05,0.000526288090101,0.00010525761802,0.000526288090101,0.000526288090101,0.0455239197937,0.0526288090101,0.0094205568128,0.00247355402347,0.00410504710278,0.0,0.00236829640545,0.0285248144834,0.00031577285406,0.000578916899111,0.0114204515552,0.00015788642703,0.00242092521446,0.031314141361,0.00021051523604,0.00031577285406,0.00457870638387,0.0,0.0517867480659,0.0272617230672,0.00199989474238,0.0444713436135,0.052523551392,0.0516814904479,0.0526288090101,0.0434187674333,0.00931529919478,0.00042103047208,0.0143676648597,0.000526288090101,0.000684174517131,0.0462080943108,0.04199778959,0.0188937424346,0.000631545708121,0.000578916899111,0.0465764959739,0.00936792800379,0.00015788642703,0.0488395347613,0.00042103047208,0.0,0.00842060944161,0.0,0.00842060944161,0.00978895847587,0.0405768117468,0.0118941108363,0.0142624072417,0.00047365928109,0.00031577285406,0.0232619335824,5.26288090101e-05,0.0513130887848,0.0412083574549,0.021104152413,0.0010525761802,0.00010525761802,0.000999947371191,0.000842060944161,0.00031577285406,0.00147360665228,5.26288090101e-05,0.00047365928109,0.0,0.00021051523604,0.00015788642703,0.0358402189358,0.0526288090101,0.0487869059523,0.0451028893216,0.0,0.00021051523604,0.0119993684543,0.000789432135151,0.00115783379822,0.0,0.052576180201,0.000631545708121,0.0408925846008,5.26288090101e-05,0.00494710804694,0.0021051523604,0.0394716067575,0.0526288090101,0.00515762328299,0.0130519446345,0.0229461607284,0.0272090942582,0.00026314404505,0.0,5.26288090101e-05,0.000999947371191,5.26288090101e-05,0.00589442660913,0.00821009420557,0.0336298089574,0.00115783379822,0.00015788642703,0.00015788642703,0.0254197147519,0.00163149307931,0.000526288090101,0.00168412188832,0.0,0.00021051523604,0.0335245513394,0.0515762328299,0.00042103047208,5.26288090101e-05,0.00010525761802,0.00557865375507,0.00336824377664,0.0391032050945
Gen 19
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0005999700015,0.00229988500575,0.0156992150392,0.001599920004,0.000149992500375,0.0493475326234,0.0025998700065,0.0484475776211,0.00674966251687,0.0492975351232,0.00049997500125,0.0469976501175,0.0124993750312,0.00124993750312,0.0001999900005,0.000449977501125,0.000849957502125,0.000149992500375,4.9997500125e-05,0.0021998900055,0.0017999100045,0.0479476026199,0.0,0.0102494875256,4.9997500125e-05,0.0162491875406,0.001999900005,0.0476976151192,0.0,0.0318484075796,0.0001999900005,4.9997500125e-05,0.0183490825459,0.000349982500875,4.9997500125e-05,0.0166491675416,0.0372981350932,0.00104994750262,0.0017999100045,0.000449977501125,4.9997500125e-05,0.000349982500875,0.00029998500075,4.9997500125e-05,0.0217489125544,0.000549972501375,0.0328483575821,0.0118994050297,0.0437478126094,0.049997500125,0.0436478176091,0.0177491125444,0.0428978551072,0.000649967501625,0.0465476726164,0.0001999900005,0.006799660017,0.0496975151242,0.0169491525424,0.00049997500125,0.00029998500075,0.0,0.0256487175641,0.00149992500375,0.000399980001,0.0298485075746,0.000799960002,0.034798260087,9.999500025e-05,0.000249987500625,0.000149992500375,9.999500025e-05,0.0,4.9997500125e-05,0.00109994500275,0.049997500125,0.0452977351132,0.009599520024,0.013199340033,9.999500025e-05,0.000349982500875,0.00644967751612,0.00109994500275,4.9997500125e-05,0.0,0.0479476026199,0.0447477626119,0.0158992050397,0.0425478726064,4.9997500125e-05,0.00104994750262,0.0420478976051,0.000549972501375,0.0473976301185,0.0013999300035,0.0209989500525,0.0493475326234,0.000449977501125,0.0465476726164,0.0,0.00029998500075,0.0041997900105,0.000349982500875,0.0169491525424,0.0365981700915,0.0310484475776,0.0152992350382,0.0110994450277,0.0499475026249,0.00029998500075,0.0427478626069,0.0,0.0009999500025,0.0497975101245,4.9997500125e-05,0.000149992500375,0.0383480825959,0.00749962501875,0.000349982500875,0.000249987500625,0.000249987500625,0.0001999900005,0.0,0.000249987500625,0.0236988150592,0.011599420029,0.000549972501375,0.0289985500725,4.9997500125e-05,0.000549972501375,9.999500025e-05,0.000249987500625,0.0001999900005,0.0446977651117,0.0498975051247,0.0097995100245,0.00234988250587,0.00214989250537,0.0,0.0025998700065,0.0246987650617,0.000149992500375,0.0001999900005,0.00994950252487,0.000149992500375,0.00324983750812,0.0280985950702,0.0005999700015,0.000349982500875,0.004399780011,0.0,0.0493475326234,0.0241487925604,0.00244987750612,0.0434978251087,0.0499475026249,0.0492975351232,0.049997500125,0.0416979151042,0.00749962501875,0.000349982500875,0.0134493275336,0.000399980001,0.00069996500175,0.0453977301135,0.0387480625969,0.0153992300385,0.000949952502375,0.000349982500875,0.0454977251137,0.00834958252087,0.000249987500625,0.0458977051147,0.000449977501125,0.0,0.00789960501975,4.9997500125e-05,0.007199640018,0.00834958252087,0.0399980001,0.012399380031,0.0113494325284,0.0009999500025,0.00189990500475,0.0226488675566,0.0,0.0492975351232,0.0410979451027,0.0192490375481,0.00089995500225,0.000149992500375,0.00069996500175,0.00129993500325,0.000149992500375,0.001999900005,0.0,0.0005999700015,0.0,0.000549972501375,0.000249987500625,0.0361481925904,0.0498975051247,0.0464476776161,0.0416479176041,0.0,0.000249987500625,0.0125993700315,0.00069996500175,0.00049997500125,9.999500025e-05,0.0499475026249,0.0005999700015,0.0413979301035,0.0,0.00704964751762,0.00249987500625,0.0369481525924,0.049997500125,0.0045997700115,0.0121493925304,0.0181490925454,0.0234488275586,0.000849957502125,0.0,0.0,0.00134993250337,0.0,0.006399680016,0.00774961251937,0.034798260087,0.00089995500225,0.000149992500375,0.0001999900005,0.0228988550572,0.0013999300035,0.000399980001,0.00284985750712,0.0,4.9997500125e-05,0.0312484375781,0.0490975451227,0.000399980001,4.9997500125e-05,0.000149992500375,0.00424978751062,0.00404979751012,0.0385480725964
Gen 20
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000666634922147,0.00171420408552,0.016761106614,0.00109518594353,9.52335603067e-05,0.0471882291319,0.00342840817104,0.0464263606495,0.00538069615733,0.0472834626923,0.00057140136184,0.0461406599686,0.0143802676063,0.000761868482453,0.000238083900767,0.00057140136184,0.000809485262607,0.00014285034046,0.0,0.00104756916337,0.00247607256797,0.0455692586067,0.0,0.0108090090948,0.00028570068092,0.0158087710109,0.00219037188705,0.0456168753869,0.0,0.0297128708157,4.76167801533e-05,9.52335603067e-05,0.0135707823437,0.000333317461073,0.0,0.0131422313223,0.0355697347745,0.00138088662445,0.00147612018475,0.000333317461073,4.76167801533e-05,0.00028570068092,0.0,0.000190467120613,0.017380124756,0.000619018141993,0.0325222608447,0.00952335603067,0.0419027665349,0.0476167801533,0.0415218322937,0.0139993333651,0.0383315080234,0.000904718822913,0.0443312223227,0.000238083900767,0.007142517023,0.0472834626923,0.0129993809819,0.00209513832675,0.000190467120613,4.76167801533e-05,0.0229989048141,0.00266653968859,0.00085710204276,0.0287605352126,0.000380934241227,0.0339983810295,9.52335603067e-05,0.000190467120613,0.0,9.52335603067e-05,0.0,0.0,0.0007142517023,0.0476167801533,0.0441407552021,0.0120946621589,0.0136183991239,0.0,0.00128565306414,0.00728536736346,0.00057140136184,0.0,0.0,0.0456168753869,0.0429027189181,0.0148088186277,0.0413789819532,4.76167801533e-05,0.00028570068092,0.0395219275273,0.000952335603067,0.045331174706,0.000761868482453,0.0167134898338,0.0470453787915,0.000190467120613,0.0445216894434,0.0,0.000238083900767,0.00314270749012,0.000904718822913,0.0149992857483,0.0321413266035,0.0317127755821,0.013666015904,0.0126184467406,0.0476167801533,4.76167801533e-05,0.0402361792296,0.0,0.00199990476644,0.0476167801533,0.0,0.00085710204276,0.0379505737822,0.00666634922147,0.000380934241227,0.000190467120613,0.000238083900767,0.00014285034046,0.0,0.00042855102138,0.0216656349698,0.0101899909528,0.000904718822913,0.0253321270416,4.76167801533e-05,0.00028570068092,4.76167801533e-05,0.000238083900767,0.00028570068092,0.0425694014571,0.0474263130327,0.0105233084139,0.00195228798629,0.00176182086567,0.0,0.00352364173135,0.0191419456216,0.00042855102138,0.000238083900767,0.0104756916337,0.000190467120613,0.00461882767487,0.0264749297652,0.000476167801533,9.52335603067e-05,0.00347602495119,0.0,0.0471882291319,0.0214751678492,0.00190467120613,0.0401885624494,0.0475691633732,0.0468549116709,0.0476167801533,0.039140993286,0.00738060092377,0.00014285034046,0.0106661587543,0.000190467120613,0.000523784581687,0.0431884195991,0.0345697823913,0.0122375124994,0.000952335603067,0.000238083900767,0.0442359887624,0.00961858959097,0.00042855102138,0.0449026236846,0.00042855102138,0.0,0.00733298414361,4.76167801533e-05,0.00695204990239,0.00661873244131,0.0366173039379,0.0109994762154,0.0102852245131,0.000809485262607,0.00233322222751,0.0209990000476,0.0,0.0471882291319,0.0415218322937,0.0180467596781,0.00085710204276,4.76167801533e-05,0.000190467120613,0.00128565306414,0.000190467120613,0.00138088662445,0.0,0.000380934241227,0.0,0.00042855102138,0.00014285034046,0.0364268368173,0.0475691633732,0.0435217370601,0.0396647778677,0.0,0.000333317461073,0.0109994762154,0.000333317461073,0.00014285034046,4.76167801533e-05,0.0476167801533,0.00014285034046,0.0396647778677,4.76167801533e-05,0.0064282653207,0.00171420408552,0.0323317937241,0.0476167801533,0.00723775058331,0.0119518118185,0.0162849388124,0.0192847959621,0.00085710204276,0.0,0.0,0.000904718822913,4.76167801533e-05,0.00647588210085,0.00647588210085,0.0345221656112,0.000666634922147,0.00028570068092,0.00014285034046,0.0236655397362,0.00161897052521,0.000619018141993,0.00295224036951,0.0,0.0,0.0280462835103,0.0471406123518,9.52335603067e-05,4.76167801533e-05,9.52335603067e-05,0.00295224036951,0.00476167801533,0.0333793628875
Gen 21
