Gen 0
Gen 188
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.58729318892e-05,0.0,0.000529097729642,0.000777773662573,6.3491727557e-05,6.87827048534e-05,0.000269839842117,0.000624335320977,5.29097729642e-05,0.00271427135306,5.29097729642e-06,0.00274072623954,0.000899466140391,0.000248675932932,0.0,1.58729318892e-05,5.29097729642e-05,1.58729318892e-05,5.29097729642e-06,1.58729318892e-05,4.23278183713e-05,5.29097729642e-05,5.29097729642e-06,0.00406876154094,4.23278183713e-05,0.0,0.000386241342638,0.00131745334681,0.00165078491648,6.3491727557e-05,0.000328040592378,1.05819545928e-05,0.0,0.00336506156052,3.17458637785e-05,8.46556367427e-05,0.000666663139348,5.82007502606e-05,0.0,3.17458637785e-05,0.000116401500521,5.29097729642e-06,0.000301585705896,5.29097729642e-05,9.52375913355e-05,0.00304231194544,4.76187956677e-05,0.00157142025704,0.000370368410749,0.00196295257697,0.00255025105687,1.58729318892e-05,0.00106348643658,5.29097729642e-05,0.000656081184756,0.0,0.00218517362342,1.05819545928e-05,0.000185184205375,0.000195766159967,0.000973539822541,6.87827048534e-05,0.0,0.00276718112603,1.05819545928e-05,7.93646594462e-05,0.00168782175756,0.000391532319935,0.0020634811456,0.0,0.000111110523225,5.29097729642e-06,5.29097729642e-06,1.05819545928e-05,0.0,3.17458637785e-05,0.000301585705896,0.000370368410749,0.000111110523225,0.000375659388046,7.93646594462e-05,7.40736821498e-05,0.000222221046449,0.000656081184756,5.29097729642e-06,3.17458637785e-05,0.00184126009915,0.00131216236951,0.00179364130349,0.00172485859863,5.29097729642e-06,5.29097729642e-06,0.00346029915186,0.000211639091857,0.000613753366384,5.29097729642e-06,1.05819545928e-05,0.000455024047492,5.29097729642e-06,0.000962957867948,0.000158729318892,5.29097729642e-06,0.00205289919101,1.05819545928e-05,0.000529097729642,0.000417987206417,0.0011851789144,0.000481478933974,0.000746027798795,0.000185184205375,0.0,0.00120105184629,0.0,3.17458637785e-05,0.00028042179671,5.29097729642e-06,0.0001481473643,0.000291003751303,0.00138623605166,0.000772482685277,1.05819545928e-05,1.58729318892e-05,0.0,5.29097729642e-06,5.82007502606e-05,2.64548864821e-05,0.000296294728599,0.000465606002085,7.93646594462e-05,0.00182009618997,1.05819545928e-05,0.0,0.0,1.58729318892e-05,0.00070899095772,0.00239152173798,0.00248675932932,0.000698409003127,0.000666663139348,1.58729318892e-05,0.00104761350469,0.00020634811456,5.29097729642e-06,0.00201586234993,3.17458637785e-05,0.000396823297231,0.000116401500521,0.0025026322612,0.0,0.0,6.87827048534e-05,0.000195766159967,0.0,0.00149734657489,0.000470896979381,0.00247088639743,0.00164549393919,0.000608462389088,8.99466140391e-05,0.000820101480945,0.000962957867948,5.29097729642e-06,0.00084126539013,0.0,2.11639091857e-05,0.00028042179671,1.05819545928e-05,1.05819545928e-05,0.0,0.000121692477818,0.00198411648616,0.000825392458241,2.64548864821e-05,0.00225924730557,0.000851847344723,0.000185184205375,2.11639091857e-05,0.00098941275443,0.0,0.0011745969598,0.000253966910228,0.0014708916884,0.000322749615081,8.99466140391e-05,0.00013227443241,0.000645499230163,1.05819545928e-05,0.000317458637785,3.70368410749e-05,0.0020687721229,0.000507933820456,9.52375913355e-05,0.000116401500521,1.58729318892e-05,2.11639091857e-05,0.00020634811456,5.29097729642e-06,5.29097729642e-06,9.52375913355e-05,4.76187956677e-05,0.000211639091857,0.00126983455114,0.000735445844202,0.000693118025831,0.00246559542013,3.70368410749e-05,1.58729318892e-05,0.000121692477818,0.000137565409707,0.0,0.0,0.00204231723642,0.0,0.00109523230036,0.0,0.00249205030661,0.0,0.000301585705896,0.0041269622912,7.93646594462e-05,0.000439151115603,0.0013227443241,0.00394177808583,5.82007502606e-05,3.70368410749e-05,0.0,0.0,0.00101586764091,8.99466140391e-05,0.000169311273485,0.000158729318892,3.70368410749e-05,5.29097729642e-05,0.000158729318892,0.000269839842117,0.000153438341596,0.000174602250782,0.0,3.70368410749e-05,0.0014708916884,0.00113226914143,0.0,3.70368410749e-05,3.17458637785e-05,2.11639091857e-05,0.00158200221163,8.46556367427e-05
Gen 189
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
5.26313019405e-06,0.0,0.000505260498629,0.000905258393377,8.94732132989e-05,0.000105262603881,0.000310524681449,0.00063683875348,0.000105262603881,0.002657880748,0.0,0.002657880748,0.000847363961242,0.00022105146815,0.0,5.26313019405e-06,3.15787811643e-05,5.26313019405e-06,1.05262603881e-05,2.10525207762e-05,6.31575623286e-05,9.47363434929e-05,5.26313019405e-06,0.00389997947379,4.73681717465e-05,0.0,0.000352629723001,0.00116841490308,0.00166841227151,4.73681717465e-05,0.000215788337956,5.26313019405e-06,5.26313019405e-06,0.00328419324109,5.26313019405e-05,8.94732132989e-05,0.000673680664839,5.26313019405e-05,0.0,4.73681717465e-05,9.9999473687e-05,5.26313019405e-06,0.00019473581718,4.21050415524e-05,0.000110525734075,0.0029210372577,4.21050415524e-05,0.00148420271472,0.000499997368435,0.00202104199452,0.00248419745159,2.10525207762e-05,0.00112630986153,5.26313019405e-05,0.000484207977853,5.26313019405e-06,0.00193156878122,3.15787811643e-05,0.000315787811643,0.000305261551255,0.000763153878137,6.31575623286e-05,0.0,0.00261577570644,1.05262603881e-05,8.94732132989e-05,0.00165788601113,0.000357892853196,0.00192104252083,1.05262603881e-05,8.94732132989e-05,1.05262603881e-05,3.15787811643e-05,2.10525207762e-05,0.0,6.31575623286e-05,0.000257893379509,0.000352629723001,0.000110525734075,0.000336840332419,9.47363434929e-05,8.94732132989e-05,0.000178946426598,0.000557891800569,1.05262603881e-05,3.15787811643e-05,0.0016842016621,0.00136841385045,0.00174209609423,0.00160525470919,5.26313019405e-06,1.57893905822e-05,0.00330524576186,0.000263156509703,0.000552628670375,0.0,1.05262603881e-05,0.000305261551255,1.57893905822e-05,0.000957889695317,9.47363434929e-05,1.57893905822e-05,0.0020315682549,1.05262603881e-05,0.000573681191152,0.000431576675912,0.00115788864269,0.000452629196688,0.000763153878137,0.000199998947374,2.10525207762e-05,0.00121578307483,1.05262603881e-05,4.21050415524e-05,0.000226314598344,0.0,0.000163157036016,0.000299998421061,0.00129999315793,0.00080525891969,1.05262603881e-05,5.26313019405e-06,5.26313019405e-06,5.26313019405e-06,3.68419113584e-05,1.05262603881e-05,0.000226314598344,0.000384208504166,3.68419113584e-05,0.00188420060947,1.05262603881e-05,0.0,0.0,5.26313019405e-06,0.000615786232704,0.00224209346267,0.00239472423829,0.000494734238241,0.000615786232704,1.57893905822e-05,0.000868416482019,0.00019473581718,1.05262603881e-05,0.00208419955684,4.21050415524e-05,0.000315787811643,0.000121051994463,0.00255788127431,0.0,1.05262603881e-05,6.31575623286e-05,0.000126315124657,5.26313019405e-06,0.00127367750696,0.000484207977853,0.00239472423829,0.00174735922443,0.000626312493092,0.000110525734075,0.000757890747943,0.000978942216094,5.26313019405e-06,0.000873679612213,0.0,1.57893905822e-05,0.000226314598344,1.57893905822e-05,5.26313019405e-06,0.0,0.000152630775627,0.00174209609423,0.000952626565123,2.10525207762e-05,0.00218419903053,0.000657891274256,0.000152630775627,2.10525207762e-05,0.000747364487555,0.0,0.00113157299172,0.000268419639897,0.00125788811638,0.000331577202225,8.94732132989e-05,0.000121051994463,0.000563154930764,1.57893905822e-05,0.000331577202225,7.89469529108e-05,0.00210525207762,0.000405261024942,9.47363434929e-05,0.000110525734075,0.0,5.26313019405e-06,0.000152630775627,0.0,5.26313019405e-06,3.15787811643e-05,9.47363434929e-05,0.000178946426598,0.00142630828259,0.000752627617749,0.000863153351824,0.00242103988926,5.26313019405e-05,5.26313019405e-06,0.000105262603881,0.000136841385045,5.26313019405e-06,0.0,0.00187367434908,0.0,0.000873679612213,0.0,0.00262103883664,1.57893905822e-05,0.000384208504166,0.00405787337961,3.68419113584e-05,0.000473681717465,0.00139472950142,0.0039841895569,3.68419113584e-05,2.63156509703e-05,0.0,5.26313019405e-06,0.0011473623823,9.9999473687e-05,0.000163157036016,9.47363434929e-05,2.10525207762e-05,8.94732132989e-05,0.00016842016621,0.000189472686986,0.000147367645433,0.000189472686986,5.26313019405e-06,5.78944321346e-05,0.0012368355956,0.001057889169,1.05262603881e-05,5.26313019405e-05,4.21050415524e-05,4.73681717465e-05,0.00172630670365,5.26313019405e-05
Gen 190
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.57067240486e-05,1.04711493657e-05,0.000486908445506,0.00080627850116,4.18845974628e-05,6.28268961943e-05,0.00025654315946,0.00084292752394,0.000115182643023,0.00266490751357,5.23557468286e-06,0.0027172632604,0.000848163098623,0.000225129711363,0.0,2.09422987314e-05,2.61778734143e-05,5.23557468286e-06,0.0,5.23557468286e-06,6.80624708771e-05,0.000115182643023,5.23557468286e-06,0.0040313925058,5.23557468286e-05,0.0,0.00032984120502,0.00128795137198,0.00169109062256,7.85336202428e-05,0.000298427756923,3.14134480971e-05,0.0,0.00337171009576,3.14134480971e-05,0.000141360516437,0.000764393903697,4.71201721457e-05,0.0,3.664902278e-05,9.42403442914e-05,0.0,0.000230365286046,0.000115182643023,0.000130889367071,0.00310993136162,3.14134480971e-05,0.00144501861247,0.0005497353417,0.00198951837948,0.00247642682499,5.23557468286e-05,0.00105235051125,9.42403442914e-05,0.0005497353417,1.04711493657e-05,0.00217276349338,1.04711493657e-05,0.000277485458191,0.000335076779703,0.000691095858137,5.75913215114e-05,5.23557468286e-06,0.00254448929587,1.04711493657e-05,5.75913215114e-05,0.00167014832383,0.00025654315946,0.00194763378202,1.04711493657e-05,9.42403442914e-05,5.23557468286e-06,2.09422987314e-05,5.23557468286e-06,0.0,4.18845974628e-05,0.000225129711363,0.000298427756923,0.000151831665803,0.000324605630337,9.42403442914e-05,0.000104711493657,0.000188480688583,0.000780100627745,1.04711493657e-05,1.57067240486e-05,0.00165967717447,0.00136648499223,0.00158114355422,0.00184815786305,0.0,1.57067240486e-05,0.00350783503751,0.000235600860728,0.000539264192334,0.0,2.61778734143e-05,0.000445023848043,5.23557468286e-06,0.00104711493657,6.28268961943e-05,1.57067240486e-05,0.00214658561997,2.61778734143e-05,0.000649211260674,0.00043978827336,0.00119371102769,0.00047643729614,0.0007329804556,0.000246072010094,5.23557468286e-06,0.00120418217706,5.23557468286e-06,3.664902278e-05,0.00021989413668,0.0,0.000167538389851,0.000350783503751,0.00130889367071,0.000753922754331,0.0,1.57067240486e-05,5.23557468286e-06,5.23557468286e-06,2.61778734143e-05,7.85336202428e-05,0.000261778734143,0.00029319218224,2.61778734143e-05,0.00171726849598,6.28268961943e-05,0.0,0.0,0.0,0.000675389134088,0.00226700383768,0.00236124418197,0.000544499767017,0.000596855513845,1.04711493657e-05,0.000921461144182,0.000204187412631,1.57067240486e-05,0.00210470102251,4.18845974628e-05,0.000361254653117,9.42403442914e-05,0.00246072010094,0.0,1.04711493657e-05,5.75913215114e-05,0.000104711493657,5.23557468286e-06,0.00133507154413,0.000413610399946,0.00242407107816,0.00179580211622,0.00051308631892,6.28268961943e-05,0.000748687179648,0.000895283270768,0.0,0.000900518845451,0.0,1.57067240486e-05,0.000225129711363,2.09422987314e-05,5.23557468286e-06,0.0,0.000204187412631,0.00174344636939,0.000963345741645,2.09422987314e-05,0.00208899429846,0.00087957654672,0.000130889367071,2.61778734143e-05,0.000942403442914,0.0,0.00102093706316,0.000246072010094,0.00146072533652,0.000272249883508,8.37691949257e-05,6.80624708771e-05,0.000554970916383,0.0,0.000324605630337,9.42403442914e-05,0.00225129711363,0.000492144020188,6.28268961943e-05,0.000125653792389,5.23557468286e-06,5.23557468286e-06,0.000104711493657,5.23557468286e-06,5.23557468286e-06,4.71201721457e-05,0.000115182643023,0.000198951837948,0.00149213878461,0.000832456374574,0.000921461144182,0.00234553745792,4.18845974628e-05,5.23557468286e-06,7.85336202428e-05,0.000125653792389,0.0,0.0,0.00201046067822,0.0,0.000900518845451,0.0,0.00267537866294,2.61778734143e-05,0.000460730572091,0.00414657514882,3.14134480971e-05,0.00047643729614,0.00125653792389,0.00405233480453,2.09422987314e-05,1.04711493657e-05,0.0,0.0,0.00104187936189,0.00010994706834,0.000198951837948,0.000104711493657,1.04711493657e-05,7.329804556e-05,0.000178009539217,0.000209422987314,0.000136124941754,0.000193716263266,0.0,7.329804556e-05,0.00123559562515,0.00110994183277,1.04711493657e-05,3.664902278e-05,3.664902278e-05,3.14134480971e-05,0.00194763378202,0.000115182643023
Gen 191
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
