Gen 0
1.04166124135e-05,0.0,0.000203123942063,0.00323956646059,3.12498372404e-05,4.68747558606e-05,0.00218228030062,0.00330727444128,0.000416664496539,0.00118749381514,5.20830620674e-06,0.00332810766611,0.000166665798616,0.000432289415159,0.000458330946193,0.0,5.20830620674e-05,0.000218748860683,0.0,0.0,0.000130207655168,8.85412055146e-05,5.20830620674e-06,0.000562497070328,9.37495117213e-05,5.20830620674e-06,7.29162868943e-05,0.00353123160817,0.000593746907568,2.0833224827e-05,1.56249186202e-05,0.0,0.000151040879995,0.000218748860683,5.20830620674e-06,0.0,0.000531247233087,0.0010052030979,0.0,4.68747558606e-05,5.20830620674e-06,1.04166124135e-05,1.04166124135e-05,6.24996744809e-05,0.000708329644116,0.0,0.000286456841371,0.00207290587028,8.85412055146e-05,0.00285415180129,0.0,0.000505205702054,7.81245931011e-05,1.56249186202e-05,0.0,2.0833224827e-05,0.0,0.00173436596684,0.000166665798616,0.00142186759444,4.68747558606e-05,3.64581434472e-05,4.68747558606e-05,0.00209373909511,5.20830620674e-06,7.29162868943e-05,3.12498372404e-05,0.00111978583445,0.000192707329649,1.56249186202e-05,0.0,0.0,0.000130207655168,5.20830620674e-06,5.72913682741e-05,0.0,0.0,3.12498372404e-05,0.000124999348962,4.68747558606e-05,0.000499997395847,6.77079806876e-05,0.0,7.29162868943e-05,0.000869787136525,1.56249186202e-05,1.04166124135e-05,3.12498372404e-05,4.16664496539e-05,0.00171874104822,0.00348435685231,0.000197915635856,5.20830620674e-06,2.60415310337e-05,9.37495117213e-05,6.77079806876e-05,1.04166124135e-05,0.0,0.000286456841371,1.04166124135e-05,0.0,1.56249186202e-05,0.0,0.0,2.0833224827e-05,0.0,6.77079806876e-05,7.81245931011e-05,0.000578121988948,0.000895828667559,0.000624996744809,0.000317706678611,2.60415310337e-05,1.56249186202e-05,0.00209373909511,0.0,0.000197915635856,0.00051041400826,0.0,2.0833224827e-05,5.20830620674e-06,5.20830620674e-06,0.000635413357222,5.72913682741e-05,0.0,0.000166665798616,5.20830620674e-06,0.0,0.0,0.000114582736548,5.20830620674e-06,0.0,0.000109374430342,0.0,0.0,0.0,7.29162868943e-05,0.00023958208551,0.000104166124135,3.64581434472e-05,0.000145832573789,0.00252082020406,5.72913682741e-05,0.00051041400826,0.000359373128265,3.12498372404e-05,4.16664496539e-05,0.0,0.000286456841371,0.0,0.000874995442732,1.56249186202e-05,0.0,0.0,0.0,6.24996744809e-05,0.000166665798616,0.00251561189785,6.24996744809e-05,4.16664496539e-05,0.000713537950323,0.000468747558606,0.000197915635856,1.56249186202e-05,0.000385414659299,0.00115103567169,0.0,0.0,0.000322914984818,3.12498372404e-05,0.0,1.04166124135e-05,7.81245931011e-05,0.00110416091583,0.000473955864813,1.04166124135e-05,5.20830620674e-05,3.64581434472e-05,0.0,0.000739579481357,1.04166124135e-05,0.00320831662335,3.12498372404e-05,6.24996744809e-05,0.00357810636403,0.0,0.0,0.000229165473096,2.60415310337e-05,0.00237498763027,5.20830620674e-05,0.000369789740678,8.85412055146e-05,6.77079806876e-05,0.0,1.56249186202e-05,5.20830620674e-06,4.68747558606e-05,5.20830620674e-06,1.04166124135e-05,2.0833224827e-05,0.00023958208551,0.00020833224827,2.60415310337e-05,0.000156249186202,0.00121353534617,0.0,9.8957817928e-05,0.000307290066198,5.20830620674e-06,0.0,0.0,0.000130207655168,0.0,0.00268748600268,0.0,0.00238019593648,5.20830620674e-06,0.00047916417102,0.00415102004677,0.0016197832303,0.000354164822058,0.00265623616544,0.000302081759991,5.20830620674e-06,0.0,8.85412055146e-05,0.000177082411029,8.85412055146e-05,0.000119791042755,0.000312498372404,5.20830620674e-06,0.0,0.000161457492409,0.000442706027573,0.0,0.00125520179582,5.20830620674e-05,0.0,4.16664496539e-05,0.00277081890198,0.0,6.77079806876e-05,4.16664496539e-05,0.000119791042755,0.00305727574336,3.64581434472e-05
Gen 192
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
5.18132030404e-06,0.0,0.000233159413682,0.00323832519002,2.07252812162e-05,2.59066015202e-05,0.00224869301195,0.0033315889555,0.000601033155269,0.00138859384148,0.0,0.00336785819763,0.000248703374594,0.000611395795877,0.000388599022803,0.0,5.69945233444e-05,0.000160620929425,5.18132030404e-06,0.0,0.000134714327905,0.000103626406081,0.0,0.000601033155269,0.000124351687297,5.18132030404e-06,0.000129533007601,0.00361138025192,0.000792742006518,3.10879218242e-05,1.03626406081e-05,0.0,0.000160620929425,0.00024352205429,0.0,0.0,0.00075647276439,0.00099999481868,5.18132030404e-06,4.66318827364e-05,5.18132030404e-06,2.07252812162e-05,1.03626406081e-05,4.14505624323e-05,0.000958544256247,5.18132030404e-06,0.000264247335506,0.00202071491858,0.000129533007601,0.00274091844084,0.0,0.000642483717701,0.000108807726385,1.03626406081e-05,0.0,2.59066015202e-05,0.0,0.00187045662976,0.00021761545277,0.00150776420848,4.66318827364e-05,2.59066015202e-05,6.73571639525e-05,0.00219687980891,0.0,5.69945233444e-05,5.18132030404e-05,0.00124351687297,0.000326423179155,1.03626406081e-05,0.0,5.18132030404e-06,6.21758436485e-05,1.03626406081e-05,3.62692421283e-05,0.0,1.03626406081e-05,1.03626406081e-05,0.000134714327905,9.32637654727e-05,0.000554401272532,3.10879218242e-05,0.0,0.000124351687297,0.000829011248646,2.07252812162e-05,5.18132030404e-06,3.62692421283e-05,5.69945233444e-05,0.00170983570033,0.00363210553313,0.000253884694898,0.0,5.69945233444e-05,0.000145076968513,6.21758436485e-05,1.55439609121e-05,0.0,0.000357511100979,3.62692421283e-05,0.0,5.18132030404e-06,5.18132030404e-06,5.18132030404e-06,8.29011248646e-05,1.03626406081e-05,9.84450857768e-05,8.29011248646e-05,0.000740928803478,0.000870461811079,0.000668390319221,0.000414505624323,2.07252812162e-05,2.59066015202e-05,0.00208289076222,5.18132030404e-06,0.000398961663411,0.0005129507101,5.18132030404e-06,2.07252812162e-05,5.18132030404e-06,1.55439609121e-05,0.000761654084694,5.69945233444e-05,0.0,0.000160620929425,0.0,0.0,0.0,0.000170983570033,5.18132030404e-06,5.18132030404e-06,0.000103626406081,0.0,5.18132030404e-06,0.0,6.21758436485e-05,0.000331604499459,0.000124351687297,2.59066015202e-05,0.000160620929425,0.0025647535505,8.29011248646e-05,0.000689115600437,0.000238340733986,3.62692421283e-05,2.59066015202e-05,1.03626406081e-05,0.000134714327905,0.0,0.000994813498376,1.03626406081e-05,0.0,5.18132030404e-06,0.0,5.18132030404e-05,0.00021761545277,0.00247148978503,9.84450857768e-05,6.73571639525e-05,0.000823829928342,0.000518132030404,0.00021761545277,0.0,0.00026942865581,0.00127460479479,0.0,0.0,0.000497406749188,1.55439609121e-05,0.0,5.18132030404e-06,0.000103626406081,0.00117615970902,0.000569945233444,4.66318827364e-05,8.80824451687e-05,5.18132030404e-06,0.0,0.000917093693815,2.59066015202e-05,0.00319169330729,1.55439609121e-05,2.07252812162e-05,0.00377200118134,5.18132030404e-06,0.0,0.000393780343107,2.07252812162e-05,0.00235750073834,3.10879218242e-05,0.000554401272532,8.29011248646e-05,5.18132030404e-05,0.0,5.18132030404e-06,0.0,2.59066015202e-05,0.0,2.07252812162e-05,4.66318827364e-05,0.000248703374594,0.000233159413682,1.55439609121e-05,0.000155439609121,0.00118134102932,0.0,8.80824451687e-05,0.000471500147668,5.18132030404e-06,0.0,5.18132030404e-06,0.000186527530945,0.0,0.0026891052378,0.0,0.00246630846472,1.03626406081e-05,0.000497406749188,0.00429531453205,0.00180828078611,0.000341967140067,0.00272019315962,0.00046113750706,0.0,0.0,0.000134714327905,0.00026942865581,0.000139895648209,0.00021761545277,0.00032124185885,5.18132030404e-06,0.0,0.000119170366993,0.000507769389796,0.0,0.00134714327905,3.62692421283e-05,0.0,6.73571639525e-05,0.00290153937026,5.18132030404e-06,5.69945233444e-05,3.62692421283e-05,0.000165802249729,0.00303625369817,5.18132030404e-05
Gen 193
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
1.03092252102e-05,0.0,0.000226802954624,0.00342266276978,1.54638378153e-05,2.57730630254e-05,0.00215462806893,0.00350513657146,0.00057731661177,0.00133504466472,0.0,0.00359276498575,0.000144329152943,0.000463915134458,0.000278349080675,1.54638378153e-05,8.24738016814e-05,0.000144329152943,5.15461260509e-06,0.0,0.000252576017649,0.000175256828573,0.0,0.00057731661177,0.000164947603363,5.15461260509e-06,0.000118556089917,0.00371647568827,0.000798964953789,4.12369008407e-05,1.54638378153e-05,1.03092252102e-05,0.000118556089917,0.000242266792439,0.0,0.0,0.00059793506219,0.00119587012438,0.0,5.15461260509e-05,0.0,1.03092252102e-05,1.03092252102e-05,3.09276756305e-05,0.000845356467235,0.0,0.000335049819331,0.00195359817733,9.27830268916e-05,0.00285565538322,0.0,0.000752573440343,0.000154638378153,2.06184504204e-05,0.0,7.73191890763e-05,0.0,0.0020206081412,0.000268039855465,0.00159277529497,5.15461260509e-05,2.06184504204e-05,9.79376394967e-05,0.00218040113195,0.0,0.000108246864707,7.73191890763e-05,0.00151030149329,0.00028350369328,0.0,0.0,0.0,0.000103092252102,1.54638378153e-05,1.03092252102e-05,0.0,1.03092252102e-05,1.54638378153e-05,8.76284142865e-05,4.12369008407e-05,0.000520615873114,2.57730630254e-05,0.0,7.73191890763e-05,0.00102061329581,2.06184504204e-05,5.15461260509e-06,3.09276756305e-05,2.06184504204e-05,0.00175772289834,0.0037422487513,0.000159792990758,5.15461260509e-06,3.09276756305e-05,0.000159792990758,3.09276756305e-05,1.54638378153e-05,1.03092252102e-05,0.000345359044541,1.54638378153e-05,5.15461260509e-06,1.54638378153e-05,1.03092252102e-05,0.0,9.27830268916e-05,5.15461260509e-06,6.70099638662e-05,8.76284142865e-05,0.000778346503369,0.0011133963227,0.000783501115974,0.000489688197484,4.63915134458e-05,0.000128865315127,0.00196906201514,0.0,0.000365977494961,0.000623708125216,3.09276756305e-05,0.0,1.54638378153e-05,1.03092252102e-05,0.000835047242025,8.24738016814e-05,0.0,0.000237112179834,0.0,0.0,1.03092252102e-05,9.79376394967e-05,5.15461260509e-06,0.0,5.6700738656e-05,5.15461260509e-06,5.15461260509e-06,0.0,3.09276756305e-05,0.0003041221437,0.000154638378153,3.09276756305e-05,0.000159792990758,0.00255668785212,0.000206184504204,0.000829892629419,0.000242266792439,3.60822882356e-05,6.18553512611e-05,0.0,9.27830268916e-05,0.0,0.000943294106731,2.57730630254e-05,5.15461260509e-06,1.03092252102e-05,0.0,3.09276756305e-05,0.000144329152943,0.00247936866305,7.21645764713e-05,4.12369008407e-05,0.000876284142865,0.000541234323534,0.000237112179834,2.06184504204e-05,0.000257730630254,0.00144329152943,0.0,0.0,0.000412369008407,5.15461260509e-06,5.15461260509e-06,0.0,0.000175256828573,0.00146390997985,0.000824738016814,8.76284142865e-05,0.000201029891598,3.09276756305e-05,0.0,0.00118556089917,5.15461260509e-06,0.00340204431936,1.54638378153e-05,1.54638378153e-05,0.00385565022861,0.0,5.15461260509e-06,0.00028350369328,1.54638378153e-05,0.00225772032103,4.12369008407e-05,0.000453605909248,4.12369008407e-05,5.6700738656e-05,0.0,5.15461260509e-06,5.15461260509e-06,3.60822882356e-05,1.03092252102e-05,1.03092252102e-05,5.15461260509e-05,0.000175256828573,0.000170102215968,4.12369008407e-05,0.000175256828573,0.0013195808269,0.0,6.18553512611e-05,0.000402059783197,3.09276756305e-05,0.0,0.0,0.000185566053783,0.0,0.00281957309498,0.0,0.0023298848975,1.03092252102e-05,0.000494842810089,0.00438657532693,0.00194844356472,0.000324740594121,0.00274225390591,0.000422678233617,5.15461260509e-06,0.0,0.000164947603363,0.000185566053783,0.000134019927732,0.000175256828573,0.000201029891598,1.03092252102e-05,0.0,7.21645764713e-05,0.000530925098324,0.0,0.00145875536724,2.06184504204e-05,0.0,0.000144329152943,0.00264431626641,1.03092252102e-05,2.57730630254e-05,1.54638378153e-05,0.000113401477312,0.00302060298658,4.63915134458e-05
Gen 194
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
1.53845364896e-05,0.0,0.000215383510854,0.00337434167004,1.53845364896e-05,2.56408941493e-05,0.00220511689684,0.00352818703494,0.000497433346496,0.00112819934257,0.0,0.00364613514802,0.000328203445111,0.000415382485218,0.000271793477982,1.02563576597e-05,0.000107691755427,4.10254306388e-05,0.0,0.0,0.000225639868513,0.000143589007236,5.12817882985e-06,0.000728201393839,0.000169229901385,2.05127153194e-05,0.000138460828406,0.00364613514802,0.000723073215009,4.10254306388e-05,1.53845364896e-05,1.02563576597e-05,0.000133332649576,0.000174358080215,0.0,0.0,0.000507689704155,0.00130255742278,5.12817882985e-06,3.07690729791e-05,0.0,2.05127153194e-05,1.53845364896e-05,5.12817882985e-05,0.000753842287988,0.0,0.00035384433926,0.00192819524002,9.74353977672e-05,0.00285639560823,0.0,0.00069743232086,0.000128204470746,2.56408941493e-05,5.12817882985e-06,8.71790401075e-05,0.0,0.0021128096779,0.000153845364896,0.00148204368183,2.05127153194e-05,5.12817882985e-06,8.20508612776e-05,0.00225127050631,0.0,0.000112819934257,4.10254306388e-05,0.00158460725842,0.000205127153194,0.0,0.0,0.0,0.000112819934257,1.02563576597e-05,3.07690729791e-05,0.0,5.12817882985e-06,5.12817882985e-06,7.17945036179e-05,3.07690729791e-05,0.000492305167666,4.61536094687e-05,0.0,4.10254306388e-05,0.00112819934257,4.61536094687e-05,1.02563576597e-05,2.56408941493e-05,4.61536094687e-05,0.00182563166343,0.00375895508228,0.000138460828406,5.12817882985e-06,0.0,0.000133332649576,3.5897251809e-05,2.56408941493e-05,5.12817882985e-06,0.000174358080215,1.53845364896e-05,5.12817882985e-06,5.12817882985e-06,0.0,1.53845364896e-05,8.71790401075e-05,0.0,7.17945036179e-05,7.69226824478e-05,0.000728201393839,0.00124101927682,0.000979482156502,0.000492305167666,1.53845364896e-05,0.000133332649576,0.00206665606843,0.0,0.000302562550961,0.000599996923093,0.0,5.12817882985e-06,3.07690729791e-05,2.56408941493e-05,0.000871790401075,7.69226824478e-05,0.0,0.000261537120322,0.0,0.0,0.0,0.000107691755427,1.02563576597e-05,0.0,7.17945036179e-05,0.0,5.12817882985e-06,0.0,0.000107691755427,0.0003435879816,0.000138460828406,7.17945036179e-05,0.000153845364896,0.00267178117035,9.23072189373e-05,0.000825636791606,0.000205127153194,6.15381459582e-05,5.64099671284e-05,0.0,0.000117948113087,0.0,0.000907687652884,4.61536094687e-05,0.0,5.12817882985e-06,0.0,3.5897251809e-05,0.000117948113087,0.00260511484556,7.17945036179e-05,2.05127153194e-05,0.000933328547033,0.000441023379367,0.000148717186066,5.12817882985e-06,0.000230768047343,0.00150768457598,0.0,0.0,0.00033333162394,1.53845364896e-05,2.05127153194e-05,0.0,0.000143589007236,0.00156922272193,0.000815380433946,0.000112819934257,0.000199998974364,2.56408941493e-05,0.0,0.00125127563448,2.05127153194e-05,0.00345126435249,1.53845364896e-05,5.12817882985e-06,0.00386664683771,0.0,0.0,0.000199998974364,5.12817882985e-06,0.00231793683109,2.56408941493e-05,0.000292306193302,2.05127153194e-05,4.10254306388e-05,0.0,0.0,1.02563576597e-05,3.07690729791e-05,0.0,5.12817882985e-06,6.15381459582e-05,0.000199998974364,0.000169229901385,1.02563576597e-05,0.000123076291916,0.00143076189353,5.12817882985e-06,0.000230768047343,0.000446151558197,2.56408941493e-05,0.0,0.0,0.000148717186066,2.05127153194e-05,0.00284101107174,0.0,0.00238973133471,1.02563576597e-05,0.000384613412239,0.00425126024995,0.00200511792247,0.000282049835642,0.00287178014472,0.00035384433926,0.0,0.0,0.000158973543725,0.000153845364896,0.000148717186066,0.000189742616705,0.000184614437875,5.12817882985e-06,0.0,3.07690729791e-05,0.000512817882985,0.0,0.00165127358321,3.07690729791e-05,1.02563576597e-05,0.000117948113087,0.00259998666674,1.02563576597e-05,5.64099671284e-05,5.12817882985e-06,9.23072189373e-05,0.00295383100599,3.5897251809e-05
Gen 195
