Gen 0
8.57139358615e-05,0.00146938175763,0.0025387651479,1.22448479802e-05,0.00077958865474,0.00155101407749,0.00266529524369,0.00340814935449,0.00380814772185,8.16323198681e-06,0.00238366374015,0.00316733401088,0.000877547438582,4.0816159934e-06,4.48977759274e-05,4.0816159934e-06,2.0408079967e-05,3.26529279472e-05,1.22448479802e-05,0.00248162252399,0.00117958702209,2.44896959604e-05,0.00159183023743,4.0816159934e-06,0.00126938257395,0.000999995918384,0.000832649662654,6.53058558945e-05,0.00189795143693,3.67345439406e-05,0.0,0.000893873902555,0.0,1.22448479802e-05,0.00217141970849,0.00321223178681,8.16323198681e-06,2.85713119538e-05,1.22448479802e-05,8.16323198681e-06,8.16323198681e-06,1.22448479802e-05,0.0,0.00156734054147,0.0,0.00225713364435,0.00237958212415,0.00146121852564,0.000187754335697,0.0021673380925,0.00298774290717,0.00271019301962,0.0,0.00294692674724,2.0408079967e-05,0.0014244839817,0.00346937359439,0.00226937849233,4.0816159934e-06,3.67345439406e-05,0.000118366863809,0.00358365884221,2.44896959604e-05,1.63264639736e-05,0.00188162497296,0.00197142052481,0.0019795837568,4.0816159934e-06,1.63264639736e-05,1.22448479802e-05,8.16323198681e-06,8.16323198681e-06,2.44896959604e-05,4.0816159934e-06,8.16323198681e-05,0.00176325810915,0.00226937849233,0.00317957885886,0.0029673348272,5.71426239077e-05,0.0,0.0040203917535,0.000922445214509,4.48977759274e-05,0.0,0.00257549969184,0.00133877004584,0.00221631748442,0.00194693082885,4.89793919208e-05,1.22448479802e-05,0.00309794653899,0.000134693327782,0.00265305039571,2.85713119538e-05,2.44896959604e-05,0.00146938175763,0.000110203631822,0.00325712956274,4.0816159934e-06,4.0816159934e-06,0.0036530463141,4.0816159934e-06,0.0,0.00392243296966,0.00267345847568,0.00126530095796,0.00240815343611,0.000289794735532,0.002473459292,3.26529279472e-05,0.00339182289052,1.22448479802e-05,0.0,0.0021020322366,7.34690878813e-05,0.0,2.0408079967e-05,0.00365712793009,0.0,0.0,0.000110203631822,1.63264639736e-05,4.0816159934e-06,5.71426239077e-05,0.00224897041237,0.00246121444402,2.0408079967e-05,9.38771678483e-05,8.16323198681e-06,0.00201631830074,0.0,2.85713119538e-05,0.00355100591426,0.000640813710964,0.003714270554,0.00107346500627,0.00344488389843,8.16323198681e-06,0.00378773964188,0.00158366700544,2.44896959604e-05,0.000832649662654,3.26529279472e-05,0.00312243623495,0.00252243868392,0.0,4.0816159934e-06,0.00105713854229,1.22448479802e-05,0.00208162415664,0.00269794817164,0.000399998367354,0.00172652356521,0.00336325157856,0.00248162252399,0.00240815343611,0.00306937522704,0.00385712711377,6.12242399011e-05,0.00231427626826,4.0816159934e-06,1.63264639736e-05,0.00352243460231,0.000277549887551,4.48977759274e-05,0.0,4.48977759274e-05,0.00406937114542,0.00128570903792,2.0408079967e-05,0.000567344623083,0.00175917649316,4.0816159934e-06,3.67345439406e-05,0.00159591185342,2.0408079967e-05,0.00331835380264,0.00349386329035,0.00383263741781,0.000444896143281,1.22448479802e-05,0.0,0.00291835543528,5.71426239077e-05,0.00335508834658,0.00375508671393,0.000873465822588,0.00177550295713,0.0,1.22448479802e-05,4.0816159934e-06,4.0816159934e-05,0.00110203631822,0.000106122015829,0.00019183595169,2.44896959604e-05,7.75507038747e-05,0.00386120872976,0.000302039583512,0.00126938257395,0.0024122350521,4.0816159934e-05,0.0,0.00280407018747,4.0816159934e-06,0.0,2.44896959604e-05,4.0816159934e-06,0.00168978902127,4.48977759274e-05,0.00178366618912,0.0,0.00258366292382,0.000244896959604,0.00268978493965,0.00405304468145,0.00258774453982,0.000628568862984,0.00263672393174,0.00339182289052,0.00021632564765,4.0816159934e-06,4.89793919208e-05,0.0,0.000244896959604,0.00157142215746,0.00377957640989,0.00176733972514,9.79587838417e-05,5.71426239077e-05,6.53058558945e-05,2.85713119538e-05,0.00359998530618,0.00267345847568,5.30610079143e-05,0.00019183595169,3.26529279472e-05,0.0,0.00245713282803,0.00295917159522,2.0408079967e-05,2.85713119538e-05,0.0,0.000391835135367,0.00240407182012,0.00272651948359
Gen 245
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
4.47152653851e-05,0.00153251409547,0.00234551892065,1.62600965037e-05,0.000752029463295,0.00156096926435,0.00249592481331,0.00328047446962,0.00372762712347,8.13004825184e-06,0.00223576326926,0.00309754838395,0.000926825500709,0.0,3.65852171333e-05,4.06502412592e-06,1.21950723778e-05,3.25201930073e-05,1.62600965037e-05,0.00259755041646,0.00130893776855,3.25201930073e-05,0.00169105003638,8.13004825184e-06,0.00138617322694,0.00102845110386,0.000813004825184,9.34955548961e-05,0.00215446278674,1.62600965037e-05,4.06502412592e-06,0.00099593091085,0.0,4.06502412592e-06,0.00213007264198,0.00319510896297,8.13004825184e-06,2.03251206296e-05,1.62600965037e-05,8.13004825184e-06,8.13004825184e-06,4.06502412592e-06,4.06502412592e-06,0.0015690993126,0.0,0.00234145389653,0.00229267360702,0.00144714858883,0.000150405892659,0.00204064211121,0.00309348335982,0.00282519176751,0.0,0.00286177698465,2.43901447555e-05,0.00141056337169,0.00340242519339,0.002227633221,4.06502412592e-06,4.06502412592e-05,0.000134145796155,0.0035447010378,3.25201930073e-05,2.03251206296e-05,0.00191869138743,0.0021178775696,0.00198373177345,1.21950723778e-05,4.06502412592e-06,8.13004825184e-06,8.13004825184e-06,0.0,4.06502412592e-05,0.0,8.13004825184e-05,0.00180487071191,0.00217478790737,0.00318291389059,0.00303250799793,3.25201930073e-05,1.21950723778e-05,0.00403250393291,0.000967475741969,2.43901447555e-05,8.13004825184e-06,0.00267478587485,0.0014268234682,0.00218291795562,0.00197966674932,2.84551688814e-05,1.62600965037e-05,0.00304470307031,0.000121950723778,0.00274795630912,1.62600965037e-05,3.25201930073e-05,0.0015528392161,0.000121950723778,0.00314632867346,0.0,4.06502412592e-06,0.00358941630319,1.21950723778e-05,4.06502412592e-06,0.00387803301613,0.00251218490982,0.00113007670701,0.0024308844273,0.00019918618217,0.00253657505457,3.65852171333e-05,0.00340649021752,0.0,4.06502412592e-06,0.00215852781086,4.8780289511e-05,8.13004825184e-06,4.06502412592e-05,0.00360974142382,0.0,8.13004825184e-06,0.000154470916785,1.21950723778e-05,0.0,5.28453136369e-05,0.00222356819688,0.002227633221,2.03251206296e-05,5.28453136369e-05,2.43901447555e-05,0.0021178775696,0.0,3.25201930073e-05,0.00360161137556,0.000499997967488,0.00370323697871,0.00106910134512,0.00339023012102,4.06502412592e-06,0.00372762712347,0.00157316433673,4.8780289511e-05,0.000902435355954,3.25201930073e-05,0.00315852374584,0.00243901447555,0.0,0.0,0.00120324714127,2.43901447555e-05,0.00199999186995,0.00269917601961,0.000353657098955,0.00169105003638,0.00326421437311,0.00243494945142,0.00226421843814,0.00299998780493,0.0037804724371,7.31704342665e-05,0.00239023418604,1.62600965037e-05,2.03251206296e-05,0.00355689611018,0.000203251206296,5.69103377629e-05,0.0,4.47152653851e-05,0.00404063398116,0.00124796240666,0.0,0.00059755854651,0.00174389535002,0.0,3.65852171333e-05,0.00176015544652,4.06502412592e-06,0.00331705968675,0.00343088036227,0.00378453746123,0.000443087629725,1.62600965037e-05,0.0,0.00275608635737,5.28453136369e-05,0.00326827939724,0.00371543205109,0.00102032105561,0.00175202539827,0.0,1.21950723778e-05,8.13004825184e-06,5.28453136369e-05,0.00102032105561,0.000146340868533,0.000158535940911,2.43901447555e-05,6.09753618888e-05,0.00386177291962,0.000402437388466,0.00104877622449,0.00234145389653,3.65852171333e-05,8.13004825184e-06,0.00279267157451,1.62600965037e-05,8.13004825184e-06,2.03251206296e-05,2.03251206296e-05,0.00170324510876,2.43901447555e-05,0.00163007467449,0.0,0.00255283515108,0.000252031495807,0.00243901447555,0.00401217881228,0.00248372974094,0.00061788366714,0.00248372974094,0.00337397002451,0.000203251206296,1.21950723778e-05,4.47152653851e-05,4.06502412592e-06,0.000235771399303,0.00149186385421,0.0037642123406,0.00174796037414,6.91054101406e-05,2.03251206296e-05,8.13004825184e-05,3.25201930073e-05,0.00353250596542,0.00263007060947,6.91054101406e-05,0.000182926085666,4.47152653851e-05,8.13004825184e-06,0.00239023418604,0.00298372770842,1.62600965037e-05,1.21950723778e-05,0.0,0.000422762509095,0.00237803911366,0.00261381051297
Gen 246
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
4.45342326549e-05,0.00171659224052,0.00219837166651,4.45342326549e-05,0.000570847891304,0.00142914401156,0.00257893692738,0.00330767891628,0.00368014704394,8.09713320999e-06,0.0021862259667,0.00310929915264,0.000947364585568,0.0,4.04856660499e-05,0.0,5.26313658649e-05,2.429139963e-05,1.619426642e-05,0.00255464552775,0.00119027858187,3.23885328399e-05,0.00171254367391,1.619426642e-05,0.00146558111101,0.00119027858187,0.000635624956984,6.07284990749e-05,0.00219837166651,2.8339966235e-05,4.04856660499e-06,0.00107691871693,0.0,0.0,0.00207286610176,0.00331982461609,8.09713320999e-06,2.0242833025e-05,1.2145699815e-05,0.0,4.04856660499e-06,4.04856660499e-06,4.04856660499e-06,0.00162752377521,0.0,0.00238865429695,0.00225100303238,0.00137246407909,0.000230768296485,0.00203238043571,0.00320646475115,0.00298379358788,0.0,0.00277731669103,2.429139963e-05,0.00127529848057,0.0033238731827,0.00246962562905,4.04856660499e-06,3.64370994449e-05,0.000101214165125,0.00352225294634,4.85827992599e-05,8.09713320999e-06,0.00202023473589,0.00221861449954,0.00177327217299,8.09713320999e-06,0.0,0.0,4.04856660499e-06,4.04856660499e-06,4.04856660499e-05,0.0,0.000109311298335,0.0018623406383,0.00234007149769,0.00314978481868,0.00293521078862,4.85827992599e-05,0.0,0.00399998380573,0.000995947384828,3.64370994449e-05,8.09713320999e-06,0.00264371399306,0.00143319257817,0.00223076019935,0.00223076019935,2.8339966235e-05,1.619426642e-05,0.00288662798936,0.000133602697965,0.00276517099121,4.45342326549e-05,3.23885328399e-05,0.00148582394403,0.000125505564755,0.00309310488622,4.04856660499e-06,4.04856660499e-06,0.00359512714523,8.09713320999e-06,1.619426642e-05,0.00385018684135,0.00255464552775,0.00108096728353,0.00252225699491,0.00017003979741,0.00240889712997,9.71655985198e-05,0.00355059291258,1.2145699815e-05,4.04856660499e-06,0.00213764316744,2.429139963e-05,0.0,3.23885328399e-05,0.00356273861239,0.0,0.0,0.000117408431545,2.429139963e-05,0.0,4.45342326549e-05,0.00227529443201,0.00212954603423,2.8339966235e-05,7.69227654949e-05,4.45342326549e-05,0.00198784620305,0.0,4.04856660499e-05,0.00353439864616,0.000457488026364,0.00361536997826,0.000959510285383,0.00339269881498,8.09713320999e-06,0.00371253557678,0.00151416391027,4.85827992599e-05,0.000955461718778,3.23885328399e-05,0.0032469504172,0.00258703406059,0.0,4.04856660499e-06,0.00112955008279,1.619426642e-05,0.00201618616929,0.00276517099121,0.00029149679556,0.00173683507354,0.00328743608325,0.0025951311938,0.0023481686309,0.00299189072109,0.0038097011753,9.71655985198e-05,0.00246152849584,2.0242833025e-05,3.64370994449e-05,0.00352225294634,0.000206476896855,9.31170319149e-05,4.04856660499e-06,4.04856660499e-05,0.00403237233857,0.00112550151619,0.0,0.000518216525439,0.00172873794033,4.04856660499e-06,2.429139963e-05,0.00176922360638,4.04856660499e-06,0.00325504755041,0.0034088930814,0.00381779830851,0.000384613827474,1.619426642e-05,4.04856660499e-06,0.00274897672479,0.0,0.00333197031591,0.00368824417715,0.00102833591767,0.00166800944126,0.0,4.04856660499e-06,1.619426642e-05,4.45342326549e-05,0.00112145294958,8.09713320999e-05,0.00015384553099,2.0242833025e-05,9.71655985198e-05,0.00385828397456,0.000336031028214,0.000963558851988,0.00229958583164,6.88256322849e-05,4.04856660499e-06,0.0029149679556,4.04856660499e-06,1.2145699815e-05,2.8339966235e-05,8.09713320999e-06,0.00171254367391,1.2145699815e-05,0.00164371804163,0.0,0.00248177132886,0.00028339966235,0.0023522171975,0.00400808093894,0.00248177132886,0.000680159189639,0.00242509139639,0.00347771871369,0.000117408431545,1.619426642e-05,5.26313658649e-05,8.09713320999e-06,0.000206476896855,0.00160728094218,0.00375706980943,0.00167205800786,4.85827992599e-05,1.619426642e-05,6.07284990749e-05,3.23885328399e-05,0.00356273861239,0.00263156829325,4.85827992599e-05,0.00018623406383,6.07284990749e-05,0.0,0.00239270286355,0.00298784215449,8.09713320999e-06,8.09713320999e-06,0.0,0.000453439459759,0.00247367419565,0.00252630556152
Gen 247
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
2.82256926383e-05,0.00177821863622,0.00195966951746,1.20967254164e-05,0.000661287656098,0.00146370377539,0.00273789218592,0.00331853500591,0.00364917883396,4.03224180548e-06,0.00206854004621,0.00306450377216,0.000600804029016,4.03224180548e-06,6.45158688876e-05,0.0,8.87093197205e-05,3.22579344438e-05,2.82256926383e-05,0.00247176422676,0.00127822065234,3.22579344438e-05,0.001616928964,2.82256926383e-05,0.00150402619344,0.00102418941859,0.000544352643739,7.66125943041e-05,0.00219757178398,0.0,0.0,0.000943544582482,0.0,8.06448361095e-06,0.00204434659538,0.00319353550994,1.61289672219e-05,1.20967254164e-05,8.06448361095e-06,4.03224180548e-06,1.20967254164e-05,4.03224180548e-06,0.0,0.0014758005008,0.0,0.00241128059968,0.00212902367329,0.00124193047609,0.000274192442772,0.00188305692316,0.00303224583772,0.0028709561655,0.0,0.00268950528425,1.61289672219e-05,0.00128628513595,0.00320966447716,0.00239515163245,4.03224180548e-06,3.62901762493e-05,0.000112902770553,0.00335079294035,4.43546598602e-05,2.41934508329e-05,0.00188305692316,0.00199192745191,0.00185079898871,8.06448361095e-06,4.03224180548e-06,8.06448361095e-06,8.06448361095e-06,0.0,9.67738033314e-05,4.03224180548e-06,7.66125943041e-05,0.00202821762815,0.00224999092746,0.00314918085008,0.00293143979258,2.82256926383e-05,1.20967254164e-05,0.00397175817839,0.00102015717679,6.85481106931e-05,0.0,0.0026491828662,0.00135080100483,0.00211692694788,0.00218144281676,1.20967254164e-05,8.06448361095e-06,0.00281047253842,0.000153225188608,0.0026491828662,5.24191434712e-05,3.62901762493e-05,0.00156450982052,7.25803524986e-05,0.00288708513272,0.0,1.20967254164e-05,0.00349595364535,0.0,2.82256926383e-05,0.00380643626437,0.00256047354648,0.000830641811928,0.00240724835787,0.000201612090274,0.00248789319398,7.25803524986e-05,0.0035362760634,0.0,4.03224180548e-06,0.00211289470607,1.61289672219e-05,0.0,5.64513852767e-05,0.00359675969049,1.20967254164e-05,8.06448361095e-06,8.87093197205e-05,4.83869016657e-05,8.06448361095e-06,2.82256926383e-05,0.00214515264051,0.00222176523482,8.06448361095e-06,9.2741561526e-05,7.66125943041e-05,0.00186692795594,0.0,2.01612090274e-05,0.00347579243632,0.000516126951101,0.00351208261257,0.000939512340676,0.00320159999355,8.06448361095e-06,0.00371369470284,0.00140725239011,3.22579344438e-05,0.000947576824287,6.45158688876e-05,0.00322579344438,0.00258063475551,0.0,8.06448361095e-06,0.00112096322192,2.41934508329e-05,0.00196370175927,0.00263708614078,0.000395159696937,0.00159273551316,0.0032419224116,0.00266934407523,0.00241128059968,0.00299192341966,0.00376208160451,9.2741561526e-05,0.0022822488619,2.01612090274e-05,6.04836270821e-05,0.00335482518216,0.000225805541107,0.000129031737775,0.0,3.62901762493e-05,0.00401208059645,0.0011048342547,0.0,0.000334676069855,0.00173789621816,0.0,4.03224180548e-05,0.0016209612058,1.61289672219e-05,0.00314918085008,0.0033870831166,0.00372982367007,0.000298385893605,2.82256926383e-05,0.0,0.0027217632187,0.0,0.00324998689521,0.00354030830521,0.000935480098871,0.00149999395164,0.0,0.0,4.03224180548e-06,7.66125943041e-05,0.0011774146072,6.45158688876e-05,0.000145160704997,3.22579344438e-05,9.67738033314e-05,0.00373788815368,0.000258063475551,0.000987899242342,0.00225402316926,7.66125943041e-05,0.0,0.00282256926383,0.0,1.61289672219e-05,2.41934508329e-05,4.03224180548e-06,0.00177418639441,8.06448361095e-06,0.00157660654594,4.03224180548e-06,0.00245160301773,0.000217741057496,0.00222176523482,0.00399998387103,0.0024999899194,0.000745964734013,0.00248789319398,0.00334272845674,0.000104838286942,4.03224180548e-06,5.24191434712e-05,4.03224180548e-06,0.000157257430414,0.00145160704997,0.00362901762493,0.00156854206233,3.62901762493e-05,2.41934508329e-05,8.87093197205e-05,4.03224180548e-06,0.0035322438216,0.00241934508329,7.25803524986e-05,0.000177418639441,4.03224180548e-05,4.03224180548e-06,0.00244757077592,0.0028709561655,8.06448361095e-06,3.62901762493e-05,0.0,0.000451611082213,0.00245966750134,0.00253224785384
Gen 248
