Gen 0
Gen 113
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00292979886141,0.00437715458636,1.7543705757e-05,0.000192980763327,0.000429820791046,0.00103507863966,0.00167542389979,0.00148244313646,0.00385961526653,8.77185287848e-06,8.77185287848e-05,0.00258769659915,0.000535083025587,0.0,0.0,5.26311172709e-05,0.0,0.000192980763327,2.63155586355e-05,0.00324558556504,0.00102630678678,5.26311172709e-05,9.64903816633e-05,0.0,8.77185287848e-05,0.00664029262901,0.00011403408742,0.000535083025587,3.50874115139e-05,0.00129823422602,4.38592643924e-05,0.0,0.00142981201919,0.0,0.0,0.00632450592539,0.0011403408742,8.77185287848e-06,0.000324558556504,0.00011403408742,0.0,8.77185287848e-06,2.63155586355e-05,0.0,0.00105262234542,1.7543705757e-05,0.000649117113008,0.000377189673775,0.00285085218551,7.89466759064e-05,0.00658766151174,0.00121051569723,0.000394733379532,0.00202629801493,1.7543705757e-05,9.64903816633e-05,0.00184208910448,0.000324558556504,0.00011403408742,0.000140349646056,9.64903816633e-05,0.00513153393391,0.000333330409382,0.000385961526653,0.000280699292111,0.000771923053307,0.000254383733476,0.000105262234542,0.0,0.0,0.0,8.77185287848e-06,3.50874115139e-05,4.38592643924e-05,0.00149121498934,0.000394733379532,0.00040350523241,0.000491223761195,8.77185287848e-06,8.77185287848e-06,0.00112279716845,0.000429820791046,0.00017543705757,0.000140349646056,0.000508767466952,0.0017105113113,0.00338593521109,0.00111402531557,0.000236840027719,2.63155586355e-05,0.00154384610661,8.77185287848e-05,0.00222805063113,0.0,0.000482451908317,1.7543705757e-05,0.000280699292111,0.000622801554372,3.50874115139e-05,8.77185287848e-06,0.00197366689766,0.0,7.89466759064e-05,0.000649117113008,0.00176314242858,0.000236840027719,0.000921044552241,0.00121051569723,0.0025701528934,8.77185287848e-06,0.000701748230279,7.89466759064e-05,1.7543705757e-05,0.000964903816633,1.7543705757e-05,1.7543705757e-05,1.7543705757e-05,0.00133332163753,0.00149998684222,0.0,6.14029701494e-05,5.26311172709e-05,2.63155586355e-05,0.0,8.77185287848e-06,0.00198243875054,0.000859641582091,0.0,0.000771923053307,7.01748230279e-05,4.38592643924e-05,1.7543705757e-05,8.77185287848e-06,0.00011403408742,0.000526311172709,0.00119297199147,0.000947360110876,0.000131577793177,7.01748230279e-05,0.00260524030491,0.00332453224095,1.7543705757e-05,3.50874115139e-05,0.00121051569723,8.77185287848e-06,0.00303506109596,0.000596485995737,8.77185287848e-06,8.77185287848e-06,0.00642099630705,0.000245611880598,0.00225436618977,0.00124560310874,0.00133332163753,0.0017543705757,0.0,0.00185963281024,0.00711397268445,0.00151753054798,0.00121051569723,0.0,0.000640345260129,2.63155586355e-05,8.77185287848e-06,0.00117542828572,0.000947360110876,0.00128069052026,0.00179822984009,8.77185287848e-06,0.000254383733476,5.26311172709e-05,0.0,0.00123683125587,0.0023245410128,0.0,0.000149121498934,0.000508767466952,0.000131577793177,0.00496486872922,0.0041578582644,0.00249120621749,0.00136840904904,3.50874115139e-05,0.000157893351813,0.00115788457996,3.50874115139e-05,0.00155261795949,0.00235962842431,0.00237717213007,0.000236840027719,1.7543705757e-05,7.01748230279e-05,0.000280699292111,6.14029701494e-05,0.00271927439233,1.7543705757e-05,1.7543705757e-05,7.01748230279e-05,8.77185287848e-05,0.0,0.00161402092964,0.00046490820256,0.000412277085289,0.000491223761195,1.7543705757e-05,5.26311172709e-05,0.000219296321962,7.89466759064e-05,0.000526311172709,1.7543705757e-05,0.00752624976974,8.77185287848e-06,0.00110525346269,1.7543705757e-05,0.000859641582091,1.7543705757e-05,0.000122805940299,0.00734204085929,0.000131577793177,3.50874115139e-05,0.000447364496803,0.0006929763774,3.50874115139e-05,1.7543705757e-05,2.63155586355e-05,1.7543705757e-05,0.00226313804265,0.00584205401707,0.00155261795949,3.50874115139e-05,8.77185287848e-05,6.14029701494e-05,0.00207015727932,0.00199998245629,6.14029701494e-05,0.00354382856291,0.000359645968018,0.000105262234542,0.000999991228147,0.00102630678678,9.64903816633e-05,0.0,8.77185287848e-06,0.000157893351813,0.00493855317059,0.000614029701494
Gen 114
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
8.6955765602e-06,0.00252171720246,0.00438257058634,1.73911531204e-05,7.82601890418e-05,0.000304345179607,0.000773906313858,0.00126085860123,0.00148694359179,0.00404344310049,2.60867296806e-05,7.82601890418e-05,0.0024695437431,0.00043477882801,0.0,0.0,6.95646124816e-05,0.0,0.000191302684324,2.60867296806e-05,0.00352170850688,0.000965208998183,7.82601890418e-05,8.6955765602e-05,8.6955765602e-06,4.3477882801e-05,0.00661733376232,0.000199998260885,0.00041738767489,2.60867296806e-05,0.00144346570899,2.60867296806e-05,0.0,0.00130433648403,2.60867296806e-05,1.73911531204e-05,0.00631298858271,0.00117390283563,0.0,0.000217389414005,7.82601890418e-05,0.0,8.6955765602e-06,4.3477882801e-05,0.0,0.00103477361066,8.6955765602e-06,0.000773906313858,0.000339127485848,0.00288693141799,8.6955765602e-05,0.00658255145607,0.00136520551995,0.00043477882801,0.00226954548221,0.0,0.000147824801523,0.00194780914949,0.000234780567126,0.000113042495283,0.000278258449927,9.56513421622e-05,0.00536517073765,0.000356518638968,0.000356518638968,0.000260867296806,0.000773906313858,0.000373909792089,5.21734593612e-05,0.0,0.0,0.0,0.0,8.6955765602e-06,3.47823062408e-05,0.00139998782619,0.000339127485848,0.000460865557691,0.000573908052973,0.0,1.73911531204e-05,0.00116520725907,0.000556516899853,0.000139129224963,6.95646124816e-05,0.000547821323293,0.00171302858236,0.00348692620064,0.00125216302467,0.000191302684324,8.6955765602e-06,0.001660855123,0.000113042495283,0.00229563221189,8.6955765602e-06,0.000582603629534,3.47823062408e-05,0.000460865557691,0.000582603629534,5.21734593612e-05,0.0,0.0018347666542,0.0,8.6955765602e-05,0.000652168242015,0.00151303032148,0.000234780567126,0.000886948809141,0.00119998956531,0.00279997565239,0.0,0.0008521665029,6.08690359214e-05,0.0,0.00115651168251,3.47823062408e-05,1.73911531204e-05,1.73911531204e-05,0.00140868340275,0.00138259667307,1.73911531204e-05,8.6955765602e-06,7.82601890418e-05,1.73911531204e-05,0.0,8.6955765602e-06,0.0017912887714,0.00086955765602,8.6955765602e-06,0.00086086207946,5.21734593612e-05,5.21734593612e-05,8.6955765602e-06,1.73911531204e-05,7.82601890418e-05,0.000791297466979,0.00122607629499,0.000730428431057,0.000243476143686,0.000121738071843,0.00280867122895,0.00313910313823,0.0,6.08690359214e-05,0.00154781262772,2.60867296806e-05,0.00275649776958,0.000669559395136,0.0,0.0,0.00634777088895,0.000286954026487,0.00219998086973,0.00108694707003,0.00111303379971,0.00189563569012,1.73911531204e-05,0.00186085338388,0.00708689489657,0.00166955069956,0.00114781610595,0.0,0.000356518638968,8.6955765602e-06,8.6955765602e-06,0.00105216476378,0.00086955765602,0.00125216302467,0.00182607107764,8.6955765602e-06,0.000373909792089,8.6955765602e-05,8.6955765602e-06,0.00146085686211,0.00226954548221,0.0,0.000165215954644,0.000391300945209,0.000156520378084,0.00499126094556,0.0040869209833,0.00191302684324,0.00133911879027,5.21734593612e-05,0.000226084990565,0.00123477187155,0.0,0.00167824627612,0.00233911009469,0.0025999773915,0.000182607107764,3.47823062408e-05,4.3477882801e-05,0.000208693837445,2.60867296806e-05,0.00258258623838,8.6955765602e-06,1.73911531204e-05,0.000121738071843,1.73911531204e-05,0.0,0.00148694359179,0.000313040756167,0.000486952287371,0.000495647863932,0.0,6.08690359214e-05,0.000452169981131,6.95646124816e-05,0.000739124007617,0.0,0.0074955869949,0.0,0.00106086034034,3.47823062408e-05,0.000730428431057,3.47823062408e-05,0.000121738071843,0.00726080642777,0.000121738071843,0.0,0.000504343440492,0.000634777088895,4.3477882801e-05,8.6955765602e-06,8.6955765602e-06,0.0,0.00226084990565,0.00557386457509,0.00160868166364,8.6955765602e-06,9.56513421622e-05,3.47823062408e-05,0.00217389414005,0.00193041799637,6.95646124816e-05,0.00341736158816,0.000356518638968,8.6955765602e-05,0.00123477187155,0.000956513421622,0.000121738071843,8.6955765602e-06,0.0,0.000156520378084,0.00475648037843,0.000530430170172
Gen 115
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00231032491099,0.00409479228627,8.62061533952e-06,0.000129309230093,0.000275859690865,0.000629304919785,0.00118102430151,0.00119826553219,0.00387065628745,1.7241230679e-05,0.000129309230093,0.00225860121896,0.000499995689692,0.0,1.7241230679e-05,1.7241230679e-05,8.62061533952e-06,0.000232756614167,2.58618460186e-05,0.00319824829096,0.000767234765218,0.000120688614753,5.17236920371e-05,8.62061533952e-06,6.89649227162e-05,0.00655166765804,0.000232756614167,0.000336203998241,8.62061533952e-05,0.00114654184016,7.75855380557e-05,8.62061533952e-06,0.00146550460772,1.7241230679e-05,0.0,0.00604305135301,0.0011120593788,0.0,0.000241377229507,0.000103447384074,0.0,0.0,5.17236920371e-05,1.7241230679e-05,0.000853440918613,1.7241230679e-05,0.000568960612409,0.000284480306204,0.00262928767855,0.00017241230679,0.00648270273532,0.000999991379385,0.000293100921544,0.00226722183429,3.44824613581e-05,0.000137929845432,0.00191377660537,0.000249997844846,0.000129309230093,0.000198274152809,0.000103447384074,0.00509478366566,0.000387927690279,0.000275859690865,0.000224135998828,0.000698269842501,0.000379307074939,0.000112067999414,0.0,8.62061533952e-06,0.0,8.62061533952e-06,1.7241230679e-05,4.31030766976e-05,0.00137067783898,0.000336203998241,0.000551719381729,0.000482754459013,0.0,0.0,0.00105171507142,0.000405168920958,0.000103447384074,0.000146550460772,0.00054309876639,0.00158619322247,0.00337928121309,0.00119826553219,0.000249997844846,1.7241230679e-05,0.00178446737528,8.62061533952e-05,0.00225860121896,8.62061533952e-06,0.000629304919785,1.7241230679e-05,0.000396548305618,0.000560339997069,2.58618460186e-05,0.0,0.00188791475936,0.0,9.48267687348e-05,0.00071551107318,0.00149136645374,0.000258618460186,0.00089654399531,0.00112930060948,0.00276721752399,0.0,0.000646546150464,0.000120688614753,1.7241230679e-05,0.000999991379385,4.31030766976e-05,8.62061533952e-06,8.62061533952e-06,0.0011551624555,0.00121550676287,2.58618460186e-05,8.62061533952e-06,5.17236920371e-05,1.7241230679e-05,0.0,1.7241230679e-05,0.0018103292213,0.000784475995897,8.62061533952e-06,0.000956888302687,6.89649227162e-05,6.03443073767e-05,1.7241230679e-05,8.62061533952e-06,0.000112067999414,0.000629304919785,0.00119826553219,0.000767234765218,0.000232756614167,8.62061533952e-05,0.00278445875467,0.00290514736942,2.58618460186e-05,8.62061533952e-05,0.00137067783898,5.17236920371e-05,0.00278445875467,0.000681028611822,0.0,0.0,0.0062154636598,0.000249997844846,0.001853432298,0.000982750148706,0.00118102430151,0.00164653752985,0.0,0.00168101999121,0.00693097473298,0.00182757045198,0.00105171507142,0.0,0.000491375074353,0.0,4.31030766976e-05,0.000818958457255,0.000793096611236,0.000913785225989,0.00173274368324,8.62061533952e-06,0.000241377229507,8.62061533952e-05,0.0,0.00134481599297,0.00204308583547,0.0,0.000137929845432,0.000422410151637,0.000129309230093,0.00471547659072,0.0039913449022,0.00184481168266,0.00142240153102,4.31030766976e-05,0.000137929845432,0.00118964491685,2.58618460186e-05,0.00173274368324,0.00212067137352,0.00224998060362,0.000267239075525,8.62061533952e-06,5.17236920371e-05,0.000155171076111,3.44824613581e-05,0.00254308152516,0.0,1.7241230679e-05,5.17236920371e-05,0.0,0.0,0.00122412737821,0.000267239075525,0.000370686459599,0.000224135998828,8.62061533952e-06,6.03443073767e-05,0.000241377229507,6.03443073767e-05,0.000517236920371,8.62061533952e-06,0.00749131473005,8.62061533952e-06,0.00120688614753,3.44824613581e-05,0.000818958457255,4.31030766976e-05,8.62061533952e-05,0.0071982138085,0.000120688614753,1.7241230679e-05,0.000499995689692,0.000594822458427,5.17236920371e-05,3.44824613581e-05,0.0,0.0,0.00198274152809,0.00522409289575,0.00127585107025,2.58618460186e-05,0.000120688614753,2.58618460186e-05,0.00182757045198,0.00147412522306,9.48267687348e-05,0.00299997413815,0.000405168920958,6.03443073767e-05,0.00112930060948,0.000732752303859,0.000129309230093,0.0,0.0,8.62061533952e-05,0.00451720243791,0.000439651382316
Gen 116
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
