Gen 0
Gen 168
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.000840231714605,0.00415382157502,0.0,2.95856237537e-05,0.00354435772569,0.00579878225573,0.00178697167472,0.000325441861291,0.000603546724576,5.91712475074e-06,0.00591712475074,0.00381654546423,0.000757391968095,0.000153845243519,0.0,1.18342495015e-05,0.0,1.77513742522e-05,2.95856237537e-05,0.00182839154798,0.00312424186839,5.91712475074e-06,0.00581061650523,0.0,0.00168638055396,0.0039763078325,0.00134910444317,1.77513742522e-05,0.00136685581742,0.000325441861291,0.000218933615777,0.00430766681854,5.91712475074e-06,5.91712475074e-06,0.00115975645115,0.00547334039444,0.000183430867273,9.46739960119e-05,9.46739960119e-05,2.3668499003e-05,5.91712475074e-05,4.14198732552e-05,2.95856237537e-05,0.000177513742522,0.00591712475074,2.95856237537e-05,0.000970408459122,0.00170413192821,0.00149703256194,0.00234318140129,0.00591120762599,0.001970402542,1.77513742522e-05,0.0051538156579,5.91712475074e-05,0.00119525919965,0.00574552813297,0.00589345625174,0.000183430867273,1.77513742522e-05,0.000520706978065,1.77513742522e-05,0.0,0.0027632972586,0.00126034757191,0.00449109768581,0.0,8.28397465104e-05,0.0,1.18342495015e-05,2.3668499003e-05,0.0,5.91712475074e-06,5.91712475074e-06,5.91712475074e-06,0.0036035289732,0.00386388246223,0.00433133531754,0.00223075603103,2.3668499003e-05,1.77513742522e-05,0.000775143342347,0.000485204229561,1.18342495015e-05,5.91712475074e-06,0.0051656499074,0.00483429092136,0.00542600339643,0.00304140212188,0.0,5.91712475074e-06,0.00391121946024,0.000183430867273,0.00230767865279,0.00352068922669,0.00384021396323,2.95856237537e-05,0.00417157294927,5.91712475074e-06,6.50883722582e-05,0.000502955603813,3.55027485044e-05,0.00101774545713,0.00109466807889,0.00136685581742,0.00188164567074,0.00511239578464,0.00210649641126,0.0,0.000999994082875,0.0,0.0,0.00489346216886,1.18342495015e-05,5.91712475074e-06,0.000254436364282,0.00591120762599,0.00150294968669,0.0,1.77513742522e-05,0.0,8.28397465104e-05,1.18342495015e-05,0.0,0.00343193235543,0.00490529641836,7.69226217596e-05,0.00152070106094,2.95856237537e-05,1.18342495015e-05,5.91712475074e-06,0.00015976236827,0.00471594842634,0.00185797717173,0.00137277294217,0.000763309092846,0.0035561919752,5.91712475074e-06,0.000781060467098,0.00498813616487,5.91712475074e-06,5.91712475074e-05,0.00105916533038,0.000130176744516,0.00194081691824,0.0,0.00262128626458,5.91712475074e-06,0.000112425370264,0.00169229767871,2.3668499003e-05,0.00224850740528,0.00387571671174,0.00349110360294,0.00259170064082,0.00213608203502,0.00247335814581,0.00414790445027,0.00310649049414,0.00107691670463,0.000775143342347,0.0012366790729,1.77513742522e-05,2.3668499003e-05,0.00463902580458,0.000360944609795,0.00146744693818,0.0,1.18342495015e-05,0.00252661226857,0.000710054970089,0.0,0.000863900213608,0.0,3.55027485044e-05,0.0016094579322,0.0,0.00210057928651,0.00250886089431,0.00541416914693,0.00392305370974,0.000497038479062,1.77513742522e-05,1.77513742522e-05,0.00152661818569,0.0,0.00368045159496,0.00343193235543,0.00405323045426,0.00130768456991,5.91712475074e-05,7.10054970089e-05,0.000207099366276,5.91712475074e-05,0.00590529050124,0.000106508245513,2.3668499003e-05,5.91712475074e-06,4.14198732552e-05,5.91712475074e-06,0.000704137845338,0.000905320086863,0.00231359577754,0.00208282791226,1.18342495015e-05,0.0,0.00211241353601,0.0,3.55027485044e-05,0.0,0.00523665540441,8.87568712611e-05,0.00553842876669,5.91712475074e-06,0.00221892178153,2.3668499003e-05,0.00107099957988,0.00591712475074,0.00347335222869,0.00185797717173,0.00220708753203,0.00104141395613,0.0,6.50883722582e-05,1.77513742522e-05,1.18342495015e-05,0.00317749599115,0.00470411417684,0.00273962875959,0.000218933615777,2.95856237537e-05,5.91712475074e-06,0.00115975645115,0.000485204229561,0.000278104863285,0.00591712475074,5.91712475074e-06,0.000153845243519,0.00591712475074,0.00581061650523,0.000266270613783,0.0,0.0,0.00226034165478,0.0035680262247,0.00559168288945
Gen 169
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
5.8823183393e-06,0.000729407474074,0.00413526979253,5.8823183393e-06,5.8823183393e-06,0.00350586173023,0.00579996588255,0.00174704854677,0.000529408650537,0.000470585467144,1.17646366786e-05,0.00587643602096,0.00364703737037,0.000952935570967,8.23524567503e-05,1.17646366786e-05,2.35292733572e-05,0.0,1.17646366786e-05,3.52939100358e-05,0.00171763695508,0.00329998058835,0.0,0.00576467197252,1.17646366786e-05,0.00158234363327,0.00388821242228,0.00138822712808,5.8823183393e-06,0.00142352103811,0.000299998235304,0.000111764048447,0.00424115152264,0.0,2.94115916965e-05,0.00121763989624,0.00537055664378,0.000123528685125,7.6470138411e-05,9.41170934289e-05,2.35292733572e-05,5.8823183393e-05,5.29408650537e-05,2.94115916965e-05,0.000294115916965,0.0058823183393,2.35292733572e-05,0.00117646366786,0.00158234363327,0.00155293204158,0.00209998764713,0.00587055370263,0.00181763636684,1.17646366786e-05,0.00499408827007,2.94115916965e-05,0.00119999294122,0.00576467197252,0.00586467138429,0.000135293321804,2.35292733572e-05,0.000470585467144,7.05878200716e-05,0.0,0.00261763166099,0.00120587525956,0.00439409179946,0.0,2.35292733572e-05,0.0,5.29408650537e-05,4.11762283751e-05,1.17646366786e-05,1.17646366786e-05,1.17646366786e-05,5.8823183393e-06,0.00387056546726,0.00367644896206,0.00425879847766,0.0023352803807,1.76469550179e-05,1.17646366786e-05,0.00058823183393,0.000576467197252,2.35292733572e-05,2.35292733572e-05,0.00501173522509,0.00452938512126,0.00545290910053,0.00293527685131,0.0,5.8823183393e-06,0.00388821242228,0.000147057958483,0.00239998588244,0.00366468432539,0.00381174228387,3.52939100358e-05,0.00430585702437,3.52939100358e-05,9.41170934289e-05,0.000623525743966,4.11762283751e-05,0.000770583702449,0.00122940453291,0.001317639308,0.00171175463674,0.00487644190328,0.00194704737031,0.0,0.000994111799342,0.0,1.76469550179e-05,0.00507055840848,2.35292733572e-05,0.0,0.000358821418698,0.0058823183393,0.0015411674049,0.0,2.94115916965e-05,0.0,7.6470138411e-05,1.17646366786e-05,5.8823183393e-06,0.00322939276828,0.00472350162646,6.47055017323e-05,0.00152352044988,4.70585467144e-05,1.17646366786e-05,2.94115916965e-05,0.00025293968859,0.00460585525967,0.00222351633226,0.001317639308,0.000623525743966,0.00344115622849,5.8823183393e-06,0.000829406885842,0.00505291145346,0.0,5.8823183393e-05,0.00103528802772,0.000135293321804,0.00178822477515,5.8823183393e-06,0.0026941017994,5.8823183393e-06,0.000182351868518,0.00159410826995,5.8823183393e-06,0.00221175169558,0.00348233245687,0.00366468432539,0.0023941035641,0.00181175404851,0.00218822242222,0.00391762401398,0.00315880494821,0.00109999352945,0.000647055017323,0.00117058134952,1.17646366786e-05,1.17646366786e-05,0.00469409003476,0.00034117446368,0.00145881494815,0.0,1.17646366786e-05,0.00235880965406,0.000617643425627,0.0,0.000770583702449,0.0,0.000105881730107,0.0014823442215,0.0,0.00216469314886,0.0025588084776,0.0053882035988,0.0036823312804,0.000441173875448,8.82347750896e-05,1.17646366786e-05,0.00129999235299,0.0,0.00345292086517,0.00355880259528,0.00411762283751,0.00159999058829,2.94115916965e-05,4.70585467144e-05,0.000147057958483,4.70585467144e-05,0.00587055370263,0.000188234186858,5.8823183393e-06,0.0,1.76469550179e-05,0.0,0.000723525155734,0.000935288615949,0.00248233833919,0.00195881200699,1.17646366786e-05,5.8823183393e-06,0.0018411656402,5.8823183393e-06,1.76469550179e-05,0.0,0.00512938159187,3.52939100358e-05,0.00539996823548,2.35292733572e-05,0.00214704619385,5.8823183393e-05,0.0010176410727,0.0058823183393,0.00314115799319,0.00149410885818,0.00212351692049,0.000952935570967,2.94115916965e-05,5.29408650537e-05,6.47055017323e-05,1.17646366786e-05,0.00277057193781,0.00481173640155,0.00269998411774,0.000152940276822,2.35292733572e-05,1.17646366786e-05,0.00124705148793,0.000499997058841,0.000223528096894,0.00587643602096,1.17646366786e-05,0.000158822595161,0.0058823183393,0.00578820124588,0.000282351280287,0.0,0.0,0.00207057605543,0.00364115505203,0.00552349692061
Gen 170
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
1.1695838036e-05,0.000789469067432,0.00417541417886,0.0,2.33916760721e-05,0.00372512441448,0.0057777439898,0.0015263068637,0.000567248144748,0.000415202250279,1.1695838036e-05,0.005842071099,0.00384793071386,0.00108771293735,4.09354331261e-05,5.84791901802e-06,5.84791901802e-06,0.0,1.75437570541e-05,2.33916760721e-05,0.00184794240969,0.00372512441448,1.1695838036e-05,0.00566078560944,1.75437570541e-05,0.00142104432138,0.00408184747458,0.00155554645879,5.84791901802e-06,0.00129239010298,0.000350875141081,0.000140350056432,0.00437424342548,5.84791901802e-06,1.1695838036e-05,0.00108186501833,0.00541517301068,0.000192981327595,9.94146233063e-05,8.18708662522e-05,5.84791901802e-06,6.43271091982e-05,5.84791901802e-05,2.92395950901e-05,0.000356723060099,0.00581867942293,1.75437570541e-05,0.00114034420851,0.00149121934959,0.00156139437781,0.00218712171274,0.005842071099,0.00176607154344,0.0,0.0050642978696,2.92395950901e-05,0.00118712756066,0.00575435231373,0.00581867942293,0.000152045894468,1.1695838036e-05,0.000526312711622,3.50875141081e-05,0.0,0.00244443014953,0.00149706726861,0.00454968099602,5.84791901802e-06,2.92395950901e-05,5.84791901802e-06,4.09354331261e-05,2.33916760721e-05,8.77187852703e-05,0.0,5.84791901802e-06,0.0,0.00370173273841,0.00391225782305,0.00408769539359,0.00225729674095,1.1695838036e-05,5.84791901802e-06,0.000660814849036,0.000730989877252,1.75437570541e-05,1.75437570541e-05,0.00510523330273,0.00453213723896,0.00554382722908,0.00293565534704,0.0,1.1695838036e-05,0.00393564949913,0.000175437570541,0.00213449044158,0.00367834106233,0.0039590411752,5.84791901802e-05,0.00419880585494,1.1695838036e-05,0.000128654218396,0.000871339933685,6.43271091982e-05,0.00107601709932,0.00142104432138,0.00108186501833,0.00175437570541,0.00492394781317,0.00170174443424,5.84791901802e-06,0.000970754556991,5.84791901802e-06,1.1695838036e-05,0.00504675411255,1.75437570541e-05,0.0,0.000257308436793,0.00584791901802,0.00151461102567,0.0,1.1695838036e-05,0.0,9.35667042883e-05,2.33916760721e-05,0.0,0.00310524499857,0.00463739978129,3.50875141081e-05,0.00163741732504,2.33916760721e-05,5.84791901802e-06,2.33916760721e-05,0.000163741732504,0.0047719019187,0.00260232396302,0.00115204004655,0.000666662768054,0.0034736638967,5.84791901802e-06,0.000988298314045,0.00497657908433,0.0,2.92395950901e-05,0.00101168999012,7.01750282162e-05,0.00160817772995,2.33916760721e-05,0.00268419482927,5.84791901802e-06,0.000163741732504,0.0020116841422,0.0,0.00203507581827,0.00402921620341,0.00380699528073,0.00212864252256,0.00146782767352,0.00218127379372,0.00396488909422,0.00320465962187,0.00134502137414,0.00079531698645,0.00123975883182,1.1695838036e-05,2.33916760721e-05,0.00469587897147,0.000432746007333,0.00118712756066,0.0,2.92395950901e-05,0.00241519055444,0.000754381553324,0.0,0.000941514961901,0.0,3.50875141081e-05,0.00120467131771,0.0,0.00235086344524,0.00246197390659,0.00539762925363,0.00354968684394,0.000467833521441,5.26312711622e-05,1.75437570541e-05,0.00131578177905,5.84791901802e-06,0.00359062227706,0.00370758065742,0.00418126209788,0.00180700697657,1.75437570541e-05,4.09354331261e-05,7.60229472342e-05,7.01750282162e-05,0.00584791901802,0.000152045894468,0.0,5.84791901802e-06,1.75437570541e-05,1.1695838036e-05,0.000584791901802,0.00101753790914,0.00252630101578,0.00187718200478,1.75437570541e-05,0.0,0.0018830299238,0.0,5.84791901802e-06,0.0,0.00526897503523,2.33916760721e-05,0.00545026052479,0.0,0.00198244454711,2.92395950901e-05,0.000888883690739,0.00584791901802,0.00318711586482,0.0014268922404,0.00208770708943,0.00108186501833,2.92395950901e-05,7.60229472342e-05,1.75437570541e-05,5.84791901802e-06,0.00275436985749,0.004543833077,0.0028888719949,0.000245612598757,2.33916760721e-05,0.0,0.00143858807843,0.000584791901802,0.000222220922685,0.00583037526096,5.84791901802e-06,0.000222220922685,0.00584791901802,0.00577189607078,0.000280700112865,0.0,0.0,0.00189472576184,0.00374851609055,0.00553797931006
Gen 171
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
