Gen 0
Gen 53
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000425918038555,0.0,0.00085183607711,0.0159441491824,0.00057406344327,9.25908779467e-05,0.0161293309383,0.00185181755893,0.0013888631692,7.40727023574e-05,0.000240736282661,0.000166663580304,0.000240736282661,0.00157404492509,0.000333327160608,1.85181755893e-05,0.000222218107072,0.0,0.0,0.0,3.70363511787e-05,0.000537027092091,0.000388881687376,0.00027777263384,0.0127405048055,1.85181755893e-05,0.0,0.00151849039833,0.00133330864243,0.0147219495935,0.000203699931483,0.00331475343049,0.0,1.85181755893e-05,0.00888872428288,0.000351845336197,0.0,0.000444436214144,0.00055554526768,3.70363511787e-05,0.0,5.5554526768e-05,0.0,1.85181755893e-05,0.0,0.00714801577749,0.0,1.85181755893e-05,0.00164811762745,0.00233329012426,0.00159256310068,0.00133330864243,0.000888872428288,0.000111109053536,0.0043517712635,0.0,0.0159071128312,1.85181755893e-05,0.00207403566601,0.00912946056555,0.0121849595378,0.000259254458251,1.85181755893e-05,0.0,0.001037017833,0.0,1.85181755893e-05,0.00212959019277,0.000944426955056,0.000388881687376,0.0,1.85181755893e-05,1.85181755893e-05,0.000222218107072,0.0,7.40727023574e-05,0.000111109053536,0.0159811855336,0.0131108683173,0.000222218107072,0.00151849039833,1.85181755893e-05,0.0,0.00125923594008,0.00240736282661,0.0,1.85181755893e-05,0.00157404492509,0.00083331790152,0.000296290809429,0.00362956241551,0.0,0.000129627229125,0.00127775411566,0.00112960871095,0.0099072239403,1.85181755893e-05,0.000111109053536,0.000166663580304,0.00027777263384,0.00905538786319,0.0,7.40727023574e-05,0.0141293679747,0.000314808985019,0.000611099794448,0.00222218107072,0.0140738134479,0.00118516323772,0.00546286179886,0.000129627229125,0.000370363511787,0.0145552860132,0.0,0.00111109053536,0.000777763374752,0.00187033573452,0.000148145404715,5.5554526768e-05,0.00235180829985,0.017407085054,0.000111109053536,1.85181755893e-05,0.000240736282661,0.000333327160608,0.000518508916502,1.85181755893e-05,0.001037017833,0.00199996296365,0.0,0.000796281550342,1.85181755893e-05,0.000222218107072,0.0,0.000648136145627,0.00027777263384,0.00175922668099,0.00818503361049,0.00303698079665,0.00142589952038,0.0,0.000351845336197,0.00688876131923,1.85181755893e-05,0.0164071035722,0.000370363511787,0.00153700857392,9.25908779467e-05,3.70363511787e-05,0.000129627229125,0.00157404492509,1.85181755893e-05,9.25908779467e-05,0.000703690672395,0.00085183607711,0.00214810836836,0.0128330956834,0.012536804874,0.00355548971315,0.000111109053536,0.000296290809429,0.00166663580304,0.0,0.000259254458251,0.0164071035722,0.000259254458251,5.5554526768e-05,0.0,0.000462954389734,0.0170182033666,0.0142219588526,5.5554526768e-05,0.00311105349901,0.00857391529786,0.0,3.70363511787e-05,0.000333327160608,0.0,0.00340734430844,0.0147589859447,0.0140552952723,0.0152960130368,0.0160182218848,0.000111109053536,0.000518508916502,0.00949982407733,1.85181755893e-05,0.0157589674265,0.0032962352549,0.00268513546045,0.000203699931483,1.85181755893e-05,3.70363511787e-05,0.000333327160608,0.000388881687376,9.25908779467e-05,0.000722208847984,0.000518508916502,0.0,0.000296290809429,0.0,0.0154811947927,0.00327771707931,0.0020925538416,0.00148145404715,0.000759245199163,0.0,0.00235180829985,0.0,0.0,1.85181755893e-05,0.00162959945186,5.5554526768e-05,0.000759245199163,0.0,0.0117405233236,3.70363511787e-05,0.00857391529786,0.0169811670154,0.0110553508268,0.00437028943908,0.00055554526768,0.00479620747764,1.85181755893e-05,0.000203699931483,0.0,3.70363511787e-05,0.00196292661247,0.00105553600859,0.00057406344327,7.40727023574e-05,1.85181755893e-05,0.000185181755893,0.00718505212866,0.0127960593322,1.85181755893e-05,0.0133330864243,7.40727023574e-05,0.000148145404715,0.0164996944501,0.00342586248403,0.000629617970038,1.85181755893e-05,1.85181755893e-05,0.00057406344327,0.00357400788874,0.00131479046684
Gen 54
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000363629752186,0.0,0.000690896529154,0.0159269831458,0.000636352066326,3.63629752186e-05,0.0161451609971,0.0015636079344,0.00129088562026,7.27259504373e-05,0.000327266776968,0.000236359338921,0.00025454082653,0.00154542644679,0.000545444628279,0.0,0.000199996363702,0.0,1.81814876093e-05,0.0,0.0,0.000709078016763,0.00025454082653,0.000181814876093,0.0125815894256,1.81814876093e-05,0.0,0.00149088198396,0.001163615207,0.0148179124016,0.000163633388484,0.003909019836,0.0,7.27259504373e-05,0.008981654879,0.00027272231414,0.0,0.000490900165452,0.000509081653061,3.63629752186e-05,1.81814876093e-05,0.000127270413265,3.63629752186e-05,0.0,1.81814876093e-05,0.00767258777113,0.0,5.45444628279e-05,0.00192723768659,0.0023454119016,0.00141815603353,0.00169087834767,0.00114543371939,0.000145451900875,0.00467264231559,0.0,0.0151997236414,0.0,0.00165451537245,0.00872711405247,0.0118361484337,0.00025454082653,5.45444628279e-05,0.0,0.00123634115743,1.81814876093e-05,5.45444628279e-05,0.00201814512463,0.000909074380466,0.000472718677842,1.81814876093e-05,0.0,1.81814876093e-05,0.00025454082653,0.0,5.45444628279e-05,0.000127270413265,0.0157269867821,0.0131815785168,0.000236359338921,0.00167269686006,1.81814876093e-05,0.0,0.00134543008309,0.00218177851312,0.0,1.81814876093e-05,0.00181814876093,0.000836348430029,0.000418174215014,0.00336357520772,0.0,0.0,0.000909074380466,0.000818166942419,0.0105452628134,1.81814876093e-05,0.000127270413265,0.000218177851312,0.000327266776968,0.00863620661443,0.0,7.27259504373e-05,0.0133633933928,0.000181814876093,0.00079998545481,0.00210905256268,0.0134906638061,0.00123634115743,0.00539990181997,5.45444628279e-05,0.000363629752186,0.0145633715751,0.0,0.00127270413265,0.000890892892856,0.0021454155379,9.09074380466e-05,0.000127270413265,0.00245450082726,0.0166360611625,0.000109088925656,1.81814876093e-05,0.000181814876093,0.000418174215014,0.000618170578717,1.81814876093e-05,0.000999981818512,0.00223632297595,0.0,0.00079998545481,0.0,0.000109088925656,0.0,0.000509081653061,0.00027272231414,0.00149088198396,0.00883620297813,0.00216359702551,0.00189087471137,0.0,0.000309085289358,0.00750895438265,3.63629752186e-05,0.0159088016582,0.000127270413265,0.00123634115743,0.000127270413265,3.63629752186e-05,7.27259504373e-05,0.00199996363702,3.63629752186e-05,1.81814876093e-05,0.000890892892856,0.000909074380466,0.00236359338921,0.012890674715,0.0124906819876,0.0033090307449,0.00025454082653,0.000309085289358,0.00107270776895,0.0,0.000181814876093,0.015217905129,0.000363629752186,3.63629752186e-05,0.0,0.000436355702624,0.0165633352121,0.0138724750459,5.45444628279e-05,0.00305448991837,0.00847257322594,5.45444628279e-05,0.0,0.000181814876093,0.0,0.0035090271086,0.0142542862857,0.0143997381866,0.0150542717405,0.0157815312449,5.45444628279e-05,0.000709078016763,0.00889074744096,1.81814876093e-05,0.0154542644679,0.00325448628207,0.00227268595116,0.000309085289358,0.0,0.0,0.000199996363702,0.000309085289358,9.09074380466e-05,0.000618170578717,0.000345448264577,0.0,0.000363629752186,0.0,0.0150179087653,0.00319994181924,0.00243631933965,0.00172724132289,0.00103634479373,0.0,0.00252722677769,0.0,0.0,1.81814876093e-05,0.00145451900875,1.81814876093e-05,0.000599989091107,1.81814876093e-05,0.0114907001691,0.0,0.00923619570553,0.0165633352121,0.0103634479373,0.00407265322449,0.000618170578717,0.00481809421647,0.0,0.00027272231414,1.81814876093e-05,5.45444628279e-05,0.00187269322376,0.00112725223178,0.000781803967201,0.000127270413265,0.0,3.63629752186e-05,0.00705441719241,0.012890674715,0.0,0.0130906710787,5.45444628279e-05,0.000109088925656,0.0161815239723,0.00318176033163,0.000545444628279,0.0,1.81814876093e-05,0.000818166942419,0.00336357520772,0.00147270049635
Gen 55
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000196425063838,0.0,0.00094641167122,0.0151425867395,0.000660702487456,1.78568239853e-05,0.0156604346351,0.00191068016643,0.00132140497491,0.000107140943912,0.000124997767897,0.000196425063838,0.000482134247603,0.00139283227085,0.00030356600775,0.0,0.000142854591882,1.78568239853e-05,0.0,1.78568239853e-05,5.35704719559e-05,0.000553561543544,0.000428563775647,0.00030356600775,0.0119283584222,1.78568239853e-05,3.57136479706e-05,0.00167854145462,0.00151783003875,0.0139461795325,7.14272959411e-05,0.00319637149337,0.0,0.000124997767897,0.0089819824646,0.000214281887823,0.0,0.000392850127676,0.00033927965572,0.0,1.78568239853e-05,5.35704719559e-05,1.78568239853e-05,1.78568239853e-05,0.0,0.00694630453028,3.57136479706e-05,1.78568239853e-05,0.00210710523026,0.00205353475831,0.0016963982786,0.00180353922251,0.00110712308709,0.000232138711809,0.00441063552437,0.0,0.0147140229639,0.0,0.00191068016643,0.00792842984947,0.0112855127587,0.000285709183765,0.0,0.0,0.00116069355904,0.0,0.0,0.00214281887823,0.0013392617989,0.00033927965572,3.57136479706e-05,0.0,1.78568239853e-05,0.000249995535794,0.0,0.000142854591882,0.000267852359779,0.0150890162676,0.0124997767897,0.000214281887823,0.00162497098266,0.0,0.0,0.00180353922251,0.00237495759004,3.57136479706e-05,0.0,0.0016963982786,0.00153568686273,0.000553561543544,0.00387493080481,0.0,0.0,0.000982125319191,0.000660702487456,0.00983911001589,0.0,5.35704719559e-05,0.00033927965572,0.000374993303691,0.00810699808932,0.0,1.78568239853e-05,0.0132140497491,0.000142854591882,0.000660702487456,0.00251781218193,0.0129640542133,0.00137497544687,0.00530347672363,3.57136479706e-05,0.00064284566347,0.0141783182443,0.0,0.00142854591882,0.000660702487456,0.00266066677381,3.57136479706e-05,3.57136479706e-05,0.002428528062,0.0164461348904,0.000124997767897,3.57136479706e-05,8.92841199264e-05,0.000357136479706,0.00064284566347,1.78568239853e-05,0.0010892662631,0.00273209406975,0.0,0.000767843431367,0.0,7.14272959411e-05,0.0,0.000785700255353,0.00033927965572,0.00171425510259,0.00876770057678,0.00212496205425,0.0023035302941,1.78568239853e-05,0.000196425063838,0.00732129783397,5.35704719559e-05,0.0152854413314,0.000249995535794,0.001214264031,5.35704719559e-05,5.35704719559e-05,8.92841199264e-05,0.00226781664613,0.0,5.35704719559e-05,0.000999982143176,0.000678559311441,0.00276780771772,0.0124104926698,0.012089069838,0.00378564668488,0.000196425063838,0.000267852359779,0.00105355261513,0.0,0.000285709183765,0.0147854502598,0.000321422831735,1.78568239853e-05,0.0,0.000392850127676,0.0159997142908,0.0132676202211,8.92841199264e-05,0.00324994196532,0.00798200032142,7.14272959411e-05,0.0,0.000446420599632,0.0,0.00369636256495,0.0134461884609,0.0136783271727,0.0148568775558,0.0153032981554,0.000124997767897,0.000571418367529,0.00848199139301,0.0,0.0146961661399,0.00337493973322,0.00208924840628,0.000392850127676,0.0,5.35704719559e-05,0.000285709183765,0.000446420599632,5.35704719559e-05,0.000660702487456,0.000374993303691,1.78568239853e-05,0.000142854591882,3.57136479706e-05,0.0145175979,0.00280352136569,0.00219638935019,0.00216067570222,0.000928554847235,1.78568239853e-05,0.00244638488598,1.78568239853e-05,0.0,0.0,0.00173211192657,3.57136479706e-05,0.000499991071588,0.0,0.0119819288941,7.14272959411e-05,0.00899983928858,0.0162318530026,0.0102676737915,0.00410706951662,0.000464277423617,0.00491062659595,0.0,0.000196425063838,1.78568239853e-05,7.14272959411e-05,0.00185710969447,0.000839270727308,0.000660702487456,0.000107140943912,0.0,0.0,0.0070355886502,0.012160497134,1.78568239853e-05,0.0124640631417,1.78568239853e-05,0.00030356600775,0.0154997232192,0.00251781218193,0.000535704719559,0.0,7.14272959411e-05,0.000624988839485,0.00294637595757,0.00155354368672
Gen 56
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000263153278013,0.0,0.000684198522833,0.0141576463571,0.000473675900423,0.0,0.015490956299,0.00177189873862,0.00164909387555,7.017420747e-05,0.000315783933615,0.000192979070543,0.00149120190874,0.00173681163488,0.000543850107893,0.0,0.000122804863073,1.75435518675e-05,1.75435518675e-05,0.0,7.017420747e-05,0.000473675900423,0.000333327485483,0.000157891966808,0.0120173330292,5.26306556025e-05,1.75435518675e-05,0.00173681163488,0.00112278731952,0.0141050157015,0.00014034841494,0.0027543376432,0.0,5.26306556025e-05,0.00856125331135,0.00028069682988,0.0,0.000508763004158,0.000263153278013,0.0,1.75435518675e-05,7.017420747e-05,0.0,1.75435518675e-05,1.75435518675e-05,0.00717531271381,8.77177593376e-05,0.0,0.00180698584235,0.0021052262241,0.00161400677181,0.0027017069876,0.00105261311205,0.000192979070543,0.00375432009965,1.75435518675e-05,0.0147541271206,0.0,0.00152628901247,0.00807003385906,0.0112629602989,0.000192979070543,0.0,0.0,0.00108770021579,0.0,3.5087103735e-05,0.00192979070543,0.00154383256434,0.000368414589218,3.5087103735e-05,0.0,3.5087103735e-05,0.00028069682988,0.0,7.017420747e-05,0.000385958141085,0.0152804336766,0.0124383782741,0.000315783933615,0.00110524376765,0.0,0.0,0.00182452939422,0.00222803108717,0.0,0.0,0.00159646321994,0.00170172453115,0.000526306556025,0.00477184610796,0.0,0.0,0.000894721145243,0.000526306556025,0.0101401729794,0.0,8.77177593376e-05,0.000245609726145,0.000245609726145,0.0076665321661,0.0,5.26306556025e-05,0.0131401203488,5.26306556025e-05,0.000526306556025,0.00224557463904,0.0133330994193,0.00112278731952,0.00452623638182,5.26306556025e-05,0.0007017420747,0.0137541446641,0.0,0.00131576639006,0.000333327485483,0.0027017069876,5.26306556025e-05,1.75435518675e-05,0.00271925053946,0.0162804161331,8.77177593376e-05,8.77177593376e-05,7.017420747e-05,0.000543850107893,0.00049121945229,0.0,0.00112278731952,0.00264907633199,0.0,0.000947351800846,1.75435518675e-05,8.77177593376e-05,0.0,0.000789459834038,0.000473675900423,0.00175435518675,0.00840336134454,0.00254381502079,0.00233329239838,0.0,0.000263153278013,0.00694724653953,8.77177593376e-05,0.0152453465729,8.77177593376e-05,0.00117541797512,3.5087103735e-05,1.75435518675e-05,3.5087103735e-05,0.00257890212452,0.0,8.77177593376e-05,0.000964895352713,0.00105261311205,0.0028595989544,0.0121401378923,0.0118243539587,0.00324555709549,5.26306556025e-05,0.00042104524482,0.000982438904581,0.0,0.00021052262241,0.0147365835687,0.00028069682988,0.000122804863073,0.0,0.000596480763495,0.016017262855,0.0133155558674,8.77177593376e-05,0.00278942474693,0.0082630129296,3.5087103735e-05,0.0,0.00049121945229,0.0,0.00387712496272,0.0135787091455,0.0132980123156,0.0142629076683,0.0153856949878,0.00014034841494,0.00028069682988,0.00822792582586,3.5087103735e-05,0.0149120190874,0.00319292643989,0.00189470360169,0.000175435518675,1.75435518675e-05,7.017420747e-05,0.000175435518675,0.000578937211628,8.77177593376e-05,0.000789459834038,0.000649111419098,1.75435518675e-05,0.000245609726145,0.0,0.0145436044982,0.00226311819091,0.00191224715356,0.00226311819091,0.00063156786723,0.0,0.00233329239838,1.75435518675e-05,1.75435518675e-05,3.5087103735e-05,0.0014034841494,3.5087103735e-05,0.000456132348555,0.0,0.0110173505728,3.5087103735e-05,0.00905247276364,0.0162102419256,0.00959632287153,0.00412273468887,0.000298240381748,0.00419290889634,0.0,0.000105261311205,8.77177593376e-05,0.0,0.00164909387555,0.000877177593376,0.000666654970965,0.000192979070543,1.75435518675e-05,0.0,0.00663146260592,0.011789266855,0.0,0.0124734653778,3.5087103735e-05,0.000438588796688,0.0155435869546,0.00250872791705,0.000333327485483,1.75435518675e-05,0.0,0.000596480763495,0.00282451185067,0.00217540043157
Gen 57
