Gen 0
6.9929580912e-06,0.00565031013769,0.000818176096671,1.39859161824e-05,0.000111887329459,0.00146152824106,0.00272026069748,0.000727267641485,0.00499297207712,0.0011888028755,6.9929580912e-06,0.000251746491283,0.000433563401655,0.0019860000979,1.39859161824e-05,0.0,3.4964790456e-05,0.0,2.79718323648e-05,7.69225390032e-05,0.00663631722855,0.000657338060573,3.4964790456e-05,0.00685309892938,0.0,0.00464332417256,0.000853140887127,0.0028601198593,6.9929580912e-06,0.00322375368004,9.09084551856e-05,0.0,0.00337759875805,6.9929580912e-06,0.0,0.00229369025391,0.00411185935763,2.79718323648e-05,3.4964790456e-05,6.9929580912e-05,4.19577485472e-05,0.0,0.0,0.00017482395228,4.19577485472e-05,0.0054824791435,0.00652442989909,0.00414682414808,0.000895098635674,0.000573422563479,0.00492304249621,0.00689505667793,0.00202096488836,5.59436647296e-05,0.00125173949833,6.9929580912e-05,0.00158040852861,0.00682512709701,0.00690904259411,6.9929580912e-06,6.9929580912e-06,0.0040559156929,0.000125873245642,3.4964790456e-05,0.0067551975161,0.00471325375347,0.00208390151118,6.9929580912e-06,3.4964790456e-05,1.39859161824e-05,0.0,0.0,0.0,4.19577485472e-05,0.00257340857756,0.00380416920161,0.00622373270117,0.00474821854393,5.59436647296e-05,0.000160838036098,0.00481814812484,0.000342654946469,0.0,0.000111887329459,0.00281816211075,0.000692302851029,0.00425171851945,0.00690204963602,0.000153845078006,0.0,0.00330766917714,8.39154970944e-05,0.0069929580912,0.0,0.000153845078006,0.00165033810952,4.89507066384e-05,0.00658736652191,0.0,3.4964790456e-05,0.00655939468955,6.9929580912e-06,0.00362934524933,0.000237760575101,0.00265732407466,0.00694400738456,0.00663631722855,0.000370626778834,0.0,0.00692302851029,0.0,0.0,0.00120278879169,2.09788742736e-05,6.9929580912e-06,0.000300697197922,0.000503492982567,6.9929580912e-06,3.4964790456e-05,0.0,8.39154970944e-05,7.69225390032e-05,3.4964790456e-05,0.0033356410095,0.00630065524017,0.0,0.00112586625268,0.000111887329459,4.89507066384e-05,0.000153845078006,0.0,0.000608387353935,0.00676219047419,0.0028601198593,0.00647547919245,0.00113285921077,0.0051677960294,0.0,0.00093006342613,0.000545450731114,0.0,0.00521674673604,5.59436647296e-05,0.00260837336802,0.00162935923525,6.9929580912e-06,0.00011888028755,0.000559436647296,0.0,0.00425171851945,0.00127971133069,0.00659435948,0.00472024671156,0.00195103530745,0.00629366228208,0.00690904259411,0.00162236627716,0.0,0.00505590869994,0.0,0.00112586625268,0.00472723966965,3.4964790456e-05,4.19577485472e-05,0.0,2.09788742736e-05,0.00574121859288,0.000734260599576,4.19577485472e-05,0.00646149327627,0.00102097188132,6.9929580912e-06,0.0,0.00327969734477,6.29366228208e-05,0.00677617639037,0.00299298606303,0.000356640862651,0.00686009188747,0.000545450731114,7.69225390032e-05,6.29366228208e-05,0.000517478898749,0.0,0.00695799330075,0.00681114118083,0.00632862707254,0.00363633820743,5.59436647296e-05,5.59436647296e-05,7.69225390032e-05,1.39859161824e-05,0.0011118803365,0.0,2.09788742736e-05,0.000195802826554,6.9929580912e-06,0.0,0.00687407780365,0.000643352144391,0.00690204963602,0.00133565499542,6.29366228208e-05,8.39154970944e-05,0.00697897217502,0.00011888028755,3.4964790456e-05,0.0,5.59436647296e-05,0.0052447185684,3.4964790456e-05,0.00558737351487,6.9929580912e-06,0.00346151425515,0.0,0.00276921140412,0.00698596513311,0.000762232431941,0.00216781700827,0.00120278879169,0.000314683114104,6.9929580912e-06,0.0,6.9929580912e-05,0.0,3.4964790456e-05,0.00653841581527,0.000370626778834,9.79014132768e-05,2.09788742736e-05,5.59436647296e-05,6.9929580912e-06,0.00650345102482,0.0067551975161,0.0,0.00374123257879,2.09788742736e-05,0.0,0.00151747190579,0.00129369724687,0.000734260599576,2.09788742736e-05,0.0,0.000818176096671,0.0069929580912,0.00669925385137,6.9929580912e-06
Gen 143
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
6.94439621947e-06,0.00557635016423,0.000749994791703,3.47219810974e-05,0.000180554301706,0.00148610079097,0.00282636926132,0.000715272810605,0.00513885320241,0.00116665856487,1.38887924389e-05,0.000374997395851,0.00052777411268,0.00192359775279,0.0,0.0,6.94439621947e-06,0.0,1.38887924389e-05,7.63883584142e-05,0.00666662037069,0.000687495225728,2.08331886584e-05,0.00665273157825,0.0,0.00483329976875,0.00104165943292,0.00268748133694,2.08331886584e-05,0.0028888688273,0.000152776716828,0.0,0.00337497656266,3.47219810974e-05,0.0,0.00223609558267,0.00428469246741,6.24995659752e-05,8.33327546336e-05,4.16663773168e-05,3.47219810974e-05,0.0,0.0,0.000208331886584,4.16663773168e-05,0.00566662731509,0.00649995486142,0.00436802522205,0.000729161603044,0.000722217206825,0.0049582989007,0.00685411906862,0.00179859862084,4.16663773168e-05,0.00152776716828,1.38887924389e-05,0.00168054388511,0.00670828674801,0.00668745355935,0.0,0.0,0.0039930278262,0.000111110339512,3.47219810974e-05,0.00674300872911,0.00494441010826,0.00172915465865,2.08331886584e-05,2.77775848779e-05,6.94439621947e-06,0.0,3.47219810974e-05,6.94439621947e-06,2.08331886584e-05,0.00256248220498,0.00376386275095,0.00627078978618,0.00433330324095,9.02771508531e-05,0.000152776716828,0.00495135450448,0.000305553433657,6.94439621947e-06,9.72215470726e-05,0.00318747786474,0.000847216338775,0.00443746918424,0.00670828674801,9.02771508531e-05,0.0,0.00343747612864,2.77775848779e-05,0.00694439621947,0.0,0.000166665509267,0.00173609905487,4.86107735363e-05,0.00651384365386,0.0,0.0,0.00635412254082,6.94439621947e-06,0.00387497309046,0.000152776716828,0.00307636752523,0.00694439621947,0.00636106693704,0.000312497829876,0.0,0.0068818966535,0.0,0.0,0.00113888097999,0.0,6.94439621947e-06,0.00025694266012,0.000576384886216,1.38887924389e-05,3.47219810974e-05,0.0,0.000194443094145,0.000118054735731,2.08331886584e-05,0.00336108777022,0.00617356823911,0.0,0.000881938319873,3.47219810974e-05,0.000243053867681,0.00025694266012,0.0,0.000694439621947,0.00672911993667,0.00265970375206,0.00656939882362,0.00120832494219,0.00498607648558,0.0,0.000840271942556,0.000493052131582,0.0,0.00491663252339,2.77775848779e-05,0.00240970548816,0.0018194318095,0.0,0.00012499913195,0.000569440489997,0.0,0.00405552739217,0.0015347115645,0.00649995486142,0.00439580280692,0.00195137533767,0.00643051089923,0.00688884104971,0.00152776716828,0.0,0.0053124631079,6.94439621947e-06,0.00100693745182,0.0047083006368,4.86107735363e-05,5.55551697558e-05,0.0,6.94439621947e-06,0.00570134929619,0.000749994791703,3.47219810974e-05,0.00636801133325,0.000951382282067,6.94439621947e-06,6.94439621947e-06,0.003354143374,0.000159721113048,0.0068124526913,0.00250692703523,0.000479163339143,0.00690272984215,0.000881938319873,1.38887924389e-05,3.47219810974e-05,0.00065971764085,0.0,0.00690967423837,0.00669439795557,0.00637495572947,0.00365275241144,7.63883584142e-05,0.000104165943292,6.94439621947e-05,0.0,0.000999993055604,0.0,6.24995659752e-05,0.000236109471462,6.94439621947e-06,6.94439621947e-06,0.00683328587996,0.000729161603044,0.0068471746724,0.00172221026243,7.63883584142e-05,6.94439621947e-05,0.00694439621947,0.000173609905487,4.86107735363e-05,6.94439621947e-06,6.94439621947e-05,0.00495135450448,4.16663773168e-05,0.00558329456045,0.0,0.00361803043034,2.08331886584e-05,0.00309720071388,0.00694439621947,0.00091666030097,0.00214581843182,0.00120832494219,0.000284720244998,0.0,6.94439621947e-06,0.000111110339512,0.0,2.77775848779e-05,0.00654856563496,0.00026388705634,6.94439621947e-05,0.0,1.38887924389e-05,2.77775848779e-05,0.00646523288033,0.00674995312533,0.0,0.0034583093173,1.38887924389e-05,2.08331886584e-05,0.00161109992292,0.00129860209304,0.000340275414754,1.38887924389e-05,0.0,0.000874993923653,0.00694439621947,0.00658328761606,1.38887924389e-05
Gen 144
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
6.89650416204e-06,0.00575168447114,0.0007448224495,5.51720332963e-05,0.000158619595727,0.00146205888235,0.00273101564817,0.000841373507769,0.00511720608823,0.00118619871587,5.51720332963e-05,0.000441376266371,0.000689650416204,0.00182757360294,2.75860166482e-05,6.89650416204e-06,6.89650416204e-06,0.0,6.89650416204e-06,6.89650416204e-05,0.00653098944145,0.000655167895394,6.89650416204e-06,0.00674478107048,0.0,0.00471031234267,0.00110344066593,0.00253101702747,6.89650416204e-06,0.00294480727719,6.89650416204e-05,2.06895124861e-05,0.00375169826415,3.44825208102e-05,0.0,0.00209653726526,0.0043792801429,8.27580499445e-05,6.89650416204e-05,0.000131033579079,6.89650416204e-06,0.0,6.89650416204e-06,0.000172412604051,2.75860166482e-05,0.00554478934628,0.00644823139151,0.00474479486348,0.000786201474473,0.000951717574362,0.00500686202164,0.00682064261626,0.00184136661126,3.44825208102e-05,0.00146205888235,1.37930083241e-05,0.00173102254467,0.0067585740788,0.00674478107048,6.89650416204e-06,0.0,0.00370342273502,6.20685374584e-05,3.44825208102e-05,0.00666891952469,0.00479996689678,0.00161378197392,2.06895124861e-05,6.89650416204e-05,1.37930083241e-05,0.0,1.37930083241e-05,0.0,2.75860166482e-05,0.00249653450666,0.00385514582658,0.00608961317508,0.00448272770533,0.000103447562431,0.000103447562431,0.00506203405494,0.00026896366232,6.89650416204e-06,0.000165516099889,0.00302756532714,0.00108275115344,0.00439996965538,0.00669650554134,0.000117240570755,6.89650416204e-06,0.00355859614761,6.89650416204e-05,0.00689650416204,0.0,0.000248274149833,0.00173791904883,3.44825208102e-05,0.00642754187902,0.0,6.89650416204e-06,0.00637236984573,6.89650416204e-06,0.00356549265177,0.000220688133185,0.00304135833546,0.00687581464955,0.00666202302053,0.000324135695616,6.89650416204e-06,0.0068137461121,0.0,6.89650416204e-06,0.000868959524417,0.0,0.0,0.000331032199778,0.000662064399556,2.06895124861e-05,6.89650416204e-06,6.89650416204e-06,0.000151723091565,0.000117240570755,0.0,0.00328273598113,0.00617237122503,0.0,0.000551720332963,5.51720332963e-05,8.96545541065e-05,0.000186205612375,0.0,0.000779304970311,0.00668960903718,0.00239308694423,0.00653788594561,0.00127585326998,0.00486203543424,0.0,0.000737925945338,0.000448272770533,0.0,0.00525513617147,3.44825208102e-05,0.00236550092758,0.00202757222364,6.89650416204e-06,0.000193102116537,0.000634478382908,0.0,0.00375169826415,0.00173102254467,0.00647581740816,0.00415859200971,0.0020896407611,0.00643443838318,0.00677236708712,0.001489644899,0.0,0.00548961731298,6.89650416204e-06,0.0009448210702,0.00467582982186,8.96545541065e-05,6.20685374584e-05,0.0,1.37930083241e-05,0.00589651105854,0.000799994482797,2.75860166482e-05,0.00633788732492,0.0011448196909,2.75860166482e-05,0.0,0.00326894297281,0.000186205612375,0.00680684960793,0.00249653450666,0.000441376266371,0.00685512513707,0.000634478382908,2.75860166482e-05,2.75860166482e-05,0.000558616837125,0.0,0.00686891814539,0.0067034020455,0.00642064537486,0.00368273322253,4.13790249722e-05,0.000137930083241,0.000124137074917,0.0,0.000931028061875,0.0,5.51720332963e-05,0.000227584637347,3.44825208102e-05,6.89650416204e-06,0.0067585740788,0.000875856028579,0.00684133212874,0.00199308970283,6.20685374584e-05,0.000151723091565,0.00688271115372,8.96545541065e-05,1.37930083241e-05,6.89650416204e-06,5.51720332963e-05,0.0049241039717,5.51720332963e-05,0.00571030544617,0.0,0.00358618216426,2.06895124861e-05,0.00328273598113,0.00689650416204,0.000993096599334,0.00199998620699,0.00135171481576,0.000206895124861,0.0,0.0,8.27580499445e-05,0.0,3.44825208102e-05,0.00644133488735,0.000399997241398,8.96545541065e-05,0.0,6.89650416204e-06,2.06895124861e-05,0.00656547196226,0.00663443700388,0.0,0.00319308142702,6.89650416204e-06,0.0,0.00171033303219,0.00110344066593,0.00037241122475,2.75860166482e-05,0.0,0.00071033992869,0.00689650416204,0.00666202302053,0.0
Gen 145
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00580817939603,0.00078081656975,3.42463407785e-05,4.79448770899e-05,0.00158903021212,0.00263696823994,0.000835610714995,0.00501366428997,0.00131505948589,3.42463407785e-05,0.000472599502743,0.000890404860241,0.00195204142437,0.0,0.0,0.0,0.0,2.05478044671e-05,5.47941452456e-05,0.00653420182054,0.000547941452456,3.42463407785e-05,0.00669858425627,0.0,0.00454106478723,0.00103423949151,0.00280135067568,6.8492681557e-06,0.0028287477483,6.16434134013e-05,1.36985363114e-05,0.00364381065883,3.42463407785e-05,0.0,0.0017465633797,0.00443147649674,8.90404860241e-05,3.42463407785e-05,0.000178080972048,0.0,0.0,0.0,0.000102739022335,2.73970726228e-05,0.00546571598825,0.00647255840713,0.00445887356936,0.000609584865857,0.000945199005486,0.00517804672571,0.00682872035123,0.00208217751933,0.000102739022335,0.00113012924569,6.8492681557e-06,0.00182875459757,0.00671913206074,0.00674652913336,2.05478044671e-05,0.0,0.00367805699961,6.16434134013e-05,1.36985363114e-05,0.00663009157472,0.00467805015034,0.00135615509483,0.0,3.42463407785e-05,0.0,0.0,2.05478044671e-05,0.0,1.36985363114e-05,0.00269861165334,0.00394517845768,0.00597256183177,0.00472599502743,3.42463407785e-05,0.000130136094958,0.00510270477599,0.000301367798851,0.0,0.000102739022335,0.00305477359744,0.00132875802221,0.00456161259169,0.00670543352443,0.000116437558647,6.8492681557e-06,0.00365750919514,8.21912178684e-05,0.0068492681557,0.0,0.000280819994384,0.00151368826241,1.36985363114e-05,0.00649995547976,0.0,1.36985363114e-05,0.00634242231218,6.8492681557e-06,0.00339723700523,0.000226025849138,0.00289724042986,0.00681502181492,0.0066163930384,0.000342463407785,6.8492681557e-06,0.00669173498812,0.0,6.8492681557e-06,0.000917801932863,6.8492681557e-06,0.0,0.000287669262539,0.000767118033438,2.05478044671e-05,4.10956089342e-05,0.0,0.000123286826803,0.000109588290491,6.8492681557e-06,0.00332189505551,0.00619858768091,0.0,0.000506845843522,8.21912178684e-05,9.58897541798e-05,0.000184930240204,0.0,0.00078081656975,0.00668488571996,0.00232875117294,0.00647940767529,0.00124656680434,0.00494517160841,6.8492681557e-06,0.000753419497127,0.000301367798851,0.0,0.00524653940726,1.36985363114e-05,0.002287655564,0.00232190190478,2.05478044671e-05,0.000102739022335,0.000527393647989,6.8492681557e-06,0.00358901651359,0.00188354874282,0.00646570913898,0.00394517845768,0.00189039801097,0.00636297011664,0.00671913206074,0.00122601899987,0.0,0.0055958520832,6.8492681557e-06,0.00105478729598,0.00438353161965,6.8492681557e-05,2.73970726228e-05,0.0,1.36985363114e-05,0.00569859110554,0.000671228279258,4.10956089342e-05,0.00634927158033,0.000938349737331,1.36985363114e-05,0.0,0.00333559359182,0.000205478044671,0.00676022766967,0.00229450483216,0.000369860480408,0.00680132327861,0.000602735597701,2.73970726228e-05,4.10956089342e-05,0.000671228279258,6.8492681557e-06,0.00683556961939,0.00669858425627,0.00634927158033,0.00376709748563,3.42463407785e-05,0.000198628776515,8.90404860241e-05,0.0,0.000910952664708,0.0,2.73970726228e-05,0.000287669262539,0.0,0.0,0.00676707693783,0.00073287169266,0.00682187108307,0.0019177950836,7.53419497127e-05,0.000102739022335,0.00682872035123,0.000164382435737,2.73970726228e-05,0.0,3.42463407785e-05,0.00525338867542,8.90404860241e-05,0.00569174183738,0.0,0.00350682529572,1.36985363114e-05,0.00308901993822,0.00683556961939,0.00100684241889,0.00182875459757,0.00128081314512,0.00019177950836,0.0,0.0,7.53419497127e-05,0.0,4.10956089342e-05,0.00642461353004,0.000321915603318,0.000109588290491,0.0,2.73970726228e-05,2.73970726228e-05,0.00668488571996,0.00660954377025,0.0,0.00250683214499,1.36985363114e-05,0.0,0.00205478044671,0.000993143882576,0.000273970726228,3.42463407785e-05,0.0,0.000698625351881,0.0068492681557,0.00666433791549,0.0
Gen 146
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
