Gen 0
Gen 160
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
6.2111415457e-06,0.0,0.00066459214539,0.00240992291973,6.83225570028e-05,0.00383848547525,0.000546580456022,0.00168943050043,0.00204346556854,0.000888193241036,1.86334246371e-05,0.00595027360079,0.00601859615779,0.00272669113856,3.72668492742e-05,1.24222830914e-05,6.2111415457e-06,4.96891323656e-05,6.2111415457e-06,0.000391301917379,0.00382606319215,0.00114906118596,6.2111415457e-06,0.00504344693511,0.0,0.0,0.000378879634288,0.000459624474382,0.00523599232303,4.96891323656e-05,0.000981360364221,0.0,0.0,0.00457761131918,6.2111415457e-06,3.10557077285e-05,0.00385090775834,0.00287575853566,0.0,3.72668492742e-05,8.07448400942e-05,2.48445661828e-05,0.000242234520282,0.000155278538643,0.00375774063515,0.0,0.000329190501922,0.0055713939665,0.00200619871926,0.00368941807815,0.000155278538643,0.00173290849125,0.00602480729933,0.00247824547674,0.000229812237191,0.00386333004143,6.83225570028e-05,0.000956515798039,0.0057080390805,0.00135402885696,3.10557077285e-05,6.2111415457e-05,6.2111415457e-06,8.07448400942e-05,0.000428568766654,0.0,0.000453413332836,0.00526704803076,0.00583226191142,1.24222830914e-05,3.72668492742e-05,1.24222830914e-05,1.24222830914e-05,5.59002739113e-05,0.0,0.000310557077285,6.2111415457e-06,0.000720492419302,0.00216768839945,0.00390680803225,0.00499996894429,6.2111415457e-06,0.0,0.00591300675151,0.00172048620816,2.48445661828e-05,0.0,1.86334246371e-05,0.00409314227862,0.00397513058925,0.0020931547009,0.0,0.00030434593574,0.00185713132217,0.000186334246371,0.00204346556854,1.86334246371e-05,0.00308693734822,3.10557077285e-05,0.000819870684033,4.34779908199e-05,3.72668492742e-05,0.000975149222676,0.0,0.00335401643468,0.00188818702989,0.0015900522357,0.00118011689368,0.00471425643319,0.00161489680188,3.72668492742e-05,0.00131676200769,6.2111415457e-05,1.24222830914e-05,0.00550307140949,1.24222830914e-05,6.2111415457e-06,0.00427326538344,0.00476394556556,3.72668492742e-05,4.96891323656e-05,4.96891323656e-05,0.0,4.34779908199e-05,2.48445661828e-05,0.002310544655,0.00431053223272,0.0,0.0029627145173,8.07448400942e-05,0.0,0.0,0.0,0.00342855013323,0.00359625095496,0.004416121639,0.0017391196328,0.00188818702989,0.00013043397246,0.000720492419302,0.000913037807219,0.0,6.2111415457e-06,0.00129812858305,4.34779908199e-05,0.00281985826175,0.00120496145987,0.0,0.000136645114006,0.00426084310035,1.86334246371e-05,0.00301861479121,0.00309935963131,0.00137887342315,0.00141614027242,0.0053540040124,0.0020931547009,0.00330432730231,0.00176396419898,0.00362109552115,0.0,0.000937882373401,6.2111415457e-06,0.0,0.00442233278054,2.48445661828e-05,4.34779908199e-05,0.0,8.69559816399e-05,0.00436643250663,0.00321737132068,6.2111415457e-06,0.00113663890286,0.00368941807815,6.2111415457e-06,0.0,0.00154657424488,0.0,0.00265836858156,0.000677014428482,0.00575772821287,0.000670803286936,6.2111415457e-05,0.000298134794194,0.00465835615928,6.83225570028e-05,0.000913037807219,0.000434779908199,0.00570182793896,0.000416146483562,1.24222830914e-05,1.24222830914e-05,0.0,1.86334246371e-05,0.00134160657387,6.2111415457e-06,0.0,0.0,0.0,0.000335401643468,0.00203725442699,0.00564592766505,0.00554033825877,0.00557760510804,0.0,6.2111415457e-06,0.00285091396948,6.2111415457e-06,0.0,0.0,0.00189439817144,3.10557077285e-05,0.00293786995112,1.24222830914e-05,0.00262110173229,9.31671231856e-05,0.00236644492891,0.00603722958242,0.000590058446842,0.00388817460761,0.00126086173378,0.00283228054484,6.2111415457e-06,3.72668492742e-05,0.0,6.2111415457e-06,0.00112421661977,0.00216768839945,0.00121738374296,6.83225570028e-05,2.48445661828e-05,6.2111415457e-06,0.00268321314774,0.000602480729933,1.24222830914e-05,0.00598754045006,6.2111415457e-06,3.72668492742e-05,0.00181365333135,0.0046335115931,0.000298134794194,0.000465835615928,3.10557077285e-05,0.00107452748741,0.000658381003845,0.00243476748592,3.10557077285e-05
Gen 161
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.0,6.17280140246e-06,0.000722217764088,0.00234566453293,2.46912056098e-05,0.00369133523867,0.000641971345856,0.00183332201653,0.00209875247684,0.000870364997747,1.23456028049e-05,0.00595675335337,0.00606786377862,0.00286417985074,8.0246418232e-05,2.46912056098e-05,6.17280140246e-06,6.17280140246e-06,0.0,0.000222220850489,0.00390121048636,0.00122838747909,1.85184042074e-05,0.00524070839069,0.0,1.23456028049e-05,0.00037654088555,0.000462960105185,0.00536416441874,4.32096098172e-05,0.000820982586527,0.0,0.0,0.00449379942099,6.17280140246e-06,3.08640070123e-05,0.00388269208215,0.00279627903531,0.0,1.85184042074e-05,3.70368084148e-05,5.55552126221e-05,0.000277776063111,0.000111110425244,0.00374071764989,6.17280140246e-06,0.000333331275733,0.00554934846081,0.00179628520812,0.00381479126672,0.000135801630854,0.00173455719409,0.00598761736039,0.00237652853995,0.000253084857501,0.0037654088555,4.93824112197e-05,0.00077777297671,0.00565428608465,0.00115431386226,1.85184042074e-05,6.17280140246e-05,1.23456028049e-05,0.000117283226647,0.000438268899575,0.0,0.000672835352868,0.00503083314301,0.00580860611972,1.85184042074e-05,2.46912056098e-05,1.23456028049e-05,6.17280140246e-06,9.87648224394e-05,0.0,0.000277776063111,0.0,0.000679008154271,0.00183949481793,0.00386417367794,0.00491354991636,0.0,0.0,0.00581477892112,0.00158023715903,6.17280140246e-06,0.0,6.17280140246e-05,0.00405553052142,0.00394442009617,0.00174072999549,0.0,0.000296294467318,0.00158023715903,0.000253084857501,0.00185801322214,3.08640070123e-05,0.0027530694255,9.87648224394e-05,0.000679008154271,8.0246418232e-05,3.70368084148e-05,0.000660489750063,1.85184042074e-05,0.0032715847433,0.00167900198147,0.00185801322214,0.00159875556324,0.00456787303782,0.00191356843476,5.55552126221e-05,0.00148764513799,7.40736168295e-05,6.17280140246e-06,0.00549379324819,3.08640070123e-05,0.0,0.00406787612422,0.00498762353319,3.70368084148e-05,3.08640070123e-05,1.85184042074e-05,0.0,3.70368084148e-05,2.46912056098e-05,0.0022530725119,0.00458021864063,0.0,0.00274072382269,0.000135801630854,6.17280140246e-06,0.0,0.0,0.00317899272227,0.0032592391405,0.00411725853544,0.00159875556324,0.00177159400251,0.000222220850489,0.000833328189332,0.00104320343702,0.0,1.23456028049e-05,0.00130246109592,4.32096098172e-05,0.00306788229702,0.00128394269171,1.85184042074e-05,8.64192196344e-05,0.00417898654947,1.23456028049e-05,0.00316664711946,0.00320368392788,0.00138270751415,0.0012530786847,0.00547527484398,0.00213578928525,0.00318516552367,0.00185801322214,0.0035061511966,6.17280140246e-06,0.000845673792137,0.0,0.0,0.00458639144203,5.55552126221e-05,3.70368084148e-05,6.17280140246e-06,0.000123456028049,0.00435182498873,0.00298763587879,6.17280140246e-06,0.00120369627348,0.00370985364288,0.0,0.0,0.0017530755983,0.0,0.00257405818483,0.000783945778112,0.00570366849587,0.000907401806162,9.25920210369e-05,0.000382713686953,0.00472219307288,4.93824112197e-05,0.000999993827199,0.000388886488355,0.00567280448886,0.000574070530429,1.85184042074e-05,0.0,1.23456028049e-05,2.46912056098e-05,0.00111727705385,1.85184042074e-05,0.0,0.0,6.17280140246e-06,0.000154320035062,0.00220369010068,0.00548144764538,0.00548762044679,0.00562342207764,0.0,0.0,0.00257405818483,1.85184042074e-05,0.0,0.0,0.00190739563336,1.85184042074e-05,0.00274689662409,0.0,0.0027530694255,8.64192196344e-05,0.00241356534836,0.00606786377862,0.000604934537441,0.00382096406812,0.00151850914501,0.00306170949562,6.17280140246e-06,9.25920210369e-05,0.0,1.23456028049e-05,0.00124073308189,0.00199381485299,0.00121604187628,3.70368084148e-05,3.70368084148e-05,6.17280140246e-06,0.00263578619885,0.000641971345856,1.23456028049e-05,0.00596292615478,1.85184042074e-05,6.17280140246e-05,0.00194443244178,0.00471602027148,0.000253084857501,0.000444441700977,3.70368084148e-05,0.00103085783421,0.000518515317807,0.00254936697922,2.46912056098e-05
Gen 162
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.0,0.0,0.000625763032129,0.00223925006595,3.68095901252e-05,0.00357666517383,0.000576683578628,0.00212882129557,0.00244783774333,0.000742326734192,1.84047950626e-05,0.00596315360028,0.00599996319041,0.00315948981908,6.74842485629e-05,2.45397267501e-05,1.22698633751e-05,1.22698633751e-05,0.0,0.000257667130876,0.00369936380758,0.0013803596297,6.13493168754e-06,0.00526377138791,0.0,0.0,0.000251532199189,0.00037423083294,0.00521469193441,5.52143851878e-05,0.000773001392629,0.0,0.0,0.00427604738621,1.84047950626e-05,3.06746584377e-05,0.00415334875246,0.00261348089889,0.0,1.84047950626e-05,6.13493168754e-06,6.13493168754e-06,7.9754111938e-05,0.000184047950626,0.00379752271458,6.13493168754e-06,0.000184047950626,0.00547849399697,0.00164416169226,0.00399997546027,0.000147238360501,0.00193250348157,0.00596315360028,0.00209814663714,0.000251532199189,0.00353985558371,4.29445218127e-05,0.000803676051067,0.00561959742578,0.00107974797701,6.74842485629e-05,0.000141103428813,6.13493168754e-06,0.000104293838688,0.000552143851878,0.0,0.000932509616505,0.00511039809572,0.00584658989822,1.22698633751e-05,6.74842485629e-05,6.13493168754e-06,1.22698633751e-05,8.58890436255e-05,0.0,0.000319016447752,0.0,0.000680977417316,0.00195090827664,0.00353372065202,0.00491408028172,0.0,0.0,0.00589566935172,0.00132514524451,1.22698633751e-05,1.22698633751e-05,2.45397267501e-05,0.00396930080184,0.00398157066521,0.00149692333176,0.0,0.000300611652689,0.00122698633751,0.000294476721002,0.00191409868651,4.29445218127e-05,0.00287728296145,6.74842485629e-05,0.000503064398378,4.90794535003e-05,4.90794535003e-05,0.000625763032129,1.22698633751e-05,0.00306746584377,0.00195090827664,0.00157054251201,0.00140489935645,0.00461346862903,0.00198158293507,2.45397267501e-05,0.00128220072269,0.0,0.0,0.00557051797228,1.84047950626e-05,0.0,0.00434966656646,0.0051165330274,4.29445218127e-05,4.29445218127e-05,4.90794535003e-05,0.0,5.52143851878e-05,6.13493168754e-06,0.00207360691039,0.00434353163478,1.22698633751e-05,0.00244783774333,0.000134968497126,0.0,0.0,0.0,0.00338034735983,0.00312268022896,0.00459506383396,0.00142330415151,0.00186501923301,0.000226992472439,0.000723921939129,0.000975454138318,0.0,6.13493168754e-06,0.00125152606426,1.84047950626e-05,0.00302452132196,0.00114109729388,0.0,6.74842485629e-05,0.00401838025534,0.0,0.00293249734664,0.00293863227833,0.00126379592763,0.00120858154244,0.00529444604634,0.0021165514322,0.00312268022896,0.0017729952577,0.00356439531046,6.13493168754e-06,0.000828215777817,6.13493168754e-06,0.0,0.0047238973994,3.68095901252e-05,7.36191802504e-05,0.0,0.000104293838688,0.0043312617714,0.00312268022896,0.0,0.00168710621407,0.00395089600677,0.0,0.0,0.00219630554414,0.0,0.0025091870602,0.000803676051067,0.00571775633278,0.000748461665879,9.81589070006e-05,0.000429445218127,0.0047729768529,4.29445218127e-05,0.000852755504567,0.000214722609064,0.00572389126447,0.000687112349004,2.45397267501e-05,0.0,1.22698633751e-05,3.68095901252e-05,0.000969319206631,6.13493168754e-06,6.13493168754e-06,6.13493168754e-06,6.13493168754e-06,0.000190182882314,0.0023619486997,0.00555824810891,0.00551530358709,0.00572389126447,0.0,0.0,0.0024601076067,2.45397267501e-05,6.13493168754e-06,0.0,0.0020674719787,4.90794535003e-05,0.00271777473758,2.45397267501e-05,0.00279139391783,0.000104293838688,0.00215949595401,0.00595088373691,0.000564413715253,0.0036441494224,0.00138649456138,0.00320243434089,0.0,7.9754111938e-05,0.0,0.0,0.00133741510788,0.00199385279845,0.00106747811363,2.45397267501e-05,3.06746584377e-05,6.13493168754e-06,0.0025582665137,0.000595088373691,6.13493168754e-06,0.00598155839535,1.84047950626e-05,5.52143851878e-05,0.00190796375482,0.00460119876565,0.000147238360501,0.000411040423065,3.06746584377e-05,0.00104293838688,0.000527604125128,0.00215336102233,1.84047950626e-05
Gen 163
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
