Gen 0
0.0,0.0111408828092,0.0117947205805,0.000512813938283,0.00688452712145,0.000205125575313,0.00766656837733,0.0118203612774,0.0105639671286,1.28203484571e-05,0.000769220907424,0.00171792669325,0.00764092768041,0.00101280752811,1.28203484571e-05,0.000269227317598,0.00030768836297,0.000294868014513,0.0,0.00862809451161,0.000512813938283,2.56406969141e-05,0.00303842258433,0.0,0.00593582133562,0.00378200279484,0.0025384289945,1.28203484571e-05,0.0113203676876,1.28203484571e-05,1.28203484571e-05,0.00547428879117,0.0,1.28203484571e-05,0.0124998397456,8.97424391995e-05,0.000115383136114,8.97424391995e-05,0.0,5.12813938283e-05,0.0,3.84610453712e-05,0.000192305226856,0.00919218984372,0.0,0.00257689003987,0.000205125575313,0.000769220907424,0.0,0.00619222830477,0.000333329059884,0.0108331944462,1.28203484571e-05,0.00021794592377,5.12813938283e-05,0.00899988461686,0.00203843540467,0.00108972961885,3.84610453712e-05,0.0,6.41017422854e-05,0.00714093409059,8.97424391995e-05,0.000102562787657,6.41017422854e-05,0.00434609812695,0.00135895693645,0.0,0.0,0.0,0.0,0.000141023833028,0.000358969756798,0.000615376725939,0.00212817784387,0.00247432725221,0.00728195792362,0.00310252432661,0.000179484878399,0.0,0.0101152549326,0.0030768836297,0.00030768836297,0.000256406969141,0.00149998076948,0.0048076306714,0.00901270496532,0.00957680029743,0.000102562787657,0.0,0.000269227317598,0.000179484878399,0.00187177087473,0.0021794592377,0.0105126857348,0.000115383136114,0.00758964628659,0.000166664529942,0.000128203484571,0.00769220907424,1.28203484571e-05,0.000666658119768,0.00216663888925,0.00323072781118,0.00808963987641,0.00248714760067,0.012679324624,0.000102562787657,0.000192305226856,0.000397430802169,0.0,0.0,0.00879475904155,2.56406969141e-05,7.69220907424e-05,0.000102562787657,0.0113203676876,0.000282047666056,2.56406969141e-05,0.000179484878399,0.000717939513596,0.0,0.000576915680568,0.0116793374444,0.00929475263138,0.000615376725939,5.12813938283e-05,5.12813938283e-05,0.0,0.0,0.0,0.000166664529942,0.00355123652261,0.00341021268958,0.00120511275496,0.00929475263138,0.0,0.00966654273663,0.000910244740452,0.0,0.000115383136114,0.00210253714696,0.0,0.0107049909617,0.0108716554916,0.0,1.28203484571e-05,0.00599992307791,0.000205125575313,0.000153844181485,0.0121665106858,0.000128203484571,0.0101793566749,0.00123075345188,0.000384610453712,0.000628197074396,0.012256253125,0.000269227317598,0.0,0.0122947141703,0.0,7.69220907424e-05,0.00160254355713,0.000448712195997,0.000192305226856,1.28203484571e-05,3.84610453712e-05,0.0125767618364,0.0107306316586,0.000166664529942,0.00310252432661,0.00711529339367,5.12813938283e-05,0.000230766272227,0.000269227317598,0.000397430802169,0.00362815861335,0.0107562723555,0.000858963346624,0.000384610453712,0.00119229240651,8.97424391995e-05,0.0,0.00096152613428,0.000179484878399,0.000692298816682,0.000282047666056,0.000243586620684,0.000564095332111,0.0,1.28203484571e-05,5.12813938283e-05,0.0,0.000166664529942,3.84610453712e-05,3.84610453712e-05,3.84610453712e-05,0.0,0.0,0.0118203612774,0.00546146844271,0.000423071499083,0.00765374802887,3.84610453712e-05,1.28203484571e-05,0.00635889283471,0.000102562787657,2.56406969141e-05,1.28203484571e-05,0.000294868014513,0.0,0.011807540929,0.0,0.000987166831194,5.12813938283e-05,0.00096152613428,0.0127947077602,0.00052563428674,0.0113716490814,0.0117177984898,0.00408969115781,7.69220907424e-05,0.000243586620684,0.0,1.28203484571e-05,0.00411533185472,0.0018204894809,3.84610453712e-05,0.000256406969141,0.0,6.41017422854e-05,3.84610453712e-05,0.0124998397456,0.0126024025333,0.0,0.000346149408341,0.000269227317598,0.000205125575313,0.0101024345842,0.00105126857348,0.0,6.41017422854e-05,0.0,0.000564095332111,0.00361533826489,0.000230766272227,2.56406969141e-05
Gen 78
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
1.26580676194e-05,0.0111897317755,0.0116201060746,0.000405058163821,0.00677206617638,0.000265819420007,0.00760749863926,0.0117846609537,0.0104935380565,2.53161352388e-05,0.00122783255908,0.00148099391147,0.00753155023354,0.00121517449146,1.26580676194e-05,0.000316451690485,0.000227845217149,0.00043037429906,1.26580676194e-05,0.00798724066784,0.000379742028582,0.0,0.00302527816104,1.26580676194e-05,0.00577207883445,0.00292401362008,0.00289869748484,0.0,0.0114428931279,3.79742028582e-05,1.26580676194e-05,0.00565815622587,1.26580676194e-05,2.53161352388e-05,0.0123669320642,8.86064733358e-05,0.000139238743813,0.000164554879052,1.26580676194e-05,7.59484057164e-05,0.0,2.53161352388e-05,0.000164554879052,0.00896191187453,0.0,0.00286072328198,0.000240503284769,0.000658219516209,0.0,0.0058733433754,0.000379742028582,0.0108479639498,0.0,0.000253161352388,1.26580676194e-05,0.00908849255073,0.00203794888672,0.00151896811433,3.79742028582e-05,2.53161352388e-05,0.0,0.0071771243402,5.06322704776e-05,0.000113922608575,7.59484057164e-05,0.00434171719345,0.00107593574765,1.26580676194e-05,1.26580676194e-05,0.0,0.0,6.3290338097e-05,0.000354425893343,0.000468348501918,0.00159491652004,0.00243034898292,0.00737965342211,0.0026075619296,6.3290338097e-05,0.0,0.010177086366,0.00311388463437,0.000189871014291,0.000405058163821,0.00148099391147,0.00483538183061,0.00878469892786,0.00910115061835,6.3290338097e-05,0.0,0.000227845217149,0.00020252908191,0.0016328907229,0.00206326502196,0.0102150605689,0.000164554879052,0.00691130492019,7.59484057164e-05,0.000189871014291,0.00708851786686,0.0,0.000544296907634,0.00237971671245,0.00334172985152,0.00815179554689,0.0024809812534,0.0124808546727,0.000101264540955,0.000189871014291,0.00063290338097,0.0,0.0,0.00850622144023,5.06322704776e-05,0.000278477487627,5.06322704776e-05,0.0106074606651,0.000253161352388,2.53161352388e-05,0.000253161352388,0.000772142124783,0.0,0.000405058163821,0.0112530221136,0.00855685371071,0.000493664637156,7.59484057164e-05,1.26580676194e-05,0.0,0.0,0.0,8.86064733358e-05,0.00379742028582,0.0033290717839,0.00115188415337,0.00877204086024,0.0,0.00906317641549,0.00111390995051,0.0,5.06322704776e-05,0.00184807787243,0.0,0.0103669573803,0.0107466994089,0.0,1.26580676194e-05,0.00553157554968,0.000189871014291,0.000240503284769,0.0119365577651,0.000291135555246,0.0102910089746,0.00132909710004,0.000594929178112,0.000658219516209,0.0121011126441,0.000253161352388,0.0,0.0122530094556,0.0,8.86064733358e-05,0.00213921342768,0.000379742028582,8.86064733358e-05,1.26580676194e-05,0.000126580676194,0.0124302224022,0.0105694864622,7.59484057164e-05,0.00264553613245,0.00650624675637,5.06322704776e-05,0.000189871014291,0.000139238743813,0.000544296907634,0.00350628473057,0.0105315122593,0.000810116327641,0.000468348501918,0.00121517449146,2.53161352388e-05,0.0,0.000797458260022,0.000164554879052,0.000455690434298,0.00020252908191,0.000481006569537,0.000645561448589,0.0,0.0,5.06322704776e-05,0.0,0.000329109758104,1.26580676194e-05,2.53161352388e-05,0.0,0.0,0.0,0.011873267427,0.00525309806205,0.000354425893343,0.00740496955735,0.000101264540955,0.0,0.00610118859255,2.53161352388e-05,3.79742028582e-05,2.53161352388e-05,0.000291135555246,0.0,0.0116707383451,0.0,0.000759484057164,5.06322704776e-05,0.000924038936216,0.0126454095518,0.000822774395261,0.0114175769927,0.0116201060746,0.0045695624106,7.59484057164e-05,0.000240503284769,0.0,1.26580676194e-05,0.00373412994772,0.00167086492576,5.06322704776e-05,0.000303793622866,1.26580676194e-05,5.06322704776e-05,3.79742028582e-05,0.0123289578613,0.012404906267,1.26580676194e-05,0.00020252908191,0.00041771623144,0.000240503284769,0.010075821825,0.00113922608575,0.0,2.53161352388e-05,0.0,0.000556954975253,0.00374678801534,0.000278477487627,0.0
Gen 79
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.0,0.0109623629705,0.0113248584393,0.000412494843814,0.00654991812602,0.000187497656279,0.00757490531368,0.0116248546893,0.0100623742203,2.49996875039e-05,0.00123748453144,0.00139998250022,0.00722490968863,0.000937488281396,2.49996875039e-05,0.000287496406295,0.000174997812527,0.000287496406295,1.2499843752e-05,0.00763740453244,0.000437494531318,0.0,0.0022624717191,0.0,0.00556243046962,0.00258746765665,0.00252496843789,0.0,0.0113123585955,2.49996875039e-05,1.2499843752e-05,0.00588742640717,1.2499843752e-05,1.2499843752e-05,0.0120123498456,0.000174997812527,0.00012499843752,0.000187497656279,0.0,3.74995312559e-05,1.2499843752e-05,0.0,0.000174997812527,0.00839989500131,0.0,0.00202497468782,0.000237497031287,0.00106248671892,0.0,0.00578742765715,0.000524993437582,0.011037362033,0.0,0.000249996875039,0.0,0.0092623842202,0.0022124723441,0.00131248359396,1.2499843752e-05,2.49996875039e-05,0.0,0.00731240859489,9.99987500156e-05,0.000112498593768,8.74989062637e-05,0.00466244171948,0.00144998187523,0.0,0.0,1.2499843752e-05,0.0,3.74995312559e-05,0.000237497031287,0.000474994062574,0.0018999762503,0.00241246984413,0.00748740640742,0.00297496281296,7.49990625117e-05,0.0,0.0100498743766,0.00329995875052,0.000187497656279,0.000462494218822,0.00147498156273,0.00521243484456,0.0082998962513,0.00868739140761,8.74989062637e-05,0.0,0.000187497656279,0.000162497968775,0.00148748140648,0.00184997687529,0.00902488718891,0.000137498281271,0.00683741453232,0.000162497968775,0.000187497656279,0.0070499118761,0.0,0.000737490781365,0.00214997312534,0.0025499681254,0.00804989937626,0.00208747390658,0.0122748465644,0.000187497656279,0.000174997812527,0.000949988125148,0.0,0.0,0.00797490031375,4.99993750078e-05,0.000149998125023,6.24992187598e-05,0.0100998737516,0.000262496718791,2.49996875039e-05,0.000237497031287,0.000562492968838,0.0,0.000349995625055,0.011287358908,0.0083248959388,0.000987487656404,4.99993750078e-05,2.49996875039e-05,0.0,0.0,0.0,0.000187497656279,0.00428744640692,0.00423744703191,0.00142498218772,0.00864989187635,0.0,0.00903738703266,0.00118748515644,1.2499843752e-05,9.99987500156e-05,0.0022124723441,0.0,0.0099123760953,0.0107123660954,0.0,1.2499843752e-05,0.00556243046962,0.000187497656279,0.000299996250047,0.0118623517206,0.000199997500031,0.0101498731266,0.00118748515644,0.000799990000125,0.000287496406295,0.0119123510956,0.000312496093799,0.0,0.0118123523456,0.0,9.99987500156e-05,0.00219997250034,0.000537493281334,7.49990625117e-05,1.2499843752e-05,0.000174997812527,0.0121873476582,0.0105623679704,9.99987500156e-05,0.0028874639067,0.00646241921976,3.74995312559e-05,0.000262496718791,0.000187497656279,0.000524993437582,0.00308746140673,0.0104373695329,0.000399995000062,0.000724990937613,0.00121248484394,7.49990625117e-05,0.0,0.000849989375133,4.99993750078e-05,0.000849989375133,0.000199997500031,0.000662491718854,0.000499993750078,0.0,0.0,0.000187497656279,0.0,0.000199997500031,6.24992187598e-05,3.74995312559e-05,3.74995312559e-05,0.0,0.0,0.0118748515644,0.0048124398445,0.00044999437507,0.00708741140736,7.49990625117e-05,0.0,0.00589992625092,8.74989062637e-05,2.49996875039e-05,3.74995312559e-05,0.00044999437507,0.0,0.0112498593768,1.2499843752e-05,0.000737490781365,1.2499843752e-05,0.00118748515644,0.0124623442207,0.00101248734391,0.011337358283,0.0117123535956,0.00506243671954,6.24992187598e-05,0.000212497343783,0.0,0.0,0.00387495156311,0.00149998125023,3.74995312559e-05,0.000362495468807,0.0,2.49996875039e-05,1.2499843752e-05,0.0121623479707,0.0122123473457,2.49996875039e-05,0.000499993750078,0.000337495781303,0.000174997812527,0.0099123760953,0.00119998500019,0.0,1.2499843752e-05,0.0,0.000624992187598,0.00417494781315,0.000287496406295,0.0
Gen 80
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
1.23455265984e-05,0.0106048073481,0.0110615918322,0.00023456500537,0.00664189330996,7.40731595906e-05,0.00717275095369,0.0113825755238,0.0101603683905,0.0,0.00188886556956,0.0016172639844,0.00717275095369,0.00134566239923,2.46910531969e-05,0.000123455265984,0.000148146319181,0.000407402377748,0.0,0.00688880384193,0.000222219478772,1.23455265984e-05,0.00211108504833,1.23455265984e-05,0.00604930803323,0.00267897927186,0.00203701188874,3.70365797953e-05,0.010913445513,4.93821063937e-05,1.23455265984e-05,0.00587647066086,0.0,1.23455265984e-05,0.0118146689547,0.000283947111764,0.00023456500537,0.000135800792583,0.0,4.93821063937e-05,0.0,0.0,0.000185182898977,0.00850606782632,0.0,0.00137035345243,0.000320983691559,0.000913568968284,0.0,0.00619745435242,0.000382711324552,0.0104443155023,2.46910531969e-05,0.000197528425575,1.23455265984e-05,0.00859248651251,0.00275305243145,0.0023456500537,0.0,3.70365797953e-05,1.23455265984e-05,0.00739497043246,7.40731595906e-05,8.64186861891e-05,7.40731595906e-05,0.00411106035728,0.00171602819718,0.0,0.0,0.0,0.0,6.17276329922e-05,0.000172837372378,0.000493821063937,0.00175306477698,0.0023333045271,0.00807397439538,0.0023456500537,7.40731595906e-05,0.0,0.00964185627338,0.00282712559104,0.000259256058567,0.000345674744756,0.00138269897902,0.00523450327774,0.00841964914013,0.00874063283169,7.40731595906e-05,0.0,0.000123455265984,0.00016049184578,0.00137035345243,0.0016049184578,0.00927149047543,8.64186861891e-05,0.00701225910791,0.000123455265984,0.000135800792583,0.00745669806546,0.0,0.00062962185652,0.00197528425575,0.0023579955803,0.00811101097517,0.00203701188874,0.0120862705399,0.000148146319181,0.000209873952173,0.00101233318107,2.46910531969e-05,0.0,0.00799990123579,2.46910531969e-05,0.00016049184578,6.17276329922e-05,0.00932087258182,0.000123455265984,3.70365797953e-05,0.000271601585166,0.000543203170331,0.0,0.000222219478772,0.0103455512895,0.0079258280762,0.00109875186726,4.93821063937e-05,1.23455265984e-05,0.0,0.0,1.23455265984e-05,0.00016049184578,0.00450611720843,0.00383945877211,0.00150615424501,0.00854310440612,1.23455265984e-05,0.00919741731584,0.00123455265984,0.0,0.000135800792583,0.00201232083555,0.0,0.00979000259256,0.0105430797151,0.0,0.0,0.00486413747978,0.000123455265984,0.000345674744756,0.0115307218429,0.0007901137023,0.0100245675979,0.00108640634066,0.000802459228898,0.000469130010741,0.0117035592153,0.000172837372378,0.0,0.0116418315823,1.23455265984e-05,0.000197528425575,0.00276539795805,0.000543203170331,0.000111109739386,0.0,0.000172837372378,0.0121109615931,0.0103085147097,8.64186861891e-05,0.0023950321601,0.00580239750127,6.17276329922e-05,0.000308638164961,0.000246910531969,0.000444438957544,0.00279008901125,0.0103825878693,0.000506166590536,0.000913568968284,0.00107406081406,8.64186861891e-05,0.0,0.000901223441686,6.17276329922e-05,0.00101233318107,0.000148146319181,0.000864186861891,0.000370365797953,0.0,0.0,0.000135800792583,0.0,0.000135800792583,2.46910531969e-05,0.0,4.93821063937e-05,0.0,0.0,0.0114936852631,0.0055307959161,0.000481475537339,0.00765422649103,0.000111109739386,0.0,0.00609869013963,4.93821063937e-05,8.64186861891e-05,2.46910531969e-05,0.000222219478772,1.23455265984e-05,0.011098628412,0.0,0.00062962185652,3.70365797953e-05,0.00102467870767,0.0122714534388,0.000777768175702,0.01085171788,0.0116171405291,0.00517277564475,3.70365797953e-05,0.000320983691559,1.23455265984e-05,1.23455265984e-05,0.00362958481994,0.000975296601277,4.93821063937e-05,0.000345674744756,0.0,3.70365797953e-05,3.70365797953e-05,0.0118393600079,0.0120245429069,3.70365797953e-05,0.000444438957544,0.000172837372378,0.000259256058567,0.00961716522018,0.00106171528747,1.23455265984e-05,0.0,0.0,0.000407402377748,0.00360489376674,0.000172837372378,0.0
Gen 81
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
