Gen 0
Gen 175
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
1.70453576968e-05,7.38632166863e-05,0.000130681075676,1.13635717979e-05,5.68178589894e-06,0.000357952511633,0.000897722172033,0.000664768950176,0.000340907153937,0.000420452156522,6.24996448884e-05,0.000511360730905,0.000289771080846,0.00101703967591,2.84089294947e-05,3.40907153937e-05,3.97725012926e-05,5.68178589894e-06,0.000187498934665,0.0,0.00169885398378,0.000744313952762,0.0,0.00342043511116,5.11360730905e-05,0.0,0.00472724586792,0.0032102090329,0.00129544718496,1.70453576968e-05,0.0037442969074,6.24996448884e-05,0.0,0.00127272004136,0.0,0.0,0.000403406798825,0.0026874847302,2.84089294947e-05,0.000130681075676,3.40907153937e-05,0.0,5.68178589894e-06,1.70453576968e-05,3.97725012926e-05,0.00196589792103,0.0,0.00254544008273,0.00388634155488,0.000392043227027,0.000261362151351,0.00288066545076,0.00336929903807,4.54542871916e-05,0.00178976255817,0.000119317503878,0.00136362861575,0.00318748188931,0.000823858955347,2.84089294947e-05,1.13635717979e-05,0.00211930614031,0.000142044647474,3.40907153937e-05,0.000102272146181,0.000977267174618,0.0032329361765,3.40907153937e-05,6.24996448884e-05,1.13635717979e-05,0.000102272146181,1.70453576968e-05,0.0,1.13635717979e-05,0.000261362151351,0.000113635717979,0.00043181572832,0.000142044647474,0.00075567752456,4.54542871916e-05,0.0,0.000920449315629,0.0053806512463,5.68178589894e-06,5.68178589894e-06,0.00133521968625,0.00491474480259,0.000784086454054,0.000823858955347,0.000471588229612,3.40907153937e-05,0.00132953790035,0.000119317503878,0.00207953363901,5.68178589894e-06,0.00219316935699,6.81814307873e-05,0.000880676814336,0.0,2.27271435958e-05,0.00155112755041,1.13635717979e-05,6.81814307873e-05,0.000295452866745,0.000511360730905,0.00442042942938,0.000642041806581,0.000471588229612,0.000255680365452,2.84089294947e-05,0.00209089721081,0.0,5.11360730905e-05,0.00307384617133,3.97725012926e-05,1.13635717979e-05,3.97725012926e-05,0.000892040386134,0.00104544860541,5.68178589894e-06,3.40907153937e-05,7.95450025852e-05,3.97725012926e-05,9.6590360282e-05,1.13635717979e-05,0.00301134652644,0.00306816438543,0.000136362861575,0.00259657615582,7.95450025852e-05,0.000369316083431,0.0,2.27271435958e-05,0.00292043795206,0.000579542161692,0.00225566900188,0.000613632877086,0.00236930471986,1.13635717979e-05,0.000619314662985,0.000357952511633,2.27271435958e-05,5.68178589894e-06,0.000579542161692,0.000119317503878,0.00364202476122,0.00461361014994,0.0,0.000113635717979,3.97725012926e-05,0.000676132521974,0.0,0.00238066829166,0.000642041806581,0.000124999289777,0.00113635717979,0.000727268595065,0.000687496093772,0.000903403957932,0.00412497656263,0.00372156976381,7.95450025852e-05,0.000846586098943,0.0,0.000221589650059,0.001068175749,2.84089294947e-05,4.54542871916e-05,0.0,0.0,0.00127272004136,0.000664768950176,8.52267884842e-05,0.000255680365452,8.52267884842e-05,5.68178589894e-06,0.000392043227027,1.13635717979e-05,0.000130681075676,0.00121590218237,0.0010624939631,0.00365338833302,3.97725012926e-05,0.000170453576968,0.00312498224442,2.27271435958e-05,0.000931812887427,3.40907153937e-05,0.000454542871916,7.38632166863e-05,5.68178589894e-06,5.68178589894e-06,8.52267884842e-05,2.27271435958e-05,0.000346588939836,1.13635717979e-05,0.0,0.000142044647474,0.00015909000517,3.97725012926e-05,1.13635717979e-05,0.00344884404066,0.000227271435958,0.00240339543525,0.00400565905876,2.27271435958e-05,0.0,0.00308520974313,1.13635717979e-05,6.81814307873e-05,5.68178589894e-06,0.00244884972244,5.68178589894e-06,0.000920449315629,1.13635717979e-05,0.000198862506463,3.40907153937e-05,9.6590360282e-05,0.00513633445265,0.000295452866745,0.000556815018096,0.00199998863643,0.00168749041199,0.0,5.11360730905e-05,0.0,6.81814307873e-05,0.00240907722115,0.00198862506463,0.000113635717979,2.84089294947e-05,2.27271435958e-05,2.84089294947e-05,0.000227271435958,0.00177839898637,1.13635717979e-05,0.000409088584724,0.0,3.40907153937e-05,0.00436361157039,0.00361361583173,9.09085743831e-05,1.70453576968e-05,5.68178589894e-06,0.000232953221857,0.000176135362867,0.00168180862609
Gen 176
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
1.129937119e-05,0.00010169434071,0.000163840882255,0.0,1.6949056785e-05,0.000389828306055,0.000875701267224,0.00071186038497,0.00038417862046,0.00046327421879,9.03949695199e-05,0.00061016604426,0.00014689182547,0.000875701267224,2.8248427975e-05,4.519748476e-05,3.9547799165e-05,5.649685595e-06,0.00015819119666,3.389811357e-05,0.00149716668267,0.000881350952819,0.0,0.00335026355783,4.519748476e-05,0.0,0.00471748747182,0.00320902141796,0.00120903271733,1.6949056785e-05,0.00367229563675,3.389811357e-05,5.649685595e-06,0.00137852328518,5.649685595e-06,0.0,0.000355930192485,0.00274009751357,1.129937119e-05,0.00014689182547,4.519748476e-05,1.129937119e-05,0.0,5.649685595e-06,2.259874238e-05,0.00189829435992,0.0,0.00262145411608,0.00387003463257,0.000367229563675,0.00028248427975,0.00274009751357,0.00354800255366,2.8248427975e-05,0.00190959373111,0.000118643397495,0.00141242139875,0.00331636544426,0.00083615346806,3.9547799165e-05,2.259874238e-05,0.00196044090146,0.00018078993904,3.9547799165e-05,0.00019208931023,0.00107908994864,0.0031638239332,5.0847170355e-05,3.389811357e-05,0.0,0.00010169434071,1.129937119e-05,0.0,1.6949056785e-05,0.00018078993904,0.000107344026305,0.000468923904385,0.00012429308309,0.000672312585805,3.389811357e-05,0.0,0.000847452839249,0.00529375540251,5.649685595e-06,0.0,0.00119208366054,0.00477963401337,0.000807905040085,0.000841803153654,0.000322032078915,2.8248427975e-05,0.00129942768685,6.2146541545e-05,0.00207343461336,1.6949056785e-05,0.0022542245524,5.0847170355e-05,0.000926548437579,0.0,2.259874238e-05,0.00162145976576,1.129937119e-05,9.60446551149e-05,0.00039547799165,0.00042937610522,0.0042881113666,0.000627115101045,0.000401127677245,0.000265535222965,5.649685595e-06,0.0020282371286,5.649685595e-06,8.47452839249e-05,0.00297738430856,3.389811357e-05,1.129937119e-05,2.259874238e-05,0.000994344664719,0.00120338303173,1.6949056785e-05,4.519748476e-05,5.649685595e-05,1.6949056785e-05,0.000129942768685,0.0,0.00294348619499,0.00294348619499,6.2146541545e-05,0.00229942203716,7.909559833e-05,0.000423726419625,0.0,1.6949056785e-05,0.00295478556618,0.000593216987475,0.00219207801086,0.00055366918831,0.00235026920752,0.0,0.000536720131525,0.00041807673403,0.0,0.0,0.00057626793069,8.47452839249e-05,0.00355930192485,0.00469488872944,0.0,0.000175140253445,1.6949056785e-05,0.00080225535449,0.0,0.00240676606347,0.00066666290021,0.00013559245428,0.00100564403591,0.00063276478664,0.00064406415783,0.000932198123174,0.00420336608268,0.00376269060627,0.00013559245428,0.000847452839249,0.0,0.00013559245428,0.00105084152067,2.259874238e-05,2.8248427975e-05,0.0,2.259874238e-05,0.00119773334614,0.000694911328185,0.000118643397495,0.0002259874238,7.3445912735e-05,5.649685595e-06,0.000412427048435,1.6949056785e-05,0.000129942768685,0.00104519183507,0.00102824277829,0.0035028050689,3.9547799165e-05,0.00025988553737,0.00344630821295,5.0847170355e-05,0.000966096236744,6.779622714e-05,0.0005649685595,5.649685595e-05,0.0,1.6949056785e-05,7.909559833e-05,2.8248427975e-05,0.000401127677245,0.0,0.0,0.00014689182547,0.00018078993904,2.8248427975e-05,0.0,0.00353670318247,0.000322032078915,0.00238981700668,0.00390393274614,3.9547799165e-05,1.6949056785e-05,0.00281354342631,1.6949056785e-05,0.00012429308309,1.6949056785e-05,0.00261580443048,2.8248427975e-05,0.00102824277829,5.649685595e-06,0.000197738995825,6.779622714e-05,7.3445912735e-05,0.00524855791775,0.000220337738205,0.00058756730188,0.00197738995825,0.00171185473528,0.0,7.909559833e-05,5.649685595e-06,8.47452839249e-05,0.00240111637787,0.00201693775741,9.03949695199e-05,3.389811357e-05,5.649685595e-06,2.259874238e-05,0.000288133965345,0.0019152434167,2.8248427975e-05,0.0004519748476,5.649685595e-06,7.909559833e-05,0.0044011050785,0.00352540381128,7.909559833e-05,0.0,0.0,0.00016949056785,0.000276834594155,0.00161581008017
Gen 177
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,9.55050814321e-05,0.000168538378998,0.0,0.0,0.000404492109595,0.00110673535542,0.000943814922388,0.000410110055561,0.000398874163628,3.37076757996e-05,0.000651681732125,6.74153515991e-05,0.000983140544154,5.6179459666e-06,5.6179459666e-05,7.30332975657e-05,0.0,0.000162920433031,4.49435677328e-05,0.00173594530368,0.000735950921624,1.12358919332e-05,0.00332582401222,4.49435677328e-05,0.0,0.00463480542244,0.00336514963399,0.00120785838282,1.68538378998e-05,0.00338762141786,5.6179459666e-05,0.0,0.00149437362711,0.0,5.6179459666e-06,0.000483143353127,0.0028426806591,5.6179459666e-06,0.000146066595131,3.93256217662e-05,5.6179459666e-06,5.6179459666e-06,2.24717838664e-05,2.24717838664e-05,0.00199998876411,0.0,0.0024887500632,0.00375278790569,0.000269661406397,0.000331458812029,0.00294942163246,0.00345503676946,8.42691894989e-05,0.00215729125117,0.000146066595131,0.00131459935618,0.00333144195819,0.00110673535542,1.68538378998e-05,2.24717838664e-05,0.00203931438587,0.000191010162864,5.6179459666e-05,0.000191010162864,0.000926961084488,0.00330897017432,3.93256217662e-05,2.24717838664e-05,1.68538378998e-05,5.6179459666e-05,1.12358919332e-05,0.0,0.0,0.000179774270931,0.000101123027399,0.000488761299094,0.000140448649165,0.000578648434559,2.24717838664e-05,0.0,0.000797748327257,0.00532019483037,1.68538378998e-05,0.0,0.00116291481509,0.00470783872001,0.000910107246589,0.000999994382054,0.000460671569261,2.8089729833e-05,0.00139325059972,0.000101123027399,0.00170223762788,5.6179459666e-06,0.0023033578463,2.24717838664e-05,0.000859545732889,0.0,2.8089729833e-05,0.00170785557385,5.6179459666e-06,8.98871354655e-05,0.000421345947495,0.000365166487829,0.00445503115151,0.000724715029691,0.000657299678092,0.00026404346043,1.68538378998e-05,0.00226403222454,1.68538378998e-05,5.05615136994e-05,0.00302245493003,5.6179459666e-06,5.6179459666e-06,2.24717838664e-05,0.000876399570789,0.000949432868355,2.24717838664e-05,4.49435677328e-05,3.93256217662e-05,2.8089729833e-05,0.000117976865299,5.6179459666e-06,0.00278088325346,0.0029775113623,8.42691894989e-05,0.00244942444144,6.17974056326e-05,0.000449435677328,0.0,0.0,0.00307301644373,0.00052808692086,0.00227526811647,0.000696625299858,0.00229773990034,0.0,0.000741568867591,0.000443817731361,0.0,0.0,0.000696625299858,8.42691894989e-05,0.00357301363475,0.00448873882731,0.0,0.000213481946731,1.68538378998e-05,0.00105617384172,1.12358919332e-05,0.00232582963017,0.00077527654339,0.000117976865299,0.00125280195055,0.000797748327257,0.000735950921624,0.00107302767962,0.00404492109595,0.00392694423065,0.000140448649165,0.00105617384172,0.0,8.98871354655e-05,0.000999994382054,3.93256217662e-05,4.49435677328e-05,0.0,5.6179459666e-06,0.00117415070702,0.00056179459666,0.000101123027399,0.000303369082196,4.49435677328e-05,5.6179459666e-06,0.000589884326493,1.12358919332e-05,0.000129212757232,0.00126965578845,0.00106740973365,0.00357863158072,3.37076757996e-05,0.000258425514463,0.00326964455256,2.8089729833e-05,0.00111797124735,5.05615136994e-05,0.000516851028927,4.49435677328e-05,5.6179459666e-06,1.12358919332e-05,7.30332975657e-05,5.6179459666e-06,0.000449435677328,1.12358919332e-05,0.0,0.000168538378998,0.000112358919332,2.24717838664e-05,1.68538378998e-05,0.00351121622912,0.000303369082196,0.00206740411571,0.00375278790569,2.8089729833e-05,2.8089729833e-05,0.00308987028163,5.6179459666e-06,5.6179459666e-05,1.68538378998e-05,0.00236515525194,1.68538378998e-05,0.000932579030455,5.6179459666e-06,0.000134830703198,7.86512435323e-05,2.8089729833e-05,0.00525277947877,0.000365166487829,0.000651681732125,0.00207864000764,0.00149999157308,0.0,0.000117976865299,5.6179459666e-06,6.17974056326e-05,0.00237639114387,0.00200560671007,8.98871354655e-05,5.6179459666e-05,5.6179459666e-06,3.37076757996e-05,0.000219099892697,0.00195504519638,5.6179459666e-05,0.000438199785394,0.0,5.6179459666e-05,0.00415728001528,0.00360110336459,5.05615136994e-05,5.6179459666e-06,5.6179459666e-06,0.000162920433031,0.000376402379762,0.00164605816821
Gen 178
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
